successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 48
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.302046e-01   0.000000e+00      0s
     175    5.6497063e-04   0.000000e+00   0.000000e+00      0s

Solved in 175 iterations and 0.03 seconds
Optimal objective  5.649706316e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2496499881655128
current_sol["val"] = -0.04462865688183116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2437004477588467
current_sol["val"] = -0.09886300164323225
iter = 72
z_val = 0.0005649706315719055
Optimize a model with 145 rows, 219 columns and 31176 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6497063e-04   3.116685e-01   0.000000e+00      0s
      84    1.5779529e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.02 seconds
Optimal objective  1.577952884e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2606651063873242
current_sol["val"] = -0.08270157436947445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2851646034972057
current_sol["val"] = -0.08120528938389912
iter = 73
z_val = 0.0015779528837952335
Optimize a model with 147 rows, 219 columns and 31612 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5779529e-03   3.182284e-01   0.000000e+00      0s
      66    2.2938613e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.02 seconds
Optimal objective  2.293861306e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.144877318938411
current_sol["val"] = -0.07692040986510348
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1513203407572095
current_sol["val"] = -0.09493342216204122
iter = 74
z_val = 0.002293861305501593
Optimize a model with 149 rows, 219 columns and 32048 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2938613e-03   2.870244e-01   0.000000e+00      0s
      72    2.7809901e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.02 seconds
Optimal objective  2.780990145e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.082893413335873
current_sol["val"] = -0.08004300576004984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1183183817154632
current_sol["val"] = -0.09890923274230269
iter = 75
z_val = 0.0027809901449096664
Optimize a model with 151 rows, 219 columns and 32484 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7809901e-03   2.751511e-01   0.000000e+00      0s
      63    3.2436229e-03   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.02 seconds
Optimal objective  3.243622927e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0065113910149759
current_sol["val"] = -0.06164043636900911
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9990856833890066
current_sol["val"] = -0.09116128750516726
iter = 76
z_val = 0.0032436229266604834
Optimize a model with 153 rows, 219 columns and 32920 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2436229e-03   2.506993e-01   0.000000e+00      0s
      59    3.5659179e-03   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.01 seconds
Optimal objective  3.565917874e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8602757863843599
current_sol["val"] = -0.0420191030458655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8477107566722927
current_sol["val"] = -0.0973840775289738
iter = 77
z_val = 0.003565917874377632
Optimize a model with 155 rows, 219 columns and 33356 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5659179e-03   2.134980e-01   0.000000e+00      0s
     104    4.0005329e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.02 seconds
Optimal objective  4.000532940e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.018712859845839
current_sol["val"] = -0.0761851763162579
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0193101379487857
current_sol["val"] = -0.08742103816023279
iter = 78
z_val = 0.0040005329402457955
Optimize a model with 157 rows, 219 columns and 33792 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0005329e-03   2.547526e-01   0.000000e+00      0s
      60    4.3054817e-03   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.02 seconds
Optimal objective  4.305481738e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8988074320215623
current_sol["val"] = -0.05656287314670401
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.902914944439301
current_sol["val"] = -0.1077996952422788
iter = 79
z_val = 0.004305481738469701
Optimize a model with 159 rows, 219 columns and 34228 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3054817e-03   2.252150e-01   0.000000e+00      0s
      62    4.4846329e-03   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.02 seconds
Optimal objective  4.484632915e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8903965839703104
current_sol["val"] = -0.06848905411005272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9163009744691328
current_sol["val"] = -0.10983477836791575
iter = 80
z_val = 0.00448463291469387
Optimize a model with 161 rows, 219 columns and 34664 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4846329e-03   2.258369e-01   0.000000e+00      0s
      59    4.6361808e-03   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.02 seconds
Optimal objective  4.636180841e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9296772540259786
current_sol["val"] = -0.07127145617133918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9138967489903527
current_sol["val"] = -0.059686672846593666
iter = 81
z_val = 0.004636180841118979
Optimize a model with 163 rows, 219 columns and 35100 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6361808e-03   2.304465e-01   0.000000e+00      0s
      52    4.7395394e-03   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.02 seconds
Optimal objective  4.739539359e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8353157122232537
current_sol["val"] = -0.05783111008586679
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.843990959755474
current_sol["val"] = -0.10440205937430351
iter = 82
z_val = 0.004739539359070481
Optimize a model with 165 rows, 219 columns and 35536 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7395394e-03   2.099131e-01   0.000000e+00      0s
      44    4.8499861e-03   0.000000e+00   0.000000e+00      0s

Solved in 44 iterations and 0.01 seconds
Optimal objective  4.849986066e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7944110128827231
current_sol["val"] = -0.02881287567008061
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7903396888430685
current_sol["val"] = -0.11169842062913464
iter = 83
z_val = 0.00484998606640146
Optimize a model with 167 rows, 219 columns and 35972 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8499861e-03   1.980936e-01   0.000000e+00      0s
      52    4.9314414e-03   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.02 seconds
Optimal objective  4.931441384e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9285194228477752
current_sol["val"] = -0.0896293409200526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9253141995285895
current_sol["val"] = -0.07395369150817567
iter = 84
z_val = 0.004931441384245835
Optimize a model with 169 rows, 219 columns and 36408 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9314414e-03   2.317289e-01   0.000000e+00      0s
      83    5.0400270e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.02 seconds
Optimal objective  5.040027027e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9123986741934891
current_sol["val"] = -0.06216563128490473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.911010209738604
current_sol["val"] = -0.09570011338817909
iter = 85
z_val = 0.005040027027066101
Optimize a model with 171 rows, 219 columns and 36844 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0400270e-03   2.279258e-01   0.000000e+00      0s
      54    5.1271498e-03   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.02 seconds
Optimal objective  5.127149817e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8667220769743378
current_sol["val"] = -0.07324598959398948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8709594087347132
current_sol["val"] = -0.09176458792439046
iter = 86
z_val = 0.005127149816896238
Optimize a model with 173 rows, 219 columns and 37280 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1271498e-03   2.172099e-01   0.000000e+00      0s
      66    5.1981749e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.02 seconds
Optimal objective  5.198174864e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8175211362846915
current_sol["val"] = -0.06598421452423049
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8144179011468136
current_sol["val"] = -0.10471039970900888
iter = 87
z_val = 0.0051981748636057935
Optimize a model with 175 rows, 219 columns and 37716 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1981749e-03   2.039921e-01   0.000000e+00      0s
      75    5.2681437e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.02 seconds
Optimal objective  5.268143703e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8675289482994014
current_sol["val"] = -0.08135402752283523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8740582223870218
current_sol["val"] = -0.09182024615216051
iter = 88
z_val = 0.005268143703045425
Optimize a model with 177 rows, 219 columns and 38152 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2681437e-03   2.176981e-01   0.000000e+00      0s
      79    5.3257280e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.02 seconds
Optimal objective  5.325727980e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6929186116882023
current_sol["val"] = -0.06803097490691072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7003211774876124
current_sol["val"] = -0.1128485617862323
iter = 89
z_val = 0.005325727979864168
Optimize a model with 179 rows, 219 columns and 38588 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3257280e-03   1.741547e-01   0.000000e+00      0s
      50    5.3687307e-03   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.02 seconds
Optimal objective  5.368730731e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6417532599622287
current_sol["val"] = -0.06993747133105267
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6456608217428308
current_sol["val"] = -0.09500357344594522
iter = 90
z_val = 0.005368730730527011
Optimize a model with 181 rows, 219 columns and 39024 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3687307e-03   1.609265e-01   0.000000e+00      0s
      73    5.4097885e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.02 seconds
Optimal objective  5.409788460e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7328039116580027
current_sol["val"] = -0.07010626532539936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7384149952003918
current_sol["val"] = -0.09350997535161648
iter = 91
z_val = 0.005409788459856135
Optimize a model with 183 rows, 219 columns and 39460 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4097885e-03   1.839021e-01   0.000000e+00      0s
      77    5.4478993e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.02 seconds
Optimal objective  5.447899295e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7954424653495039
current_sol["val"] = -0.034516307748649215
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7842860236067578
current_sol["val"] = -0.10190699262235695
iter = 92
z_val = 0.005447899295252762
Optimize a model with 185 rows, 219 columns and 39896 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4478993e-03   1.974658e-01   0.000000e+00      0s
      69    5.4937559e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.02 seconds
Optimal objective  5.493755878e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6912309483838771
current_sol["val"] = -0.08383394874862704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7099222165707378
current_sol["val"] = -0.11204192148812994
iter = 93
z_val = 0.00549375587767609
Optimize a model with 187 rows, 219 columns and 40332 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4937559e-03   1.751439e-01   0.000000e+00      0s
      83    5.5467291e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.03 seconds
Optimal objective  5.546729145e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6944859553036482
current_sol["val"] = -0.052327424106897266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6738571584032386
current_sol["val"] = -0.09697986952032872
iter = 94
z_val = 0.005546729144897777
Optimize a model with 189 rows, 219 columns and 40768 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5467291e-03   1.710427e-01   0.000000e+00      0s
      82    5.6099849e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.03 seconds
Optimal objective  5.609984904e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.791675909210844
current_sol["val"] = -0.06032585261118773
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8038198625144484
current_sol["val"] = -0.1045395566898345
iter = 95
z_val = 0.0056099849041292065
Optimize a model with 191 rows, 219 columns and 41204 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6099849e-03   1.994367e-01   0.000000e+00      0s
      63    5.6721663e-03   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.02 seconds
Optimal objective  5.672166349e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8237551639287425
current_sol["val"] = -0.07801169202116723
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8345490587356871
current_sol["val"] = -0.10293900311501877
iter = 96
z_val = 0.005672166349006451
Optimize a model with 193 rows, 219 columns and 41640 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6721663e-03   2.072878e-01   0.000000e+00      0s
      75    5.7704550e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.03 seconds
Optimal objective  5.770455009e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6917905195915736
current_sol["val"] = -0.07894825695837221
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6992906021191172
current_sol["val"] = -0.10680340442444859
iter = 97
z_val = 0.005770455009306626
Optimize a model with 195 rows, 219 columns and 42076 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7704550e-03   1.738849e-01   0.000000e+00      0s
      92    5.9001918e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.03 seconds
Optimal objective  5.900191778e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7602250417631234
current_sol["val"] = -0.06750157208474737
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7527285950429246
current_sol["val"] = -0.0902204093731561
iter = 98
z_val = 0.005900191777772862
Optimize a model with 197 rows, 219 columns and 42512 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9001918e-03   1.891189e-01   0.000000e+00      0s
     127    6.1224510e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.04 seconds
Optimal objective  6.122451037e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8683696810518751
current_sol["val"] = -0.05735458188588117
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8736699552885739
current_sol["val"] = -0.10739177860526058
iter = 99
z_val = 0.006122451036639797
Optimize a model with 199 rows, 219 columns and 42948 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1224510e-03   2.177547e-01   0.000000e+00      0s
     105    6.4435741e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.03 seconds
Optimal objective  6.443574119e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.766157632067091
current_sol["val"] = -0.06965515024884825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7497057160731011
current_sol["val"] = -0.08475498797428564
iter = 100
z_val = 0.0064435741192491935
Optimize a model with 201 rows, 219 columns and 43384 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4435741e-03   1.894827e-01   0.000000e+00      0s
      72    6.7903594e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.03 seconds
Optimal objective  6.790359442e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6796531191876176
current_sol["val"] = -0.07096756246294296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6738862255656882
current_sol["val"] = -0.08822572295650134
iter = 101
z_val = 0.006790359442018172
Optimize a model with 203 rows, 219 columns and 43820 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7903594e-03   1.691922e-01   0.000000e+00      0s
      85    7.0266560e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.03 seconds
Optimal objective  7.026655981e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.69807497332925
current_sol["val"] = -0.037462086391991285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6887832524703177
current_sol["val"] = -0.11558754426185666
iter = 102
z_val = 0.007026655981024158
Optimize a model with 205 rows, 219 columns and 44256 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
