successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 128
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.03851361086028015
iter = 56
z_val = 0.0
Optimize a model with 113 rows, 219 columns and 24200 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.999434e-01   0.000000e+00      0s
     167    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 167 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.849325210989229
current_sol["val"] = 0.08489523182359014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.847335595149217
current_sol["val"] = 0.038692091555372024
iter = 57
z_val = 0.0
Optimize a model with 115 rows, 219 columns and 24636 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.620822e-01   0.000000e+00      0s
     163    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 163 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.9710530826536508
current_sol["val"] = -0.000976596116222838
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.9519579893716026
current_sol["val"] = 0.03681544022525797
iter = 58
z_val = 0.0
Optimize a model with 117 rows, 219 columns and 25072 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.903759e-01   0.000000e+00      0s
     144    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.8690396955314657
current_sol["val"] = 0.05843528824444731
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.845896513751228
current_sol["val"] = -0.015211998279404088
iter = 59
z_val = 0.0
Optimize a model with 119 rows, 219 columns and 25508 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.643666e-01   0.000000e+00      0s
     163    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 163 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.009526544765021
current_sol["val"] = 0.03934544556427821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.9954823597229734
current_sol["val"] = 0.0317046046478108
iter = 60
z_val = 0.0
Optimize a model with 121 rows, 219 columns and 25944 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.006257e-01   0.000000e+00      0s
     158    1.8057700e-03   0.000000e+00   0.000000e+00      0s

Solved in 158 iterations and 0.02 seconds
Optimal objective  1.805769977e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.742419915867233
current_sol["val"] = 0.04851070127936804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.7221513712063694
current_sol["val"] = -0.02160908133718591
iter = 61
z_val = 0.0018057699772798808
Optimize a model with 123 rows, 219 columns and 26380 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8057700e-03   4.330710e-01   0.000000e+00      0s
      82    5.1113036e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.01 seconds
Optimal objective  5.111303597e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.7545986122820185
current_sol["val"] = 0.020219164415170823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.7091813742011202
current_sol["val"] = 0.06033910732973843
iter = 62
z_val = 0.005111303597373688
Optimize a model with 125 rows, 219 columns and 26816 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1113036e-03   4.329721e-01   0.000000e+00      0s
     100    7.4784451e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.02 seconds
Optimal objective  7.478445125e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.5687421764000276
current_sol["val"] = 0.03245611722904084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.5676043678136817
current_sol["val"] = 0.022366774776566022
iter = 63
z_val = 0.007478445125368664
Optimize a model with 127 rows, 219 columns and 27252 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4784451e-03   3.920429e-01   0.000000e+00      0s
      80    8.9816133e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.01 seconds
Optimal objective  8.981613293e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.5178343731089208
current_sol["val"] = -0.03795050166315894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.5245006575750661
current_sol["val"] = 0.028516179295204863
iter = 64
z_val = 0.008981613292927926
Optimize a model with 129 rows, 219 columns and 27688 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9816133e-03   3.802915e-01   0.000000e+00      0s
      76    1.0729447e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.01 seconds
Optimal objective  1.072944673e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.321469178866338
current_sol["val"] = 0.05964284863403228
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3376526274202474
current_sol["val"] = 0.03363947129081753
iter = 65
z_val = 0.010729446726408421
Optimize a model with 131 rows, 219 columns and 28124 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0729447e-02   3.323899e-01   0.000000e+00      0s
      59    1.1533944e-02   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.01 seconds
Optimal objective  1.153394422e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.5193922100312267
current_sol["val"] = 0.12561067777528492
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.519505682325014
current_sol["val"] = -0.031045940074725067
iter = 66
z_val = 0.01153394421997518
Optimize a model with 133 rows, 219 columns and 28560 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1533944e-02   3.798619e-01   0.000000e+00      0s
      91    1.2047787e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.02 seconds
Optimal objective  1.204778717e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.4994746707670583
current_sol["val"] = 0.034456570733479804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.4990989318884553
current_sol["val"] = -0.006188026714661275
iter = 67
z_val = 0.012047787165472171
Optimize a model with 135 rows, 219 columns and 28996 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2047787e-02   3.748213e-01   0.000000e+00      0s
      87    1.2537587e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.02 seconds
Optimal objective  1.253758722e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2785090926460423
current_sol["val"] = -0.020113720847941424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3207450304444501
current_sol["val"] = 0.006706840416489578
iter = 68
z_val = 0.012537587216290377
Optimize a model with 137 rows, 219 columns and 29432 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2537587e-02   3.249064e-01   0.000000e+00      0s
      87    1.3289328e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.02 seconds
Optimal objective  1.328932821e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2562819153649174
current_sol["val"] = -0.04398857064609084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2535801439023975
current_sol["val"] = 0.00595565185616645
iter = 69
z_val = 0.013289328205503846
Optimize a model with 139 rows, 219 columns and 29868 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3289328e-02   3.137324e-01   0.000000e+00      0s
      70    1.3653825e-02   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.01 seconds
Optimal objective  1.365382460e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.389383419364295
current_sol["val"] = 0.08401645410932092
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.389074500331721
current_sol["val"] = -0.01121552068124696
iter = 70
z_val = 0.013653824595374701
Optimize a model with 141 rows, 219 columns and 30304 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3653825e-02   3.473069e-01   0.000000e+00      0s
      81    1.3957780e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.02 seconds
Optimal objective  1.395777988e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2676757071280385
current_sol["val"] = 0.06394353498671883
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2791821011375342
current_sol["val"] = -0.03267093182956345
iter = 71
z_val = 0.013957779882013355
Optimize a model with 143 rows, 219 columns and 30740 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3957780e-02   3.183569e-01   0.000000e+00      0s
      69    1.4151703e-02   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.01 seconds
Optimal objective  1.415170320e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3030276045081173
current_sol["val"] = 0.06686931181309254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3050200312592246
current_sol["val"] = 0.0042736151857953875
iter = 72
z_val = 0.01415170319933319
Optimize a model with 145 rows, 219 columns and 31176 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4151703e-02   3.260056e-01   0.000000e+00      0s
      91    1.4411273e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.02 seconds
Optimal objective  1.441127293e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0925638391388774
current_sol["val"] = 0.08711194411710296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0898111420828487
current_sol["val"] = -0.011368546504941086
iter = 73
z_val = 0.01441127292728813
Optimize a model with 147 rows, 219 columns and 31612 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4411273e-02   2.727966e-01   0.000000e+00      0s
      71    1.4610867e-02   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.02 seconds
Optimal objective  1.461086683e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0595124785944388
current_sol["val"] = -0.01100267196569441
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0802861086998772
current_sol["val"] = -0.013504485966434963
iter = 74
z_val = 0.01461086682715573
Optimize a model with 149 rows, 219 columns and 32048 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4610867e-02   2.674745e-01   0.000000e+00      0s
      80    1.4816551e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.02 seconds
Optimal objective  1.481655075e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.120231753200759
current_sol["val"] = 0.05315434132910848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1381808088986383
current_sol["val"] = -0.017406529954972445
iter = 75
z_val = 0.01481655074582352
Optimize a model with 151 rows, 219 columns and 32484 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4816551e-02   2.823012e-01   0.000000e+00      0s
      71    1.5068652e-02   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.02 seconds
Optimal objective  1.506865198e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2110582818633722
current_sol["val"] = 0.09888244931840509
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2040508083960684
current_sol["val"] = -0.0072870256218084874
iter = 76
z_val = 0.015068651980295208
Optimize a model with 153 rows, 219 columns and 32920 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5068652e-02   3.018883e-01   0.000000e+00      0s
      79    1.5391096e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.02 seconds
Optimal objective  1.539109578e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2075783085515452
current_sol["val"] = -0.03995631452616716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.219619353535839
current_sol["val"] = 0.012263602577584996
iter = 77
z_val = 0.01539109578230621
Optimize a model with 155 rows, 219 columns and 33356 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5391096e-02   3.033994e-01   0.000000e+00      0s
      62    1.5740836e-02   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.01 seconds
Optimal objective  1.574083552e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1642631658934126
current_sol["val"] = 0.053247231717338625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1944891369427348
current_sol["val"] = -0.0004616698449835536
iter = 78
z_val = 0.015740835515388043
Optimize a model with 157 rows, 219 columns and 33792 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5740836e-02   2.948437e-01   0.000000e+00      0s
      72    1.6017781e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.02 seconds
Optimal objective  1.601778058e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1463465887846926
current_sol["val"] = -0.03310031105676268
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.162888128077068
current_sol["val"] = 0.02091144796191929
iter = 79
z_val = 0.016017780582956734
Optimize a model with 159 rows, 219 columns and 34228 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6017781e-02   2.886540e-01   0.000000e+00      0s
      67    1.6251027e-02   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.02 seconds
Optimal objective  1.625102748e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.143630369357133
current_sol["val"] = 0.008874108085648763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1157818356113969
current_sol["val"] = 0.014745683447455594
iter = 80
z_val = 0.016251027480836004
Optimize a model with 161 rows, 219 columns and 34664 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6251027e-02   2.824262e-01   0.000000e+00      0s
      65    1.6524678e-02   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.01 seconds
Optimal objective  1.652467818e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.266005340778722
current_sol["val"] = 0.036056608372653974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2705242834029056
current_sol["val"] = -0.007357017953947543
iter = 81
z_val = 0.01652467817945383
Optimize a model with 163 rows, 219 columns and 35100 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6524678e-02   3.170659e-01   0.000000e+00      0s
      69    1.6772065e-02   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.01 seconds
Optimal objective  1.677206509e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2091868782933852
current_sol["val"] = 0.0894727796034807
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2147008982923688
current_sol["val"] = -0.027210976460341058
iter = 82
z_val = 0.016772065094428145
Optimize a model with 165 rows, 219 columns and 35536 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6772065e-02   3.029856e-01   0.000000e+00      0s
      78    1.7139551e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.02 seconds
Optimal objective  1.713955079e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1376068513618385
current_sol["val"] = 0.07964308838375567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1281030847497782
current_sol["val"] = -0.014563442488053982
iter = 83
z_val = 0.017139550788078318
Optimize a model with 167 rows, 219 columns and 35972 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7139551e-02   2.832134e-01   0.000000e+00      0s
      90    1.7688165e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.02 seconds
Optimal objective  1.768816484e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2006357904173877
current_sol["val"] = -0.007715579078555332
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2226565384184778
current_sol["val"] = 0.03595982755885003
iter = 84
z_val = 0.01768816483964467
Optimize a model with 169 rows, 219 columns and 36408 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7688165e-02   3.029112e-01   0.000000e+00      0s
      93    1.8378193e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.02 seconds
Optimal objective  1.837819343e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.079205830514901
current_sol["val"] = 0.09350370123888375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.095521744137935
current_sol["val"] = -0.018497078031426053
iter = 85
z_val = 0.0183781934317274
Optimize a model with 171 rows, 219 columns and 36844 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8378193e-02   2.718406e-01   0.000000e+00      0s
      69    1.8918735e-02   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.02 seconds
Optimal objective  1.891873472e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.068100231216224
current_sol["val"] = 0.049194232258657135
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.054905034188108
current_sol["val"] = -0.041145725063555925
iter = 86
z_val = 0.018918734724275584
Optimize a model with 173 rows, 219 columns and 37280 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8918735e-02   2.653754e-01   0.000000e+00      0s
      87    1.9214708e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.02 seconds
Optimal objective  1.921470843e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1846774748296331
current_sol["val"] = 0.08660170009951514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1670552812532797
