successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 55
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5782079e-03   1.852903e-02   0.000000e+00      0s
      88    4.6004106e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  4.600410558e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07900814139543433
current_sol["val"] = 0.043163101331172835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07839722338187143
current_sol["val"] = 0.009677833746003664
iter = 188
z_val = 0.004600410558110948
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6004106e-03   1.967563e-02   0.000000e+00      0s
      98    4.6300882e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  4.630088245e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07584251646218038
current_sol["val"] = 0.023407677703281893
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07597785249911801
current_sol["val"] = -0.017946069362247886
iter = 189
z_val = 0.0046300882447896635
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6300882e-03   1.897751e-02   0.000000e+00      0s
      68    4.6476758e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  4.647675819e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07631451138388297
current_sol["val"] = 0.07506692348227313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07606200894047682
current_sol["val"] = 0.01766854682774937
iter = 190
z_val = 0.004647675818908707
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6476758e-03   1.904703e-02   0.000000e+00      0s
      77    4.6670594e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  4.667059358e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08071184236983314
current_sol["val"] = 0.048336235137075606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08221340410883105
current_sol["val"] = 0.02614167111318813
iter = 191
z_val = 0.0046670593582044265
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6670594e-03   2.036562e-02   0.000000e+00      0s
     105    4.6983007e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  4.698300726e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07946402421444866
current_sol["val"] = 0.06212730579510106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07910830266796845
current_sol["val"] = 0.025112136995286
iter = 192
z_val = 0.004698300725577909
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6983007e-03   1.982150e-02   0.000000e+00      0s
      53    4.7120471e-03   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.03 seconds
Optimal objective  4.712047125e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06743533388699849
current_sol["val"] = 0.06854501019921837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0700872743980883
current_sol["val"] = -0.005557698770974975
iter = 193
z_val = 0.004712047124714496
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7120471e-03   1.719030e-02   0.000000e+00      0s
      71    4.7259945e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  4.725994466e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0870073827750797
current_sol["val"] = 0.07832654883371926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08675417046064354
current_sol["val"] = 0.020114623218100477
iter = 194
z_val = 0.004725994465582005
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7259945e-03   2.172015e-02   0.000000e+00      0s
      75    4.7403194e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  4.740319426e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0776667885489963
current_sol["val"] = 0.04169558729972623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07915287703371685
current_sol["val"] = -0.005240200178177745
iter = 195
z_val = 0.0047403194263580814
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7403194e-03   1.960242e-02   0.000000e+00      0s
     101    4.7612817e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  4.761281689e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08001376899362368
current_sol["val"] = 0.03969856486963999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08222604565788381
current_sol["val"] = 0.025871274899834866
iter = 196
z_val = 0.004761281688880372
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7612817e-03   2.027993e-02   0.000000e+00      0s
      88    4.7843201e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  4.784320125e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0692781331669918
current_sol["val"] = 0.0427074941017711
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0688253540502633
current_sol["val"] = 0.028284601924920088
iter = 197
z_val = 0.004784320124690648
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7843201e-03   1.726290e-02   0.000000e+00      0s
      78    4.8198162e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  4.819816192e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06270580368165744
current_sol["val"] = 0.042848686792996374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06102257749864546
current_sol["val"] = 0.05486246265215017
iter = 198
z_val = 0.004819816191693656
Optimize a model with 397 rows, 219 columns and 86112 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8198162e-03   1.546602e-02   0.000000e+00      0s
      67    4.8497549e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.03 seconds
Optimal objective  4.849754898e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07611246060226365
current_sol["val"] = 0.02971332852462377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07452714400867297
current_sol["val"] = 0.05910115152516926
iter = 199
z_val = 0.0048497548980352065
Optimize a model with 399 rows, 219 columns and 86548 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8497549e-03   1.882992e-02   0.000000e+00      0s
      95    4.8708121e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  4.870812084e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06179257655459025
current_sol["val"] = 0.028467334229501456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0602295681404456
current_sol["val"] = 0.002961612708337595
iter = 200
z_val = 0.004870812083994831
Optimize a model with 401 rows, 219 columns and 86984 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8708121e-03   1.525273e-02   0.000000e+00      0s
      84    4.8966159e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  4.896615859e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07871599575592472
current_sol["val"] = 0.091760084209976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07984758159574978
current_sol["val"] = -0.010130112936505382
iter = 201
z_val = 0.0048966158594974316
Optimize a model with 403 rows, 219 columns and 87420 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8966159e-03   1.982042e-02   0.000000e+00      0s
      89    4.9209147e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  4.920914720e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0813112977080215
current_sol["val"] = 0.00015919457298073177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08021832048076588
current_sol["val"] = 0.018635346891059525
iter = 202
z_val = 0.004920914720304359
Optimize a model with 405 rows, 219 columns and 87856 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9209147e-03   2.019117e-02   0.000000e+00      0s
      83    4.9446316e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  4.944631550e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08179278074016882
current_sol["val"] = -0.002150408258098343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08176428584299761
current_sol["val"] = 0.033427164761340424
iter = 203
z_val = 0.004944631550195277
Optimize a model with 407 rows, 219 columns and 88292 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9446316e-03   2.044459e-02   0.000000e+00      0s
      88    4.9747072e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  4.974707159e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08901661981132732
current_sol["val"] = 0.03400386236146301
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08855129369714722
current_sol["val"] = 0.06184862324967958
iter = 204
z_val = 0.004974707158639388
Optimize a model with 409 rows, 219 columns and 88728 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9747072e-03   2.219595e-02   0.000000e+00      0s
     118    5.0149079e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.06 seconds
Optimal objective  5.014907908e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06531866175287696
current_sol["val"] = 0.016511066820430183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06241448299063044
current_sol["val"] = 0.044493053838701765
iter = 205
z_val = 0.005014907907984832
Optimize a model with 411 rows, 219 columns and 89164 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0149079e-03   1.596661e-02   0.000000e+00      0s
      88    5.0342460e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  5.034246035e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057928159941435596
current_sol["val"] = 0.020490076227583892
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058602003868553916
current_sol["val"] = 0.03133438369395321
iter = 206
z_val = 0.005034246035434156
Optimize a model with 413 rows, 219 columns and 89600 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0342460e-03   1.456624e-02   0.000000e+00      0s
      76    5.0606251e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  5.060625121e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06246459731414056
current_sol["val"] = 0.039075254283415364
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062424539790081626
current_sol["val"] = 0.07421982771062043
iter = 207
z_val = 0.005060625120758042
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0606251e-03   1.561111e-02   0.000000e+00      0s
     101    5.1109910e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  5.110990969e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08060582602690279
current_sol["val"] = 0.02052820386367826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08007154886958384
current_sol["val"] = 0.0953255600245451
iter = 208
z_val = 0.0051109909689793865
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1109910e-03   2.008463e-02   0.000000e+00      0s
      98    5.1617809e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  5.161780904e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06762097827474908
current_sol["val"] = 0.08193522868688381
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06766956986454052
current_sol["val"] = 0.05351687536074823
iter = 209
z_val = 0.005161780903645889
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1617809e-03   1.691128e-02   0.000000e+00      0s
      96    5.2114017e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  5.211401732e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06871741347404396
current_sol["val"] = 0.06233924242693802
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06826064137214342
current_sol["val"] = 0.007870552570607644
iter = 210
z_val = 0.005211401732476484
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2114017e-03   1.712222e-02   0.000000e+00      0s
      96    5.2355351e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  5.235535111e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05732574789996626
current_sol["val"] = 0.020931193301134042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05665107088206837
current_sol["val"] = 0.08410962210224666
iter = 211
z_val = 0.005235535110616619
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2355351e-03   1.424707e-02   0.000000e+00      0s
      95    5.2587910e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  5.258791036e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06363998495586445
current_sol["val"] = 0.027863314975763782
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06312620415905762
current_sol["val"] = 0.009221736358771725
iter = 212
z_val = 0.005258791036048411
Optimize a model with 425 rows, 219 columns and 92216 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2587910e-03   1.584574e-02   0.000000e+00      0s
     100    5.2919090e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.05 seconds
Optimal objective  5.291909041e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06438794161254417
current_sol["val"] = 0.03692813844711524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0633403163643866
current_sol["val"] = 0.03662759704378762
iter = 213
z_val = 0.005291909041366414
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2919090e-03   1.596600e-02   0.000000e+00      0s
      96    5.3174854e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  5.317485381e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06666258148198866
current_sol["val"] = -0.01111380834051917
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06504601128974004
current_sol["val"] = 0.06971847063577662
iter = 214
z_val = 0.005317485380981038
Optimize a model with 429 rows, 219 columns and 93088 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3174854e-03   1.646354e-02   0.000000e+00      0s
      70    5.3318611e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.04 seconds
Optimal objective  5.331861115e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05861578924622567
current_sol["val"] = 0.03309006302091836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05904335096289199
current_sol["val"] = -0.00015193275102755215
iter = 215
z_val = 0.005331861114834169
Optimize a model with 431 rows, 219 columns and 93524 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3318611e-03   1.470736e-02   0.000000e+00      0s
      92    5.3554419e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.05 seconds
Optimal objective  5.355441857e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07194267342164298
current_sol["val"] = 0.010671520166583764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0707948219825817
current_sol["val"] = 0.07508471440813827
iter = 216
z_val = 0.005355441856524612
Optimize a model with 433 rows, 219 columns and 93960 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3554419e-03   1.784215e-02   0.000000e+00      0s
     126    5.4172487e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.06 seconds
Optimal objective  5.417248712e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06626089332974007
current_sol["val"] = 0.04107671396595744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06568003754551881
current_sol["val"] = 0.09074244929889648
iter = 217
z_val = 0.005417248712151933
Optimize a model with 435 rows, 219 columns and 94396 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4172487e-03   1.649258e-02   0.000000e+00      0s
     112    5.4845635e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.06 seconds
Optimal objective  5.484563532e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05263805467868927
current_sol["val"] = 0.05944459919235193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05220602630030993
current_sol["val"] = 0.030601684292976446
iter = 218
z_val = 0.005484563532124448
Optimize a model with 437 rows, 219 columns and 94832 nonzeros
