successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 127
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.851523194365778
current_sol["val"] = 0.5502424197386641
iter = 134
z_val = 0.09050077975254556
Optimize a model with 269 rows, 219 columns and 58208 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0500780e-02   2.150864e-01   0.000000e+00      0s
     121    9.0777709e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.04 seconds
Optimal objective  9.077770914e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8896094288895979
current_sol["val"] = 0.7156122648041784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8664770736942702
current_sol["val"] = 0.5341485223669458
iter = 135
z_val = 0.09077770914279365
Optimize a model with 271 rows, 219 columns and 58644 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0777709e-02   2.195106e-01   0.000000e+00      0s
      99    9.0957459e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.03 seconds
Optimal objective  9.095745947e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9776111223662061
current_sol["val"] = 0.6997436295489763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.991046342666098
current_sol["val"] = 0.5743377334853902
iter = 136
z_val = 0.09095745947174615
Optimize a model with 273 rows, 219 columns and 59080 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0957459e-02   2.460819e-01   0.000000e+00      0s
     108    9.1192085e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.04 seconds
Optimal objective  9.119208533e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8464965043753279
current_sol["val"] = 0.7538076115999526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8288572516776682
current_sol["val"] = 0.5777016106384294
iter = 137
z_val = 0.09119208533327393
Optimize a model with 275 rows, 219 columns and 59516 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1192085e-02   2.094189e-01   0.000000e+00      0s
      78    9.1450567e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.03 seconds
Optimal objective  9.145056667e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8891932029633731
current_sol["val"] = 0.7205241244293578
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8861345762297799
current_sol["val"] = 0.5799633381848216
iter = 138
z_val = 0.09145056666991931
Optimize a model with 277 rows, 219 columns and 59952 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1450567e-02   2.219157e-01   0.000000e+00      0s
      92    9.2265246e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.03 seconds
Optimal objective  9.226524596e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9896166075198815
current_sol["val"] = 0.7437331349915969
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0066170279119468
current_sol["val"] = 0.5798836813696754
iter = 139
z_val = 0.09226524596203359
Optimize a model with 279 rows, 219 columns and 60388 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2265246e-02   2.495289e-01   0.000000e+00      0s
     128    9.3112516e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.04 seconds
Optimal objective  9.311251629e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9581508243391506
current_sol["val"] = 0.8463853781177344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9639565009845734
current_sol["val"] = 0.523421859839039
iter = 140
z_val = 0.0931125162893775
Optimize a model with 281 rows, 219 columns and 60824 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3112516e-02   2.402631e-01   0.000000e+00      0s
     126    9.3880398e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.04 seconds
Optimal objective  9.388039785e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8852688624239604
current_sol["val"] = 0.763663215272375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9043552841434632
current_sol["val"] = 0.5758777965137467
iter = 141
z_val = 0.09388039784976339
Optimize a model with 283 rows, 219 columns and 61260 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3880398e-02   2.237027e-01   0.000000e+00      0s
     114    9.4591089e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.04 seconds
Optimal objective  9.459108947e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.005115002663976
current_sol["val"] = 0.8634892507573723
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9503838697120376
current_sol["val"] = 0.5425733020630835
iter = 142
z_val = 0.0945910894725074
Optimize a model with 285 rows, 219 columns and 61696 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4591089e-02   2.444371e-01   0.000000e+00      0s
      93    9.5160605e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.03 seconds
Optimal objective  9.516060455e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.868268431859705
current_sol["val"] = 0.7112489330801071
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8658251471385133
current_sol["val"] = 0.5427946292710911
iter = 143
z_val = 0.09516060454513056
Optimize a model with 287 rows, 219 columns and 62132 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5160605e-02   2.167614e-01   0.000000e+00      0s
     113    9.5637269e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.04 seconds
Optimal objective  9.563726869e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9087242041939028
current_sol["val"] = 0.7255049926129307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.883615435217451
current_sol["val"] = 0.57010555681809
iter = 144
z_val = 0.09563726869132122
Optimize a model with 289 rows, 219 columns and 62568 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5637269e-02   2.240422e-01   0.000000e+00      0s
     138    9.6117616e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.05 seconds
Optimal objective  9.611761642e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9579359743274796
current_sol["val"] = 0.6107649803915179
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9183607716890199
current_sol["val"] = 0.6316670103622638
iter = 145
z_val = 0.09611761641695682
Optimize a model with 291 rows, 219 columns and 63004 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6117616e-02   2.345368e-01   0.000000e+00      0s
      95    9.6673382e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.03 seconds
Optimal objective  9.667338171e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8912507825644309
current_sol["val"] = 0.7264746255746669
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8871250347082267
current_sol["val"] = 0.5537738588236191
iter = 146
z_val = 0.09667338170700673
Optimize a model with 293 rows, 219 columns and 63440 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6673382e-02   2.222967e-01   0.000000e+00      0s
     127    9.7109922e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.04 seconds
Optimal objective  9.710992185e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9634828827069737
current_sol["val"] = 0.8738033593265091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9492734571513626
current_sol["val"] = 0.5195125912497701
iter = 147
z_val = 0.09710992184617812
Optimize a model with 295 rows, 219 columns and 63876 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7109922e-02   2.390943e-01   0.000000e+00      0s
     127    9.7677872e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.04 seconds
Optimal objective  9.767787220e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8931171089907911
current_sol["val"] = 0.7422674410359323
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9024004171025888
current_sol["val"] = 0.5631008739152371
iter = 148
z_val = 0.09767787219782151
Optimize a model with 297 rows, 219 columns and 64312 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7677872e-02   2.244394e-01   0.000000e+00      0s
     123    9.8276926e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.04 seconds
Optimal objective  9.827692577e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8477110058222239
current_sol["val"] = 0.772120366648092
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8541509674587775
current_sol["val"] = 0.6027073594857427
iter = 149
z_val = 0.09827692577470122
Optimize a model with 299 rows, 219 columns and 64748 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8276926e-02   2.127325e-01   0.000000e+00      0s
     113    9.8831722e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.04 seconds
Optimal objective  9.883172179e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7697896104549564
current_sol["val"] = 0.8106351938437023
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7642520966199687
current_sol["val"] = 0.5649340573269472
iter = 150
z_val = 0.09883172178735032
Optimize a model with 301 rows, 219 columns and 65184 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8831722e-02   1.917550e-01   0.000000e+00      0s
     135    9.9476322e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.05 seconds
Optimal objective  9.947632192e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.800873903260344
current_sol["val"] = 0.7202481366480551
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7955189571998248
current_sol["val"] = 0.5622429439189751
iter = 151
z_val = 0.0994763219152727
Optimize a model with 303 rows, 219 columns and 65620 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9476322e-02   1.995488e-01   0.000000e+00      0s
     103    1.0012420e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.04 seconds
Optimal objective  1.001242029e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8341268386805416
current_sol["val"] = 0.8110303132112403
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8062999474241934
current_sol["val"] = 0.5539759231494538
iter = 152
z_val = 0.10012420288104387
Optimize a model with 305 rows, 219 columns and 66056 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0012420e-01   2.050531e-01   0.000000e+00      0s
     105    1.0090839e-01   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.04 seconds
Optimal objective  1.009083886e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8799132080571233
current_sol["val"] = 0.8546756973011357
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9030385683608646
current_sol["val"] = 0.6241470684022108
iter = 153
z_val = 0.10090838857928563
Optimize a model with 307 rows, 219 columns and 66492 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0090839e-01   2.228687e-01   0.000000e+00      0s
     114    1.0155737e-01   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.04 seconds
Optimal objective  1.015573684e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8419532296730633
current_sol["val"] = 0.8540303959351216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8439236451902374
current_sol["val"] = 0.5876672515277509
iter = 154
z_val = 0.10155736841424616
Optimize a model with 309 rows, 219 columns and 66928 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0155737e-01   2.107343e-01   0.000000e+00      0s
     141    1.0220272e-01   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.05 seconds
Optimal objective  1.022027180e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8447947023714611
current_sol["val"] = 0.821758909168113
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8306756850850086
current_sol["val"] = 0.6007477006678262
iter = 155
z_val = 0.10220271797193382
Optimize a model with 311 rows, 219 columns and 67364 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0220272e-01   2.094335e-01   0.000000e+00      0s
     106    1.0288664e-01   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.04 seconds
Optimal objective  1.028866375e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7804354044024429
current_sol["val"] = 0.7593108554391889
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7786949877874481
current_sol["val"] = 0.5704982175352743
iter = 156
z_val = 0.1028866374914081
Optimize a model with 313 rows, 219 columns and 67800 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0288664e-01   1.948911e-01   0.000000e+00      0s
     130    1.0353406e-01   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.05 seconds
Optimal objective  1.035340607e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7928999364970868
current_sol["val"] = 0.8480992203790888
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7936001790033415
current_sol["val"] = 0.5662846389360641
iter = 157
z_val = 0.10353406074703145
Optimize a model with 315 rows, 219 columns and 68236 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0353406e-01   1.983123e-01   0.000000e+00      0s
      88    1.0384012e-01   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.03 seconds
Optimal objective  1.038401224e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8293242863941099
current_sol["val"] = 0.7611937647872813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8148380125662201
current_sol["val"] = 0.571820042673328
iter = 158
z_val = 0.10384012237979004
Optimize a model with 317 rows, 219 columns and 68672 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0384012e-01   2.055200e-01   0.000000e+00      0s
     129    1.0429794e-01   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.05 seconds
Optimal objective  1.042979418e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8042685824459633
current_sol["val"] = 0.8527866389879818
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7933851340917453
current_sol["val"] = 0.5292750759949438
iter = 159
z_val = 0.10429794175994302
Optimize a model with 319 rows, 219 columns and 69108 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0429794e-01   1.997065e-01   0.000000e+00      0s
     108    1.0462796e-01   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.04 seconds
Optimal objective  1.046279575e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7860440593159326
current_sol["val"] = 0.8029428325020596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8184500076783742
current_sol["val"] = 0.546767631157442
iter = 160
z_val = 0.10462795754950936
Optimize a model with 321 rows, 219 columns and 69544 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0462796e-01   2.005615e-01   0.000000e+00      0s
     128    1.0499112e-01   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.04 seconds
Optimal objective  1.049911184e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8504738126940019
current_sol["val"] = 0.7658079191464265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8506399539541935
current_sol["val"] = 0.5157098432850209
iter = 161
z_val = 0.10499111843275151
Optimize a model with 323 rows, 219 columns and 69980 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0499112e-01   2.126390e-01   0.000000e+00      0s
     129    1.0551438e-01   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.05 seconds
Optimal objective  1.055143782e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.715202855954632
current_sol["val"] = 0.7878476076090132
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7425649676302772
current_sol["val"] = 0.5509491305955277
iter = 162
z_val = 0.10551437816468939
Optimize a model with 325 rows, 219 columns and 70416 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0551438e-01   1.822207e-01   0.000000e+00      0s
     125    1.0610587e-01   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.05 seconds
Optimal objective  1.061058710e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8301709682557274
current_sol["val"] = 0.7607344379261297
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8184673445840513
current_sol["val"] = 0.5668668339446178
iter = 163
z_val = 0.10610587104407014
Optimize a model with 327 rows, 219 columns and 70852 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0610587e-01   2.060795e-01   0.000000e+00      0s
     100    1.0656682e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.04 seconds
Optimal objective  1.065668180e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8804607537822183
current_sol["val"] = 0.788546047137675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8342665967967883
current_sol["val"] = 0.5719754028625864
iter = 164
z_val = 0.10656681797616308
Optimize a model with 329 rows, 219 columns and 71288 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0656682e-01   2.143406e-01   0.000000e+00      0s
     131    1.0734596e-01   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.05 seconds
Optimal objective  1.073459647e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8156178796626958
current_sol["val"] = 0.7829946555316466
