successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 96
inflation_const = parse(Float64, ARGS[5]) = 0.05
     114    1.7807018e-01   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.04 seconds
Optimal objective  1.780701819e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8974332527179
current_sol["val"] = -0.18843099248529002
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.916366408056963
current_sol["val"] = -0.5746762821189695
iter = 152
z_val = 0.17807018187362575
Optimize a model with 305 rows, 219 columns and 66056 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7807018e-01   2.267247e-01   0.000000e+00      0s
     102    1.7908730e-01   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.03 seconds
Optimal objective  1.790872979e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9007380325510653
current_sol["val"] = -0.10706838638520093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.899757721331779
current_sol["val"] = -0.5567875082325477
iter = 153
z_val = 0.1790872979422936
Optimize a model with 307 rows, 219 columns and 66492 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7908730e-01   2.250617e-01   0.000000e+00      0s
      94    1.7967532e-01   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.03 seconds
Optimal objective  1.796753223e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9425944876205286
current_sol["val"] = -0.2032822178332016
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9280028474276636
current_sol["val"] = -0.5790638582014789
iter = 154
z_val = 0.17967532233044375
Optimize a model with 309 rows, 219 columns and 66928 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7967532e-01   2.338244e-01   0.000000e+00      0s
     119    1.8056521e-01   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.04 seconds
Optimal objective  1.805652059e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0023085602076434
current_sol["val"] = -0.19161073977021875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9802765982619762
current_sol["val"] = -0.5094030177993023
iter = 155
z_val = 0.18056520589025368
Optimize a model with 311 rows, 219 columns and 67364 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8056521e-01   2.478229e-01   0.000000e+00      0s
     101    1.8134258e-01   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.03 seconds
Optimal objective  1.813425759e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8624036538782095
current_sol["val"] = -0.16015787144953988
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8479648810124546
current_sol["val"] = -0.5953641630489441
iter = 156
z_val = 0.1813425758894015
Optimize a model with 313 rows, 219 columns and 67800 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8134258e-01   2.137958e-01   0.000000e+00      0s
      78    1.8183745e-01   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.03 seconds
Optimal objective  1.818374483e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8859715325330559
current_sol["val"] = -0.19882759745642664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8794795105778803
current_sol["val"] = -0.511740581197961
iter = 157
z_val = 0.18183744827539344
Optimize a model with 315 rows, 219 columns and 68236 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8183745e-01   2.206811e-01   0.000000e+00      0s
     107    1.8239512e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.03 seconds
Optimal objective  1.823951172e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8328095597927011
current_sol["val"] = -0.23979248728771194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8591021015118093
current_sol["val"] = -0.466784631288992
iter = 158
z_val = 0.1823951171687527
Optimize a model with 317 rows, 219 columns and 68672 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8239512e-01   2.114887e-01   0.000000e+00      0s
     134    1.8292249e-01   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.04 seconds
Optimal objective  1.829224931e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.868622883086139
current_sol["val"] = -0.21762249363151762
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8363374079178328
current_sol["val"] = -0.4813379101430516
iter = 159
z_val = 0.18292249308259378
Optimize a model with 319 rows, 219 columns and 69108 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8292249e-01   2.131198e-01   0.000000e+00      0s
     114    1.8331207e-01   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.04 seconds
Optimal objective  1.833120697e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8662853553925673
current_sol["val"] = -0.22507219667060607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8744424976436664
current_sol["val"] = -0.5632522503592572
iter = 160
z_val = 0.18331206969658972
Optimize a model with 321 rows, 219 columns and 69544 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8331207e-01   2.175907e-01   0.000000e+00      0s
      89    1.8375192e-01   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.03 seconds
Optimal objective  1.837519239e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8440295441144745
current_sol["val"] = -0.1675336164562696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8705127964891664
current_sol["val"] = -0.5226857591550407
iter = 161
z_val = 0.18375192394103193
Optimize a model with 323 rows, 219 columns and 69980 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8375192e-01   2.143175e-01   0.000000e+00      0s
     111    1.8415448e-01   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.04 seconds
Optimal objective  1.841544769e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9459034065963089
current_sol["val"] = -0.1600993181228521
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9304096154588734
current_sol["val"] = -0.5270668905095391
iter = 162
z_val = 0.18415447688479344
Optimize a model with 325 rows, 219 columns and 70416 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8415448e-01   2.345388e-01   0.000000e+00      0s
     103    1.8445571e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.04 seconds
Optimal objective  1.844557106e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9246978561344941
current_sol["val"] = -0.23548819036986937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9189477665014623
current_sol["val"] = -0.5327645675231941
iter = 163
z_val = 0.18445571064767113
Optimize a model with 327 rows, 219 columns and 70852 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8445571e-01   2.304554e-01   0.000000e+00      0s
     117    1.8510486e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.04 seconds
Optimal objective  1.851048621e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9075677764261667
current_sol["val"] = -0.2907189233115045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9117994346163887
current_sol["val"] = -0.6179917328972925
iter = 164
z_val = 0.18510486206894522
Optimize a model with 329 rows, 219 columns and 71288 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8510486e-01   2.274206e-01   0.000000e+00      0s
      95    1.8561514e-01   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.03 seconds
Optimal objective  1.856151364e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7420490002587397
current_sol["val"] = -0.1708423278416947
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7673138324792506
current_sol["val"] = -0.4161714038048456
iter = 165
z_val = 0.18561513641237168
Optimize a model with 331 rows, 219 columns and 71724 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8561514e-01   1.886701e-01   0.000000e+00      0s
      92    1.8618506e-01   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.03 seconds
Optimal objective  1.861850584e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8128103665336961
current_sol["val"] = -0.21486237265315716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8234984763188331
current_sol["val"] = -0.5775222684313943
iter = 166
z_val = 0.1861850584080509
Optimize a model with 333 rows, 219 columns and 72160 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8618506e-01   2.045384e-01   0.000000e+00      0s
     107    1.8666795e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.04 seconds
Optimal objective  1.866679526e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8508543740169663
current_sol["val"] = -0.21903020605241647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.821156727566793
current_sol["val"] = -0.4698737231204804
iter = 167
z_val = 0.1866679526344992
Optimize a model with 335 rows, 219 columns and 72596 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8666795e-01   2.090011e-01   0.000000e+00      0s
     110    1.8736577e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.04 seconds
Optimal objective  1.873657687e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8035494220611746
current_sol["val"] = -0.22080014720834612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.790932412566377
current_sol["val"] = -0.511843442981426
iter = 168
z_val = 0.18736576870744723
Optimize a model with 337 rows, 219 columns and 73032 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8736577e-01   1.993100e-01   0.000000e+00      0s
     122    1.8806191e-01   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.04 seconds
Optimal objective  1.880619059e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8004906150003108
current_sol["val"] = -0.1780083561601666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8389450046102196
current_sol["val"] = -0.640086107053395
iter = 169
z_val = 0.18806190589682176
Optimize a model with 339 rows, 219 columns and 73468 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8806191e-01   2.049292e-01   0.000000e+00      0s
      92    1.8852820e-01   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.04 seconds
Optimal objective  1.885282046e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.896802456971735
current_sol["val"] = -0.1664881905258033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.919718120269899
current_sol["val"] = -0.5734862353053152
iter = 170
z_val = 0.18852820464530853
Optimize a model with 341 rows, 219 columns and 73904 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8852820e-01   2.270648e-01   0.000000e+00      0s
     131    1.8898952e-01   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.04 seconds
Optimal objective  1.889895194e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9100465395100146
current_sol["val"] = -0.1806442240377317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8894489833161114
current_sol["val"] = -0.5805759413144139
iter = 171
z_val = 0.18898951941638314
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8898952e-01   2.249367e-01   0.000000e+00      0s
     117    1.8946388e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.04 seconds
Optimal objective  1.894638803e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9296867600084797
current_sol["val"] = -0.13596408728355272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9076268958246552
current_sol["val"] = -0.5075982891287342
iter = 172
z_val = 0.18946388028963115
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8946388e-01   2.296639e-01   0.000000e+00      0s
     142    1.9000103e-01   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.05 seconds
Optimal objective  1.900010329e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8998775695067991
current_sol["val"] = -0.19987786194096657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8696752778186227
current_sol["val"] = -0.6040174292899206
iter = 173
z_val = 0.19000103292586573
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9000103e-01   2.211938e-01   0.000000e+00      0s
      99    1.9041666e-01   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.04 seconds
Optimal objective  1.904166596e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8966662109899057
current_sol["val"] = -0.2363939507548689
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9089484032063662
current_sol["val"] = -0.5008918788227692
iter = 174
z_val = 0.19041665963885987
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9041666e-01   2.257015e-01   0.000000e+00      0s
     130    1.9078097e-01   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.04 seconds
Optimal objective  1.907809746e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8334118690787086
current_sol["val"] = -0.20576828738151937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8158228520466105
current_sol["val"] = -0.4505866311901688
iter = 175
z_val = 0.1907809746304657
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9078097e-01   2.061541e-01   0.000000e+00      0s
     124    1.9141551e-01   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.05 seconds
Optimal objective  1.914155120e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8265857265955566
current_sol["val"] = -0.16688860866178926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7881044552736357
current_sol["val"] = -0.49687560549688914
iter = 176
z_val = 0.19141551201139081
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9141551e-01   2.018360e-01   0.000000e+00      0s
     111    1.9217229e-01   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.04 seconds
Optimal objective  1.921722890e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.853717451330472
current_sol["val"] = -0.11357481362107807
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8895872978579694
current_sol["val"] = -0.5435277535466381
iter = 177
z_val = 0.1921722889643763
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9217229e-01   2.179128e-01   0.000000e+00      0s
     103    1.9282270e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.04 seconds
Optimal objective  1.928226984e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7854018037576707
current_sol["val"] = -0.16194761562502863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7725251294677229
current_sol["val"] = -0.5060866694357016
iter = 178
z_val = 0.1928226984163543
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9282270e-01   1.947406e-01   0.000000e+00      0s
     143    1.9332909e-01   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.05 seconds
Optimal objective  1.933290906e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7658641640811924
current_sol["val"] = -0.14845799334166992
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7710523545350466
current_sol["val"] = -0.5596248848633323
iter = 179
z_val = 0.19332909063933137
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9332909e-01   1.921143e-01   0.000000e+00      0s
     108    1.9381811e-01   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.04 seconds
Optimal objective  1.938181110e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8172335922963296
current_sol["val"] = -0.19584606505003696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8232734287806798
current_sol["val"] = -0.5706112567003803
iter = 180
z_val = 0.1938181110432899
Optimize a model with 361 rows, 219 columns and 78264 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9381811e-01   2.050631e-01   0.000000e+00      0s
     104    1.9435498e-01   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.04 seconds
Optimal objective  1.943549840e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8427379830537993
current_sol["val"] = -0.22578136302826732
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8970158455650228
current_sol["val"] = -0.5555912285175031
iter = 181
z_val = 0.19435498397455486
Optimize a model with 363 rows, 219 columns and 78700 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9435498e-01   2.174689e-01   0.000000e+00      0s
     128    1.9469373e-01   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.05 seconds
Optimal objective  1.946937309e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7513732514022792
current_sol["val"] = -0.1635917068845601
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7481693753572299
current_sol["val"] = -0.5550349407158167
iter = 182
z_val = 0.19469373087133005
Optimize a model with 365 rows, 219 columns and 79136 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
