successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 18
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8172422e-03   3.196571e-02   0.000000e+00      0s
      67    1.8646499e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.03 seconds
Optimal objective  1.864649907e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10978962108790394
current_sol["val"] = -0.05304486040876036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.109389993580813
current_sol["val"] = -0.02834564965661971
iter = 147
z_val = 0.0018646499068667788
Optimize a model with 295 rows, 219 columns and 63876 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8646499e-03   2.739739e-02   0.000000e+00      0s
      89    1.9292722e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.04 seconds
Optimal objective  1.929272171e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1196023562000083
current_sol["val"] = -0.028861263320937275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12025233625457903
current_sol["val"] = -0.04076880769926807
iter = 148
z_val = 0.001929272170958815
Optimize a model with 297 rows, 219 columns and 64312 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9292722e-03   2.998177e-02   0.000000e+00      0s
      51    1.9716278e-03   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.03 seconds
Optimal objective  1.971627841e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1198729025192633
current_sol["val"] = -0.025830264536107997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11967566074184216
current_sol["val"] = -0.06753419494953655
iter = 149
z_val = 0.0019716278414517443
Optimize a model with 299 rows, 219 columns and 64748 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9716278e-03   2.994352e-02   0.000000e+00      0s
      77    2.0540573e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  2.054057265e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10136452779378842
current_sol["val"] = -0.04819774653384001
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10107949392175113
current_sol["val"] = -0.017019302666531975
iter = 150
z_val = 0.0020540572645140237
Optimize a model with 301 rows, 219 columns and 65184 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0540573e-03   2.530545e-02   0.000000e+00      0s
      73    2.1090358e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  2.109035825e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13426910575884493
current_sol["val"] = -0.023890313243424284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13368011254521367
current_sol["val"] = -0.03381706651670599
iter = 151
z_val = 0.002109035825448013
Optimize a model with 303 rows, 219 columns and 65620 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1090358e-03   3.349359e-02   0.000000e+00      0s
      87    2.1699729e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.04 seconds
Optimal objective  2.169972860e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11375867532051236
current_sol["val"] = -0.049494522389340066
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1147481773056901
current_sol["val"] = -0.01356653881185167
iter = 152
z_val = 0.0021699728596154956
Optimize a model with 305 rows, 219 columns and 66056 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1699729e-03   2.856330e-02   0.000000e+00      0s
      82    2.2377323e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  2.237732316e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11947824121985277
current_sol["val"] = -0.03398259938983293
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12146153067555748
current_sol["val"] = -0.037334290126114306
iter = 153
z_val = 0.0022377323155069527
Optimize a model with 307 rows, 219 columns and 66492 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2377323e-03   3.011741e-02   0.000000e+00      0s
      73    2.2887868e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  2.288786833e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10754105764076055
current_sol["val"] = -0.010910704920669442
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10553611338542429
current_sol["val"] = -0.0677518632349975
iter = 154
z_val = 0.002288786833493277
Optimize a model with 309 rows, 219 columns and 66928 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2887868e-03   2.663459e-02   0.000000e+00      0s
      76    2.3594191e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  2.359419110e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10760293458538164
current_sol["val"] = -0.036954984413186585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10918623266158192
current_sol["val"] = -0.026843901388389275
iter = 155
z_val = 0.0023594191103735156
Optimize a model with 311 rows, 219 columns and 67364 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3594191e-03   2.709859e-02   0.000000e+00      0s
      76    2.4081393e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  2.408139290e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11815026293885018
current_sol["val"] = -0.04425675304403434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11698677116076556
current_sol["val"] = -0.022305079706457145
iter = 156
z_val = 0.002408139289756833
Optimize a model with 313 rows, 219 columns and 67800 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4081393e-03   2.939207e-02   0.000000e+00      0s
      93    2.5140966e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  2.514096554e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11099906594559501
current_sol["val"] = -0.048081697230978195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11004434173453234
current_sol["val"] = -0.0409338384928449
iter = 157
z_val = 0.0025140965536501873
Optimize a model with 315 rows, 219 columns and 68236 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5140966e-03   2.763037e-02   0.000000e+00      0s
      74    2.5951989e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  2.595198897e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09711417445882871
current_sol["val"] = -0.033802580701603316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0943200861292535
current_sol["val"] = -0.037244613593678894
iter = 158
z_val = 0.002595198896596055
Optimize a model with 317 rows, 219 columns and 68672 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5951989e-03   2.392924e-02   0.000000e+00      0s
      79    2.6681503e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  2.668150255e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08619696568530502
current_sol["val"] = -0.024793302768580286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08589375521477188
current_sol["val"] = -0.04498502897497014
iter = 159
z_val = 0.0026681502547749444
Optimize a model with 319 rows, 219 columns and 69108 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6681503e-03   2.151130e-02   0.000000e+00      0s
      76    2.7114885e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  2.711488482e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07307227699507433
current_sol["val"] = -0.0012115189783730945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07323441334911107
current_sol["val"] = -0.0444523915984627
iter = 160
z_val = 0.0027114884817526
Optimize a model with 321 rows, 219 columns and 69544 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7114885e-03   1.828830e-02   0.000000e+00      0s
      70    2.7660075e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.04 seconds
Optimal objective  2.766007469e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07613519307707702
current_sol["val"] = -0.025599083434323006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07770601251182667
current_sol["val"] = -0.03397264255900605
iter = 161
z_val = 0.0027660074693853804
Optimize a model with 323 rows, 219 columns and 69980 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7660075e-03   1.923011e-02   0.000000e+00      0s
      59    2.8058482e-03   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.03 seconds
Optimal objective  2.805848199e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08564429665813496
current_sol["val"] = -0.04481072796860384
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0867061664513844
current_sol["val"] = -0.06009553603425489
iter = 162
z_val = 0.002805848199416737
Optimize a model with 325 rows, 219 columns and 70416 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8058482e-03   2.154376e-02   0.000000e+00      0s
      85    2.8866399e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  2.886639864e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08330144861831543
current_sol["val"] = -0.024390814095360352
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0832766026291263
current_sol["val"] = -0.03663802871374036
iter = 163
z_val = 0.002886639863980041
Optimize a model with 327 rows, 219 columns and 70852 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8866399e-03   2.082221e-02   0.000000e+00      0s
      58    2.9185440e-03   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.03 seconds
Optimal objective  2.918543995e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08892304218317372
current_sol["val"] = -0.03423374161006852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08967094635144829
current_sol["val"] = -0.0411358797450704
iter = 164
z_val = 0.002918543995261906
Optimize a model with 329 rows, 219 columns and 71288 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9185440e-03   2.232421e-02   0.000000e+00      0s
      97    2.9974605e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  2.997460465e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10059680808117019
current_sol["val"] = -0.01833831488385006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10133230255549124
current_sol["val"] = -0.028204575829611812
iter = 165
z_val = 0.002997460465147448
Optimize a model with 331 rows, 219 columns and 71724 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9974605e-03   2.524109e-02   0.000000e+00      0s
      75    3.0393849e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  3.039384890e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09527507564920683
current_sol["val"] = -0.0199137930169224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09424390598387998
current_sol["val"] = -0.02788217287375077
iter = 166
z_val = 0.0030393848904671063
Optimize a model with 333 rows, 219 columns and 72160 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0393849e-03   2.368982e-02   0.000000e+00      0s
      77    3.1070895e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  3.107089497e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08316126669786081
current_sol["val"] = -0.038101317061839376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08420510498336661
current_sol["val"] = -0.04633232462326651
iter = 167
z_val = 0.003107089497153787
Optimize a model with 335 rows, 219 columns and 72596 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1070895e-03   2.092075e-02   0.000000e+00      0s
      84    3.1533354e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  3.153335423e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0931969093840378
current_sol["val"] = -0.01994041190780938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09477456622688658
current_sol["val"] = -0.04389126161219074
iter = 168
z_val = 0.003153335423446228
Optimize a model with 337 rows, 219 columns and 73032 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1533354e-03   2.349639e-02   0.000000e+00      0s
      76    3.1857103e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  3.185710266e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09176146302682636
current_sol["val"] = -0.022942950259328375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09061338481500429
current_sol["val"] = -0.04366031802184064
iter = 169
z_val = 0.0031857102655612913
Optimize a model with 339 rows, 219 columns and 73468 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1857103e-03   2.279681e-02   0.000000e+00      0s
      88    3.2636030e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  3.263603024e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10590910183402741
current_sol["val"] = -0.03675430156136889
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10394479972893488
current_sol["val"] = -0.034754770726075995
iter = 170
z_val = 0.0032636030240444603
Optimize a model with 341 rows, 219 columns and 73904 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2636030e-03   2.623168e-02   0.000000e+00      0s
      67    3.3178705e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  3.317870527e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08154131351344207
current_sol["val"] = -0.04256569037453519
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08098794142064449
current_sol["val"] = -0.04987254492794493
iter = 171
z_val = 0.0033178705268354274
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3178705e-03   2.031612e-02   0.000000e+00      0s
      91    3.3838353e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  3.383835342e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08827547021380995
current_sol["val"] = -0.018702137510282105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08545522407994427
current_sol["val"] = -0.02625194408004463
iter = 172
z_val = 0.0033838353415341998
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3838353e-03   2.171629e-02   0.000000e+00      0s
      82    3.4233046e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  3.423304590e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08439850217648788
current_sol["val"] = -0.021764923943498816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08564202855423174
current_sol["val"] = -0.04899747998110521
iter = 173
z_val = 0.003423304589841099
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4233046e-03   2.125502e-02   0.000000e+00      0s
      74    3.4514018e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  3.451401817e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08154177226499401
current_sol["val"] = -0.04316551084791537
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08214127689157785
current_sol["val"] = -0.03850475512123547
iter = 174
z_val = 0.0034514018166054536
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4514018e-03   2.046034e-02   0.000000e+00      0s
      83    3.4830920e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  3.483091961e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07886180826873906
current_sol["val"] = -0.0156730348861719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07940218817756793
current_sol["val"] = -0.046712000064234184
iter = 175
z_val = 0.003483091960549393
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4830920e-03   1.978296e-02   0.000000e+00      0s
      83    3.5188489e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  3.518848896e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08213895577789262
current_sol["val"] = -0.03712704362602812
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08299939445773816
current_sol["val"] = -0.05285397242077596
iter = 176
z_val = 0.0035188488958555236
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5188489e-03   2.064225e-02   0.000000e+00      0s
      62    3.5503792e-03   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.04 seconds
Optimal objective  3.550379226e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06809038810685648
current_sol["val"] = -0.026915575235892462
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0653219042630653
current_sol["val"] = -0.045365196708200196
iter = 177
