successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 36
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20579222684901383
current_sol["val"] = 1.970611832826203
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2084908222512797
current_sol["val"] = 1.9709021864287013
iter = 116
z_val = 0.00032848360041497893
Optimize a model with 233 rows, 219 columns and 50360 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2848360e-04   5.178528e-02   0.000000e+00      0s
      41    3.4237110e-04   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.02 seconds
Optimal objective  3.423710960e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21075730387611338
current_sol["val"] = 1.9493964379950912
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21079653765822706
current_sol["val"] = 1.9972604999756804
iter = 117
z_val = 0.000342371096026337
Optimize a model with 235 rows, 219 columns and 50796 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4237110e-04   5.269413e-02   0.000000e+00      0s
      44    3.5701527e-04   0.000000e+00   0.000000e+00      0s

Solved in 44 iterations and 0.02 seconds
Optimal objective  3.570152750e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2192674478180279
current_sol["val"] = 1.9675036540919888
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21971966499847181
current_sol["val"] = 1.9930029826631763
iter = 118
z_val = 0.0003570152749695849
Optimize a model with 237 rows, 219 columns and 51232 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5701527e-04   5.487329e-02   0.000000e+00      0s
      41    3.6853034e-04   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.03 seconds
Optimal objective  3.685303398e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.180383074772477
current_sol["val"] = 1.9908863240465808
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1791652954262934
current_sol["val"] = 1.9427942218539003
iter = 119
z_val = 0.000368530339790629
Optimize a model with 239 rows, 219 columns and 51668 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6853034e-04   4.494345e-02   0.000000e+00      0s
      40    3.7898717e-04   0.000000e+00   0.000000e+00      0s

Solved in 40 iterations and 0.02 seconds
Optimal objective  3.789871704e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21034180321908008
current_sol["val"] = 2.0078563173409285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2091894524579358
current_sol["val"] = 1.930880432330067
iter = 120
z_val = 0.0003789871703957148
Optimize a model with 241 rows, 219 columns and 52104 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7898717e-04   5.244130e-02   0.000000e+00      0s
      35    3.8922638e-04   0.000000e+00   0.000000e+00      0s

Solved in 35 iterations and 0.02 seconds
Optimal objective  3.892263798e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19971407164145136
current_sol["val"] = 1.9739937551073246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19733357166589366
current_sol["val"] = 1.9743617677534062
iter = 121
z_val = 0.0003892263797797975
Optimize a model with 243 rows, 219 columns and 52540 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8922638e-04   4.963086e-02   0.000000e+00      0s
      51    4.0702070e-04   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.03 seconds
Optimal objective  4.070207003e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16805973534600388
current_sol["val"] = 1.9607807392617205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16755887908759529
current_sol["val"] = 1.9394962691428876
iter = 122
z_val = 0.00040702070028990665
Optimize a model with 245 rows, 219 columns and 52976 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0702070e-04   4.195224e-02   0.000000e+00      0s
      51    4.3323556e-04   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.03 seconds
Optimal objective  4.332355567e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17254624927035928
current_sol["val"] = 1.9654173961283523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17336550143929277
current_sol["val"] = 1.930167022973449
iter = 123
z_val = 0.00043323555671141364
Optimize a model with 247 rows, 219 columns and 53412 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3323556e-04   4.323888e-02   0.000000e+00      0s
      41    4.4533497e-04   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.02 seconds
Optimal objective  4.453349728e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.152533332444009
current_sol["val"] = 1.9637063646287343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15721989245539814
current_sol["val"] = 1.9214774954085103
iter = 124
z_val = 0.0004453349727820509
Optimize a model with 249 rows, 219 columns and 53848 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4533497e-04   3.871907e-02   0.000000e+00      0s
      64    4.7745927e-04   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.03 seconds
Optimal objective  4.774592733e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1759309065667894
current_sol["val"] = 1.9524184157812294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17779869959902422
current_sol["val"] = 2.0059067608584225
iter = 125
z_val = 0.0004774592733121209
Optimize a model with 251 rows, 219 columns and 54284 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7745927e-04   4.421611e-02   0.000000e+00      0s
      28    4.9234645e-04   0.000000e+00   0.000000e+00      0s

Solved in 28 iterations and 0.02 seconds
Optimal objective  4.923464488e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17337420921469357
current_sol["val"] = 1.9851946324418304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17489763579548312
current_sol["val"] = 1.966723922730579
iter = 126
z_val = 0.0004923464488038032
Optimize a model with 253 rows, 219 columns and 54720 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9234645e-04   4.353390e-02   0.000000e+00      0s
      61    5.3429004e-04   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.03 seconds
Optimal objective  5.342900379e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15189433459182689
current_sol["val"] = 1.9283495799743535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1499274210084814
current_sol["val"] = 2.022481039888968
iter = 127
z_val = 0.0005342900379420306
Optimize a model with 255 rows, 219 columns and 55156 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3429004e-04   3.772763e-02   0.000000e+00      0s
      44    5.6133057e-04   0.000000e+00   0.000000e+00      0s

Solved in 44 iterations and 0.03 seconds
Optimal objective  5.613305743e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1782812771068415
current_sol["val"] = 1.9657809597045928
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18087930422241313
current_sol["val"] = 1.992340780575968
iter = 128
z_val = 0.0005613305742885969
Optimize a model with 257 rows, 219 columns and 55592 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6133057e-04   4.489498e-02   0.000000e+00      0s
      55    6.1872076e-04   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.03 seconds
Optimal objective  6.187207617e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22714976978573798
current_sol["val"] = 1.958057382541673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22745370743206308
current_sol["val"] = 1.9312198093145156
iter = 129
z_val = 0.0006187207617207544
Optimize a model with 259 rows, 219 columns and 56028 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1872076e-04   5.682533e-02   0.000000e+00      0s
      45    6.4983966e-04   0.000000e+00   0.000000e+00      0s

Solved in 45 iterations and 0.02 seconds
Optimal objective  6.498396610e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2104199202419572
current_sol["val"] = 1.9893672369184352
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21332420606678593
current_sol["val"] = 1.9411832070045354
iter = 130
z_val = 0.0006498396609686704
Optimize a model with 261 rows, 219 columns and 56464 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4983966e-04   5.296792e-02   0.000000e+00      0s
      61    6.9781933e-04   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.03 seconds
Optimal objective  6.978193311e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17859275952066034
current_sol["val"] = 2.0130273488226016
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17981047458884883
current_sol["val"] = 1.9554095758260484
iter = 131
z_val = 0.0006978193310596256
Optimize a model with 263 rows, 219 columns and 56900 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9781933e-04   4.480032e-02   0.000000e+00      0s
      52    7.3967015e-04   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.03 seconds
Optimal objective  7.396701520e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1595226394232903
current_sol["val"] = 1.9778427517087067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15942775642070428
current_sol["val"] = 1.953527119546211
iter = 132
z_val = 0.0007396701519917456
Optimize a model with 265 rows, 219 columns and 57336 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3967015e-04   3.986871e-02   0.000000e+00      0s
      46    7.6414621e-04   0.000000e+00   0.000000e+00      0s

Solved in 46 iterations and 0.02 seconds
Optimal objective  7.641462118e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15588571978422272
current_sol["val"] = 1.9944352203860405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16015044709896656
current_sol["val"] = 1.9468475906085136
iter = 133
z_val = 0.0007641462118309146
Optimize a model with 267 rows, 219 columns and 57772 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6414621e-04   3.950444e-02   0.000000e+00      0s
      60    8.0828037e-04   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.03 seconds
Optimal objective  8.082803684e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12459171105473982
current_sol["val"] = 1.9926389203000043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12353908111097933
current_sol["val"] = 1.9551979237993256
iter = 134
z_val = 0.0008082803683992551
Optimize a model with 269 rows, 219 columns and 58208 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0828037e-04   3.101629e-02   0.000000e+00      0s
      53    8.2602683e-04   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.03 seconds
Optimal objective  8.260268334e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12889270598899696
current_sol["val"] = 1.97229718023284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13149692017063708
current_sol["val"] = 1.9806284240233685
iter = 135
z_val = 0.000826026833409929
Optimize a model with 271 rows, 219 columns and 58644 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2602683e-04   3.254863e-02   0.000000e+00      0s
      75    9.1532911e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  9.153291090e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20182834963847326
current_sol["val"] = 1.9334054864532042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20277693470978275
current_sol["val"] = 1.998037075137365
iter = 136
z_val = 0.0009153291090026669
Optimize a model with 273 rows, 219 columns and 59080 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1532911e-04   5.057557e-02   0.000000e+00      0s
      91    1.1051645e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  1.105164509e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17156776266905116
current_sol["val"] = 1.9207162802110207
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17305921301999996
current_sol["val"] = 2.017148873131234
iter = 137
z_val = 0.0011051645088722294
Optimize a model with 275 rows, 219 columns and 59516 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1051645e-03   4.307829e-02   0.000000e+00      0s
      77    1.1718286e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  1.171828580e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15887368073326136
current_sol["val"] = 1.9088226341968788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.155686411269146
current_sol["val"] = 1.9744747247127183
iter = 138
z_val = 0.001171828579767274
Optimize a model with 277 rows, 219 columns and 59952 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1718286e-03   3.931993e-02   0.000000e+00      0s
      86    1.3226993e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.04 seconds
Optimal objective  1.322699333e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12362962709367675
current_sol["val"] = 1.9416756951690155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1223260638335572
current_sol["val"] = 1.9404945560681919
iter = 139
z_val = 0.0013226993329540481
Optimize a model with 279 rows, 219 columns and 60388 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3226993e-03   3.074440e-02   0.000000e+00      0s
      61    1.3952766e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.03 seconds
Optimal objective  1.395276614e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1354092645385996
current_sol["val"] = 1.995819951055809
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13442450146527496
current_sol["val"] = 1.9461495785154372
iter = 140
z_val = 0.0013952766139291818
Optimize a model with 281 rows, 219 columns and 60824 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3952766e-03   3.372915e-02   0.000000e+00      0s
      91    1.5021253e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  1.502125257e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14575479872284985
current_sol["val"] = 1.954349037691999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14404005067025397
current_sol["val"] = 1.9931310982529784
iter = 141
z_val = 0.0015021252574623713
Optimize a model with 283 rows, 219 columns and 61260 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5021253e-03   3.622428e-02   0.000000e+00      0s
      64    1.6198407e-03   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.03 seconds
Optimal objective  1.619840652e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15711931083633116
current_sol["val"] = 1.9506164086489812
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15615463322655923
current_sol["val"] = 1.9626561688640451
iter = 142
z_val = 0.0016198406523350553
Optimize a model with 285 rows, 219 columns and 61696 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6198407e-03   3.915916e-02   0.000000e+00      0s
      86    1.7201696e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  1.720169650e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15277219443502277
current_sol["val"] = 1.911082852619885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1529523707951157
current_sol["val"] = 1.9335113567580786
iter = 143
z_val = 0.0017201696496482609
Optimize a model with 287 rows, 219 columns and 62132 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7201696e-03   3.821549e-02   0.000000e+00      0s
      92    1.8430887e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.04 seconds
Optimal objective  1.843088666e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15080209204954761
current_sol["val"] = 1.9748504913397715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15043565008480433
current_sol["val"] = 1.9250864289936995
iter = 144
z_val = 0.0018430886664558418
Optimize a model with 289 rows, 219 columns and 62568 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8430887e-03   3.765465e-02   0.000000e+00      0s
      85    1.9365172e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.04 seconds
Optimal objective  1.936517201e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13239554683930288
current_sol["val"] = 1.9711466442347654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13346264292328644
current_sol["val"] = 1.9894509816608765
iter = 145
z_val = 0.0019365172012791219
Optimize a model with 291 rows, 219 columns and 63004 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9365172e-03   3.323221e-02   0.000000e+00      0s
      59    1.9880145e-03   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.03 seconds
Optimal objective  1.988014535e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1185372811208033
current_sol["val"] = 1.9850107887082917
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11937420931266356
current_sol["val"] = 1.9187471269220249
iter = 146
z_val = 0.0019880145350946355
Optimize a model with 293 rows, 219 columns and 63440 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9880145e-03   2.973887e-02   0.000000e+00      0s
      69    2.0560707e-03   0.000000e+00   0.000000e+00      0s

