successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 106
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    7.0725309e-03   8.309177e-02   0.000000e+00      0s
      90    7.3291690e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.04 seconds
Optimal objective  7.329168979e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2531631996322303
current_sol["val"] = 0.06944160434254777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2503505145745382
current_sol["val"] = 0.03667535161906048
iter = 148
z_val = 0.0073291689789473395
Optimize a model with 296 rows, 219 columns and 64094 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3291690e-03   6.293910e-02   0.000000e+00      0s
      80    7.4294319e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  7.429431875e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2510526381291569
current_sol["val"] = 0.050797139987940665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2522520408240345
current_sol["val"] = 0.03326367032612072
iter = 149
z_val = 0.007429431874982927
Optimize a model with 298 rows, 219 columns and 64530 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4294319e-03   6.291297e-02   0.000000e+00      0s
      65    7.5882660e-03   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.04 seconds
Optimal objective  7.588266042e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3114396753158402
current_sol["val"] = 0.05229164037032211
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3122173025547226
current_sol["val"] = 0.028614682528632515
iter = 150
z_val = 0.0075882660418577766
Optimize a model with 300 rows, 219 columns and 64966 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5882660e-03   7.795699e-02   0.000000e+00      0s
      71    7.8373140e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  7.837313989e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20886923241323765
current_sol["val"] = 0.05012275197818063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21183705011508416
current_sol["val"] = 0.032109860123518595
iter = 151
z_val = 0.007837313989244999
Optimize a model with 302 rows, 219 columns and 65402 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8373140e-03   5.258819e-02   0.000000e+00      0s
      66    8.0138063e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.04 seconds
Optimal objective  8.013806251e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27241285564762724
current_sol["val"] = 0.06640185642757174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26899033420980534
current_sol["val"] = 0.040864876063769054
iter = 152
z_val = 0.008013806250988806
Optimize a model with 304 rows, 219 columns and 65838 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0138063e-03   6.767528e-02   0.000000e+00      0s
      65    8.0968264e-03   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.03 seconds
Optimal objective  8.096826384e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2251125571564274
current_sol["val"] = 0.06111085142376401
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22714162980704866
current_sol["val"] = 0.031997323876575084
iter = 153
z_val = 0.008096826383966
Optimize a model with 306 rows, 219 columns and 66274 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0968264e-03   5.653167e-02   0.000000e+00      0s
      62    8.2704927e-03   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.03 seconds
Optimal objective  8.270492690e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2682516182037701
current_sol["val"] = 0.06135355310471062
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26809781990653914
current_sol["val"] = 0.02316791295892688
iter = 154
z_val = 0.008270492689854024
Optimize a model with 308 rows, 219 columns and 66710 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2704927e-03   6.704356e-02   0.000000e+00      0s
      69    8.4190689e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.04 seconds
Optimal objective  8.419068916e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.229748838353651
current_sol["val"] = 0.045961709014891626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23175757718947018
current_sol["val"] = 0.05115932940691743
iter = 155
z_val = 0.008419068915551414
Optimize a model with 310 rows, 219 columns and 67146 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4190689e-03   5.768820e-02   0.000000e+00      0s
      71    8.5386351e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  8.538635095e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19583663086990497
current_sol["val"] = 0.049628922201165084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19195332529173798
current_sol["val"] = 0.042613309956328276
iter = 156
z_val = 0.008538635094830677
Optimize a model with 312 rows, 219 columns and 67582 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5386351e-03   4.847366e-02   0.000000e+00      0s
      80    8.6304011e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  8.630401126e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2089750859906367
current_sol["val"] = 0.05313028757927183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20525519553064148
current_sol["val"] = 0.03152869239808621
iter = 157
z_val = 0.00863040112566862
Optimize a model with 314 rows, 219 columns and 68018 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6304011e-03   5.177868e-02   0.000000e+00      0s
      78    8.7392252e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  8.739225230e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23541492644624304
current_sol["val"] = 0.04611155458588498
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23585655630563512
current_sol["val"] = 0.03761880855406214
iter = 158
z_val = 0.008739225229663198
Optimize a model with 316 rows, 219 columns and 68454 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7392252e-03   5.890883e-02   0.000000e+00      0s
      84    8.8454954e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  8.845495441e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21268168799437728
current_sol["val"] = 0.05453422349946796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21115284418628652
current_sol["val"] = 0.03677028831565272
iter = 159
z_val = 0.00884549544078636
Optimize a model with 318 rows, 219 columns and 68890 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8454954e-03   5.297922e-02   0.000000e+00      0s
      93    8.9996579e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  8.999657928e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24501096458240254
current_sol["val"] = 0.07002661888990824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2428729345593125
current_sol["val"] = 0.03021300577395869
iter = 160
z_val = 0.008999657928035837
Optimize a model with 320 rows, 219 columns and 69326 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9996579e-03   6.098538e-02   0.000000e+00      0s
      79    9.0792809e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  9.079280879e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25167221925719974
current_sol["val"] = 0.05955878721769491
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2579545390828634
current_sol["val"] = 0.04715490999936237
iter = 161
z_val = 0.009079280879371572
Optimize a model with 322 rows, 219 columns and 69762 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0792809e-03   6.370323e-02   0.000000e+00      0s
      91    9.1727757e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.04 seconds
Optimal objective  9.172775746e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2299254561558481
current_sol["val"] = 0.07385392764386428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22760755994194892
current_sol["val"] = 0.019483165411367475
iter = 162
z_val = 0.00917277574570188
Optimize a model with 324 rows, 219 columns and 70198 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1727757e-03   5.719153e-02   0.000000e+00      0s
      82    9.2768604e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  9.276860370e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20258529136293077
current_sol["val"] = 0.08008022055784579
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19438712884777842
current_sol["val"] = 0.013093640656390992
iter = 163
z_val = 0.00927686037006595
Optimize a model with 326 rows, 219 columns and 70634 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2768604e-03   4.962146e-02   0.000000e+00      0s
      97    9.3781180e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  9.378117999e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22908458698692843
current_sol["val"] = 0.07017747874959043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2282604543654616
current_sol["val"] = 0.040106629783768326
iter = 164
z_val = 0.0093781179986404
Optimize a model with 328 rows, 219 columns and 71070 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3781180e-03   5.716803e-02   0.000000e+00      0s
      84    9.4327932e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  9.432793210e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17870032412601175
current_sol["val"] = 0.061212287780816596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18264857861415854
current_sol["val"] = 0.0228170161782211
iter = 165
z_val = 0.009432793209655744
Optimize a model with 330 rows, 219 columns and 71506 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4327932e-03   4.516853e-02   0.000000e+00      0s
      72    9.4870736e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  9.487073572e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1719170660681322
current_sol["val"] = 0.06290699235010776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16837519891422006
current_sol["val"] = 0.035845015975978785
iter = 166
z_val = 0.00948707357155792
Optimize a model with 332 rows, 219 columns and 71942 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4870736e-03   4.253645e-02   0.000000e+00      0s
      81    9.5226362e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  9.522636190e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16001665462921225
current_sol["val"] = 0.06559784305306798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15787904944934494
current_sol["val"] = 0.04552792279777765
iter = 167
z_val = 0.009522636189511387
Optimize a model with 334 rows, 219 columns and 72378 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5226362e-03   3.973689e-02   0.000000e+00      0s
      75    9.5692967e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  9.569296659e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17207040587559527
current_sol["val"] = 0.032890657935344035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1755320706314548
current_sol["val"] = 0.039873675274830336
iter = 168
z_val = 0.009569296659022297
Optimize a model with 336 rows, 219 columns and 72814 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5692967e-03   4.345022e-02   0.000000e+00      0s
      71    9.5982956e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  9.598295553e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1790163424992252
current_sol["val"] = 0.06837980412203691
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18277023081128177
current_sol["val"] = 0.026167926370642813
iter = 169
z_val = 0.009598295552521006
Optimize a model with 338 rows, 219 columns and 73250 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5982956e-03   4.522324e-02   0.000000e+00      0s
      56    9.6238186e-03   0.000000e+00   0.000000e+00      0s

Solved in 56 iterations and 0.03 seconds
Optimal objective  9.623818558e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19178709758871462
current_sol["val"] = 0.061166856259944107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18942826514241884
current_sol["val"] = 0.028779417685013003
iter = 170
z_val = 0.009623818558280546
Optimize a model with 340 rows, 219 columns and 73686 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6238186e-03   4.765183e-02   0.000000e+00      0s
      69    9.6494192e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.04 seconds
Optimal objective  9.649419188e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20108419285451923
current_sol["val"] = 0.05111507216827627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19881054466620074
current_sol["val"] = 0.04366434642966543
iter = 171
z_val = 0.009649419187606829
Optimize a model with 342 rows, 219 columns and 74122 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6494192e-03   4.998675e-02   0.000000e+00      0s
      69    9.6782771e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.04 seconds
Optimal objective  9.678277120e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18972195870173153
current_sol["val"] = 0.07966175867192185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18152152396268406
current_sol["val"] = 0.04263489536771805
iter = 172
z_val = 0.009678277119863377
Optimize a model with 344 rows, 219 columns and 74558 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6782771e-03   4.640534e-02   0.000000e+00      0s
      67    9.7104806e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.03 seconds
Optimal objective  9.710480622e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1840579435343063
current_sol["val"] = 0.061031100968571034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17819718864304585
current_sol["val"] = 0.04186883183891983
iter = 173
z_val = 0.009710480622256117
Optimize a model with 346 rows, 219 columns and 74994 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7104806e-03   4.528181e-02   0.000000e+00      0s
      72    9.7518317e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  9.751831716e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18376162740787064
current_sol["val"] = 0.05493137723813487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18528810905342713
current_sol["val"] = 0.045808584699623206
iter = 174
z_val = 0.009751831715583631
Optimize a model with 348 rows, 219 columns and 75430 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7518317e-03   4.613113e-02   0.000000e+00      0s
      77    9.8003357e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  9.800335709e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15744497734174945
current_sol["val"] = 0.06716485336264985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15142416405481773
current_sol["val"] = 0.022412113442439294
iter = 175
z_val = 0.00980033570882088
Optimize a model with 350 rows, 219 columns and 75866 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8003357e-03   3.860857e-02   0.000000e+00      0s
      77    9.8404891e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  9.840489140e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16539902829560812
current_sol["val"] = 0.05866385152940164
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16942331136944042
current_sol["val"] = 0.04142175166558868
iter = 176
z_val = 0.009840489140453502
Optimize a model with 352 rows, 219 columns and 76302 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8404891e-03   4.185270e-02   0.000000e+00      0s
      97    9.9117360e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  9.911735985e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1612230041190326
current_sol["val"] = 0.05574678127591481
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16091184696662825
current_sol["val"] = 0.04306232705505708
iter = 177
z_val = 0.009911735984614565
Optimize a model with 354 rows, 219 columns and 76738 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9117360e-03   4.026677e-02   0.000000e+00      0s
     104    1.0041921e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.05 seconds
Optimal objective  1.004192085e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15664431104420248
current_sol["val"] = 0.06120130799418125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16022011962881844
current_sol["val"] = 0.05551464988698611
iter = 178
z_val = 0.01004192084837818
Optimize a model with 356 rows, 219 columns and 77174 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
