bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 181
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val = 0.0003997488762120454
Optimize a model with 398 rows, 219 columns and 86330 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9974888e-04   1.787133e-03   0.000000e+00      0s
      78    4.0198230e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  4.019823017e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006530315910917745
current_sol["val"] = 0.1972830007977093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067162451635428885
current_sol["val"] = 0.20043438735194796
iter = 200
z_val = 0.00040198230168241543
Optimize a model with 400 rows, 219 columns and 86766 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0198230e-04   1.655816e-03   0.000000e+00      0s
     102    4.0498025e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  4.049802525e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0070564862989889645
current_sol["val"] = 0.1939926380187786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006912842040195783
current_sol["val"] = 0.19696731751456378
iter = 201
z_val = 0.0004049802524758498
Optimize a model with 402 rows, 219 columns and 87202 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0498025e-04   1.746163e-03   0.000000e+00      0s
      93    4.0786442e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  4.078644228e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00682239210259168
current_sol["val"] = 0.2110076775473009
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006663948373577594
current_sol["val"] = 0.19260057174937542
iter = 202
z_val = 0.00040786442280139754
Optimize a model with 404 rows, 219 columns and 87638 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0786442e-04   1.685790e-03   0.000000e+00      0s
      94    4.1058106e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  4.105810625e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006720297371692742
current_sol["val"] = 0.17981026568058242
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006789719213239959
current_sol["val"] = 0.1942906087326014
iter = 203
z_val = 0.00041058106246483157
Optimize a model with 406 rows, 219 columns and 88074 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1058106e-04   1.688749e-03   0.000000e+00      0s
      88    4.1230158e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  4.123015790e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006731565257132766
current_sol["val"] = 0.19955280672153466
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006538224460881896
current_sol["val"] = 0.18866122918614658
iter = 204
z_val = 0.00041230157900771884
Optimize a model with 408 rows, 219 columns and 88510 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1230158e-04   1.658720e-03   0.000000e+00      0s
      87    4.1476025e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  4.147602483e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005336681778714899
current_sol["val"] = 0.2041809418227867
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005361596728026874
current_sol["val"] = 0.18705795309555193
iter = 205
z_val = 0.0004147602482517184
Optimize a model with 410 rows, 219 columns and 88946 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1476025e-04   1.337282e-03   0.000000e+00      0s
      91    4.1962351e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  4.196235148e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007309767777508075
current_sol["val"] = 0.19084025830997922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007235634087060813
current_sol["val"] = 0.1863376720433188
iter = 206
z_val = 0.00041962351480497067
Optimize a model with 412 rows, 219 columns and 89382 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1962351e-04   1.818172e-03   0.000000e+00      0s
      90    4.2234088e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  4.223408825e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007558107129369224
current_sol["val"] = 0.2117851187299149
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007442329773152707
current_sol["val"] = 0.1912321859912253
iter = 207
z_val = 0.0004223408824984571
Optimize a model with 414 rows, 219 columns and 89818 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2234088e-04   1.875051e-03   0.000000e+00      0s
      77    4.2466777e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  4.246677667e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00659513904067734
current_sol["val"] = 0.20954880665332642
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006571598817000241
current_sol["val"] = 0.18160764679930455
iter = 208
z_val = 0.00042466776665846576
Optimize a model with 416 rows, 219 columns and 90254 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2466777e-04   1.645840e-03   0.000000e+00      0s
      61    4.2637012e-04   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.05 seconds
Optimal objective  4.263701171e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006641322978812732
current_sol["val"] = 0.18618749493137787
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006617050404389581
current_sol["val"] = 0.2006599529772983
iter = 209
z_val = 0.00042637011707259145
Optimize a model with 418 rows, 219 columns and 90690 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2637012e-04   1.657293e-03   0.000000e+00      0s
      99    4.2984056e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.05 seconds
Optimal objective  4.298405625e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007012444649678573
current_sol["val"] = 0.20931797552746706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006766380710675051
current_sol["val"] = 0.1760453753250828
iter = 210
z_val = 0.00042984056253732485
Optimize a model with 420 rows, 219 columns and 91126 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2984056e-04   1.722351e-03   0.000000e+00      0s
      98    4.3221744e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  4.322174357e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00689979380940484
current_sol["val"] = 0.21064203310340782
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006823315585347281
current_sol["val"] = 0.18239868883820795
iter = 211
z_val = 0.0004322174356932197
Optimize a model with 422 rows, 219 columns and 91562 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3221744e-04   1.715384e-03   0.000000e+00      0s
      87    4.3493603e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  4.349360331e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006666124311160853
current_sol["val"] = 0.19246624210390362
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0063699338265759495
current_sol["val"] = 0.20209039412556545
iter = 212
z_val = 0.00043493603314265786
Optimize a model with 424 rows, 219 columns and 91998 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3493603e-04   1.629504e-03   0.000000e+00      0s
      79    4.3795912e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  4.379591157e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006824486451570743
current_sol["val"] = 0.19353202854237897
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006753702196102385
current_sol["val"] = 0.19176730675168427
iter = 213
z_val = 0.00043795911568527123
Optimize a model with 426 rows, 219 columns and 92434 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3795912e-04   1.697271e-03   0.000000e+00      0s
      97    4.4224629e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  4.422462920e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077826282327430624
current_sol["val"] = 0.17927058665427376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0076406997630469806
current_sol["val"] = 0.2084544758544599
iter = 214
z_val = 0.00044224629204227435
Optimize a model with 428 rows, 219 columns and 92870 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4224629e-04   1.927912e-03   0.000000e+00      0s
      99    4.4694693e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.05 seconds
Optimal objective  4.469469331e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006011348310259416
current_sol["val"] = 0.1809280977982232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005932755808639557
current_sol["val"] = 0.2022892997407721
iter = 215
z_val = 0.000446946933101259
Optimize a model with 430 rows, 219 columns and 93306 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4694693e-04   1.493010e-03   0.000000e+00      0s
     119    4.5102347e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.07 seconds
Optimal objective  4.510234706e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005701176368396135
current_sol["val"] = 0.1682042114391989
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005644590300595332
current_sol["val"] = 0.2170734040144001
iter = 216
z_val = 0.00045102347064156185
Optimize a model with 432 rows, 219 columns and 93742 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5102347e-04   1.418217e-03   0.000000e+00      0s
      84    4.5316621e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  4.531662092e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007747207771696742
current_sol["val"] = 0.20255385833324394
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007562658676618322
current_sol["val"] = 0.18421504565495006
iter = 217
z_val = 0.00045316620916930315
Optimize a model with 434 rows, 219 columns and 94178 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5316621e-04   1.913731e-03   0.000000e+00      0s
      89    4.5693082e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  4.569308194e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005983475266086868
current_sol["val"] = 0.2001677443994488
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006057030661553729
current_sol["val"] = 0.191469851947041
iter = 218
z_val = 0.0004569308193502432
Optimize a model with 436 rows, 219 columns and 94614 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5693082e-04   1.505062e-03   0.000000e+00      0s
      77    4.6020061e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  4.602006079e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006374738071342867
current_sol["val"] = 0.19813037223058402
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006163410483311565
current_sol["val"] = 0.19158875904059874
iter = 219
z_val = 0.00046020060789145887
Optimize a model with 438 rows, 219 columns and 95050 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6020061e-04   1.567266e-03   0.000000e+00      0s
      88    4.6389073e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  4.638907339e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006432598445071902
current_sol["val"] = 0.2071944749088136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00648020564289656
current_sol["val"] = 0.1895956831035341
iter = 220
z_val = 0.0004638907339311418
Optimize a model with 440 rows, 219 columns and 95486 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6389073e-04   1.614096e-03   0.000000e+00      0s
      75    4.6733815e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  4.673381514e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006584713010414378
current_sol["val"] = 0.20413453763532768
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006755482869745607
current_sol["val"] = 0.19384680328045137
iter = 221
z_val = 0.0004673381513758093
Optimize a model with 442 rows, 219 columns and 95922 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6733815e-04   1.667521e-03   0.000000e+00      0s
     106    4.7104586e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  4.710458602e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005992684603269856
current_sol["val"] = 0.19954682018403003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006079614888467625
current_sol["val"] = 0.19473708025132602
iter = 222
z_val = 0.00047104586024569696
Optimize a model with 444 rows, 219 columns and 96358 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7104586e-04   1.509036e-03   0.000000e+00      0s
     104    4.7538992e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  4.753899187e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008116208550036325
current_sol["val"] = 0.18868371566895514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008139315179437688
current_sol["val"] = 0.1988564492353923
iter = 223
z_val = 0.0004753899187448984
Optimize a model with 446 rows, 219 columns and 96794 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7538992e-04   2.031938e-03   0.000000e+00      0s
      79    4.7884021e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  4.788402128e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00656516444888502
current_sol["val"] = 0.18436492126025766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006359943422902093
current_sol["val"] = 0.2028677212152166
iter = 224
z_val = 0.00047884021275110684
Optimize a model with 448 rows, 219 columns and 97230 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7884021e-04   1.615633e-03   0.000000e+00      0s
      89    4.8276132e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  4.827613173e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006613107131588081
current_sol["val"] = 0.2038291606604985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0065838981066662985
current_sol["val"] = 0.18311178750152798
iter = 225
z_val = 0.00048276131725945087
Optimize a model with 450 rows, 219 columns and 97666 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8276132e-04   1.649622e-03   0.000000e+00      0s
      80    4.8440347e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.06 seconds
Optimal objective  4.844034660e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005996133536893181
current_sol["val"] = 0.1944464977156142
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005852920044879638
current_sol["val"] = 0.18302371423993508
iter = 226
z_val = 0.0004844034659864972
Optimize a model with 452 rows, 219 columns and 98102 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8440347e-04   1.481129e-03   0.000000e+00      0s
      91    4.8780811e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  4.878081099e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006155874426906477
current_sol["val"] = 0.19304183939442
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0059771777069615225
current_sol["val"] = 0.1872868597225398
iter = 227
z_val = 0.00048780810989327
Optimize a model with 454 rows, 219 columns and 98538 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8780811e-04   1.516629e-03   0.000000e+00      0s
      94    4.8974750e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  4.897474988e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005997005650038021
current_sol["val"] = 0.18772159469780178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005897536606488897
current_sol["val"] = 0.20281960638305468
iter = 228
z_val = 0.000489747498772682
Optimize a model with 456 rows, 219 columns and 98974 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8974750e-04   1.486814e-03   0.000000e+00      0s
      99    4.9147177e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.05 seconds
Optimal objective  4.914717661e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005231208262394781
current_sol["val"] = 0.18925506630191438
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005174028855603906
current_sol["val"] = 0.1890513900281676
iter = 229
z_val = 0.0004914717660893003
Optimize a model with 458 rows, 219 columns and 99410 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9147177e-04   1.300653e-03   0.000000e+00      0s
