successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 42
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06590716168839905
current_sol["val"] = 0.06830119947798072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06595408427808966
current_sol["val"] = 0.039113020587169256
iter = 201
z_val = 0.004815203951783843
Optimize a model with 403 rows, 219 columns and 87420 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8152040e-03   1.648263e-02   0.000000e+00      0s
      91    4.8730966e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  4.873096595e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06368414852540145
current_sol["val"] = 0.05805753929177234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06314743368754591
current_sol["val"] = 0.05006841354698344
iter = 202
z_val = 0.004873096595055585
Optimize a model with 405 rows, 219 columns and 87856 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8730966e-03   1.585392e-02   0.000000e+00      0s
      80    4.9244099e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  4.924409932e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06514164661140774
current_sol["val"] = 0.03622074755383755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06530881711124145
current_sol["val"] = 0.054933730590576886
iter = 203
z_val = 0.00492440993218554
Optimize a model with 407 rows, 219 columns and 88292 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9244099e-03   1.630627e-02   0.000000e+00      0s
      79    4.9695063e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  4.969506316e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06722635291247521
current_sol["val"] = 0.0630358987751019
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06708930297566765
current_sol["val"] = 0.057754494070388886
iter = 204
z_val = 0.004969506315696188
Optimize a model with 409 rows, 219 columns and 88728 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9695063e-03   1.678942e-02   0.000000e+00      0s
      68    4.9970708e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  4.997070796e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06673442783444045
current_sol["val"] = 0.07086003048672831
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0670671019134261
current_sol["val"] = 0.05432259617462388
iter = 205
z_val = 0.004997070796393486
Optimize a model with 411 rows, 219 columns and 89164 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9970708e-03   1.672516e-02   0.000000e+00      0s
      80    5.0401299e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  5.040129880e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06737397030832609
current_sol["val"] = 0.06930880360142677
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06900923364938909
current_sol["val"] = 0.04628850592326565
iter = 206
z_val = 0.005040129880396121
Optimize a model with 413 rows, 219 columns and 89600 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0401299e-03   1.704787e-02   0.000000e+00      0s
      97    5.1085679e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  5.108567894e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0639715576232772
current_sol["val"] = 0.06205120112465204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06619163346080358
current_sol["val"] = 0.05072352152472664
iter = 207
z_val = 0.005108567894110464
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1085679e-03   1.627036e-02   0.000000e+00      0s
     101    5.1642016e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.05 seconds
Optimal objective  5.164201599e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06701176845232729
current_sol["val"] = 0.07157707584653196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06621194761473889
current_sol["val"] = 0.0512628024649321
iter = 208
z_val = 0.00516420159869744
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1642016e-03   1.665293e-02   0.000000e+00      0s
      98    5.2172195e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  5.217219459e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05878108379823931
current_sol["val"] = 0.05864601576159783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060528752314074445
current_sol["val"] = 0.054854092234929264
iter = 209
z_val = 0.005217219458595718
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2172195e-03   1.491370e-02   0.000000e+00      0s
     104    5.2560284e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  5.256028389e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06359552756919934
current_sol["val"] = 0.05674531760485937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06353973209224552
current_sol["val"] = 0.03926557867952084
iter = 210
z_val = 0.005256028389034648
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2560284e-03   1.589187e-02   0.000000e+00      0s
      78    5.2799685e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  5.279968452e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05783319665490169
current_sol["val"] = 0.06126389706137694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05730659481031797
current_sol["val"] = 0.054015901226094995
iter = 211
z_val = 0.005279968452296304
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2799685e-03   1.439245e-02   0.000000e+00      0s
      86    5.3114264e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  5.311426437e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06979096647359048
current_sol["val"] = 0.05683931207233465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06859597536634426
current_sol["val"] = 0.06263765074208164
iter = 212
z_val = 0.005311426436732604
Optimize a model with 425 rows, 219 columns and 92216 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3114264e-03   1.729833e-02   0.000000e+00      0s
      99    5.3454576e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  5.345457626e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0624397736865192
current_sol["val"] = 0.04751425353676605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06310702526456524
current_sol["val"] = 0.04469858989222183
iter = 213
z_val = 0.0053454576264692424
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3454576e-03   1.569332e-02   0.000000e+00      0s
      83    5.3960010e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  5.396001025e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05737039130227461
current_sol["val"] = 0.051144518776152455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058897355500747935
current_sol["val"] = 0.04617519718027583
iter = 214
z_val = 0.005396001025081513
Optimize a model with 429 rows, 219 columns and 93088 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3960010e-03   1.453344e-02   0.000000e+00      0s
      86    5.4401812e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  5.440181250e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0649409592546693
current_sol["val"] = 0.07368165612481643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06512606701410267
current_sol["val"] = 0.050416511660808475
iter = 215
z_val = 0.0054401812495095256
Optimize a model with 431 rows, 219 columns and 93524 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4401812e-03   1.625835e-02   0.000000e+00      0s
      81    5.4752345e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  5.475234542e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06523993209672195
current_sol["val"] = 0.049736153443587575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06446952916176751
current_sol["val"] = 0.04623363653330863
iter = 216
z_val = 0.0054752345415999765
Optimize a model with 433 rows, 219 columns and 93960 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4752345e-03   1.621365e-02   0.000000e+00      0s
      86    5.5067746e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  5.506774627e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06548119684281667
current_sol["val"] = 0.04290586898316452
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06616823096809055
current_sol["val"] = 0.056479695784933295
iter = 217
z_val = 0.0055067746267868185
Optimize a model with 435 rows, 219 columns and 94396 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5067746e-03   1.645615e-02   0.000000e+00      0s
      76    5.5486513e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  5.548651298e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06311320116120248
current_sol["val"] = 0.05417642087339982
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0629965373730074
current_sol["val"] = 0.06483511643992299
iter = 218
z_val = 0.005548651297723315
Optimize a model with 437 rows, 219 columns and 94832 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5486513e-03   1.576369e-02   0.000000e+00      0s
      89    5.5766409e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  5.576640913e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057336686257954565
current_sol["val"] = 0.0512473583750354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05624583482216252
current_sol["val"] = 0.05816075571851021
iter = 219
z_val = 0.005576640912762794
Optimize a model with 439 rows, 219 columns and 95268 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5766409e-03   1.419779e-02   0.000000e+00      0s
      82    5.6028312e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  5.602831228e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06283894131288391
current_sol["val"] = 0.0349821545567525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06260081854193848
current_sol["val"] = 0.04288625819041875
iter = 220
z_val = 0.005602831228098467
Optimize a model with 441 rows, 219 columns and 95704 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6028312e-03   1.567994e-02   0.000000e+00      0s
      87    5.6351145e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  5.635114467e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049392048754918996
current_sol["val"] = 0.036181223980703114
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05060403266208546
current_sol["val"] = 0.0416659354265581
iter = 221
z_val = 0.005635114467373186
Optimize a model with 443 rows, 219 columns and 96140 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6351145e-03   1.249948e-02   0.000000e+00      0s
      78    5.6667984e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  5.666798424e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049219897663577566
current_sol["val"] = 0.06023405682450436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05024109809562052
current_sol["val"] = 0.04733494274743508
iter = 222
z_val = 0.005666798424023825
Optimize a model with 445 rows, 219 columns and 96576 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6667984e-03   1.243260e-02   0.000000e+00      0s
      95    5.6965905e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  5.696590528e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06200485071479782
current_sol["val"] = 0.06763212621945486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062188427985460495
current_sol["val"] = 0.0382045157782294
iter = 223
z_val = 0.005696590527762988
Optimize a model with 447 rows, 219 columns and 97012 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6965905e-03   1.552413e-02   0.000000e+00      0s
     127    5.7493003e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.07 seconds
Optimal objective  5.749300260e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05019767334904912
current_sol["val"] = 0.04556784530962058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05101687705937929
current_sol["val"] = 0.04844319864383747
iter = 224
z_val = 0.005749300260445384
Optimize a model with 449 rows, 219 columns and 97448 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7493003e-03   1.265179e-02   0.000000e+00      0s
      99    5.7724816e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  5.772481616e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04533699813525725
current_sol["val"] = 0.05709584111386635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04485291826913687
current_sol["val"] = 0.05388637253601905
iter = 225
z_val = 0.005772481616190784
Optimize a model with 451 rows, 219 columns and 97884 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7724816e-03   1.127371e-02   0.000000e+00      0s
      94    5.7913864e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  5.791386380e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05118024943200761
current_sol["val"] = 0.03432566434167115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049697773311864715
current_sol["val"] = 0.04454292352405042
iter = 226
z_val = 0.005791386380420174
Optimize a model with 453 rows, 219 columns and 98320 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7913864e-03   1.260973e-02   0.000000e+00      0s
      92    5.8129484e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  5.812948363e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06389437050762488
current_sol["val"] = 0.05906926257686045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06455026143855448
current_sol["val"] = 0.04171990899044209
iter = 227
z_val = 0.005812948362582992
Optimize a model with 455 rows, 219 columns and 98756 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8129484e-03   1.605555e-02   0.000000e+00      0s
     109    5.8358087e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.06 seconds
Optimal objective  5.835808662e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058931502186761284
current_sol["val"] = 0.06273599954587915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.059682614842866175
current_sol["val"] = 0.02974094427428867
iter = 228
z_val = 0.0058358086624799976
Optimize a model with 457 rows, 219 columns and 99192 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8358087e-03   1.482674e-02   0.000000e+00      0s
     109    5.8667328e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.06 seconds
Optimal objective  5.866732800e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05808814091651478
current_sol["val"] = 0.05801719235152085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05658227409323224
current_sol["val"] = 0.05852591797427071
iter = 229
z_val = 0.0058667327998134225
Optimize a model with 459 rows, 219 columns and 99628 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8667328e-03   1.433377e-02   0.000000e+00      0s
      85    5.8878441e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  5.887844068e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05712191932062473
current_sol["val"] = 0.05578453888297048
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05605676909322931
current_sol["val"] = 0.05256265896635677
iter = 230
z_val = 0.00588784406777869
Optimize a model with 461 rows, 219 columns and 100064 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8878441e-03   1.414731e-02   0.000000e+00      0s
      85    5.9059562e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  5.905956239e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05593282616819067
current_sol["val"] = 0.06063308221776893
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05421285522549488
current_sol["val"] = 0.049485669374580356
iter = 231
z_val = 0.005905956238582822
Optimize a model with 463 rows, 219 columns and 100500 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9059562e-03   1.376818e-02   0.000000e+00      0s
      83    5.9249274e-03   0.000000e+00   0.000000e+00      0s

