successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 163
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 84 iterations and 0.04 seconds
Optimal objective  2.208890023e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4813204865986789
current_sol["val"] = -0.06591389583866042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.47719707484811813
current_sol["val"] = -0.1258280316788905
iter = 137
z_val = 0.02208890022915075
Optimize a model with 275 rows, 219 columns and 59516 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2088900e-02   1.198145e-01   0.000000e+00      0s
      86    2.2286544e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.04 seconds
Optimal objective  2.228654406e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4156477430596135
current_sol["val"] = -0.06743306387281545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4215097554340943
current_sol["val"] = -0.10994014680491905
iter = 138
z_val = 0.022286544060275845
Optimize a model with 277 rows, 219 columns and 59952 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2286544e-02   1.046445e-01   0.000000e+00      0s
     116    2.2610679e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.05 seconds
Optimal objective  2.261067900e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5519159009779461
current_sol["val"] = -0.03490108131464781
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5346989123008955
current_sol["val"] = -0.12638257361268598
iter = 139
z_val = 0.02261067900118652
Optimize a model with 279 rows, 219 columns and 60388 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2610679e-02   1.358267e-01   0.000000e+00      0s
      87    2.2861674e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.04 seconds
Optimal objective  2.286167428e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.42428358053866094
current_sol["val"] = -0.057772698438849024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4196589711345892
current_sol["val"] = -0.13616527085393595
iter = 140
z_val = 0.022861674282767974
Optimize a model with 281 rows, 219 columns and 60824 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2861674e-02   1.054927e-01   0.000000e+00      0s
     105    2.3034555e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.04 seconds
Optimal objective  2.303455459e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.43025243242606426
current_sol["val"] = -0.030288094956928087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.41492341950291073
current_sol["val"] = -0.08437009360568228
iter = 141
z_val = 0.023034554594801845
Optimize a model with 283 rows, 219 columns and 61260 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3034555e-02   1.056468e-01   0.000000e+00      0s
     109    2.3241042e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.05 seconds
Optimal objective  2.324104245e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5114637642681834
current_sol["val"] = -0.02020038691036415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5033548183425772
current_sol["val"] = -0.12792157232062923
iter = 142
z_val = 0.023241042453361664
Optimize a model with 285 rows, 219 columns and 61696 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3241042e-02   1.268521e-01   0.000000e+00      0s
      94    2.3364900e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.04 seconds
Optimal objective  2.336489979e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.43479650624146815
current_sol["val"] = -0.04726839626689818
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.44551853641448347
current_sol["val"] = -0.11008009284509679
iter = 143
z_val = 0.023364899790232246
Optimize a model with 287 rows, 219 columns and 62132 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3364900e-02   1.100392e-01   0.000000e+00      0s
      86    2.3483007e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.04 seconds
Optimal objective  2.348300675e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4072476287115955
current_sol["val"] = -0.056840591048741874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.406818650718061
current_sol["val"] = -0.09541364732710156
iter = 144
z_val = 0.02348300674697822
Optimize a model with 289 rows, 219 columns and 62568 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3483007e-02   1.017581e-01   0.000000e+00      0s
      97    2.3586909e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.04 seconds
Optimal objective  2.358690862e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4488679474570007
current_sol["val"] = -0.027590707666177508
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4414469399986422
current_sol["val"] = -0.10335793205160525
iter = 145
z_val = 0.02358690862290106
Optimize a model with 291 rows, 219 columns and 63004 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3586909e-02   1.112892e-01   0.000000e+00      0s
      89    2.3654270e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.04 seconds
Optimal objective  2.365427019e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.42286808185101954
current_sol["val"] = 0.036088410752595654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.42483986144068975
current_sol["val"] = -0.1164142260811808
iter = 146
z_val = 0.023654270189803626
Optimize a model with 293 rows, 219 columns and 63440 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3654270e-02   1.059633e-01   0.000000e+00      0s
      85    2.3779852e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.04 seconds
Optimal objective  2.377985180e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5261158868849397
current_sol["val"] = -0.03644346155549193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.524620374323493
current_sol["val"] = -0.10481232788873153
iter = 147
z_val = 0.0237798518019271
Optimize a model with 295 rows, 219 columns and 63876 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3779852e-02   1.313418e-01   0.000000e+00      0s
      89    2.3910907e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.04 seconds
Optimal objective  2.391090685e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5151782720281018
current_sol["val"] = -0.046260643916244265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5157564033633448
current_sol["val"] = -0.09558498912726139
iter = 148
z_val = 0.02391090684541406
Optimize a model with 297 rows, 219 columns and 64312 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3910907e-02   1.288666e-01   0.000000e+00      0s
     104    2.4064489e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.05 seconds
Optimal objective  2.406448913e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.45511163008293937
current_sol["val"] = -0.10405057529336421
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4509397091838702
current_sol["val"] = -0.04957888620934972
iter = 149
z_val = 0.024064489134950087
Optimize a model with 299 rows, 219 columns and 64748 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4064489e-02   1.132562e-01   0.000000e+00      0s
     127    2.4265996e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.05 seconds
Optimal objective  2.426599596e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.49823421466476364
current_sol["val"] = -0.0353333215072233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5009504702272648
current_sol["val"] = -0.1337802372138037
iter = 150
z_val = 0.02426599596387242
Optimize a model with 301 rows, 219 columns and 65184 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4265996e-02   1.248979e-01   0.000000e+00      0s
      93    2.4449187e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.04 seconds
Optimal objective  2.444918709e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4048410148125989
current_sol["val"] = -0.03241234885071214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.40365961840075065
current_sol["val"] = -0.11367217660837761
iter = 151
z_val = 0.024449187086045713
Optimize a model with 303 rows, 219 columns and 65620 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4449187e-02   1.010624e-01   0.000000e+00      0s
      82    2.4690100e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  2.469010006e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4270379570323427
current_sol["val"] = -0.028396482489235954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.42091002807785044
current_sol["val"] = -0.12003389326881049
iter = 152
z_val = 0.024690100061119657
Optimize a model with 305 rows, 219 columns and 66056 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4690100e-02   1.059933e-01   0.000000e+00      0s
      90    2.4949448e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.04 seconds
Optimal objective  2.494944784e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3926004192025901
current_sol["val"] = -0.05949852755454421
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.38496777041121016
current_sol["val"] = -0.08556058508801452
iter = 153
z_val = 0.024949447838058542
Optimize a model with 307 rows, 219 columns and 66492 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4949448e-02   9.719587e-02   0.000000e+00      0s
      88    2.5192927e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.04 seconds
Optimal objective  2.519292677e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.39665574814766874
current_sol["val"] = 0.01822382439619538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3905910287698075
current_sol["val"] = -0.1229694353065438
iter = 154
z_val = 0.02519292677287348
Optimize a model with 309 rows, 219 columns and 66928 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5192927e-02   9.840569e-02   0.000000e+00      0s
     111    2.5420216e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.05 seconds
Optimal objective  2.542021650e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.38790411781894063
current_sol["val"] = 0.04675685409808621
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3809620263753865
current_sol["val"] = -0.13549058408796466
iter = 155
z_val = 0.02542021649524592
Optimize a model with 311 rows, 219 columns and 67364 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5420216e-02   9.610814e-02   0.000000e+00      0s
     102    2.5652537e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.05 seconds
Optimal objective  2.565253727e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3680512661334795
current_sol["val"] = -0.08707807833088935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3795388237407421
current_sol["val"] = -0.09002322865094117
iter = 156
z_val = 0.025652537265553582
Optimize a model with 313 rows, 219 columns and 67800 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5652537e-02   9.344860e-02   0.000000e+00      0s
     106    2.5828736e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.05 seconds
Optimal objective  2.582873615e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.32628247657844606
current_sol["val"] = -0.07592422209284629
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3345924642463763
current_sol["val"] = -0.07967389072843971
iter = 157
z_val = 0.025828736145972576
Optimize a model with 315 rows, 219 columns and 68236 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5828736e-02   8.260922e-02   0.000000e+00      0s
      83    2.5953596e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  2.595359612e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4032389873909152
current_sol["val"] = -0.023306324969173717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4015054547309532
current_sol["val"] = -0.13146492109484445
iter = 158
z_val = 0.025953596116088818
Optimize a model with 317 rows, 219 columns and 68672 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5953596e-02   1.005929e-01   0.000000e+00      0s
      88    2.6149066e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.04 seconds
Optimal objective  2.614906615e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.36371169698958494
current_sol["val"] = -0.08016125370889347
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.36741433698085374
current_sol["val"] = -0.11896820391365678
iter = 159
z_val = 0.02614906615272576
Optimize a model with 319 rows, 219 columns and 69108 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6149066e-02   9.139061e-02   0.000000e+00      0s
      94    2.6330656e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.04 seconds
Optimal objective  2.633065550e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3594214922425213
current_sol["val"] = -0.009139208638660025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3585238157309435
current_sol["val"] = -0.12373300116548928
iter = 160
z_val = 0.026330655501737774
Optimize a model with 321 rows, 219 columns and 69544 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6330656e-02   8.974303e-02   0.000000e+00      0s
     134    2.6626247e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.06 seconds
Optimal objective  2.662624706e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3869419965720729
current_sol["val"] = -0.04815857089170891
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.38620358992473575
current_sol["val"] = -0.08629408565997121
iter = 161
z_val = 0.02662624706431517
Optimize a model with 323 rows, 219 columns and 69980 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6626247e-02   9.664304e-02   0.000000e+00      0s
      75    2.6901879e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  2.690187921e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3973938482288534
current_sol["val"] = -0.04495940740545249
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3980380367466431
current_sol["val"] = -0.11894558062488268
iter = 162
z_val = 0.02690187921340152
Optimize a model with 325 rows, 219 columns and 70416 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6901879e-02   9.942883e-02   0.000000e+00      0s
      87    2.7239086e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.04 seconds
Optimal objective  2.723908592e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.34866432650729895
current_sol["val"] = -0.02268893319294927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3517761675873064
current_sol["val"] = -0.10315461797500425
iter = 163
z_val = 0.02723908591518247
Optimize a model with 327 rows, 219 columns and 70852 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7239086e-02   8.755491e-02   0.000000e+00      0s
     116    2.7513326e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.05 seconds
Optimal objective  2.751332589e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3770519031773476
current_sol["val"] = -0.09934392627291833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.37466437361471233
current_sol["val"] = -0.06258447533805163
iter = 164
z_val = 0.02751332588889044
Optimize a model with 329 rows, 219 columns and 71288 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7513326e-02   9.396437e-02   0.000000e+00      0s
     108    2.7740997e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.05 seconds
Optimal objective  2.774099659e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3688043480066204
current_sol["val"] = -0.053436073896763324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3555089261776634
current_sol["val"] = -0.09881144633695446
iter = 165
z_val = 0.027740996587749447
Optimize a model with 331 rows, 219 columns and 71724 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7740997e-02   9.053901e-02   0.000000e+00      0s
     112    2.7920527e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.05 seconds
Optimal objective  2.792052651e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.352820134059797
current_sol["val"] = -0.0626867950395188
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35297488631786605
current_sol["val"] = -0.10717115482870346
iter = 166
z_val = 0.027920526508878774
Optimize a model with 333 rows, 219 columns and 72160 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7920527e-02   8.822424e-02   0.000000e+00      0s
      98    2.8145030e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  2.814502971e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.32363238707124486
current_sol["val"] = -0.04049861812365469
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31503201829308397
current_sol["val"] = -0.08430678463207
iter = 167
z_val = 0.028145029706699885
Optimize a model with 335 rows, 219 columns and 72596 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8145030e-02   7.983292e-02   0.000000e+00      0s
