successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 68
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.921439e-01   0.000000e+00      0s
     127    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.298889439590093
current_sol["val"] = 0.022370834401163452
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.2669416318623146
current_sol["val"] = 0.03402254809228646
iter = 55
z_val = 0.0
Optimize a model with 111 rows, 219 columns and 23764 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.707284e-01   0.000000e+00      0s
     182    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 182 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.1149970739290023
current_sol["val"] = 0.02180730143664068
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.0681820687567902
current_sol["val"] = 0.025571317206904892
iter = 56
z_val = 0.0
Optimize a model with 113 rows, 219 columns and 24200 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.228969e-01   0.000000e+00      0s
     143    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.26058135432312
current_sol["val"] = 0.026588134307230598
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.257321826191508
current_sol["val"] = 0.03115508629297603
iter = 57
z_val = 0.0
Optimize a model with 115 rows, 219 columns and 24636 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.647374e-01   0.000000e+00      0s
     171    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 171 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.300364760863543
current_sol["val"] = 0.033885790070500806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.21777379756807
current_sol["val"] = 0.025409000731086942
iter = 58
z_val = 0.0
Optimize a model with 117 rows, 219 columns and 25072 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.647668e-01   0.000000e+00      0s
     170    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 170 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.134915919926687
current_sol["val"] = 0.03252497814146149
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.112159922390721
current_sol["val"] = 0.020433239852171926
iter = 59
z_val = 0.0
Optimize a model with 119 rows, 219 columns and 25508 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.308840e-01   0.000000e+00      0s
     176    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 176 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.2375123336504585
current_sol["val"] = 0.026730598825897126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.237896091068486
current_sol["val"] = 0.029054690701005803
iter = 60
z_val = 0.0
Optimize a model with 121 rows, 219 columns and 25944 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.594256e-01   0.000000e+00      0s
     177    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 177 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.2804546730446225
current_sol["val"] = 0.02432570946948576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.2920656122315095
current_sol["val"] = 0.03477982626783975
iter = 61
z_val = 0.0
Optimize a model with 123 rows, 219 columns and 26380 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.715645e-01   0.000000e+00      0s
     152    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.110638567214737
current_sol["val"] = 0.024748622218193964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.0874315103498895
current_sol["val"] = 0.03149848067694314
iter = 62
z_val = 0.0
Optimize a model with 125 rows, 219 columns and 26816 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.247583e-01   0.000000e+00      0s
     168    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 168 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.02473890517811
current_sol["val"] = 0.020497010798130596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.0527955010224996
current_sol["val"] = 0.03883637831127636
iter = 63
z_val = 0.0
Optimize a model with 127 rows, 219 columns and 27252 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.096913e-01   0.000000e+00      0s
     196    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 196 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.9975287590288064
current_sol["val"] = 0.03167184590287947
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.9988455733467925
current_sol["val"] = 0.02946646513604458
iter = 64
z_val = 0.0
Optimize a model with 129 rows, 219 columns and 27688 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.995463e-01   0.000000e+00      0s
     199    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 199 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.9718990096486186
current_sol["val"] = 0.039994641618375265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.975585001529409
current_sol["val"] = 0.018961160035633088
iter = 65
z_val = 0.0
Optimize a model with 131 rows, 219 columns and 28124 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.934351e-01   0.000000e+00      0s
     145    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.7959752299395757
current_sol["val"] = 0.023662922598745473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.7765510049082058
current_sol["val"] = 0.03513007323636624
iter = 66
z_val = 0.0
Optimize a model with 133 rows, 219 columns and 28560 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.465654e-01   0.000000e+00      0s
     234    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 234 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.7897679612206594
current_sol["val"] = 0.02405533754217543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.8294243258990144
current_sol["val"] = 0.015760575496795517
iter = 67
z_val = 0.0
Optimize a model with 135 rows, 219 columns and 28996 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.523986e-01   0.000000e+00      0s
     153    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.8430595197600974
current_sol["val"] = 0.02808155210160538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.8394955307694596
current_sol["val"] = 0.027014846167166245
iter = 68
z_val = 0.0
Optimize a model with 137 rows, 219 columns and 29432 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.603190e-01   0.000000e+00      0s
     204    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 204 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.5936644759041427
current_sol["val"] = 0.02610920047104509
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.5921659734206537
current_sol["val"] = 0.03127978921140167
iter = 69
z_val = 0.0
Optimize a model with 139 rows, 219 columns and 29868 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.982284e-01   0.000000e+00      0s
     144    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3840219379844985
current_sol["val"] = 0.03574115624199358
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.390591597498136
current_sol["val"] = 0.009708124003254994
iter = 70
z_val = 0.0
Optimize a model with 141 rows, 219 columns and 30304 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.468263e-01   0.000000e+00      0s
     201    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 201 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.691687623999992
current_sol["val"] = 0.026229145619278266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.6886875066316867
current_sol["val"] = 0.031736888163253256
iter = 71
z_val = 0.0
Optimize a model with 143 rows, 219 columns and 30740 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.225465e-01   0.000000e+00      0s
     170    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 170 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.4302544904185437
current_sol["val"] = 0.041126990016790904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.413002325849738
current_sol["val"] = 0.013775453441557341
iter = 72
z_val = 0.0
Optimize a model with 145 rows, 219 columns and 31176 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.554067e-01   0.000000e+00      0s
     192    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 192 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.4338217859023075
current_sol["val"] = 0.025242238603812982
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.4227023581337903
current_sol["val"] = 0.028588274605078828
iter = 73
z_val = 0.0
Optimize a model with 147 rows, 219 columns and 31612 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.570652e-01   0.000000e+00      0s
     144    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3799544000755157
current_sol["val"] = 0.03515256378502352
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3834437373893382
current_sol["val"] = 0.029459856753346784
iter = 74
z_val = 0.0
Optimize a model with 149 rows, 219 columns and 32048 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.454244e-01   0.000000e+00      0s
     179    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 179 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.413901132472306
current_sol["val"] = 0.021894895752227042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.4106872999702909
current_sol["val"] = 0.035482114505382974
iter = 75
z_val = 0.0
Optimize a model with 151 rows, 219 columns and 32484 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.530732e-01   0.000000e+00      0s
     197    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 197 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2711876217083171
current_sol["val"] = 0.029038207535032105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.261138304139481
current_sol["val"] = 0.028052160566490604
iter = 76
z_val = 0.0
Optimize a model with 153 rows, 219 columns and 32920 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.165404e-01   0.000000e+00      0s
     176    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 176 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1393923244875146
current_sol["val"] = 0.03558282195363768
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.136511657139577
current_sol["val"] = 0.014939088357470081
iter = 77
z_val = 0.0
Optimize a model with 155 rows, 219 columns and 33356 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.844877e-01   0.000000e+00      0s
     109    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0836961502966553
current_sol["val"] = 0.03594634589459025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0736874531786356
current_sol["val"] = 0.020075086095003816
iter = 78
z_val = 0.0
Optimize a model with 157 rows, 219 columns and 33792 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.696726e-01   0.000000e+00      0s
     128    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1677175785510143
current_sol["val"] = 0.019100307982829936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1672724261708134
current_sol["val"] = 0.041659519517052955
iter = 79
z_val = 0.0
Optimize a model with 159 rows, 219 columns and 34228 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.918734e-01   0.000000e+00      0s
     196    6.8376622e-05   0.000000e+00   0.000000e+00      0s

Solved in 196 iterations and 0.04 seconds
Optimal objective  6.837662225e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0324162921913995
current_sol["val"] = 0.03203016932859567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0424289010286016
current_sol["val"] = 0.01863260856568391
iter = 80
z_val = 6.837662225448196e-5
Optimize a model with 161 rows, 219 columns and 34664 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8376622e-05   2.593554e-01   0.000000e+00      0s
      78    5.2683193e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.02 seconds
Optimal objective  5.268319341e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.949429555939997
current_sol["val"] = 0.029425092679979243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9512863701854124
current_sol["val"] = 0.010270558693308623
iter = 81
z_val = 0.0005268319341277049
Optimize a model with 163 rows, 219 columns and 35100 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2683193e-04   2.375892e-01   0.000000e+00      0s
      74    7.7892422e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.02 seconds
Optimal objective  7.789242219e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8795201748014736
current_sol["val"] = 0.031065764483088475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8847882996230905
current_sol["val"] = 0.014529779177369261
iter = 82
z_val = 0.0007789242218598507
Optimize a model with 165 rows, 219 columns and 35536 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7892422e-04   2.205383e-01   0.000000e+00      0s
      61    9.3494941e-04   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.02 seconds
Optimal objective  9.349494057e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7898939887188559
current_sol["val"] = 0.03543998605058808
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7826281280906549
current_sol["val"] = 0.021485075302830413
iter = 83
z_val = 0.0009349494056751606
Optimize a model with 167 rows, 219 columns and 35972 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3494941e-04   1.965650e-01   0.000000e+00      0s
      54    1.0083466e-03   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.02 seconds
Optimal objective  1.008346583e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7604625086409921
current_sol["val"] = 0.03697917131590366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7595889810101927
current_sol["val"] = 0.02185896393803421
iter = 84
z_val = 0.001008346583075375
Optimize a model with 169 rows, 219 columns and 36408 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0083466e-03   1.900062e-01   0.000000e+00      0s
      52    1.0628915e-03   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.02 seconds
Optimal objective  1.062891541e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7089031228194199
current_sol["val"] = 0.022208765801803483
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7127974390438417
current_sol["val"] = 0.02892380582657547
iter = 85
z_val = 0.0010628915406370473
Optimize a model with 171 rows, 219 columns and 36844 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0628915e-03   1.777123e-01   0.000000e+00      0s
      58    1.1076010e-03   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.02 seconds
