successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 127
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 158 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 158 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 156 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 156 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 144 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 144 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 22 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 22 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 11 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 11 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 16 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 16 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 40 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 40 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 72 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 72 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 128 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 128 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 145 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 145 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 36 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 36 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 95 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 95 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 138 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 138 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 153 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 153 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports positive rate_a values, changing the value on branch 1 from 0.0 to 1076.3097073254455
WARNING: this code only supports positive rate_a values, changing the value on branch 54 from 0.0 to 2073.1060822840095
WARNING: this code only supports positive rate_a values, changing the value on branch 101 from 0.0 to 937.8135403826197
WARNING: this code only supports positive rate_a values, changing the value on branch 41 from 0.0 to 939.6370272085449
WARNING: this code only supports positive rate_a values, changing the value on branch 65 from 0.0 to 1719.2728906829977
WARNING: this code only supports positive rate_a values, changing the value on branch 168 from 0.0 to 2874.760236395906
WARNING: this code only supports positive rate_a values, changing the value on branch 159 from 0.0 to 1349.3681069636307
WARNING: this code only supports positive rate_a values, changing the value on branch 88 from 0.0 to 757.0184901077212
WARNING: this code only supports positive rate_a values, changing the value on branch 26 from 0.0 to 2728.0582543034584
WARNING: this code only supports positive rate_a values, changing the value on branch 77 from 0.0 to 1545.706871460031
WARNING: this code only supports positive rate_a values, changing the value on branch 24 from 0.0 to 2222.5789496811794
WARNING: this code only supports positive rate_a values, changing the value on branch 23 from 0.0 to 2161.757380700262
WARNING: this code only supports positive rate_a values, changing the value on branch 160 from 0.0 to 869.6328947482436
WARNING: this code only supports positive rate_a values, changing the value on branch 149 from 0.0 to 2027.4102302881622
WARNING: this code only supports positive rate_a values, changing the value on branch 59 from 0.0 to 444.42833729750913
WARNING: this code only supports positive rate_a values, changing the value on branch 184 from 0.0 to 781.2896659409479
WARNING: this code only supports positive rate_a values, changing the value on branch 43 from 0.0 to 1424.1470488145435
WARNING: this code only supports positive rate_a values, changing the value on branch 122 from 0.0 to 4493.792665868937
WARNING: this code only supports positive rate_a values, changing the value on branch 175 from 0.0 to 1385.2350342190362
WARNING: this code only supports positive rate_a values, changing the value on branch 39 from 0.0 to 687.9369460761542
WARNING: this code only supports positive rate_a values, changing the value on branch 143 from 0.0 to 845.087854408065
WARNING: this code only supports positive rate_a values, changing the value on branch 112 from 0.0 to 605.9012768015504
WARNING: this code only supports positive rate_a values, changing the value on branch 34 from 0.0 to 1282.446674043873
WARNING: this code only supports positive rate_a values, changing the value on branch 137 from 0.0 to 1548.8537363083385
WARNING: this code only supports positive rate_a values, changing the value on branch 55 from 0.0 to 1776.835681062378
WARNING: this code only supports positive rate_a values, changing the value on branch 17 from 0.0 to 1520.501671757574
WARNING: this code only supports positive rate_a values, changing the value on branch 9 from 0.0 to 3478.301099094138
WARNING: this code only supports positive rate_a values, changing the value on branch 172 from 0.0 to 589.7545543591177
WARNING: this code only supports positive rate_a values, changing the value on branch 12 from 0.0 to 5485.476000079992
WARNING: this code only supports positive rate_a values, changing the value on branch 20 from 0.0 to 1305.7201917309812
WARNING: this code only supports positive rate_a values, changing the value on branch 14 from 0.0 to 672.1706657568246
WARNING: this code only supports positive rate_a values, changing the value on branch 167 from 0.0 to 474.38001290839935
WARNING: this code only supports positive rate_a values, changing the value on branch 127 from 0.0 to 3036.7631968833552
WARNING: this code only supports positive rate_a values, changing the value on branch 96 from 0.0 to 1134.8280107899182
WARNING: this code only supports positive rate_a values, changing the value on branch 123 from 0.0 to 2186.2906452646234
WARNING: this code only supports positive rate_a values, changing the value on branch 177 from 0.0 to 1637.8817254614169
WARNING: this code only supports positive rate_a values, changing the value on branch 19 from 0.0 to 551.1216259963928
WARNING: this code only supports positive rate_a values, changing the value on branch 179 from 0.0 to 529.7227461718766
WARNING: this code only supports positive rate_a values, changing the value on branch 35 from 0.0 to 1155.581866447551
WARNING: this code only supports positive rate_a values, changing the value on branch 131 from 0.0 to 729.0434579292845
WARNING: this code only supports positive rate_a values, changing the value on branch 21 from 0.0 to 2461.3370447750417
WARNING: this code only supports positive rate_a values, changing the value on branch 83 from 0.0 to 1472.8427549671285
WARNING: this code only supports positive rate_a values, changing the value on branch 45 from 0.0 to 435.17790474164775
WARNING: this code only supports positive rate_a values, changing the value on branch 139 from 0.0 to 1096.182839700659
WARNING: this code only supports positive rate_a values, changing the value on branch 181 from 0.0 to 1480.5056899143158
WARNING: this code only supports positive rate_a values, changing the value on branch 85 from 0.0 to 425.2676885946249
WARNING: this code only supports positive rate_a values, changing the value on branch 105 from 0.0 to 386.99793960865003
WARNING: this code only supports positive rate_a values, changing the value on branch 30 from 0.0 to 2202.341913628703
WARNING: this code only supports positive rate_a values, changing the value on branch 3 from 0.0 to 13749.786276558549
WARNING: this code only supports positive rate_a values, changing the value on branch 81 from 0.0 to 790.5098745387037
WARNING: this code only supports positive rate_a values, changing the value on branch 27 from 0.0 to 1293.7294860834627
WARNING: this code only supports positive rate_a values, changing the value on branch 75 from 0.0 to 376.9501630279051
WARNING: this code only supports positive rate_a values, changing the value on branch 50 from 0.0 to 11533.162958613373
WARNING: this code only supports positive rate_a values, changing the value on branch 162 from 0.0 to 979.8591367487435
WARNING: this code only supports positive rate_a values, changing the value on branch 63 from 0.0 to 847.5975584489719
WARNING: this code only supports positive rate_a values, changing the value on branch 92 from 0.0 to 2919.0311198408435
WARNING: this code only supports positive rate_a values, changing the value on branch 120 from 0.0 to 538.2806948992016
WARNING: this code only supports positive rate_a values, changing the value on branch 87 from 0.0 to 508.5503922510439
WARNING: this code only supports positive rate_a values, changing the value on branch 117 from 0.0 to 2648.613730859383
WARNING: this code only supports positive rate_a values, changing the value on branch 178 from 0.0 to 3572.1851706256048
WARNING: this code only supports positive rate_a values, changing the value on branch 89 from 0.0 to 731.7775197713456
WARNING: this code only supports positive rate_a values, changing the value on branch 176 from 0.0 to 1428.7924040046967
WARNING: this code only supports positive rate_a values, changing the value on branch 182 from 0.0 to 10548.9783602931
WARNING: this code only supports positive rate_a values, changing the value on branch 161 from 0.0 to 1963.062273032334
WARNING: this code only supports positive rate_a values, changing the value on branch 146 from 0.0 to 1468.349860707804
WARNING: this code only supports positive rate_a values, changing the value on branch 142 from 0.0 to 689.701823304079
WARNING: this code only supports positive rate_a values, changing the value on branch 80 from 0.0 to 1096.1035548583234
WARNING: this code only supports positive rate_a values, changing the value on branch 113 from 0.0 to 2431.062977549544
WARNING: this code only supports positive rate_a values, changing the value on branch 110 from 0.0 to 3071.6923332156744
WARNING: this code only supports positive rate_a values, changing the value on branch 157 from 0.0 to 1246.023548806064
WARNING: this code only supports positive rate_a values, changing the value on branch 57 from 0.0 to 587.563250577856
WARNING: this code only supports positive rate_a values, changing the value on branch 165 from 0.0 to 680.5073793298786
WARNING: this code only supports positive rate_a values, changing the value on branch 173 from 0.0 to 3665.391335877891
WARNING: this code only supports positive rate_a values, changing the value on branch 171 from 0.0 to 1498.3629468620236
WARNING: this code only supports positive rate_a values, changing the value on branch 130 from 0.0 to 769.3335618193901
WARNING: this code only supports positive rate_a values, changing the value on branch 15 from 0.0 to 3203.3645337382827
WARNING: this code only supports positive rate_a values, changing the value on branch 61 from 0.0 to 1210.2213567927529
WARNING: this code only supports positive rate_a values, changing the value on branch 67 from 0.0 to 339.64257839451835
WARNING: this code only supports positive rate_a values, changing the value on branch 108 from 0.0 to 861.0295943701879
WARNING: this code only supports positive rate_a values, changing the value on branch 100 from 0.0 to 503.2596290470149
WARNING: this code only supports positive rate_a values, changing the value on branch 46 from 0.0 to 10759.316511162619
WARNING: this code only supports positive rate_a values, changing the value on branch 170 from 0.0 to 589.7545543591177
WARNING: this code only supports positive rate_a values, changing the value on branch 151 from 0.0 to 1180.5535888970217
WARNING: this code only supports positive rate_a values, changing the value on branch 68 from 0.0 to 566.965962997038
WARNING: this code only supports positive rate_a values, changing the value on branch 56 from 0.0 to 2211.258822460476
WARNING: this code only supports positive rate_a values, changing the value on branch 147 from 0.0 to 2476.914811195182
WARNING: this code only supports positive rate_a values, changing the value on branch 76 from 0.0 to 369.9733161845108
WARNING: this code only supports positive rate_a values, changing the value on branch 186 from 0.0 to 1977.5358400723278
WARNING: this code only supports positive rate_a values, changing the value on branch 180 from 0.0 to 1792.850390148141
WARNING: this code only supports positive rate_a values, changing the value on branch 135 from 0.0 to 1080.986732801591
WARNING: this code only supports positive rate_a values, changing the value on branch 48 from 0.0 to 759.4985930541707
WARNING: this code only supports positive rate_a values, changing the value on branch 103 from 0.0 to 1080.9862325304027
WARNING: this code only supports positive rate_a values, changing the value on branch 32 from 0.0 to 2941.3674943634587
WARNING: this code only supports positive rate_a values, changing the value on branch 109 from 0.0 to 273.0464590522494
WARNING: this code only supports positive rate_a values, changing the value on branch 2 from 0.0 to 2535.2635632241954
WARNING: this code only supports positive rate_a values, changing the value on branch 183 from 0.0 to 27646.019248005803
WARNING: this code only supports positive rate_a values, changing the value on branch 155 from 0.0 to 1851.9923211470586
WARNING: this code only supports positive rate_a values, changing the value on branch 51 from 0.0 to 2996.2730209249103
WARNING: this code only supports positive rate_a values, changing the value on branch 53 from 0.0 to 630.6753226577288
WARNING: this code only supports positive rate_a values, changing the value on branch 106 from 0.0 to 331.79674644192596
WARNING: this code only supports positive rate_a values, changing the value on branch 111 from 0.0 to 556.2835216350854
WARNING: this code only supports positive rate_a values, changing the value on branch 141 from 0.0 to 2183.3951491913695
WARNING: this code only supports positive rate_a values, changing the value on branch 93 from 0.0 to 2910.8870021938887
WARNING: this code only supports positive rate_a values, changing the value on branch 10 from 0.0 to 1562.632598148176
WARNING: this code only supports positive rate_a values, changing the value on branch 154 from 0.0 to 372.0129007219965
WARNING: this code only supports positive rate_a values, changing the value on branch 49 from 0.0 to 3987.2542753530597
WARNING: this code only supports positive rate_a values, changing the value on branch 5 from 0.0 to 2031.990187969028
WARNING: this code only supports positive rate_a values, changing the value on branch 62 from 0.0 to 794.7580475046
WARNING: this code only supports positive rate_a values, changing the value on branch 90 from 0.0 to 8168.260722067928
WARNING: this code only supports positive rate_a values, changing the value on branch 164 from 0.0 to 537.7996036011974
WARNING: this code only supports positive rate_a values, changing the value on branch 86 from 0.0 to 445.6456321677078
WARNING: this code only supports positive rate_a values, changing the value on branch 126 from 0.0 to 5541.630853871285
WARNING: this code only supports positive rate_a values, changing the value on branch 152 from 0.0 to 1015.995093984514
WARNING: this code only supports positive rate_a values, changing the value on branch 71 from 0.0 to 772.9529118572882
WARNING: this code only supports positive rate_a values, changing the value on branch 37 from 0.0 to 2221.262594882847
WARNING: this code only supports positive rate_a values, changing the value on branch 6 from 0.0 to 5275.0233352701525
WARNING: this code only supports positive rate_a values, changing the value on branch 125 from 0.0 to 1558.228075489291
WARNING: this code only supports positive rate_a values, changing the value on branch 98 from 0.0 to 1199.8377216152185
WARNING: this code only supports positive rate_a values, changing the value on branch 174 from 0.0 to 605.8465456295066
WARNING: this code only supports positive rate_a values, changing the value on branch 7 from 0.0 to 3672.2099089223852
WARNING: this code only supports positive rate_a values, changing the value on branch 140 from 0.0 to 1285.9768791844915
WARNING: this code only supports positive rate_a values, changing the value on branch 107 from 0.0 to 3036.7631968833552
WARNING: this code only supports positive rate_a values, changing the value on branch 102 from 0.0 to 3036.7631968833552
WARNING: this code only supports positive rate_a values, changing the value on branch 69 from 0.0 to 2097.112711123225
WARNING: this code only supports positive rate_a values, changing the value on branch 97 from 0.0 to 3705.865618618044
WARNING: this code only supports positive rate_a values, changing the value on branch 4 from 0.0 to 1015.398754169525
WARNING: this code only supports positive rate_a values, changing the value on branch 13 from 0.0 to 1745.3787272981792
WARNING: this code only supports positive rate_a values, changing the value on branch 136 from 0.0 to 643.3706379704828
WARNING: this code only supports positive rate_a values, changing the value on branch 134 from 0.0 to 536.7890281368119
WARNING: this code only supports positive rate_a values, changing the value on branch 133 from 0.0 to 878.6191299998814
WARNING: this code only supports positive rate_a values, changing the value on branch 148 from 0.0 to 605.881896874045
WARNING: this code only supports positive rate_a values, changing the value on branch 118 from 0.0 to 727.172902991773
WARNING: this code only supports positive rate_a values, changing the value on branch 38 from 0.0 to 1300.911917609579
WARNING: this code only supports positive rate_a values, changing the value on branch 116 from 0.0 to 874.0811872971739
WARNING: this code only supports positive rate_a values, changing the value on branch 66 from 0.0 to 339.64257839451835
WARNING: this code only supports positive rate_a values, changing the value on branch 18 from 0.0 to 439.81167905956704
WARNING: this code only supports positive rate_a values, changing the value on branch 132 from 0.0 to 1585.7109607370198
WARNING: this code only supports positive rate_a values, changing the value on branch 29 from 0.0 to 690.8671758795244
WARNING: this code only supports positive rate_a values, changing the value on branch 78 from 0.0 to 11306.055616791975
WARNING: this code only supports positive rate_a values, changing the value on branch 74 from 0.0 to 900.3036359649551
WARNING: this code only supports positive rate_a values, changing the value on branch 119 from 0.0 to 1063.8051710685556
WARNING: this code only supports positive rate_a values, changing the value on branch 42 from 0.0 to 1091.839306949605
WARNING: this code only supports positive rate_a values, changing the value on branch 33 from 0.0 to 676.5713932536721
WARNING: this code only supports positive rate_a values, changing the value on branch 28 from 0.0 to 1132.366274488577
WARNING: this code only supports positive rate_a values, changing the value on branch 52 from 0.0 to 1014.504349167563
WARNING: this code only supports positive rate_a values, changing the value on branch 121 from 0.0 to 8671.423707361786
WARNING: this code only supports positive rate_a values, changing the value on branch 115 from 0.0 to 762.5254363986535
WARNING: this code only supports positive rate_a values, changing the value on branch 163 from 0.0 to 2047.2323945223807
WARNING: this code only supports positive rate_a values, changing the value on branch 58 from 0.0 to 796.3805627796197
WARNING: this code only supports positive rate_a values, changing the value on branch 25 from 0.0 to 938.8147168840592
WARNING: this code only supports positive rate_a values, changing the value on branch 114 from 0.0 to 812.7697595673734
WARNING: this code only supports positive rate_a values, changing the value on branch 166 from 0.0 to 656.7686570183
WARNING: this code only supports positive rate_a values, changing the value on branch 31 from 0.0 to 1378.5380501404102
WARNING: this code only supports positive rate_a values, changing the value on branch 44 from 0.0 to 863.8148900723161
WARNING: this code only supports positive rate_a values, changing the value on branch 169 from 0.0 to 1989.973829749572
WARNING: this code only supports positive rate_a values, changing the value on branch 129 from 0.0 to 2931.9168441169263
WARNING: this code only supports positive rate_a values, changing the value on branch 150 from 0.0 to 1235.159028692024
WARNING: this code only supports positive rate_a values, changing the value on branch 94 from 0.0 to 5597.351041660134
WARNING: this code only supports positive rate_a values, changing the value on branch 99 from 0.0 to 1199.8377216152185
WARNING: this code only supports positive rate_a values, changing the value on branch 47 from 0.0 to 2207.3510245429275
WARNING: this code only supports positive rate_a values, changing the value on branch 73 from 0.0 to 667.0583873584427
WARNING: this code only supports positive rate_a values, changing the value on branch 82 from 0.0 to 1096.1035548583234
WARNING: this code only supports positive rate_a values, changing the value on branch 79 from 0.0 to 7080.497073407308
WARNING: this code only supports positive rate_a values, changing the value on branch 84 from 0.0 to 478.63344407020236
WARNING: this code only supports positive rate_a values, changing the value on branch 104 from 0.0 to 6996.539265422035
WARNING: this code only supports positive rate_a values, changing the value on branch 124 from 0.0 to 1030.4653972825024
WARNING: this code only supports positive rate_a values, changing the value on branch 185 from 0.0 to 2236.557259075499
WARNING: this code only supports positive rate_a values, changing the value on branch 70 from 0.0 to 1408.035197233069
WARNING: this code only supports positive rate_a values, changing the value on branch 8 from 0.0 to 4208.248624894536
WARNING: this code only supports positive rate_a values, changing the value on branch 64 from 0.0 to 566.5445423997708
WARNING: this code only supports positive rate_a values, changing the value on branch 91 from 0.0 to 1956.385373899638
WARNING: this code only supports positive rate_a values, changing the value on branch 60 from 0.0 to 649.1092982214186
WARNING: this code only supports positive rate_a values, changing the value on branch 158 from 0.0 to 612.8195239458078
WARNING: this code only supports positive rate_a values, changing the value on branch 156 from 0.0 to 1960.5504326339585
WARNING: this code only supports positive rate_a values, changing the value on branch 144 from 0.0 to 1267.6317816120977
WARNING: this code only supports positive rate_a values, changing the value on branch 22 from 0.0 to 604.9520003424465
WARNING: this code only supports positive rate_a values, changing the value on branch 11 from 0.0 to 1579.0451022348473
WARNING: this code only supports positive rate_a values, changing the value on branch 16 from 0.0 to 1470.4680534072982
WARNING: this code only supports positive rate_a values, changing the value on branch 40 from 0.0 to 3227.1307022666533
WARNING: this code only supports positive rate_a values, changing the value on branch 72 from 0.0 to 1806.2736336179096
WARNING: this code only supports positive rate_a values, changing the value on branch 128 from 0.0 to 1243.5340910356679
WARNING: this code only supports positive rate_a values, changing the value on branch 145 from 0.0 to 680.3141337301812
WARNING: this code only supports positive rate_a values, changing the value on branch 36 from 0.0 to 2895.882430017632
WARNING: this code only supports positive rate_a values, changing the value on branch 95 from 0.0 to 4192.546204652393
WARNING: this code only supports positive rate_a values, changing the value on branch 138 from 0.0 to 576.1893791692927
WARNING: this code only supports positive rate_a values, changing the value on branch 153 from 0.0 to 532.655609333354

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
Optimize a model with 2 rows, 219 columns and 2 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [0e+00, 0e+00]
Presolve removed 2 rows and 219 columns
Presolve time: 0.00s
Presolve: All rows and columns removed
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 0 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = 6.6719000239014665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -10.393421218495194
current_sol["val"] = -0.6084687225670504
iter = 1
z_val = 0.0
Optimize a model with 3 rows, 219 columns and 220 nonzeros
Coefficient statistics:
  Matrix range     [7e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.299178e+00   0.000000e+00      0s
       9    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 9 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.343891359378055
current_sol["val"] = 0.7722033676210666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5951697542534464
current_sol["val"] = -0.5727457235208055
iter = 2
z_val = 0.0
Optimize a model with 5 rows, 219 columns and 656 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.173824e-01   0.000000e+00      0s
      21    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 21 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.4038988505440795
current_sol["val"] = 0.2164293122936955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.001868115024356
current_sol["val"] = -0.14569355814472756
iter = 3
z_val = 0.0
Optimize a model with 7 rows, 219 columns and 1092 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.257203e-01   0.000000e+00      0s
      23    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 23 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.017944910792847
current_sol["val"] = -0.0719157613765731
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.091671790468615
current_sol["val"] = -0.05974662175496335
iter = 4
z_val = 0.0
Optimize a model with 9 rows, 219 columns and 1528 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.013702e+00   0.000000e+00      0s
      26    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 26 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.139480405758531
current_sol["val"] = -0.007268051002206572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.128729812294696
current_sol["val"] = -0.0484072783349348
iter = 5
z_val = 0.0
Optimize a model with 11 rows, 219 columns and 1964 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.033526e+00   0.000000e+00      0s
      26    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 26 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.294582503190408
current_sol["val"] = -0.10413662950737369
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.1842541604324675
current_sol["val"] = -0.05155649808371211
iter = 6
z_val = 0.0
Optimize a model with 13 rows, 219 columns and 2400 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.059854e+00   0.000000e+00      0s
      46    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 46 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.274116906518653
current_sol["val"] = -0.2454248485946425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.2226337840141515
current_sol["val"] = 0.07691710403466695
iter = 7
z_val = 0.0
Optimize a model with 15 rows, 219 columns and 2836 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.062093e+00   0.000000e+00      0s
      37    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 37 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.31814850104357
current_sol["val"] = -0.31068706250377287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.337993839367488
current_sol["val"] = 0.15303533380984216
iter = 8
z_val = 0.0
Optimize a model with 17 rows, 219 columns and 3272 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.082017e+00   0.000000e+00      0s
      36    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 36 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
