successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 158
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 156
z_val = 0.022518408570517495
Optimize a model with 313 rows, 219 columns and 67800 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2518409e-02   8.856024e-02   0.000000e+00      0s
      81    2.2685056e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  2.268505573e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.36737235794447065
current_sol["val"] = -0.02080873043613069
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.36342234005300483
current_sol["val"] = -0.06380554263956463
iter = 157
z_val = 0.022685055728514595
Optimize a model with 315 rows, 219 columns and 68236 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2685056e-02   9.134919e-02   0.000000e+00      0s
      63    2.2797363e-02   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.03 seconds
Optimal objective  2.279736339e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3287972104158149
current_sol["val"] = -0.0035153014098266767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3215077765039412
current_sol["val"] = -0.05862366221508279
iter = 158
z_val = 0.022797363389644564
Optimize a model with 317 rows, 219 columns and 68672 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2797363e-02   8.128799e-02   0.000000e+00      0s
      76    2.2913073e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.03 seconds
Optimal objective  2.291307281e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3931645685250905
current_sol["val"] = -0.03596905076433353
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.39987795713301894
current_sol["val"] = -0.05131064239620459
iter = 159
z_val = 0.022913072807807425
Optimize a model with 319 rows, 219 columns and 69108 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2913073e-02   9.913015e-02   0.000000e+00      0s
      82    2.3048059e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.03 seconds
Optimal objective  2.304805881e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35447079826213557
current_sol["val"] = -0.028710796922379447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.36000886773484114
current_sol["val"] = -0.03241471178428625
iter = 160
z_val = 0.023048058805878905
Optimize a model with 321 rows, 219 columns and 69544 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3048059e-02   8.930980e-02   0.000000e+00      0s
      82    2.3156208e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  2.315620791e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3410129227686338
current_sol["val"] = -0.01345761959326522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3361680442890527
current_sol["val"] = -0.059392753753276274
iter = 161
z_val = 0.02315620790739095
Optimize a model with 323 rows, 219 columns and 69980 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3156208e-02   8.464748e-02   0.000000e+00      0s
      85    2.3340784e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.04 seconds
Optimal objective  2.334078365e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3424296598580902
current_sol["val"] = -0.02937278510985402
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.34351033976620143
current_sol["val"] = -0.06793164875748171
iter = 162
z_val = 0.02334078365402552
Optimize a model with 325 rows, 219 columns and 70416 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3340784e-02   8.574236e-02   0.000000e+00      0s
     107    2.3568427e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.05 seconds
Optimal objective  2.356842692e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.32095223067348705
current_sol["val"] = 0.008566021345617264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31869007821072015
current_sol["val"] = -0.07149237758767031
iter = 163
z_val = 0.02356842692422107
Optimize a model with 327 rows, 219 columns and 70852 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3568427e-02   7.995515e-02   0.000000e+00      0s
     112    2.3722653e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.05 seconds
Optimal objective  2.372265323e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2865781415740232
current_sol["val"] = -0.0005662681092969996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2828935733162134
current_sol["val"] = -0.06250184819603377
iter = 164
z_val = 0.023722653229684088
Optimize a model with 329 rows, 219 columns and 71288 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3722653e-02   7.118385e-02   0.000000e+00      0s
      89    2.3851944e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.04 seconds
Optimal objective  2.385194396e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35949662921310427
current_sol["val"] = -0.014699036418778259
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3584798737014803
current_sol["val"] = -0.05142849368690057
iter = 165
z_val = 0.023851943962135577
Optimize a model with 331 rows, 219 columns and 71724 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3851944e-02   8.974692e-02   0.000000e+00      0s
      88    2.3982369e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.04 seconds
Optimal objective  2.398236876e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.337633974769123
current_sol["val"] = 0.02818144035559004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.32914356773465375
current_sol["val"] = -0.07411039471990816
iter = 166
z_val = 0.02398236875592561
Optimize a model with 333 rows, 219 columns and 72160 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3982369e-02   8.334706e-02   0.000000e+00      0s
     121    2.4150007e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.05 seconds
Optimal objective  2.415000665e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35189091047767485
current_sol["val"] = -0.028342987543071407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3566324253346282
current_sol["val"] = -0.053848263817977075
iter = 167
z_val = 0.02415000665457634
Optimize a model with 335 rows, 219 columns and 72596 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4150007e-02   8.856526e-02   0.000000e+00      0s
      79    2.4253237e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  2.425323712e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.34678781659574115
current_sol["val"] = -0.019705969608781886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3439433914082231
current_sol["val"] = -0.08170424207476433
iter = 168
z_val = 0.02425323712276948
Optimize a model with 337 rows, 219 columns and 73032 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4253237e-02   8.634126e-02   0.000000e+00      0s
     101    2.4348470e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.05 seconds
Optimal objective  2.434846951e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35219254689616464
current_sol["val"] = -0.014977591229052461
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35611957471255073
current_sol["val"] = -0.06798540790738636
iter = 169
z_val = 0.024348469513539864
Optimize a model with 339 rows, 219 columns and 73468 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4348470e-02   8.853887e-02   0.000000e+00      0s
      90    2.4477494e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.04 seconds
Optimal objective  2.447749379e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3156438420916708
current_sol["val"] = -0.01770227055536788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.32520104968055635
current_sol["val"] = -0.07425718496972676
iter = 170
z_val = 0.02447749378758285
Optimize a model with 341 rows, 219 columns and 73904 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4477494e-02   8.010549e-02   0.000000e+00      0s
     103    2.4640949e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.05 seconds
Optimal objective  2.464094910e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.33207839154782104
current_sol["val"] = -0.008024030044335646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.33230365367367287
current_sol["val"] = -0.06983417927959391
iter = 171
z_val = 0.024640949103538767
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4640949e-02   8.304762e-02   0.000000e+00      0s
      87    2.4770980e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.04 seconds
Optimal objective  2.477098030e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3449755743845575
current_sol["val"] = -0.011765418896768229
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3489413573525513
current_sol["val"] = -0.07514711666130615
iter = 172
z_val = 0.024770980303120964
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4770980e-02   8.673947e-02   0.000000e+00      0s
      86    2.4942713e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.04 seconds
Optimal objective  2.494271311e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3195007571017944
current_sol["val"] = -0.025337881001682088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31258702652287723
current_sol["val"] = -0.056509263946670926
iter = 173
z_val = 0.024942713106152592
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4942713e-02   7.901084e-02   0.000000e+00      0s
     100    2.5164550e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.05 seconds
Optimal objective  2.516454956e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3409441637752017
current_sol["val"] = -0.048458735568512615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3362310097537855
current_sol["val"] = -0.0524780088562779
iter = 174
z_val = 0.025164549556373445
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5164550e-02   8.464676e-02   0.000000e+00      0s
      76    2.5281564e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  2.528156358e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.30549078597447116
current_sol["val"] = -0.015450061548965143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29646584195301834
current_sol["val"] = -0.06480253184680465
iter = 175
z_val = 0.02528156358267762
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5281564e-02   7.524444e-02   0.000000e+00      0s
      77    2.5403518e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  2.540351820e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2873220228541034
current_sol["val"] = -0.019455623053360925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2819391751226009
current_sol["val"] = -0.0668060201032891
iter = 176
z_val = 0.02540351820102326
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5403518e-02   7.115752e-02   0.000000e+00      0s
      87    2.5547610e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.04 seconds
Optimal objective  2.554760952e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27457148533565917
current_sol["val"] = -0.02718569391758493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27601012181064594
current_sol["val"] = -0.07345344901626177
iter = 177
z_val = 0.025547609519611613
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5547610e-02   6.882258e-02   0.000000e+00      0s
      80    2.5664127e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  2.566412702e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2793984385800985
current_sol["val"] = 0.00348962835836752
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2729350635491159
current_sol["val"] = -0.0714387149132292
iter = 178
z_val = 0.025664127024109803
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5664127e-02   6.904156e-02   0.000000e+00      0s
      81    2.5815781e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  2.581578110e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2913974650493315
current_sol["val"] = -0.027183141866306156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29107186156935927
current_sol["val"] = -0.06082778343453262
iter = 179
z_val = 0.02581578110100788
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5815781e-02   7.280854e-02   0.000000e+00      0s
      88    2.5944506e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.04 seconds
Optimal objective  2.594450603e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.30023843685803364
current_sol["val"] = -0.040399989511384585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3070253949649012
current_sol["val"] = -0.07431668692785007
iter = 180
z_val = 0.025944506030521036
Optimize a model with 361 rows, 219 columns and 78264 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5944506e-02   7.590785e-02   0.000000e+00      0s
      95    2.6132870e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  2.613287011e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27720440686563413
current_sol["val"] = -0.014226097314028461
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2794095079368605
current_sol["val"] = -0.06405323695222999
iter = 181
z_val = 0.02613287010526403
Optimize a model with 363 rows, 219 columns and 78700 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6132870e-02   6.957662e-02   0.000000e+00      0s
      87    2.6270761e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.04 seconds
Optimal objective  2.627076115e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2897612999618614
current_sol["val"] = -0.0003461171146989371
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2853455927583466
current_sol["val"] = -0.03264807982223682
iter = 182
z_val = 0.026270761147943383
Optimize a model with 365 rows, 219 columns and 79136 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6270761e-02   7.188824e-02   0.000000e+00      0s
     102    2.6430333e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.05 seconds
Optimal objective  2.643033317e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2711628145369248
current_sol["val"] = -0.021290566524061926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26369682330119343
current_sol["val"] = -0.0637601211952387
iter = 183
z_val = 0.02643033317409236
Optimize a model with 367 rows, 219 columns and 79572 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6430333e-02   6.685733e-02   0.000000e+00      0s
      99    2.6676397e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.05 seconds
Optimal objective  2.667639710e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3080682443243747
current_sol["val"] = -0.002304417953768921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3037596417869606
current_sol["val"] = -0.054292094512481064
iter = 184
z_val = 0.02667639710166641
Optimize a model with 369 rows, 219 columns and 80008 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6676397e-02   7.647836e-02   0.000000e+00      0s
     102    2.6875299e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.05 seconds
Optimal objective  2.687529884e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2739410376097292
current_sol["val"] = -0.02125186844487044
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27172584014109036
current_sol["val"] = -0.07101178411231299
iter = 185
z_val = 0.026875298838428516
Optimize a model with 371 rows, 219 columns and 80444 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6875299e-02   6.820823e-02   0.000000e+00      0s
     107    2.7091847e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.05 seconds
Optimal objective  2.709184744e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2524362716388882
current_sol["val"] = -0.035720227984725635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24620586570939756
current_sol["val"] = -0.06015930686763824
iter = 186
z_val = 0.027091847439877748
Optimize a model with 373 rows, 219 columns and 80880 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7091847e-02   6.233015e-02   0.000000e+00      0s
      92    2.7220406e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.05 seconds
Optimal objective  2.722040596e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.284733784290288
current_sol["val"] = -0.013270478672568246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
