successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 108
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06926767818518281
current_sol["val"] = 0.9651406056357512
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06890925796525307
current_sol["val"] = 1.0026154418383995
iter = 184
z_val = 0.003309622587129971
Optimize a model with 369 rows, 219 columns and 80008 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3096226e-03   1.727208e-02   0.000000e+00      0s
      65    3.3231501e-03   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.04 seconds
Optimal objective  3.323150125e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06233978464861886
current_sol["val"] = 0.9611985045141674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06168166488504401
current_sol["val"] = 0.9387685299376329
iter = 185
z_val = 0.0033231501249850635
Optimize a model with 371 rows, 219 columns and 80444 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3231501e-03   1.550265e-02   0.000000e+00      0s
      86    3.3401612e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  3.340161176e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06230478257028571
current_sol["val"] = 1.0176496594890208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06296595363465093
current_sol["val"] = 0.9439845610157461
iter = 186
z_val = 0.0033401611755417577
Optimize a model with 373 rows, 219 columns and 80880 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3401612e-03   1.565881e-02   0.000000e+00      0s
      89    3.3588962e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  3.358896157e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.063775144240649
current_sol["val"] = 1.0201313865201844
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06449252670625119
current_sol["val"] = 0.9192756240077045
iter = 187
z_val = 0.003358896156821419
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3588962e-03   1.603343e-02   0.000000e+00      0s
      70    3.3850921e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.04 seconds
Optimal objective  3.385092072e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07128889726971795
current_sol["val"] = 0.9899393433710995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0705458024794359
current_sol["val"] = 0.9170685441017352
iter = 188
z_val = 0.003385092071936705
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3850921e-03   1.772931e-02   0.000000e+00      0s
      60    3.3950546e-03   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.04 seconds
Optimal objective  3.395054567e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06373708101434365
current_sol["val"] = 0.9313928614971697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06315901301601622
current_sol["val"] = 0.9771810406027536
iter = 189
z_val = 0.0033950545673782453
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3950546e-03   1.586198e-02   0.000000e+00      0s
      99    3.4179775e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.05 seconds
Optimal objective  3.417977502e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06045414173194543
current_sol["val"] = 0.9245234644464587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060147319767931716
current_sol["val"] = 0.9272008461692315
iter = 190
z_val = 0.003417977501997022
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4179775e-03   1.507515e-02   0.000000e+00      0s
      69    3.4318018e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.04 seconds
Optimal objective  3.431801789e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054853042058394405
current_sol["val"] = 0.9161275207667269
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05477689291697496
current_sol["val"] = 0.9775835023827194
iter = 191
z_val = 0.003431801789469821
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4318018e-03   1.370371e-02   0.000000e+00      0s
      61    3.4499468e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.04 seconds
Optimal objective  3.449946753e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06380628291128489
current_sol["val"] = 1.0291290921636598
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06135881763476188
current_sol["val"] = 0.9346457716525665
iter = 192
z_val = 0.0034499467525662556
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4499468e-03   1.564560e-02   0.000000e+00      0s
      76    3.4687539e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  3.468753890e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07158258510525034
current_sol["val"] = 0.950031313141861
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07264730320301517
current_sol["val"] = 0.9374021818892412
iter = 193
z_val = 0.0034687538904450933
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4687539e-03   1.802870e-02   0.000000e+00      0s
      76    3.4849764e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  3.484976391e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05211560108830059
current_sol["val"] = 0.985925823325025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052398733526412625
current_sol["val"] = 0.9244046977988398
iter = 194
z_val = 0.0034849763914442237
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4849764e-03   1.306427e-02   0.000000e+00      0s
      80    3.5026489e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  3.502648864e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05582391063898469
current_sol["val"] = 0.943847078420351
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05581115694344396
current_sol["val"] = 0.9401288184315434
iter = 195
z_val = 0.003502648864270317
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5026489e-03   1.395435e-02   0.000000e+00      0s
      64    3.5142587e-03   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.04 seconds
Optimal objective  3.514258705e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05662513064169984
current_sol["val"] = 0.9753962176300894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054815607086493294
current_sol["val"] = 0.99142112518535
iter = 196
z_val = 0.0035142587050297227
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5142587e-03   1.393006e-02   0.000000e+00      0s
      78    3.5256579e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  3.525657873e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04881395142221491
current_sol["val"] = 1.0390048325104526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04806389383993619
current_sol["val"] = 0.9318071676604909
iter = 197
z_val = 0.0035256578732589415
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5256579e-03   1.210971e-02   0.000000e+00      0s
      64    3.5419126e-03   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.04 seconds
Optimal objective  3.541912581e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056014535417029235
current_sol["val"] = 1.008140634293592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056299638934425994
current_sol["val"] = 0.9568123188637795
iter = 198
z_val = 0.00354191258070348
Optimize a model with 397 rows, 219 columns and 86112 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5419126e-03   1.403925e-02   0.000000e+00      0s
      86    3.5710667e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  3.571066727e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046821010929758315
current_sol["val"] = 0.9649283650050018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04789599378153892
current_sol["val"] = 0.9270868779062914
iter = 199
z_val = 0.0035710667270211927
Optimize a model with 399 rows, 219 columns and 86548 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5710667e-03   1.183960e-02   0.000000e+00      0s
      89    3.5951102e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  3.595110214e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04766583040089279
current_sol["val"] = 0.9717235090460371
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04598178148446269
current_sol["val"] = 0.9656430395096711
iter = 200
z_val = 0.0035951102141436662
Optimize a model with 401 rows, 219 columns and 86984 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5951102e-03   1.170593e-02   0.000000e+00      0s
      64    3.6064286e-03   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.05 seconds
Optimal objective  3.606428553e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044624320177019464
current_sol["val"] = 0.9937308195477589
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04340218882173339
current_sol["val"] = 0.9061891003898837
iter = 201
z_val = 0.0036064285525407302
Optimize a model with 403 rows, 219 columns and 87420 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6064286e-03   1.100329e-02   0.000000e+00      0s
      89    3.6284940e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  3.628494014e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04219596036811093
current_sol["val"] = 0.988757581884182
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04111892440072421
current_sol["val"] = 0.9133166291257998
iter = 202
z_val = 0.00362849401402698
Optimize a model with 405 rows, 219 columns and 87856 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6284940e-03   1.041434e-02   0.000000e+00      0s
      75    3.6476536e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  3.647653568e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0517851824077119
current_sol["val"] = 0.8716126103759735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05068332451234434
current_sol["val"] = 0.9950190252362066
iter = 203
z_val = 0.0036476535677302272
Optimize a model with 407 rows, 219 columns and 88292 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6476536e-03   1.280854e-02   0.000000e+00      0s
      82    3.6657504e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  3.665750370e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0503387659536519
current_sol["val"] = 0.888522869688648
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048040306680552085
current_sol["val"] = 0.9941783391334328
iter = 204
z_val = 0.0036657503698053354
Optimize a model with 409 rows, 219 columns and 88728 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6657504e-03   1.229735e-02   0.000000e+00      0s
      86    3.6884412e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  3.688441151e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0450140285216005
current_sol["val"] = 0.9446558578079306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044874675593942835
current_sol["val"] = 0.9772950542356245
iter = 205
z_val = 0.003688441151189188
Optimize a model with 411 rows, 219 columns and 89164 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6884412e-03   1.123606e-02   0.000000e+00      0s
      91    3.7055409e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  3.705540888e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04871213563959608
current_sol["val"] = 0.9255255904259891
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048608005051368426
current_sol["val"] = 0.9650495786932317
iter = 206
z_val = 0.003705540887842981
Optimize a model with 413 rows, 219 columns and 89600 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7055409e-03   1.216499e-02   0.000000e+00      0s
     108    3.7344559e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.06 seconds
Optimal objective  3.734455897e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05026905971325076
current_sol["val"] = 0.9368976696491081
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05050739876940249
current_sol["val"] = 0.9420122302580867
iter = 207
z_val = 0.0037344558968007246
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7344559e-03   1.259704e-02   0.000000e+00      0s
      96    3.7594852e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  3.759485230e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04937646431773157
current_sol["val"] = 1.0221562700313809
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05074060170675513
current_sol["val"] = 0.9359542318190939
iter = 208
z_val = 0.0037594852303504686
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7594852e-03   1.251461e-02   0.000000e+00      0s
      86    3.7821571e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  3.782157056e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04745979145145225
current_sol["val"] = 0.8354877458378548
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045697742043463115
current_sol["val"] = 1.0040985835047334
iter = 209
z_val = 0.0037821570563522358
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7821571e-03   1.164467e-02   0.000000e+00      0s
      84    3.8056129e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  3.805612914e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04554960551849966
current_sol["val"] = 0.9973216982899406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04490973704925018
current_sol["val"] = 0.9023859036032714
iter = 210
z_val = 0.0038056129143099558
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8056129e-03   1.130739e-02   0.000000e+00      0s
      87    3.8400719e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  3.840071893e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04672256757254492
current_sol["val"] = 0.9860203404032255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04708015110741166
current_sol["val"] = 0.976845494483661
iter = 211
z_val = 0.003840071892905167
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8400719e-03   1.172532e-02   0.000000e+00      0s
      83    3.8636475e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  3.863647480e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04230791803605083
current_sol["val"] = 1.005839159765693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04168498892482684
current_sol["val"] = 0.9604290454023076
iter = 212
z_val = 0.0038636474804389876
Optimize a model with 425 rows, 219 columns and 92216 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8636475e-03   1.049909e-02   0.000000e+00      0s
      91    3.9023254e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  3.902325379e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04791693966370691
current_sol["val"] = 0.9889928072044888
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04879246716117786
current_sol["val"] = 0.9446933466212328
iter = 213
z_val = 0.0039023253791298784
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9023254e-03   1.208865e-02   0.000000e+00      0s
      64    3.9150087e-03   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.04 seconds
Optimal objective  3.915008711e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04868116293145394
current_sol["val"] = 0.8906561548511478
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047856250379997536
current_sol["val"] = 0.969463555788154
iter = 214
z_val = 0.003915008711498608
Optimize a model with 429 rows, 219 columns and 93088 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9150087e-03   1.206715e-02   0.000000e+00      0s
      94    3.9444990e-03   0.000000e+00   0.000000e+00      0s

