successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 28
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8861486e-04   3.472165e-03   0.000000e+00      0s
      86    9.9365843e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.06 seconds
Optimal objective  9.936584331e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014062765409559023
current_sol["val"] = -0.3544452147094174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014320780716922516
current_sol["val"] = -0.3152325837797644
iter = 213
z_val = 0.0009936584331121795
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9365843e-04   3.547933e-03   0.000000e+00      0s
     118    1.0032797e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.06 seconds
Optimal objective  1.003279661e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01422399427796887
current_sol["val"] = -0.30997122204901123
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014336304571832503
current_sol["val"] = -0.35821450359781104
iter = 214
z_val = 0.00100327966115212
Optimize a model with 429 rows, 219 columns and 93088 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0032797e-03   3.570033e-03   0.000000e+00      0s
      86    1.0102434e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  1.010243382e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013173464195302076
current_sol["val"] = -0.3440127401542018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013044517231739902
current_sol["val"] = -0.3408342706066496
iter = 215
z_val = 0.001010243381992235
Optimize a model with 431 rows, 219 columns and 93524 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0102434e-03   3.277241e-03   0.000000e+00      0s
      72    1.0148147e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  1.014814718e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014575572122699073
current_sol["val"] = -0.30762157449234506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01425413518392093
current_sol["val"] = -0.361313187986664
iter = 216
z_val = 0.0010148147177248973
Optimize a model with 433 rows, 219 columns and 93960 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0148147e-03   3.603710e-03   0.000000e+00      0s
      73    1.0179530e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  1.017952971e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012743197843326639
current_sol["val"] = -0.3746222547122424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012632688473095805
current_sol["val"] = -0.3303913947189894
iter = 217
z_val = 0.0010179529707085022
Optimize a model with 435 rows, 219 columns and 94396 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0179530e-03   3.171978e-03   0.000000e+00      0s
     127    1.0239849e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.06 seconds
Optimal objective  1.023984864e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01501608822575131
current_sol["val"] = -0.3268990546567472
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014837507160650049
current_sol["val"] = -0.33546020075216226
iter = 218
z_val = 0.0010239848638250656
Optimize a model with 437 rows, 219 columns and 94832 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0239849e-03   3.731693e-03   0.000000e+00      0s
      76    1.0284854e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  1.028485437e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014537151958633742
current_sol["val"] = -0.32956403786037325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014891014634185837
current_sol["val"] = -0.341476571998317
iter = 219
z_val = 0.0010284854370354905
Optimize a model with 439 rows, 219 columns and 95268 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0284854e-03   3.678514e-03   0.000000e+00      0s
      63    1.0329302e-03   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.04 seconds
Optimal objective  1.032930203e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014960558990848053
current_sol["val"] = -0.3372214311931339
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014960374076042187
current_sol["val"] = -0.3556632813038988
iter = 220
z_val = 0.0010329302030487862
Optimize a model with 441 rows, 219 columns and 95704 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0329302e-03   3.740110e-03   0.000000e+00      0s
      86    1.0373673e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  1.037367343e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0143270457789423
current_sol["val"] = -0.3349964787812472
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0142298317238889
current_sol["val"] = -0.32882781978563536
iter = 221
z_val = 0.0010373673426924065
Optimize a model with 443 rows, 219 columns and 96140 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0373673e-03   3.569601e-03   0.000000e+00      0s
     121    1.0432560e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.06 seconds
Optimal objective  1.043255971e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015224646160914835
current_sol["val"] = -0.31657059210947713
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015260008875760851
current_sol["val"] = -0.3406884439580124
iter = 222
z_val = 0.001043255971218171
Optimize a model with 445 rows, 219 columns and 96576 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0432560e-03   3.810576e-03   0.000000e+00      0s
      91    1.0504972e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  1.050497161e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014642101504677017
current_sol["val"] = -0.3404518501620679
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014821446289255302
current_sol["val"] = -0.3300423257100061
iter = 223
z_val = 0.0010504971607175934
Optimize a model with 447 rows, 219 columns and 97012 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0504972e-03   3.682933e-03   0.000000e+00      0s
     107    1.0579070e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  1.057907000e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014726311257614432
current_sol["val"] = -0.3413097327563771
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014954383014547126
current_sol["val"] = -0.3176658045541325
iter = 224
z_val = 0.0010579070002361246
Optimize a model with 449 rows, 219 columns and 97448 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0579070e-03   3.710078e-03   0.000000e+00      0s
      85    1.0611860e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  1.061186038e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012581105632378593
current_sol["val"] = -0.32860770676469253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012903874454310434
current_sol["val"] = -0.34324430219659763
iter = 225
z_val = 0.0010611860382577429
Optimize a model with 451 rows, 219 columns and 97884 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0611860e-03   3.185613e-03   0.000000e+00      0s
      98    1.0658734e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  1.065873368e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013969713343246426
current_sol["val"] = -0.3190957259938064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014230131679109713
current_sol["val"] = -0.347420620716435
iter = 226
z_val = 0.001065873367755092
Optimize a model with 453 rows, 219 columns and 98320 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0658734e-03   3.524975e-03   0.000000e+00      0s
     101    1.0709807e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.05 seconds
Optimal objective  1.070980714e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012408371116851034
current_sol["val"] = -0.34211361827449427
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012390196634426665
current_sol["val"] = -0.31126215199627705
iter = 227
z_val = 0.00107098071399301
Optimize a model with 455 rows, 219 columns and 98756 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0709807e-03   3.099814e-03   0.000000e+00      0s
      93    1.0766239e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  1.076623930e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015465438342829724
current_sol["val"] = -0.3428859905484869
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015245512106226652
current_sol["val"] = -0.3238010539303865
iter = 228
z_val = 0.0010766239296911145
Optimize a model with 457 rows, 219 columns and 99192 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0766239e-03   3.838860e-03   0.000000e+00      0s
     106    1.0826497e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  1.082649714e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013961381174245387
current_sol["val"] = -0.311491605973499
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013707568029647422
current_sol["val"] = -0.35621349165882743
iter = 229
z_val = 0.001082649713648674
Optimize a model with 459 rows, 219 columns and 99628 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0826497e-03   3.458613e-03   0.000000e+00      0s
     111    1.0882328e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  1.088232786e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01560610261426184
current_sol["val"] = -0.30719603321527306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015747362994742085
current_sol["val"] = -0.35340286879171157
iter = 230
z_val = 0.0010882327858393187
Optimize a model with 461 rows, 219 columns and 100064 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0882328e-03   3.919178e-03   0.000000e+00      0s
     151    1.0950811e-03   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.08 seconds
Optimal objective  1.095081089e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017349729974618953
current_sol["val"] = -0.33281255730035325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017249636611737226
current_sol["val"] = -0.3420927230986624
iter = 231
z_val = 0.001095081088901443
Optimize a model with 463 rows, 219 columns and 100500 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0950811e-03   4.324913e-03   0.000000e+00      0s
      97    1.0995648e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  1.099564797e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013554212982870609
current_sol["val"] = -0.3508039630743467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013466045613144762
current_sol["val"] = -0.33273617900850544
iter = 232
z_val = 0.0010995647970420894
Optimize a model with 465 rows, 219 columns and 100936 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0995648e-03   3.377524e-03   0.000000e+00      0s
     109    1.1051551e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  1.105155109e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011136111286342325
current_sol["val"] = -0.3264960502002369
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011468689019194003
current_sol["val"] = -0.36337920703456966
iter = 233
z_val = 0.0011051551091703013
Optimize a model with 467 rows, 219 columns and 101372 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1051551e-03   2.825595e-03   0.000000e+00      0s
     102    1.1106369e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  1.110636921e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012895370992525778
current_sol["val"] = -0.34665407367302836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013145826820218165
current_sol["val"] = -0.3360217023904159
iter = 234
z_val = 0.001110636921363079
Optimize a model with 469 rows, 219 columns and 101808 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1106369e-03   3.255142e-03   0.000000e+00      0s
      94    1.1155264e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  1.115526353e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011650544282945428
current_sol["val"] = -0.3385496635080602
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011622768479030168
current_sol["val"] = -0.3237265390204777
iter = 235
z_val = 0.0011155263528526763
Optimize a model with 471 rows, 219 columns and 102244 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1155264e-03   2.909158e-03   0.000000e+00      0s
      77    1.1193589e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  1.119358853e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01207896202982541
current_sol["val"] = -0.35380310562789585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011977836944255676
current_sol["val"] = -0.3151429211488138
iter = 236
z_val = 0.0011193588527100388
Optimize a model with 473 rows, 219 columns and 102680 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1193589e-03   3.007092e-03   0.000000e+00      0s
     110    1.1248544e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.06 seconds
Optimal objective  1.124854391e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013752950300798317
current_sol["val"] = -0.3249250415139374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013795150643060645
current_sol["val"] = -0.3486774090650512
iter = 237
z_val = 0.0011248543908475288
Optimize a model with 475 rows, 219 columns and 103116 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1248544e-03   3.443507e-03   0.000000e+00      0s
      98    1.1308226e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  1.130822570e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013303136093385085
current_sol["val"] = -0.3386629689798651
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014139063707941765
current_sol["val"] = -0.33605065045693244
iter = 238
z_val = 0.001130822570168455
Optimize a model with 477 rows, 219 columns and 103552 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1308226e-03   3.430264e-03   0.000000e+00      0s
      78    1.1348717e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.06 seconds
Optimal objective  1.134871737e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011680847311887971
current_sol["val"] = -0.33655441336484765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011818327061312318
current_sol["val"] = -0.34345369921336094
iter = 239
z_val = 0.0011348717366851876
Optimize a model with 479 rows, 219 columns and 103988 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1348717e-03   2.937390e-03   0.000000e+00      0s
     105    1.1394120e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  1.139412015e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013516445400417205
current_sol["val"] = -0.3383432287389018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01361745945896037
current_sol["val"] = -0.34222822208600207
iter = 240
z_val = 0.0011394120151733804
Optimize a model with 481 rows, 219 columns and 104424 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1394120e-03   3.391734e-03   0.000000e+00      0s
     105    1.1446395e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  1.144639524e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012572011398681193
current_sol["val"] = -0.3140652185136261
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012401705517588176
current_sol["val"] = -0.33216670238328877
iter = 241
z_val = 0.0011446395235133909
Optimize a model with 483 rows, 219 columns and 104860 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1446395e-03   3.121707e-03   0.000000e+00      0s
      87    1.1491283e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  1.149128275e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013012311303788621
current_sol["val"] = -0.32071886368596425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01311784641326388
current_sol["val"] = -0.34856586338807083
iter = 242
z_val = 0.0011491282749393691
Optimize a model with 485 rows, 219 columns and 105296 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1491283e-03   3.266263e-03   0.000000e+00      0s
     120    1.1541183e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.08 seconds
Optimal objective  1.154118284e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01151921118512248
current_sol["val"] = -0.3581366990931964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011889738161844585
current_sol["val"] = -0.3043684796820221
iter = 243
z_val = 0.0011541182840021924
Optimize a model with 487 rows, 219 columns and 105732 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
