successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 87
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9638760e-04   6.217172e-03   0.000000e+00      0s
      88    8.2055266e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  8.205526619e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02896837055208866
current_sol["val"] = -0.052878659617013116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02883372541482082
current_sol["val"] = -0.04138854568884254
iter = 170
z_val = 0.0008205526619095311
Optimize a model with 341 rows, 219 columns and 73904 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2055266e-04   7.225245e-03   0.000000e+00      0s
      69    8.3250340e-04   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.04 seconds
Optimal objective  8.325034019e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02374516856361848
current_sol["val"] = -0.03996008687473114
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024062583706702854
current_sol["val"] = -0.0590055239298901
iter = 171
z_val = 0.0008325034019420689
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3250340e-04   5.975957e-03   0.000000e+00      0s
      84    8.4926276e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  8.492627557e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025000055717299553
current_sol["val"] = -0.045211201171679434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02547154935675165
current_sol["val"] = -0.05500808966374815
iter = 172
z_val = 0.0008492627556607446
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4926276e-04   6.308936e-03   0.000000e+00      0s
      81    8.6342863e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  8.634286320e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02506298826074531
current_sol["val"] = -0.0555561331179114
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026049051979375508
current_sol["val"] = -0.047329400985538374
iter = 173
z_val = 0.0008634286320481065
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6342863e-04   6.388990e-03   0.000000e+00      0s
      81    8.8823513e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  8.882351265e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023742392771482962
current_sol["val"] = -0.04657702427610059
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023534901995306307
current_sol["val"] = -0.046037294917733104
iter = 174
z_val = 0.0008882351264585278
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8823513e-04   5.909650e-03   0.000000e+00      0s
      94    9.0776786e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  9.077678648e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02333714706545476
current_sol["val"] = -0.04456717784210721
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02338365750713139
current_sol["val"] = -0.04839449943406711
iter = 175
z_val = 0.0009077678648426017
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0776786e-04   5.840089e-03   0.000000e+00      0s
      61    9.1870781e-04   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.04 seconds
Optimal objective  9.187078082e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02259947012975057
current_sol["val"] = -0.055764883781260474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02339736741624594
current_sol["val"] = -0.04429643268980624
iter = 176
z_val = 0.0009187078081897568
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1870781e-04   5.749591e-03   0.000000e+00      0s
      66    9.3162836e-04   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.04 seconds
Optimal objective  9.316283573e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02256152352945361
current_sol["val"] = -0.04075840868579286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02248613526591155
current_sol["val"] = -0.058407304628007015
iter = 177
z_val = 0.0009316283572605423
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3162836e-04   5.630947e-03   0.000000e+00      0s
      84    9.4992681e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  9.499268079e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02613983608813333
current_sol["val"] = -0.04550824145133678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0259145401979511
current_sol["val"] = -0.05366884562752776
iter = 178
z_val = 0.0009499268079280395
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4992681e-04   6.506783e-03   0.000000e+00      0s
      96    9.6860702e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  9.686070212e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025158533486555088
current_sol["val"] = -0.05195180541154339
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024585341568639906
current_sol["val"] = -0.045186916542116116
iter = 179
z_val = 0.0009686070211793914
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6860702e-04   6.217971e-03   0.000000e+00      0s
      81    9.8911643e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  9.891164253e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020602881435163964
current_sol["val"] = -0.041879510418711574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01975406090992639
current_sol["val"] = -0.05096266172863854
iter = 180
z_val = 0.0009891164253273098
Optimize a model with 361 rows, 219 columns and 78264 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8911643e-04   5.044607e-03   0.000000e+00      0s
      99    1.0083220e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.05 seconds
Optimal objective  1.008322011e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02422771312486284
current_sol["val"] = -0.04992024408730856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02393600106674391
current_sol["val"] = -0.04098100159054529
iter = 181
z_val = 0.0010083220109699009
Optimize a model with 363 rows, 219 columns and 78700 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0083220e-03   6.020450e-03   0.000000e+00      0s
     105    1.0253879e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  1.025387860e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024959679316346607
current_sol["val"] = -0.045779424856768586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024962328685104056
current_sol["val"] = -0.05594052000144149
iter = 182
z_val = 0.0010253878601770147
Optimize a model with 365 rows, 219 columns and 79136 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0253879e-03   6.240238e-03   0.000000e+00      0s
      66    1.0332443e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.04 seconds
Optimal objective  1.033244286e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022773203231329923
current_sol["val"] = -0.0478803254044082
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02291561855063471
current_sol["val"] = -0.05406441538180359
iter = 183
z_val = 0.0010332442863580228
Optimize a model with 367 rows, 219 columns and 79572 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0332443e-03   5.711092e-03   0.000000e+00      0s
      74    1.0447850e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  1.044785013e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02070639437743414
current_sol["val"] = -0.04345107033455835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02088808410244035
current_sol["val"] = -0.05449160361135059
iter = 184
z_val = 0.001044785012657621
Optimize a model with 369 rows, 219 columns and 80008 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0447850e-03   5.199299e-03   0.000000e+00      0s
      80    1.0538827e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  1.053882687e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022016378414840887
current_sol["val"] = -0.05296545201591873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021860669603361332
current_sol["val"] = -0.052460905185794014
iter = 185
z_val = 0.0010538826869745522
Optimize a model with 371 rows, 219 columns and 80444 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0538827e-03   5.484620e-03   0.000000e+00      0s
      90    1.0723391e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  1.072339118e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022357282158101115
current_sol["val"] = -0.052897621629308056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022693559709481812
current_sol["val"] = -0.055180908380773136
iter = 186
z_val = 0.0010723391184283677
Optimize a model with 373 rows, 219 columns and 80880 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0723391e-03   5.631342e-03   0.000000e+00      0s
      97    1.0856229e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  1.085622940e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018915654935132056
current_sol["val"] = -0.05332754730906056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01883336884386753
current_sol["val"] = -0.05032750092831874
iter = 187
z_val = 0.0010856229400462848
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0856229e-03   4.718618e-03   0.000000e+00      0s
      85    1.0986950e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  1.098695013e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02053466654178241
current_sol["val"] = -0.0466463286734707
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020568475625933377
current_sol["val"] = -0.05220094932067098
iter = 188
z_val = 0.0010986950125210701
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0986950e-03   5.137882e-03   0.000000e+00      0s
      97    1.1081806e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  1.108180560e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0196625250285204
current_sol["val"] = -0.04324161506472521
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01906312416472847
current_sol["val"] = -0.05641062374911407
iter = 189
z_val = 0.0011081805603001065
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1081806e-03   4.840696e-03   0.000000e+00      0s
      89    1.1155669e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  1.115566873e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023189394932755555
current_sol["val"] = -0.06279508137346675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02359148645165637
current_sol["val"] = -0.04428228505871723
iter = 190
z_val = 0.0011155668727547954
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1155669e-03   5.847598e-03   0.000000e+00      0s
      98    1.1252886e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  1.125288577e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021367317487489636
current_sol["val"] = -0.05298415608326828
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021471919153160053
current_sol["val"] = -0.04999057274693781
iter = 191
z_val = 0.0011252885769951323
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1252886e-03   5.354894e-03   0.000000e+00      0s
      79    1.1288700e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  1.128869967e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025399333717182667
current_sol["val"] = -0.05194190547404777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025369012767984728
current_sol["val"] = -0.048929715355830274
iter = 192
z_val = 0.0011288699674559452
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1288700e-03   6.346031e-03   0.000000e+00      0s
     116    1.1430460e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.06 seconds
Optimal objective  1.143046030e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020762593640807958
current_sol["val"] = -0.04220430714820115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020204431502379206
current_sol["val"] = -0.05904461996391439
iter = 193
z_val = 0.0011430460295807415
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1430460e-03   5.120868e-03   0.000000e+00      0s
      82    1.1489626e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  1.148962559e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02281584462251936
current_sol["val"] = -0.04141257238435654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022796468091644154
current_sol["val"] = -0.05287303817442666
iter = 194
z_val = 0.0011489625592916387
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1489626e-03   5.701531e-03   0.000000e+00      0s
      82    1.1551134e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  1.155113434e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020880808929450875
current_sol["val"] = -0.05054797787771319
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020565837818425897
current_sol["val"] = -0.049594068617157296
iter = 195
z_val = 0.0011551134339547792
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1551134e-03   5.180821e-03   0.000000e+00      0s
      89    1.1616300e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  1.161629954e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01822694573656795
current_sol["val"] = -0.05573144512285259
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018179953867009012
current_sol["val"] = -0.04166276339995051
iter = 196
z_val = 0.0011616299543663784
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1616300e-03   4.550855e-03   0.000000e+00      0s
      74    1.1713613e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.06 seconds
Optimal objective  1.171361308e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0198756993292262
current_sol["val"] = -0.05059637811661392
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019365104036435564
current_sol["val"] = -0.05514967551461151
iter = 197
z_val = 0.0011713613075409579
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1713613e-03   4.905089e-03   0.000000e+00      0s
      73    1.1801734e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  1.180173429e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018378024787443735
current_sol["val"] = -0.04818514906891498
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018635127789328826
current_sol["val"] = -0.04789684320266247
iter = 198
z_val = 0.001180173429126039
Optimize a model with 397 rows, 219 columns and 86112 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1801734e-03   4.626635e-03   0.000000e+00      0s
      79    1.1891315e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  1.189131528e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01908507850694441
current_sol["val"] = -0.04451667270916687
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019465777274465957
current_sol["val"] = -0.05487616099501021
iter = 199
z_val = 0.0011891315284478362
Optimize a model with 399 rows, 219 columns and 86548 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1891315e-03   4.818849e-03   0.000000e+00      0s
      86    1.1982312e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  1.198231222e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02083656296309689
current_sol["val"] = -0.04859543899952794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021021885830999947
current_sol["val"] = -0.04594245572263534
iter = 200
z_val = 0.0011982312219362605
Optimize a model with 401 rows, 219 columns and 86984 nonzeros
Coefficient statistics:
