successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 124
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8243518e-03   1.815362e-02   0.000000e+00      0s
      71    4.8377106e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  4.837710609e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07651395973692915
current_sol["val"] = -0.011719044117212975
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07543875975393155
current_sol["val"] = -0.023068567879278145
iter = 187
z_val = 0.004837710608810173
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8377106e-03   1.899405e-02   0.000000e+00      0s
      86    4.8619596e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.04 seconds
Optimal objective  4.861959603e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08420888309561554
current_sol["val"] = -0.01576166013215047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08473270520964686
current_sol["val"] = -0.022309127445334007
iter = 188
z_val = 0.0048619596033907175
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8619596e-03   2.111765e-02   0.000000e+00      0s
      58    4.8820688e-03   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.03 seconds
Optimal objective  4.882068786e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08415444387838437
current_sol["val"] = -0.00997131381090794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08517487342159348
current_sol["val"] = -0.020700108207044026
iter = 189
z_val = 0.004882068785838999
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8820688e-03   2.116612e-02   0.000000e+00      0s
      71    4.9027095e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  4.902709475e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07257476800270174
current_sol["val"] = -0.02777511281549178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07082116169275023
current_sol["val"] = -0.016380528769073283
iter = 190
z_val = 0.004902709475427422
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9027095e-03   1.792445e-02   0.000000e+00      0s
      85    4.9233715e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  4.923371525e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08102245518361258
current_sol["val"] = -0.0019651949406163252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08019277243801154
current_sol["val"] = -0.0292672817099422
iter = 191
z_val = 0.004923371525301489
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9233715e-03   2.015186e-02   0.000000e+00      0s
      90    4.9536698e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.04 seconds
Optimal objective  4.953669795e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06498358312660035
current_sol["val"] = -0.003617031760486088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06302911677370375
current_sol["val"] = -0.023118309976930488
iter = 192
z_val = 0.004953669794663413
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9536698e-03   1.600156e-02   0.000000e+00      0s
      75    4.9764058e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  4.976405811e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07166393186479812
current_sol["val"] = -0.010381960302453605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07131308064312719
current_sol["val"] = -0.027723343081316465
iter = 193
z_val = 0.004976405811455651
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9764058e-03   1.787209e-02   0.000000e+00      0s
      85    5.0112501e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  5.011250064e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07303044611632462
current_sol["val"] = -0.0022716096213534214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07020520557097126
current_sol["val"] = -0.036340647578452075
iter = 194
z_val = 0.00501125006430881
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0112501e-03   1.790442e-02   0.000000e+00      0s
      79    5.0284894e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  5.028489403e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06931303336691995
current_sol["val"] = -0.017772845789539728
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07159786849065408
current_sol["val"] = -0.016345379610026224
iter = 195
z_val = 0.0050284894026772185
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0284894e-03   1.761383e-02   0.000000e+00      0s
      86    5.0627243e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  5.062724309e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07844074371216113
current_sol["val"] = -0.003351905890897999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07937436525714445
current_sol["val"] = -0.039768253797064855
iter = 196
z_val = 0.005062724308557555
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0627243e-03   1.972685e-02   0.000000e+00      0s
      76    5.0916369e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  5.091636871e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07110661481077218
current_sol["val"] = -0.006020903972827881
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07117278624205822
current_sol["val"] = -0.02695352922225713
iter = 197
z_val = 0.005091636870622608
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0916369e-03   1.778489e-02   0.000000e+00      0s
      83    5.1211580e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  5.121157987e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07567835302604352
current_sol["val"] = -0.008502596932226903
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07689081462513625
current_sol["val"] = -0.03379863956010057
iter = 198
z_val = 0.005121157987277926
Optimize a model with 397 rows, 219 columns and 86112 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1211580e-03   1.907111e-02   0.000000e+00      0s
      87    5.1655186e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  5.165518649e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06918062987879621
current_sol["val"] = -0.004092203998668347
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06940043089370482
current_sol["val"] = -0.03486841788877293
iter = 199
z_val = 0.005165518648571384
Optimize a model with 399 rows, 219 columns and 86548 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1655186e-03   1.732260e-02   0.000000e+00      0s
      96    5.2059561e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  5.205956065e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06781664979971277
current_sol["val"] = -0.007168235017685988
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06803313975488565
current_sol["val"] = -0.03323543626289429
iter = 200
z_val = 0.00520595606509086
Optimize a model with 401 rows, 219 columns and 86984 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2059561e-03   1.698119e-02   0.000000e+00      0s
      65    5.2351480e-03   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.04 seconds
Optimal objective  5.235148008e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062398818411154675
current_sol["val"] = -0.012723270104876977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0658311253482909
current_sol["val"] = -0.024488878486792685
iter = 201
z_val = 0.005235148008170154
Optimize a model with 403 rows, 219 columns and 87420 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2351480e-03   1.602871e-02   0.000000e+00      0s
      87    5.2627803e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  5.262780327e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07192183225896584
current_sol["val"] = -0.027588077945035955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07162007588184453
current_sol["val"] = -0.01184274601816995
iter = 202
z_val = 0.005262780327185864
Optimize a model with 405 rows, 219 columns and 87856 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2627803e-03   1.794270e-02   0.000000e+00      0s
      93    5.3071748e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  5.307174780e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08478552422254858
current_sol["val"] = -0.012926107814049625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08506860946009664
current_sol["val"] = -0.01911362515368354
iter = 203
z_val = 0.0053071747798386255
Optimize a model with 407 rows, 219 columns and 88292 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3071748e-03   2.123172e-02   0.000000e+00      0s
      87    5.3419684e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  5.341968444e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05774034336825779
current_sol["val"] = -0.011077390164911933
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057909412711208676
current_sol["val"] = -0.019187259656518758
iter = 204
z_val = 0.005341968444351521
Optimize a model with 409 rows, 219 columns and 88728 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3419684e-03   1.445619e-02   0.000000e+00      0s
      93    5.3775333e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  5.377533256e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07271494600069893
current_sol["val"] = -0.009859790843468635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07217425129612354
current_sol["val"] = -0.020757522234984335
iter = 205
z_val = 0.0053775332560507165
Optimize a model with 411 rows, 219 columns and 89164 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3775333e-03   1.811111e-02   0.000000e+00      0s
     112    5.4076418e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.06 seconds
Optimal objective  5.407641757e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06850219688453951
current_sol["val"] = -0.006740233187884838
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06988235780656873
current_sol["val"] = -0.022370185328816395
iter = 206
z_val = 0.00540764175743038
Optimize a model with 413 rows, 219 columns and 89600 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4076418e-03   1.729804e-02   0.000000e+00      0s
      94    5.4398263e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  5.439826312e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07022828645349478
current_sol["val"] = -0.008497835806177217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06887572974514335
current_sol["val"] = -0.02618010082308762
iter = 207
z_val = 0.005439826312207131
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4398263e-03   1.738797e-02   0.000000e+00      0s
     118    5.4688809e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.06 seconds
Optimal objective  5.468880909e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06827430340698504
current_sol["val"] = -0.018210493203416025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06906634112826378
current_sol["val"] = -0.007395699309113388
iter = 208
z_val = 0.0054688809091750995
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4688809e-03   1.716755e-02   0.000000e+00      0s
     102    5.5026063e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  5.502606323e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08110793688876544
current_sol["val"] = -0.009128898404155298
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08065350394399194
current_sol["val"] = -0.02467128164463848
iter = 209
z_val = 0.005502606323492003
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5026063e-03   2.022014e-02   0.000000e+00      0s
     116    5.5449886e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.06 seconds
Optimal objective  5.544988607e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05942677619613113
current_sol["val"] = -0.00044086546159591197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05818617339386283
current_sol["val"] = -0.03385724379571164
iter = 210
z_val = 0.005544988606871461
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5449886e-03   1.470159e-02   0.000000e+00      0s
     101    5.5983658e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.05 seconds
Optimal objective  5.598365812e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05856339725336931
current_sol["val"] = -0.015136614461890062
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05944127762574381
current_sol["val"] = -0.019373865716576195
iter = 211
z_val = 0.005598365812060462
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5983658e-03   1.475056e-02   0.000000e+00      0s
      98    5.6455316e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  5.645531613e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06558911464533987
current_sol["val"] = -0.0060417911596895675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06441793414543893
current_sol["val"] = -0.023784670725525266
iter = 212
z_val = 0.005645531612513028
Optimize a model with 425 rows, 219 columns and 92216 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6455316e-03   1.625085e-02   0.000000e+00      0s
     117    5.7231194e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.06 seconds
Optimal objective  5.723119397e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06292395017751118
current_sol["val"] = -0.020524511413160244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06102551613757702
current_sol["val"] = -0.02321701828201672
iter = 213
z_val = 0.005723119397066004
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7231194e-03   1.549365e-02   0.000000e+00      0s
      82    5.7636536e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  5.763653556e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053737239697330665
current_sol["val"] = -0.004790245632674602
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054336798737466815
current_sol["val"] = -0.03057947398891276
iter = 214
z_val = 0.005763653556449923
Optimize a model with 429 rows, 219 columns and 93088 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7636536e-03   1.350923e-02   0.000000e+00      0s
      90    5.8060734e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  5.806073379e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06559977665337596
current_sol["val"] = 0.001320137733547625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06354810181471235
current_sol["val"] = -0.02724664266196077
iter = 215
z_val = 0.005806073379447837
Optimize a model with 431 rows, 219 columns and 93524 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8060734e-03   1.614345e-02   0.000000e+00      0s
     110    5.8552286e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.06 seconds
Optimal objective  5.855228617e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0581130512387453
current_sol["val"] = -0.024581202894322023
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05798508687595712
current_sol["val"] = -0.030703554431261677
iter = 216
z_val = 0.005855228616573311
Optimize a model with 433 rows, 219 columns and 93960 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8552286e-03   1.451224e-02   0.000000e+00      0s
      93    5.8886281e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  5.888628054e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06085291841465806
current_sol["val"] = -0.019447522799371234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061055015641230566
current_sol["val"] = -0.026221610551671798
iter = 217
z_val = 0.005888628054263371
Optimize a model with 435 rows, 219 columns and 94396 nonzeros
Coefficient statistics:
