successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 129
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3065686e-03   3.666294e-01   0.000000e+00      0s
      71    6.0636740e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.01 seconds
Optimal objective  6.063674029e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.4358694643796668
current_sol["val"] = -0.01053689163304992
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.4563337145776585
current_sol["val"] = -0.021241495926488843
iter = 67
z_val = 0.0060636740288844216
Optimize a model with 135 rows, 219 columns and 28996 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0636740e-03   3.615250e-01   0.000000e+00      0s
      51    6.3098548e-03   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.01 seconds
Optimal objective  6.309854812e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.209242021736072
current_sol["val"] = 0.009161533642469381
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.207037339258277
current_sol["val"] = -0.02683047997558102
iter = 68
z_val = 0.00630985481206807
Optimize a model with 137 rows, 219 columns and 29432 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3098548e-03   3.020346e-01   0.000000e+00      0s
      45    6.5207076e-03   0.000000e+00   0.000000e+00      0s

Solved in 45 iterations and 0.01 seconds
Optimal objective  6.520707567e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1980852476165296
current_sol["val"] = 0.014120743169717752
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1812448243134264
current_sol["val"] = -0.012401615549437747
iter = 69
z_val = 0.006520707566554994
Optimize a model with 139 rows, 219 columns and 29868 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5207076e-03   2.974159e-01   0.000000e+00      0s
      67    6.6265744e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.02 seconds
Optimal objective  6.626574362e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.170791882147714
current_sol["val"] = -0.06598391886500973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2056113119318685
current_sol["val"] = -0.03474530011229016
iter = 70
z_val = 0.006626574362142878
Optimize a model with 141 rows, 219 columns and 30304 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6265744e-03   2.970501e-01   0.000000e+00      0s
      63    6.7579180e-03   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.01 seconds
Optimal objective  6.757918047e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1595385887079666
current_sol["val"] = 0.015147916361994768
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1520164134417914
current_sol["val"] = -0.0578230226939827
iter = 71
z_val = 0.006757918046928852
Optimize a model with 143 rows, 219 columns and 30740 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7579180e-03   2.889441e-01   0.000000e+00      0s
      73    6.8494393e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.02 seconds
Optimal objective  6.849439285e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3350333616729422
current_sol["val"] = 0.0029785614324548894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3551921040318446
current_sol["val"] = -0.050285234259826776
iter = 72
z_val = 0.006849439285143805
Optimize a model with 145 rows, 219 columns and 31176 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8494393e-03   3.362778e-01   0.000000e+00      0s
      63    6.9549949e-03   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.01 seconds
Optimal objective  6.954994885e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1999076621736544
current_sol["val"] = -0.011602692558320174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.181770902417685
current_sol["val"] = 0.02765084417684681
iter = 73
z_val = 0.006954994885282965
Optimize a model with 147 rows, 219 columns and 31612 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9549949e-03   2.977095e-01   0.000000e+00      0s
      59    7.0302596e-03   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.01 seconds
Optimal objective  7.030259561e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9687433211199428
current_sol["val"] = -0.026844545346690868
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9863214604831699
current_sol["val"] = -0.044756703696070876
iter = 74
z_val = 0.007030259560844907
Optimize a model with 149 rows, 219 columns and 32048 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0302596e-03   2.443828e-01   0.000000e+00      0s
      66    7.1542581e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.01 seconds
Optimal objective  7.154258121e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9628941799846314
current_sol["val"] = -0.024335608903666393
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9636131101655866
current_sol["val"] = -0.02444135785002711
iter = 75
z_val = 0.0071542581206097
Optimize a model with 151 rows, 219 columns and 32484 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1542581e-03   2.408131e-01   0.000000e+00      0s
      52    7.2347666e-03   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.01 seconds
Optimal objective  7.234766610e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0264100709734638
current_sol["val"] = 0.0018175256409492782
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0326579657721533
current_sol["val"] = 0.005732215582341143
iter = 76
z_val = 0.00723476660954237
Optimize a model with 153 rows, 219 columns and 32920 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2347666e-03   2.573832e-01   0.000000e+00      0s
      63    7.3032096e-03   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.02 seconds
Optimal objective  7.303209604e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0623759917615343
current_sol["val"] = 0.025040129572377563
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.087956075766634
current_sol["val"] = -0.034290664113652364
iter = 77
z_val = 0.00730320960406462
Optimize a model with 155 rows, 219 columns and 33356 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3032096e-03   2.687912e-01   0.000000e+00      0s
      62    7.3858592e-03   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.02 seconds
Optimal objective  7.385859242e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0047875569469895
current_sol["val"] = 0.011814878739307172
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9899720496068863
current_sol["val"] = -0.031851307624426485
iter = 78
z_val = 0.007385859241997316
Optimize a model with 157 rows, 219 columns and 33792 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3858592e-03   2.493446e-01   0.000000e+00      0s
      42    7.4766169e-03   0.000000e+00   0.000000e+00      0s

Solved in 42 iterations and 0.01 seconds
Optimal objective  7.476616888e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1379484073373405
current_sol["val"] = -0.00472674568841471
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.124602407240613
current_sol["val"] = -0.006639890552081054
iter = 79
z_val = 0.007476616888463463
Optimize a model with 159 rows, 219 columns and 34228 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4766169e-03   2.828185e-01   0.000000e+00      0s
      79    7.5946529e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.02 seconds
Optimal objective  7.594652927e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0413457975406846
current_sol["val"] = 0.03224849322659744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0561352930283554
current_sol["val"] = -0.036744346247216085
iter = 80
z_val = 0.007594652926801735
Optimize a model with 161 rows, 219 columns and 34664 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5946529e-03   2.621848e-01   0.000000e+00      0s
      85    7.6715998e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.02 seconds
Optimal objective  7.671599828e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.104132284165193
current_sol["val"] = 0.017376383973836576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0668435090093813
current_sol["val"] = -0.0008066791399732835
iter = 81
z_val = 0.007671599827748317
Optimize a model with 163 rows, 219 columns and 35100 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6715998e-03   2.713717e-01   0.000000e+00      0s
     101    7.7773915e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.03 seconds
Optimal objective  7.777391537e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.840609054112919
current_sol["val"] = 0.05092261756276482
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8460094091915416
current_sol["val"] = -0.023873409344868812
iter = 82
z_val = 0.007777391536829835
Optimize a model with 165 rows, 219 columns and 35536 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7773915e-03   2.108271e-01   0.000000e+00      0s
      46    7.8439696e-03   0.000000e+00   0.000000e+00      0s

Solved in 46 iterations and 0.01 seconds
Optimal objective  7.843969626e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9465906972335729
current_sol["val"] = -0.025889383603079047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.942929927630025
current_sol["val"] = -0.011432818181294442
iter = 83
z_val = 0.007843969625563678
Optimize a model with 167 rows, 219 columns and 35972 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8439696e-03   2.361898e-01   0.000000e+00      0s
      61    7.9301913e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.02 seconds
Optimal objective  7.930191268e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0201774613882142
current_sol["val"] = -0.0360637675161107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.01431644750697
current_sol["val"] = -0.006742254676493168
iter = 84
z_val = 0.00793019126822422
Optimize a model with 169 rows, 219 columns and 36408 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9301913e-03   2.543114e-01   0.000000e+00      0s
      51    7.9917133e-03   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.01 seconds
Optimal objective  7.991713320e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9476935419531791
current_sol["val"] = -0.0005409160676996233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9619455323046212
current_sol["val"] = -0.03491003868299328
iter = 85
z_val = 0.007991713319803938
Optimize a model with 171 rows, 219 columns and 36844 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9917133e-03   2.387046e-01   0.000000e+00      0s
      63    8.1051070e-03   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.02 seconds
Optimal objective  8.105107031e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.933236432303892
current_sol["val"] = 0.037861520696803506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9607640209113588
current_sol["val"] = -0.0758237815716161
iter = 86
z_val = 0.008105107031219541
Optimize a model with 173 rows, 219 columns and 37280 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1051070e-03   2.367498e-01   0.000000e+00      0s
      59    8.2012056e-03   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.02 seconds
Optimal objective  8.201205611e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9221830808907178
current_sol["val"] = 0.0020288645165835004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9497076189034283
current_sol["val"] = -0.039548787776445826
iter = 87
z_val = 0.008201205611024219
Optimize a model with 175 rows, 219 columns and 37716 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2012056e-03   2.339861e-01   0.000000e+00      0s
      99    8.5481242e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.02 seconds
Optimal objective  8.548124189e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0272538324235443
current_sol["val"] = 0.021702171228776608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0168221255450995
current_sol["val"] = -0.043005550494536096
iter = 88
z_val = 0.008548124189456385
Optimize a model with 177 rows, 219 columns and 38152 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5481242e-03   2.555092e-01   0.000000e+00      0s
      63    8.7201175e-03   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.02 seconds
Optimal objective  8.720117542e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8492901402617611
current_sol["val"] = -0.0059191781478453685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8665852952227571
current_sol["val"] = -0.027118767611113804
iter = 89
z_val = 0.008720117542082744
Optimize a model with 179 rows, 219 columns and 38588 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7201175e-03   2.144841e-01   0.000000e+00      0s
      87    8.9794820e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.02 seconds
Optimal objective  8.979482039e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8745376032806769
current_sol["val"] = -0.01427021951300325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8965842412847685
current_sol["val"] = -0.03380050311236388
iter = 90
z_val = 0.008979482038699534
Optimize a model with 181 rows, 219 columns and 39024 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9794820e-03   2.213900e-01   0.000000e+00      0s
      70    9.3365144e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.02 seconds
Optimal objective  9.336514402e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.883290376331382
current_sol["val"] = 0.00894308541692298
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9001655027896822
current_sol["val"] = -0.05925553526590441
iter = 91
z_val = 0.00933651440247818
Optimize a model with 183 rows, 219 columns and 39460 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3365144e-03   2.229317e-01   0.000000e+00      0s
      72    9.7384270e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.02 seconds
Optimal objective  9.738426975e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9434217417039231
current_sol["val"] = 0.066104592426447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9403798113374605
current_sol["val"] = -0.04958534280665225
iter = 92
z_val = 0.009738426974751807
Optimize a model with 185 rows, 219 columns and 39896 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7384270e-03   2.354749e-01   0.000000e+00      0s
      75    1.0181896e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.02 seconds
Optimal objective  1.018189641e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8487737097810847
current_sol["val"] = 0.012659686518400078
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8303284581667435
current_sol["val"] = -0.04256242240225556
iter = 93
z_val = 0.010181896408750194
Optimize a model with 187 rows, 219 columns and 40332 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0181896e-02   2.098875e-01   0.000000e+00      0s
      90    1.0402260e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.02 seconds
Optimal objective  1.040226033e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9804893485671268
current_sol["val"] = -0.04760829797729051
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9901450824191244
current_sol["val"] = 0.000978932096324868
iter = 94
z_val = 0.010402260329230563
Optimize a model with 189 rows, 219 columns and 40768 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0402260e-02   2.463290e-01   0.000000e+00      0s
      68    1.0563205e-02   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.02 seconds
Optimal objective  1.056320549e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8598769067595482
current_sol["val"] = 0.01783944123510791
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8718966866314699
current_sol["val"] = -0.056016886128146606
iter = 95
z_val = 0.010563205490716973
Optimize a model with 191 rows, 219 columns and 41204 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0563205e-02   2.164714e-01   0.000000e+00      0s
      72    1.0728016e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.02 seconds
Optimal objective  1.072801641e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8057626206120194
current_sol["val"] = 0.028054643950209224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7957924915292657
current_sol["val"] = -0.057162485927313864
iter = 96
z_val = 0.010728016408029327
Optimize a model with 193 rows, 219 columns and 41640 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0728016e-02   2.001941e-01   0.000000e+00      0s
      59    1.0889835e-02   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.02 seconds
Optimal objective  1.088983457e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8062559419256421
current_sol["val"] = 0.004089428940902293
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8071428144870915
current_sol["val"] = -0.022837842663895044
iter = 97
z_val = 0.010889834574092417
