successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 5
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.061767558065473266
current_sol["val"] = -0.09227194992598635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06199073108090081
current_sol["val"] = -0.06021052574965537
iter = 253
z_val = 0.00931340028096975
Optimize a model with 506 rows, 219 columns and 109874 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3134003e-03   1.546975e-02   0.000000e+00      0s
     139    9.3787310e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.08 seconds
Optimal objective  9.378731032e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07285918425044298
current_sol["val"] = -0.0667940850573014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07218185158460891
current_sol["val"] = -0.1119489453006112
iter = 254
z_val = 0.009378731031577093
Optimize a model with 508 rows, 219 columns and 110310 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3787310e-03   1.813009e-02   0.000000e+00      0s
      89    9.4316554e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  9.431655410e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05804727049317159
current_sol["val"] = -0.07713531727095627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05746643709904221
current_sol["val"] = -0.0963423765689949
iter = 255
z_val = 0.009431655409954507
Optimize a model with 510 rows, 219 columns and 110746 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4316554e-03   1.443919e-02   0.000000e+00      0s
     101    9.4681820e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  9.468181954e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060065671132912696
current_sol["val"] = -0.09649314056591368
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05996427244658345
current_sol["val"] = -0.08390823518139666
iter = 256
z_val = 0.009468181953618109
Optimize a model with 512 rows, 219 columns and 111182 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4681820e-03   1.500371e-02   0.000000e+00      0s
      92    9.4984792e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.05 seconds
Optimal objective  9.498479195e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05336263259764318
current_sol["val"] = -0.08879781105786891
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05368926686140163
current_sol["val"] = -0.11958829062409258
iter = 257
z_val = 0.009498479194733523
Optimize a model with 514 rows, 219 columns and 111618 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4984792e-03   1.338146e-02   0.000000e+00      0s
     134    9.5622630e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.08 seconds
Optimal objective  9.562263010e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061759705964110775
current_sol["val"] = -0.06537297117657355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06015508865027555
current_sol["val"] = -0.1031244123241602
iter = 258
z_val = 0.009562263010090276
Optimize a model with 516 rows, 219 columns and 112054 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5622630e-03   1.523932e-02   0.000000e+00      0s
     128    9.6022788e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.08 seconds
Optimal objective  9.602278795e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062205348135584704
current_sol["val"] = -0.08894262507668635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06160754560617472
current_sol["val"] = -0.11448906288762849
iter = 259
z_val = 0.009602278795240393
Optimize a model with 518 rows, 219 columns and 112490 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.5310976e+24   5.002911e+32   4.531098e-06      0s
      99    9.6326136e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  9.632613557e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05730689098588305
current_sol["val"] = -0.0919613346180738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05738441743348855
current_sol["val"] = -0.07875585475779893
iter = 260
z_val = 0.009632613557198808
Optimize a model with 520 rows, 219 columns and 112926 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6326136e-03   1.433638e-02   0.000000e+00      0s
     120    9.6791065e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.07 seconds
Optimal objective  9.679106510e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060208372879690206
current_sol["val"] = -0.08976124867397464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05854878393329127
current_sol["val"] = -0.09385554494555427
iter = 261
z_val = 0.009679106509703366
Optimize a model with 522 rows, 219 columns and 113362 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6791065e-03   1.484461e-02   0.000000e+00      0s
      82    9.7182579e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  9.718257858e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05941369581173954
current_sol["val"] = -0.0730891386882685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058830839345547156
current_sol["val"] = -0.10433179536356939
iter = 262
z_val = 0.009718257858042059
Optimize a model with 524 rows, 219 columns and 113798 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7182579e-03   1.478054e-02   0.000000e+00      0s
      80    9.7448584e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  9.744858380e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06159120996007651
current_sol["val"] = -0.10412679860115226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06404689872084329
current_sol["val"] = -0.05829401733077251
iter = 263
z_val = 0.009744858379644589
Optimize a model with 526 rows, 219 columns and 114234 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7448584e-03   1.570472e-02   0.000000e+00      0s
     102    9.7771397e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  9.777139685e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06318835613358148
current_sol["val"] = -0.09602229471228207
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06494942904605464
current_sol["val"] = -0.0925504036025789
iter = 264
z_val = 0.009777139684927126
Optimize a model with 528 rows, 219 columns and 114670 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7771397e-03   1.601719e-02   0.000000e+00      0s
      97    9.8036498e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  9.803649827e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05955146480402905
current_sol["val"] = -0.08811509548986618
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057824374455218694
current_sol["val"] = -0.11282908141545969
iter = 265
z_val = 0.009803649827279616
Optimize a model with 530 rows, 219 columns and 115106 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8036498e-03   1.467195e-02   0.000000e+00      0s
      85    9.8344666e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  9.834466612e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06055660628984687
current_sol["val"] = -0.09180886163268712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061253920123191474
current_sol["val"] = -0.10855910508738072
iter = 266
z_val = 0.009834466611908827
Optimize a model with 532 rows, 219 columns and 115542 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8344666e-03   1.522628e-02   0.000000e+00      0s
      81    9.8562342e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.06 seconds
Optimal objective  9.856234222e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06561535633056154
current_sol["val"] = -0.07892974510502591
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0652141758049896
current_sol["val"] = -0.11147371866278351
iter = 267
z_val = 0.009856234221632395
Optimize a model with 534 rows, 219 columns and 115978 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8562342e-03   1.635366e-02   0.000000e+00      0s
      96    9.8872870e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  9.887287048e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06168524504310193
current_sol["val"] = -0.06358448165007724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06215836344944064
current_sol["val"] = -0.10422340311573407
iter = 268
z_val = 0.009887287047892457
Optimize a model with 536 rows, 219 columns and 116414 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8872870e-03   1.548043e-02   0.000000e+00      0s
     113    9.9155388e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.07 seconds
Optimal objective  9.915538779e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05757185538935942
current_sol["val"] = -0.08774673740422899
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05791468389866037
current_sol["val"] = -0.07086328874847804
iter = 269
z_val = 0.009915538779089772
Optimize a model with 538 rows, 219 columns and 116850 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9155388e-03   1.443579e-02   0.000000e+00      0s
      75    9.9390628e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  9.939062766e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05953342162147288
current_sol["val"] = -0.108256682838898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.059092751131982736
current_sol["val"] = -0.0746637508876989
iter = 270
z_val = 0.009939062765682856
Optimize a model with 540 rows, 219 columns and 117286 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9390628e-03   1.482824e-02   0.000000e+00      0s
      91    9.9630900e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  9.963090010e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05262392882355148
current_sol["val"] = -0.10172873274383507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05325586467995001
current_sol["val"] = -0.0726570065570456
iter = 271
z_val = 0.009963090010071809
Optimize a model with 542 rows, 219 columns and 117722 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9630900e-03   1.323494e-02   0.000000e+00      0s
     100    9.9813489e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  9.981348875e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06156834186051395
current_sol["val"] = -0.08843999309764747
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05993720561473456
current_sol["val"] = -0.1070105755245412
iter = 272
z_val = 0.009981348874590148
Optimize a model with 544 rows, 219 columns and 118158 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9813489e-03   1.518816e-02   0.000000e+00      0s
      87    9.9970340e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  9.997033993e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04844228214284771
current_sol["val"] = -0.09780782334514189
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04896494565565362
current_sol["val"] = -0.09324469200194399
iter = 273
z_val = 0.009997033992531853
Optimize a model with 546 rows, 219 columns and 118594 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9970340e-03   1.217588e-02   0.000000e+00      0s
      73    1.0008156e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.05 seconds
Optimal objective  1.000815619e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05349853382384848
current_sol["val"] = -0.08893231592454627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05358873735650082
current_sol["val"] = -0.07231442020496336
iter = 274
z_val = 0.010008156185242026
Optimize a model with 548 rows, 219 columns and 119030 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0008156e-02   1.338588e-02   0.000000e+00      0s
      82    1.0019183e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  1.001918338e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051587159755181855
current_sol["val"] = -0.055938024437460175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04828190255762308
current_sol["val"] = -0.11308281921953746
iter = 275
z_val = 0.0100191833843167
Optimize a model with 550 rows, 219 columns and 119466 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0019183e-02   1.248361e-02   0.000000e+00      0s
     106    1.0036831e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  1.003683110e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06436148711853948
current_sol["val"] = -0.06037727147541131
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06521390830266532
current_sol["val"] = -0.11225335756128797
iter = 276
z_val = 0.010036831102695808
Optimize a model with 552 rows, 219 columns and 119902 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0036831e-02   1.619689e-02   0.000000e+00      0s
      92    1.0047887e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  1.004788734e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052384723813306
current_sol["val"] = -0.08946247408184024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05482763984921997
current_sol["val"] = -0.07136623035586116
iter = 277
z_val = 0.010047887338350268
Optimize a model with 554 rows, 219 columns and 120338 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0047887e-02   1.340151e-02   0.000000e+00      0s
      97    1.0074863e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  1.007486332e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05763267889545506
current_sol["val"] = -0.04838878449858173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05758585476541301
current_sol["val"] = -0.09992392772730539
iter = 278
z_val = 0.010074863322168164
Optimize a model with 556 rows, 219 columns and 120774 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0074863e-02   1.440229e-02   0.000000e+00      0s
      92    1.0095048e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.05 seconds
Optimal objective  1.009504789e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05017164131777566
current_sol["val"] = -0.07785917669378765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05142868309332805
current_sol["val"] = -0.11499643098034411
iter = 279
z_val = 0.010095047891148158
Optimize a model with 558 rows, 219 columns and 121210 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0095048e-02   1.270002e-02   0.000000e+00      0s
     101    1.0119037e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  1.011903738e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05465844558962082
current_sol["val"] = -0.08193092197395664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05381494457401916
current_sol["val"] = -0.08315739907258557
iter = 280
z_val = 0.010119037383769132
Optimize a model with 560 rows, 219 columns and 121646 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0119037e-02   1.355915e-02   0.000000e+00      0s
      78    1.0136339e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  1.013633878e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05108887266922664
current_sol["val"] = -0.08503052460957641
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04952286907534689
current_sol["val"] = -0.08342508541274664
iter = 281
z_val = 0.010136338775805524
Optimize a model with 562 rows, 219 columns and 122082 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0136339e-02   1.257644e-02   0.000000e+00      0s
      72    1.0150987e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.05 seconds
Optimal objective  1.015098690e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048120338594771675
current_sol["val"] = -0.08382058731110724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05005678387931692
current_sol["val"] = -0.10114962706021655
iter = 282
z_val = 0.010150986902584782
Optimize a model with 564 rows, 219 columns and 122518 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0150987e-02   1.227211e-02   0.000000e+00      0s
      75    1.0168856e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  1.016885603e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042730610018823584
current_sol["val"] = -0.08126938464646978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0422678394367636
current_sol["val"] = -0.11323441324347905
iter = 283
z_val = 0.010168856029107273
Optimize a model with 566 rows, 219 columns and 122954 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0168856e-02   1.062479e-02   0.000000e+00      0s
      56    1.0178961e-02   0.000000e+00   0.000000e+00      0s

Solved in 56 iterations and 0.04 seconds
Optimal objective  1.017896128e-02
