successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 166
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 108
z_val = 0.0007651945265222281
Optimize a model with 217 rows, 219 columns and 46872 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6519453e-04   7.014986e-02   0.000000e+00      0s
      45    7.7598881e-04   0.000000e+00   0.000000e+00      0s

Solved in 45 iterations and 0.02 seconds
Optimal objective  7.759888117e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3126666352282938
current_sol["val"] = -0.036877700943423644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3186164786561686
current_sol["val"] = -0.05190365825611487
iter = 109
z_val = 0.0007759888116885669
Optimize a model with 219 rows, 219 columns and 47308 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7598881e-04   7.891025e-02   0.000000e+00      0s
      54    7.9326338e-04   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.02 seconds
Optimal objective  7.932633842e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31503947168475116
current_sol["val"] = -0.02564722438922783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3245533680233464
current_sol["val"] = -0.058067909845417584
iter = 110
z_val = 0.0007932633842145619
Optimize a model with 221 rows, 219 columns and 47744 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9326338e-04   7.994897e-02   0.000000e+00      0s
      47    8.1032640e-04   0.000000e+00   0.000000e+00      0s

Solved in 47 iterations and 0.02 seconds
Optimal objective  8.103263957e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29823191427493934
current_sol["val"] = -0.039824860365432826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2995957948437098
current_sol["val"] = -0.042098431726276586
iter = 111
z_val = 0.0008103263957169338
Optimize a model with 223 rows, 219 columns and 48180 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1032640e-04   7.472833e-02   0.000000e+00      0s
      49    8.2227222e-04   0.000000e+00   0.000000e+00      0s

Solved in 49 iterations and 0.02 seconds
Optimal objective  8.222722186e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27258925561387043
current_sol["val"] = -0.02739246390029074
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2739466024246812
current_sol["val"] = -0.04204725355042407
iter = 112
z_val = 0.0008222722186211211
Optimize a model with 225 rows, 219 columns and 48616 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2227222e-04   6.831686e-02   0.000000e+00      0s
      44    8.3551134e-04   0.000000e+00   0.000000e+00      0s

Solved in 44 iterations and 0.02 seconds
Optimal objective  8.355113424e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24756234000486216
current_sol["val"] = -0.027130974509928053
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24787867119368776
current_sol["val"] = -0.04886727631456143
iter = 113
z_val = 0.0008355113424408367
Optimize a model with 227 rows, 219 columns and 49052 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3551134e-04   6.193001e-02   0.000000e+00      0s
      63    8.5975306e-04   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.03 seconds
Optimal objective  8.597530586e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35083328826158106
current_sol["val"] = -0.0332030122027352
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3491783212150198
current_sol["val"] = -0.044307451395638714
iter = 114
z_val = 0.0008597530585560182
Optimize a model with 229 rows, 219 columns and 49488 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5975306e-04   8.750131e-02   0.000000e+00      0s
      50    8.9056574e-04   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.03 seconds
Optimal objective  8.905657374e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28907582158609113
current_sol["val"] = -0.029542154070232075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28859262159023774
current_sol["val"] = -0.048679007655563475
iter = 115
z_val = 0.0008905657373514584
Optimize a model with 231 rows, 219 columns and 49924 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9056574e-04   7.220842e-02   0.000000e+00      0s
      40    9.0461519e-04   0.000000e+00   0.000000e+00      0s

Solved in 40 iterations and 0.03 seconds
Optimal objective  9.046151851e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2925352475006214
current_sol["val"] = -0.0369429867273594
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2878991245632146
current_sol["val"] = -0.03814818952065701
iter = 116
z_val = 0.0009046151850837736
Optimize a model with 233 rows, 219 columns and 50360 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0461519e-04   7.255416e-02   0.000000e+00      0s
      41    9.2469008e-04   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.02 seconds
Optimal objective  9.246900839e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3107761081295464
current_sol["val"] = -0.041889087317657725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3147689588461595
current_sol["val"] = -0.039597123433736094
iter = 117
z_val = 0.0009246900839116396
Optimize a model with 235 rows, 219 columns and 50796 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2469008e-04   7.819299e-02   0.000000e+00      0s
      46    9.4554448e-04   0.000000e+00   0.000000e+00      0s

Solved in 46 iterations and 0.03 seconds
Optimal objective  9.455444846e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29582397584907394
current_sol["val"] = -0.03273431947088712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2957211408013882
current_sol["val"] = -0.04811847541225235
iter = 118
z_val = 0.0009455444846121837
Optimize a model with 237 rows, 219 columns and 51232 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4554448e-04   7.394301e-02   0.000000e+00      0s
      50    9.6577044e-04   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.03 seconds
Optimal objective  9.657704432e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29583243817762067
current_sol["val"] = -0.04582981707750801
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.30460710104515715
current_sol["val"] = -0.04279509564244971
iter = 119
z_val = 0.0009657704432378255
Optimize a model with 239 rows, 219 columns and 51668 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6577044e-04   7.505481e-02   0.000000e+00      0s
      57    1.0282159e-03   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.03 seconds
Optimal objective  1.028215928e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2748236185530073
current_sol["val"] = -0.03161871096995817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2718503460544176
current_sol["val"] = -0.04540928953360054
iter = 120
z_val = 0.0010282159279617156
Optimize a model with 241 rows, 219 columns and 52104 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0282159e-03   6.833412e-02   0.000000e+00      0s
      60    1.0690608e-03   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.03 seconds
Optimal objective  1.069060755e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26916964175868907
current_sol["val"] = -0.028785375071194292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27216480427962564
current_sol["val"] = -0.050080625713201
iter = 121
z_val = 0.0010690607548773726
Optimize a model with 243 rows, 219 columns and 52540 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0690608e-03   6.766668e-02   0.000000e+00      0s
      44    1.1055286e-03   0.000000e+00   0.000000e+00      0s

Solved in 44 iterations and 0.02 seconds
Optimal objective  1.105528650e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.30871130885818326
current_sol["val"] = -0.03017768927166721
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.30627380992177794
current_sol["val"] = -0.044110642184677265
iter = 122
z_val = 0.0011055286496305676
Optimize a model with 245 rows, 219 columns and 52976 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1055286e-03   7.687300e-02   0.000000e+00      0s
      73    1.2140571e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.03 seconds
Optimal objective  1.214057052e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.301441323309212
current_sol["val"] = -0.0229498199133027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2987695462981426
current_sol["val"] = -0.05009201468168178
iter = 123
z_val = 0.0012140570517542148
Optimize a model with 247 rows, 219 columns and 53412 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2140571e-03   7.502623e-02   0.000000e+00      0s
      57    1.3172946e-03   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.03 seconds
Optimal objective  1.317294597e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2935409695288114
current_sol["val"] = -0.042385637703322356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29440033817505107
current_sol["val"] = -0.039722268857831304
iter = 124
z_val = 0.001317294596908054
Optimize a model with 249 rows, 219 columns and 53848 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3172946e-03   7.349253e-02   0.000000e+00      0s
      58    1.3727182e-03   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.03 seconds
Optimal objective  1.372718245e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3026967156537205
current_sol["val"] = -0.03244004685115982
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.30208586340175236
current_sol["val"] = -0.03189850635242966
iter = 125
z_val = 0.0013727182451258144
Optimize a model with 251 rows, 219 columns and 54284 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3727182e-03   7.559768e-02   0.000000e+00      0s
      60    1.4587609e-03   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.03 seconds
Optimal objective  1.458760922e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2758875784211276
current_sol["val"] = -0.03299717149660499
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28112758680115285
current_sol["val"] = -0.0473905471346259
iter = 126
z_val = 0.0014587609219198889
Optimize a model with 253 rows, 219 columns and 54720 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4587609e-03   6.962677e-02   0.000000e+00      0s
      58    1.4894577e-03   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.03 seconds
Optimal objective  1.489457686e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28225423749354284
current_sol["val"] = -0.042578294133448616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28280440136198054
current_sol["val"] = -0.04151392532564127
iter = 127
z_val = 0.0014894576857436485
Optimize a model with 255 rows, 219 columns and 55156 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4894577e-03   7.063221e-02   0.000000e+00      0s
      68    1.5429369e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.03 seconds
Optimal objective  1.542936925e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2693464520809871
current_sol["val"] = -0.05252312609968197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2728661812586671
current_sol["val"] = -0.041365973751372395
iter = 128
z_val = 0.0015429369246216732
Optimize a model with 257 rows, 219 columns and 55592 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5429369e-03   6.777645e-02   0.000000e+00      0s
      55    1.5818949e-03   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.03 seconds
Optimal objective  1.581894892e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26601568874156856
current_sol["val"] = -0.03607780125211958
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2637795731605934
current_sol["val"] = -0.03926237689410179
iter = 129
z_val = 0.0015818948921839343
Optimize a model with 259 rows, 219 columns and 56028 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5818949e-03   6.622429e-02   0.000000e+00      0s
      51    1.6145523e-03   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.03 seconds
Optimal objective  1.614552264e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.30106309422200084
current_sol["val"] = -0.019639177124317207
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29892472794683617
current_sol["val"] = -0.04947818795526942
iter = 130
z_val = 0.0016145522640642392
Optimize a model with 261 rows, 219 columns and 56464 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6145523e-03   7.499835e-02   0.000000e+00      0s
      81    1.7022832e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  1.702283207e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3096075344668431
current_sol["val"] = -0.038702609296990514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3119680166365342
current_sol["val"] = -0.05283374658834709
iter = 131
z_val = 0.0017022832069689077
Optimize a model with 263 rows, 219 columns and 56900 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7022832e-03   7.769682e-02   0.000000e+00      0s
      74    1.8006269e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.03 seconds
Optimal objective  1.800626860e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2580181292352589
current_sol["val"] = -0.02860455411863747
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2572035543438667
current_sol["val"] = -0.050089220924518625
iter = 132
z_val = 0.0018006268595960118
Optimize a model with 265 rows, 219 columns and 57336 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8006269e-03   6.440259e-02   0.000000e+00      0s
      81    1.9022603e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  1.902260264e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.300876253304954
current_sol["val"] = -0.034846182585086025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29852091901998795
current_sol["val"] = -0.041915193222997825
iter = 133
z_val = 0.0019022602636165457
Optimize a model with 267 rows, 219 columns and 57772 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9022603e-03   7.492452e-02   0.000000e+00      0s
      92    2.0417326e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.04 seconds
Optimal objective  2.041732613e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26196913216710527
current_sol["val"] = -0.029545464039449264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25480510294684705
current_sol["val"] = -0.054532691147162415
iter = 134
z_val = 0.0020417326126564678
Optimize a model with 269 rows, 219 columns and 58208 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0417326e-03   6.459666e-02   0.000000e+00      0s
      71    2.1670708e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.03 seconds
Optimal objective  2.167070825e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24592372501505597
current_sol["val"] = -0.01750517414430703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2463161610830322
current_sol["val"] = -0.055636872608073686
iter = 135
z_val = 0.0021670708251863534
Optimize a model with 271 rows, 219 columns and 58644 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1670708e-03   6.152987e-02   0.000000e+00      0s
     116    2.4540554e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.05 seconds
Optimal objective  2.454055392e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2853289142856951
current_sol["val"] = -0.0267620436266989
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2889076403448214
current_sol["val"] = -0.04873116054094362
iter = 136
z_val = 0.0024540553918502733
Optimize a model with 273 rows, 219 columns and 59080 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4540554e-03   7.177945e-02   0.000000e+00      0s
      68    2.6367273e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.03 seconds
Optimal objective  2.636727327e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2935033762462198
current_sol["val"] = -0.02998041004531616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29176058936032967
current_sol["val"] = -0.04328443106196867
iter = 137
z_val = 0.0026367273270552593
Optimize a model with 275 rows, 219 columns and 59516 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6367273e-03   7.315786e-02   0.000000e+00      0s
      98    2.9399726e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.04 seconds
Optimal objective  2.939972640e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2716762869039415
current_sol["val"] = -0.04074879035356428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27201997751661144
current_sol["val"] = -0.04578625286193517
iter = 138
z_val = 0.0029399726402890318
Optimize a model with 277 rows, 219 columns and 59952 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9399726e-03   6.796191e-02   0.000000e+00      0s
     107    3.2783704e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.05 seconds
Optimal objective  3.278370356e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25631595299437065
current_sol["val"] = -0.0448465370236428
