successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 148
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.29309887557948305
current_sol["val"] = 0.06631071828784528
iter = 187
z_val = 0.02562544074430256
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5625441e-02   7.372616e-02   0.000000e+00      0s
      90    2.5786541e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  2.578654141e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31118829063559605
current_sol["val"] = 0.09079927044971456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3119457419355009
current_sol["val"] = 0.06148357895000199
iter = 188
z_val = 0.025786541408427347
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5786541e-02   7.789162e-02   0.000000e+00      0s
     107    2.6000436e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  2.600043575e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2602386134568982
current_sol["val"] = 0.1163116117576004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25932114331129885
current_sol["val"] = 0.05129449516219835
iter = 189
z_val = 0.026000435749498563
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6000436e-02   6.494486e-02   0.000000e+00      0s
      77    2.6141290e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  2.614129010e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27182691892268046
current_sol["val"] = 0.10281878398310484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2756424725856225
current_sol["val"] = 0.05718610259944459
iter = 190
z_val = 0.026141290095438488
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6141290e-02   6.843356e-02   0.000000e+00      0s
      81    2.6242432e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  2.624243228e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23668855239684103
current_sol["val"] = 0.09630272138697786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22231400946580263
current_sol["val"] = 0.05736359393170643
iter = 191
z_val = 0.026242432280612495
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6242432e-02   5.737522e-02   0.000000e+00      0s
      89    2.6322032e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  2.632203204e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24409079064553002
current_sol["val"] = 0.09022934971709423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24190930896307994
current_sol["val"] = 0.04885581350727924
iter = 192
z_val = 0.02632203203946666
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6322032e-02   6.074990e-02   0.000000e+00      0s
     101    2.6463861e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  2.646386066e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26903559522115894
current_sol["val"] = 0.12316094020418947
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2729190942811594
current_sol["val"] = 0.0682230597874392
iter = 193
z_val = 0.026463860663841262
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6463861e-02   6.774422e-02   0.000000e+00      0s
      79    2.6548187e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  2.654818744e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24548600312950808
current_sol["val"] = 0.10290759212233719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23414209869393388
current_sol["val"] = 0.05990964497426238
iter = 194
z_val = 0.02654818743521036
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6548187e-02   5.995340e-02   0.000000e+00      0s
     103    2.6621149e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  2.662114943e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2766341319830835
current_sol["val"] = 0.10224676892588125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27565559042058707
current_sol["val"] = 0.0633075087278356
iter = 195
z_val = 0.026621149433224217
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6621149e-02   6.903609e-02   0.000000e+00      0s
     107    2.6713148e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  2.671314823e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2720611302827838
current_sol["val"] = 0.10296230612016027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27777027795900516
current_sol["val"] = 0.06681682640327401
iter = 196
z_val = 0.02671314822753321
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6713148e-02   6.872881e-02   0.000000e+00      0s
      75    2.6782778e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  2.678277822e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2600091579140286
current_sol["val"] = 0.08607496301368245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2429950374296651
current_sol["val"] = 0.0704211315890604
iter = 197
z_val = 0.026782778219833606
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6782778e-02   6.287541e-02   0.000000e+00      0s
      92    2.6914273e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.05 seconds
Optimal objective  2.691427340e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23352954436418638
current_sol["val"] = 0.09582103489329212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23884872350481495
current_sol["val"] = 0.06257426249137617
iter = 198
z_val = 0.026914273397005646
Optimize a model with 397 rows, 219 columns and 86112 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6914273e-02   5.904718e-02   0.000000e+00      0s
      84    2.6990313e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  2.699031260e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24324402824355634
current_sol["val"] = 0.10240146026603492
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23784551715421953
current_sol["val"] = 0.05536667803421842
iter = 199
z_val = 0.02699031259746311
Optimize a model with 399 rows, 219 columns and 86548 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6990313e-02   6.013609e-02   0.000000e+00      0s
      71    2.7069611e-02   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  2.706961067e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27267599118073255
current_sol["val"] = 0.11989370706144792
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26756274081349124
current_sol["val"] = 0.05602780889956295
iter = 200
z_val = 0.027069610673561128
Optimize a model with 401 rows, 219 columns and 86984 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7069611e-02   6.752972e-02   0.000000e+00      0s
      77    2.7139669e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  2.713966947e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25892624776922535
current_sol["val"] = 0.12370831894184872
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2645571898731716
current_sol["val"] = 0.05198722190919009
iter = 201
z_val = 0.02713966947410468
Optimize a model with 403 rows, 219 columns and 87420 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7139669e-02   6.543532e-02   0.000000e+00      0s
      77    2.7206267e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  2.720626658e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2653146590609351
current_sol["val"] = 0.11289671201182819
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2652267056752663
current_sol["val"] = 0.052306243246781764
iter = 202
z_val = 0.027206266577804384
Optimize a model with 405 rows, 219 columns and 87856 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7206267e-02   6.631755e-02   0.000000e+00      0s
     110    2.7323708e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.06 seconds
Optimal objective  2.732370785e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26542410647081394
current_sol["val"] = 0.10624741296947927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2618080202457638
current_sol["val"] = 0.05063623665450286
iter = 203
z_val = 0.027323707848741368
Optimize a model with 407 rows, 219 columns and 88292 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7323708e-02   6.590389e-02   0.000000e+00      0s
      98    2.7470025e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  2.747002483e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26080528727279384
current_sol["val"] = 0.0999707288947279
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2582950023499937
current_sol["val"] = 0.06334149442392212
iter = 204
z_val = 0.02747002482923299
Optimize a model with 409 rows, 219 columns and 88728 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7470025e-02   6.488743e-02   0.000000e+00      0s
      94    2.7660116e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  2.766011598e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24610794067533856
current_sol["val"] = 0.1009371987269849
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2510688080640604
current_sol["val"] = 0.06452257853933559
iter = 205
z_val = 0.02766011597885368
Optimize a model with 411 rows, 219 columns and 89164 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7660116e-02   6.214699e-02   0.000000e+00      0s
      87    2.7808410e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  2.780840996e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2620205904193261
current_sol["val"] = 0.13488011539210898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2615884550621297
current_sol["val"] = 0.06364507819150023
iter = 206
z_val = 0.027808409956060216
Optimize a model with 413 rows, 219 columns and 89600 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7808410e-02   6.545102e-02   0.000000e+00      0s
      83    2.7907734e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  2.790773371e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23638425369371718
current_sol["val"] = 0.139543475409059
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22926281170437596
current_sol["val"] = 0.05413220186917676
iter = 207
z_val = 0.027907733708702486
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7907734e-02   5.820578e-02   0.000000e+00      0s
     104    2.8070639e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.05 seconds
Optimal objective  2.807063866e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.225529833978045
current_sol["val"] = 0.1088975559535736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2282127691909261
current_sol["val"] = 0.05565525431366936
iter = 208
z_val = 0.02807063865937022
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8070639e-02   5.671773e-02   0.000000e+00      0s
     111    2.8186086e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.06 seconds
Optimal objective  2.818608646e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2646326039374764
current_sol["val"] = 0.1205227452432512
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26165039981402977
current_sol["val"] = 0.055152813002280796
iter = 209
z_val = 0.02818608645916275
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8186086e-02   6.578526e-02   0.000000e+00      0s
     103    2.8285156e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.05 seconds
Optimal objective  2.828515568e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22767567857210902
current_sol["val"] = 0.12927020724335836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22629834431986057
current_sol["val"] = 0.05219632030953081
iter = 210
z_val = 0.028285155680748533
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8285156e-02   5.674665e-02   0.000000e+00      0s
      94    2.8409790e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  2.840979042e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23588193420730555
current_sol["val"] = 0.13569628062046632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2301678124892184
current_sol["val"] = 0.05372259891476076
iter = 211
z_val = 0.02840979042097643
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8409790e-02   5.825611e-02   0.000000e+00      0s
      94    2.8522713e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  2.852271262e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22427213623698963
current_sol["val"] = 0.12294322569369312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22309451278329676
current_sol["val"] = 0.060323754171086076
iter = 212
z_val = 0.02852271261913327
Optimize a model with 425 rows, 219 columns and 92216 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8522713e-02   5.592073e-02   0.000000e+00      0s
     109    2.8614996e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.06 seconds
Optimal objective  2.861499550e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24192655048984935
current_sol["val"] = 0.10127710527606215
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24329247140076576
current_sol["val"] = 0.05685755882785737
iter = 213
z_val = 0.02861499550105563
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8614996e-02   6.065227e-02   0.000000e+00      0s
      99    2.8708293e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.05 seconds
Optimal objective  2.870829312e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23728135457651867
current_sol["val"] = 0.12440600548551849
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23142775446656355
current_sol["val"] = 0.05752462552738427
iter = 214
z_val = 0.0287082931215676
Optimize a model with 429 rows, 219 columns and 93088 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8708293e-02   5.858854e-02   0.000000e+00      0s
      99    2.8838702e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  2.883870240e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2522230236979744
current_sol["val"] = 0.11875151135456197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24417146338659712
current_sol["val"] = 0.06781147127886947
iter = 215
z_val = 0.028838702396489335
Optimize a model with 431 rows, 219 columns and 93524 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8838702e-02   6.204920e-02   0.000000e+00      0s
     103    2.8924823e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.05 seconds
Optimal objective  2.892482308e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23372292682565135
current_sol["val"] = 0.11152369780262439
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22672970801005352
current_sol["val"] = 0.05401255430354404
iter = 216
z_val = 0.028924823084452624
Optimize a model with 433 rows, 219 columns and 93960 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8924823e-02   5.755647e-02   0.000000e+00      0s
     105    2.9048499e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.05 seconds
Optimal objective  2.904849886e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23027609583853048
current_sol["val"] = 0.10933043292498781
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23180676102225778
current_sol["val"] = 0.06048711479646061
iter = 217
z_val = 0.029048498859730917
Optimize a model with 435 rows, 219 columns and 94396 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9048499e-02   5.776026e-02   0.000000e+00      0s
     107    2.9155232e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  2.915523203e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23514937076514958
current_sol["val"] = 0.12813402055177642
