successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 11
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.1078651900534839
current_sol["val"] = -0.06146488920346043
iter = 208
z_val = 0.01032042040090121
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0320420e-02   2.674874e-02   0.000000e+00      0s
     101    1.0395193e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.05 seconds
Optimal objective  1.039519342e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11786454647213687
current_sol["val"] = -0.012059884888849532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11367691265404695
current_sol["val"] = -0.03096977246532988
iter = 209
z_val = 0.010395193420212912
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0395193e-02   2.894263e-02   0.000000e+00      0s
     125    1.0522162e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.06 seconds
Optimal objective  1.052216232e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1171841468314448
current_sol["val"] = -0.011853486867098258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11725960229559514
current_sol["val"] = -0.051713090725946716
iter = 210
z_val = 0.01052216231978236
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0522162e-02   2.930542e-02   0.000000e+00      0s
      95    1.0599298e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  1.059929790e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12694517491121046
current_sol["val"] = -0.004216183807111233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12516894539094292
current_sol["val"] = -0.03959933192518836
iter = 211
z_val = 0.010599297895043627
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0599298e-02   3.151420e-02   0.000000e+00      0s
     133    1.0704187e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.07 seconds
Optimal objective  1.070418696e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12375082870058189
current_sol["val"] = -0.015668268937315207
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12525564342330187
current_sol["val"] = -0.06118925709990502
iter = 212
z_val = 0.010704186964610021
Optimize a model with 425 rows, 219 columns and 92216 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0704187e-02   3.112575e-02   0.000000e+00      0s
      88    1.0769672e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  1.076967213e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10906350475807937
current_sol["val"] = -0.014587453852866656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11117068409540319
current_sol["val"] = -0.037101730734162834
iter = 213
z_val = 0.010769672125199357
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0769672e-02   2.752922e-02   0.000000e+00      0s
      92    1.0833153e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  1.083315275e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14131849924223128
current_sol["val"] = -0.023219810819161225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1391616117897981
current_sol["val"] = -0.033648391599705764
iter = 214
z_val = 0.010833152751428828
Optimize a model with 429 rows, 219 columns and 93088 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0833153e-02   3.505995e-02   0.000000e+00      0s
     103    1.0884113e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  1.088411299e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10049025431182183
current_sol["val"] = -0.020673673606598768
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10307666422104876
current_sol["val"] = -0.020916646930648524
iter = 215
z_val = 0.010884112985782088
Optimize a model with 431 rows, 219 columns and 93524 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0884113e-02   2.544581e-02   0.000000e+00      0s
      88    1.0938423e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  1.093842318e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09898421004519466
current_sol["val"] = -0.018879395064948176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10007082887720543
current_sol["val"] = -0.053913736534088735
iter = 216
z_val = 0.010938423175423966
Optimize a model with 433 rows, 219 columns and 93960 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0938423e-02   2.488183e-02   0.000000e+00      0s
      98    1.0985556e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  1.098555620e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10916584444074531
current_sol["val"] = -0.014439232014068831
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10446429364973048
current_sol["val"] = -0.035698056864477405
iter = 217
z_val = 0.010985556197069375
Optimize a model with 435 rows, 219 columns and 94396 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0985556e-02   2.670372e-02   0.000000e+00      0s
      89    1.1044281e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  1.104428093e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13157908980639899
current_sol["val"] = -0.006064709197107958
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1302880858989024
current_sol["val"] = -0.04597166634508594
iter = 218
z_val = 0.011044280925984721
Optimize a model with 437 rows, 219 columns and 94832 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1044281e-02   3.273334e-02   0.000000e+00      0s
      67    1.1084209e-02   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  1.108420891e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11416144509769602
current_sol["val"] = -0.017323225419329225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11262576764002943
current_sol["val"] = -0.046536722135811164
iter = 219
z_val = 0.011084208906225435
Optimize a model with 439 rows, 219 columns and 95268 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1084209e-02   2.834835e-02   0.000000e+00      0s
      97    1.1152699e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  1.115269870e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13102184079397217
current_sol["val"] = -0.029699424162920332
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1276726925887016
current_sol["val"] = -0.010775860338715838
iter = 220
z_val = 0.011152698695890816
Optimize a model with 441 rows, 219 columns and 95704 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1152699e-02   3.233675e-02   0.000000e+00      0s
      78    1.1194787e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  1.119478653e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10821619423899342
current_sol["val"] = -0.01934374653738062
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10606038033310858
current_sol["val"] = -0.023941739990275903
iter = 221
z_val = 0.011194786528124279
Optimize a model with 443 rows, 219 columns and 96140 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1194787e-02   2.678452e-02   0.000000e+00      0s
      79    1.1228687e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  1.122868681e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10031339930804685
current_sol["val"] = -0.027208085642783156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09560574136928165
current_sol["val"] = -0.046890162691707094
iter = 222
z_val = 0.011228686812038789
Optimize a model with 445 rows, 219 columns and 96576 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1228687e-02   2.448985e-02   0.000000e+00      0s
     106    1.1286856e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  1.128685589e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11222806327320199
current_sol["val"] = -0.030705119051735764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10841125825380377
current_sol["val"] = -0.021751146981724076
iter = 223
z_val = 0.011286855894741602
Optimize a model with 447 rows, 219 columns and 97012 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1286856e-02   2.757985e-02   0.000000e+00      0s
      93    1.1349778e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  1.134977849e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11576824204119048
current_sol["val"] = -0.012489337449800802
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11817419124295687
current_sol["val"] = -0.05069111029265106
iter = 224
z_val = 0.011349778488816034
Optimize a model with 449 rows, 219 columns and 97448 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1349778e-02   2.924275e-02   0.000000e+00      0s
     101    1.1417612e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  1.141761176e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09987239704627639
current_sol["val"] = -0.011849162592199296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09746891334523448
current_sol["val"] = -0.04359145199714115
iter = 225
z_val = 0.011417611764770201
Optimize a model with 451 rows, 219 columns and 97884 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1417612e-02   2.466762e-02   0.000000e+00      0s
      77    1.1472195e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  1.147219495e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09177677484770652
current_sol["val"] = -0.020657522760790397
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09354332670461737
current_sol["val"] = -0.04581920082946987
iter = 226
z_val = 0.011472194951676899
Optimize a model with 453 rows, 219 columns and 98320 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1472195e-02   2.316497e-02   0.000000e+00      0s
     119    1.1570389e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.07 seconds
Optimal objective  1.157038854e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09079640803841027
current_sol["val"] = 0.0008498790106046875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0914722859836644
current_sol["val"] = -0.051535293154025164
iter = 227
z_val = 0.011570388540232302
Optimize a model with 455 rows, 219 columns and 98756 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1570389e-02   2.278354e-02   0.000000e+00      0s
      69    1.1612475e-02   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.04 seconds
Optimal objective  1.161247471e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10192475453562569
current_sol["val"] = -0.006784882841530152
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1035810393285472
current_sol["val"] = -0.03320880167042464
iter = 228
z_val = 0.01161247471396224
Optimize a model with 457 rows, 219 columns and 99192 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1612475e-02   2.568817e-02   0.000000e+00      0s
      74    1.1652188e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  1.165218754e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09387915479461972
current_sol["val"] = -0.017229754451727274
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09464422012180615
current_sol["val"] = -0.0509524161813118
iter = 229
z_val = 0.011652187543349273
Optimize a model with 459 rows, 219 columns and 99628 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1652188e-02   2.356537e-02   0.000000e+00      0s
      82    1.1705106e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  1.170510649e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09788329168100003
current_sol["val"] = -0.016698594144882697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09550207557003629
current_sol["val"] = -0.04439189900171225
iter = 230
z_val = 0.011705106490604494
Optimize a model with 461 rows, 219 columns and 100064 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1705106e-02   2.417313e-02   0.000000e+00      0s
      78    1.1747494e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  1.174749353e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10420200364413462
current_sol["val"] = -0.01656116561079284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10308074817307414
current_sol["val"] = -0.045282357324932083
iter = 231
z_val = 0.011747493526188514
Optimize a model with 463 rows, 219 columns and 100500 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1747494e-02   2.591029e-02   0.000000e+00      0s
      72    1.1761794e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  1.176179422e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10242723688336848
current_sol["val"] = -0.009780786473393989
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10243203730547883
current_sol["val"] = -0.044284297026492454
iter = 232
z_val = 0.01176179422453479
Optimize a model with 465 rows, 219 columns and 100936 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1761794e-02   2.560736e-02   0.000000e+00      0s
      87    1.1794500e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  1.179449999e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09845202000114553
current_sol["val"] = -0.003374626535791673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09873891493367096
current_sol["val"] = -0.03648330624497857
iter = 233
z_val = 0.011794499986093714
Optimize a model with 467 rows, 219 columns and 101372 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1794500e-02   2.464882e-02   0.000000e+00      0s
      95    1.1823718e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  1.182371759e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08983240320207843
current_sol["val"] = -0.009171330325482646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09327237662832906
current_sol["val"] = -0.033761460680330355
iter = 234
z_val = 0.011823717590478075
Optimize a model with 469 rows, 219 columns and 101808 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1823718e-02   2.288805e-02   0.000000e+00      0s
      76    1.1847479e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  1.184747928e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09308364442442116
current_sol["val"] = -0.014099277265903296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09353307853195396
current_sol["val"] = -0.03836870805352372
iter = 235
z_val = 0.011847479283871712
Optimize a model with 471 rows, 219 columns and 102244 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1847479e-02   2.332704e-02   0.000000e+00      0s
      97    1.1866188e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  1.186618847e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09172751668966025
current_sol["val"] = -0.009668247490785153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09174125440996346
current_sol["val"] = -0.04257070604735436
iter = 236
z_val = 0.011866188466496008
Optimize a model with 473 rows, 219 columns and 102680 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1866188e-02   2.293355e-02   0.000000e+00      0s
      91    1.1885147e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  1.188514712e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08888800517886947
current_sol["val"] = -0.02131885531920985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08590863390213199
current_sol["val"] = -0.03217713943644412
iter = 237
z_val = 0.01188514712180729
Optimize a model with 475 rows, 219 columns and 103116 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1885147e-02   2.184953e-02   0.000000e+00      0s
     106    1.1909506e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  1.190950598e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09744971969494089
current_sol["val"] = -0.02072146088275126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09779256519275424
current_sol["val"] = -0.038041923405952104
iter = 238
z_val = 0.011909505980637934
Optimize a model with 477 rows, 219 columns and 103552 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1909506e-02   2.440524e-02   0.000000e+00      0s
      99    1.1938077e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  1.193807667e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09410989692835509
current_sol["val"] = -0.014291405725372882
