successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 60
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7261528533707297
current_sol["val"] = 0.029421804743154405
iter = 98
z_val = 0.004887992383081727
Optimize a model with 196 rows, 219 columns and 42294 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8879924e-03   1.803441e-01   0.000000e+00      0s
      90    5.0426280e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.03 seconds
Optimal objective  5.042628034e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7462948139628811
current_sol["val"] = 0.05093262460638332
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7457724510369532
current_sol["val"] = 0.030184698927342584
iter = 99
z_val = 0.005042628033981072
Optimize a model with 198 rows, 219 columns and 42730 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0426280e-03   1.865082e-01   0.000000e+00      0s
      61    5.1948616e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.02 seconds
Optimal objective  5.194861594e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6618371291570235
current_sol["val"] = 0.06573404677423772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.650744575780173
current_sol["val"] = 0.0367010293512943
iter = 100
z_val = 0.005194861594358261
Optimize a model with 200 rows, 219 columns and 43166 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1948616e-03   1.640725e-01   0.000000e+00      0s
      63    5.3448046e-03   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.02 seconds
Optimal objective  5.344804552e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6308201686205254
current_sol["val"] = 0.06599842946113532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6353886331760066
current_sol["val"] = 0.020948414328515148
iter = 101
z_val = 0.005344804552232234
Optimize a model with 202 rows, 219 columns and 43602 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3448046e-03   1.582759e-01   0.000000e+00      0s
      69    5.5034186e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.02 seconds
Optimal objective  5.503418615e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6670593273475678
current_sol["val"] = 0.045245823182508714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.675120450148206
current_sol["val"] = 0.04779642474262738
iter = 102
z_val = 0.005503418615011125
Optimize a model with 204 rows, 219 columns and 44038 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5034186e-03   1.677722e-01   0.000000e+00      0s
      58    5.6308354e-03   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.02 seconds
Optimal objective  5.630835445e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6952994561340379
current_sol["val"] = 0.06291106873801205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6909367154970852
current_sol["val"] = 0.02605531093575818
iter = 103
z_val = 0.005630835444941856
Optimize a model with 206 rows, 219 columns and 44474 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6308354e-03   1.732793e-01   0.000000e+00      0s
      83    5.8170711e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.03 seconds
Optimal objective  5.817071060e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6959136526290272
current_sol["val"] = 0.03958650471986129
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6832989394110921
current_sol["val"] = 0.04993744565089424
iter = 104
z_val = 0.005817071060334939
Optimize a model with 208 rows, 219 columns and 44910 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8170711e-03   1.724013e-01   0.000000e+00      0s
      74    5.9962140e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.02 seconds
Optimal objective  5.996213952e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.686702466152968
current_sol["val"] = 0.052727441025420346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6919154072029968
current_sol["val"] = 0.03227311381331475
iter = 105
z_val = 0.005996213952253161
Optimize a model with 210 rows, 219 columns and 45346 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9962140e-03   1.723270e-01   0.000000e+00      0s
      81    6.2284752e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.03 seconds
Optimal objective  6.228475187e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7191808461784592
current_sol["val"] = 0.06958761466923366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7322547307394047
current_sol["val"] = 0.015284880632800715
iter = 106
z_val = 0.0062284751872130305
Optimize a model with 212 rows, 219 columns and 45782 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2284752e-03   1.814292e-01   0.000000e+00      0s
      78    6.4631895e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.02 seconds
Optimal objective  6.463189514e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5444993998327037
current_sol["val"] = 0.06661261091924656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5499581360635393
current_sol["val"] = 0.03114660337789645
iter = 107
z_val = 0.006463189514296256
Optimize a model with 214 rows, 219 columns and 46218 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4631895e-03   1.368070e-01   0.000000e+00      0s
      68    6.6490426e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.02 seconds
Optimal objective  6.649042617e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.626410070049151
current_sol["val"] = 0.07396155179850028
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6305173668736863
current_sol["val"] = 0.013304666917952818
iter = 108
z_val = 0.006649042616729554
Optimize a model with 216 rows, 219 columns and 46654 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6490426e-03   1.571157e-01   0.000000e+00      0s
      77    6.8823115e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.03 seconds
Optimal objective  6.882311453e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6317464887545793
current_sol["val"] = 0.0527670171914382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6401373367440522
current_sol["val"] = 0.03688082997196621
iter = 109
z_val = 0.0068823114531779295
Optimize a model with 218 rows, 219 columns and 47090 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8823115e-03   1.589853e-01   0.000000e+00      0s
      65    7.0687169e-03   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.02 seconds
Optimal objective  7.068716875e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5849536528739996
current_sol["val"] = 0.06466150150860982
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.594708149445523
current_sol["val"] = 0.04861252867788612
iter = 110
z_val = 0.0070687168746855706
Optimize a model with 220 rows, 219 columns and 47526 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0687169e-03   1.474575e-01   0.000000e+00      0s
      86    7.4541938e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.03 seconds
Optimal objective  7.454193782e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5848547669248597
current_sol["val"] = 0.0732990601479668
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5780528929641598
current_sol["val"] = 0.02625728874452066
iter = 111
z_val = 0.007454193781634509
Optimize a model with 222 rows, 219 columns and 47962 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4541938e-03   1.453632e-01   0.000000e+00      0s
      82    7.7723215e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.03 seconds
Optimal objective  7.772321521e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.649278378818339
current_sol["val"] = 0.03759564297756696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6349368932133087
current_sol["val"] = 0.03950155191276093
iter = 112
z_val = 0.007772321520885253
Optimize a model with 224 rows, 219 columns and 48398 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7723215e-03   1.605267e-01   0.000000e+00      0s
      92    8.2830703e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.03 seconds
Optimal objective  8.283070296e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6864076121258714
current_sol["val"] = 0.050654127625699964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6874574543601798
current_sol["val"] = 0.030080248174019143
iter = 113
z_val = 0.008283070296237411
Optimize a model with 226 rows, 219 columns and 48834 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2830703e-03   1.717329e-01   0.000000e+00      0s
     101    8.7912571e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.03 seconds
Optimal objective  8.791257086e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6308418411259086
current_sol["val"] = 0.05059442483498721
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6412098241853089
current_sol["val"] = 0.01285979748716988
iter = 114
z_val = 0.008791257085801125
Optimize a model with 228 rows, 219 columns and 49270 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7912571e-03   1.590062e-01   0.000000e+00      0s
     104    9.1774958e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.04 seconds
Optimal objective  9.177495840e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6138215015293218
current_sol["val"] = 0.060832665250773375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6249312473007841
current_sol["val"] = 0.02257405518485443
iter = 115
z_val = 0.009177495839705346
Optimize a model with 230 rows, 219 columns and 49706 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1774958e-03   1.548439e-01   0.000000e+00      0s
      88    9.4704773e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.03 seconds
Optimal objective  9.470477301e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5560095212209657
current_sol["val"] = 0.0690132528349199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5606394299857698
current_sol["val"] = 0.020512166478306976
iter = 116
z_val = 0.009470477300997107
Optimize a model with 232 rows, 219 columns and 50142 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4704773e-03   1.395809e-01   0.000000e+00      0s
     111    9.9572478e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.04 seconds
Optimal objective  9.957247793e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6057188223657164
current_sol["val"] = 0.05826780653828084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6108594230319326
current_sol["val"] = 0.02065659217978185
iter = 117
z_val = 0.009957247793087438
Optimize a model with 234 rows, 219 columns and 50578 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9572478e-03   1.520721e-01   0.000000e+00      0s
      83    1.0648753e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.03 seconds
Optimal objective  1.064875265e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6100965118779481
current_sol["val"] = 0.06279894586201464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5965746623478918
current_sol["val"] = 0.033552913071735524
iter = 118
z_val = 0.010648752654564697
Optimize a model with 236 rows, 219 columns and 51014 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0648753e-02   1.508337e-01   0.000000e+00      0s
      88    1.1179157e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.03 seconds
Optimal objective  1.117915657e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5828982996946775
current_sol["val"] = 0.059328978069741994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5901057865812617
current_sol["val"] = 0.028973034443656075
iter = 119
z_val = 0.011179156570822546
Optimize a model with 238 rows, 219 columns and 51450 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1179157e-02   1.466253e-01   0.000000e+00      0s
      85    1.1663259e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.03 seconds
Optimal objective  1.166325861e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5668392293380644
current_sol["val"] = 0.06473862136768693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5628480565122953
current_sol["val"] = 0.04309828128951251
iter = 120
z_val = 0.01166325860501399
Optimize a model with 240 rows, 219 columns and 51886 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1663259e-02   1.412107e-01   0.000000e+00      0s
      75    1.2122832e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.03 seconds
Optimal objective  1.212283198e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5358943400276143
current_sol["val"] = 0.0651104744940003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5297833330330117
current_sol["val"] = 0.028212725403503277
iter = 121
z_val = 0.012122831975534973
Optimize a model with 242 rows, 219 columns and 52322 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2122832e-02   1.332095e-01   0.000000e+00      0s
      86    1.2662932e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.03 seconds
Optimal objective  1.266293160e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5117295129529905
current_sol["val"] = 0.0775627218055009
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.49168483255244744
current_sol["val"] = 0.03202601597871374
iter = 122
z_val = 0.012662931599884714
Optimize a model with 244 rows, 219 columns and 52758 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2662932e-02   1.254266e-01   0.000000e+00      0s
      91    1.3231851e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.03 seconds
Optimal objective  1.323185076e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5182770202597953
current_sol["val"] = 0.052448308498108456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5249606867435357
current_sol["val"] = 0.022821023425190948
iter = 123
z_val = 0.013231850755769266
Optimize a model with 246 rows, 219 columns and 53194 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3231851e-02   1.304045e-01   0.000000e+00      0s
      86    1.3558869e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.03 seconds
Optimal objective  1.355886934e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5239092949328522
current_sol["val"] = 0.051143511310858446
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5379640259026299
current_sol["val"] = 0.0330882551222557
iter = 124
z_val = 0.013558869342296291
Optimize a model with 248 rows, 219 columns and 53630 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3558869e-02   1.327340e-01   0.000000e+00      0s
      63    1.3785528e-02   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.03 seconds
Optimal objective  1.378552802e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5050642116681346
current_sol["val"] = 0.06511801052535453
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4960629015925255
current_sol["val"] = 0.03016837137985003
iter = 125
z_val = 0.013785528018687673
Optimize a model with 250 rows, 219 columns and 54066 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3785528e-02   1.251407e-01   0.000000e+00      0s
      85    1.4056136e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.03 seconds
Optimal objective  1.405613636e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5047296627563772
current_sol["val"] = 0.07449173365927415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5026933856829015
current_sol["val"] = 0.03350679486888577
iter = 126
z_val = 0.014056136363583922
Optimize a model with 252 rows, 219 columns and 54502 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4056136e-02   1.259277e-01   0.000000e+00      0s
      87    1.4509118e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.03 seconds
Optimal objective  1.450911820e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4461485499781598
current_sol["val"] = 0.0744993205151281
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4471422235055404
current_sol["val"] = 0.0276034501479919
iter = 127
z_val = 0.01450911820028735
Optimize a model with 254 rows, 219 columns and 54938 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4509118e-02   1.116612e-01   0.000000e+00      0s
      79    1.4987724e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.03 seconds
Optimal objective  1.498772403e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4998563297254861
current_sol["val"] = 0.07183352857868906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5189123076508332
current_sol["val"] = 0.019913050063285673
iter = 128
z_val = 0.014987724030592339
Optimize a model with 256 rows, 219 columns and 55374 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4987724e-02   1.273459e-01   0.000000e+00      0s
      76    1.5259782e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.03 seconds
Optimal objective  1.525978169e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
