successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 33
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val = 6.532334733904381e-5
Optimize a model with 290 rows, 219 columns and 62786 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5323347e-05   4.942319e-03   0.000000e+00      0s
      68    7.4176424e-05   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  7.417642411e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017092669345246964
current_sol["val"] = 1.2552645405911347
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016564690964845953
current_sol["val"] = 1.281154906226084
iter = 146
z_val = 7.41764241073673e-5
Optimize a model with 292 rows, 219 columns and 63222 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4176424e-05   4.207159e-03   0.000000e+00      0s
      77    8.0168045e-05   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  8.016804544e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015560878469891853
current_sol["val"] = 1.2602679397268821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015287471278603932
current_sol["val"] = 1.1948117129370444
iter = 147
z_val = 8.016804544400377e-5
Optimize a model with 294 rows, 219 columns and 63658 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0168045e-05   3.856034e-03   0.000000e+00      0s
      56    8.7907876e-05   0.000000e+00   0.000000e+00      0s

Solved in 56 iterations and 0.03 seconds
Optimal objective  8.790787639e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018869451427385636
current_sol["val"] = 1.232896971452746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018829414200357986
current_sol["val"] = 1.213350554673027
iter = 148
z_val = 8.79078763932859e-5
Optimize a model with 296 rows, 219 columns and 64094 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7907876e-05   4.712346e-03   0.000000e+00      0s
      50    9.2220131e-05   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.03 seconds
Optimal objective  9.222013139e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015136311823061471
current_sol["val"] = 1.2572269184551288
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015384726534156146
current_sol["val"] = 1.221177385740844
iter = 149
z_val = 9.222013138701281e-5
Optimize a model with 298 rows, 219 columns and 64530 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2220131e-05   3.815121e-03   0.000000e+00      0s
      48    9.6015207e-05   0.000000e+00   0.000000e+00      0s

Solved in 48 iterations and 0.03 seconds
Optimal objective  9.601520693e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015000089051688559
current_sol["val"] = 1.2258481774750885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015289460542650114
current_sol["val"] = 1.2728998291840212
iter = 150
z_val = 9.601520693154966e-5
Optimize a model with 300 rows, 219 columns and 64966 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6015207e-05   3.786186e-03   0.000000e+00      0s
      67    1.0488541e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  1.048854128e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015326380916030695
current_sol["val"] = 1.2488592620683738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015159184855562195
current_sol["val"] = 1.2596618605526473
iter = 151
z_val = 0.00010488541280534047
Optimize a model with 302 rows, 219 columns and 65402 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0488541e-04   3.810688e-03   0.000000e+00      0s
      52    1.1120757e-04   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.03 seconds
Optimal objective  1.112075694e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015178388868239195
current_sol["val"] = 1.2512291469149528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015452071810207305
current_sol["val"] = 1.2777040680685865
iter = 152
z_val = 0.0001112075693753059
Optimize a model with 304 rows, 219 columns and 65838 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1120757e-04   3.828801e-03   0.000000e+00      0s
      55    1.1849856e-04   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.03 seconds
Optimal objective  1.184985564e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022737231300130868
current_sol["val"] = 1.2620021901985878
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022622382641344974
current_sol["val"] = 1.3079437155492273
iter = 153
z_val = 0.0001184985563687873
Optimize a model with 306 rows, 219 columns and 66274 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1849856e-04   5.669939e-03   0.000000e+00      0s
      73    1.3114610e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  1.311461048e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023975160126270312
current_sol["val"] = 1.2510730703682873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024114515464846577
current_sol["val"] = 1.2458070317996033
iter = 154
z_val = 0.00013114610478506228
Optimize a model with 308 rows, 219 columns and 66710 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3114610e-04   6.011199e-03   0.000000e+00      0s
      60    1.4778692e-04   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.03 seconds
Optimal objective  1.477869161e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018426413019906607
current_sol["val"] = 1.2418637242959722
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018197755680855205
current_sol["val"] = 1.2374908393614288
iter = 155
z_val = 0.00014778691610410968
Optimize a model with 310 rows, 219 columns and 67146 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4778692e-04   4.578011e-03   0.000000e+00      0s
      75    1.6949941e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  1.694994098e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022080044075898902
current_sol["val"] = 1.2789673603195988
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02232956152141774
current_sol["val"] = 1.2108749716443459
iter = 156
z_val = 0.0001694994097785037
Optimize a model with 312 rows, 219 columns and 67582 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6949941e-04   5.551193e-03   0.000000e+00      0s
      55    1.8215825e-04   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.03 seconds
Optimal objective  1.821582532e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015357845510679676
current_sol["val"] = 1.2349857226971033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01536982799504098
current_sol["val"] = 1.295634223132004
iter = 157
z_val = 0.00018215825321365732
Optimize a model with 314 rows, 219 columns and 68018 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8215825e-04   3.840951e-03   0.000000e+00      0s
      62    1.9577594e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.03 seconds
Optimal objective  1.957759431e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01900098060411987
current_sol["val"] = 1.248137629892623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01946754975429992
current_sol["val"] = 1.219566197948022
iter = 158
z_val = 0.00019577594308342822
Optimize a model with 316 rows, 219 columns and 68454 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9577594e-04   4.808556e-03   0.000000e+00      0s
      61    2.2074842e-04   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.04 seconds
Optimal objective  2.207484194e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021888572234543182
current_sol["val"] = 1.276687759922656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021535783380403715
current_sol["val"] = 1.22264666775792
iter = 159
z_val = 0.00022074841935126484
Optimize a model with 318 rows, 219 columns and 68890 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2074842e-04   5.428032e-03   0.000000e+00      0s
      81    2.4016773e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  2.401677300e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01827167316108871
current_sol["val"] = 1.2796070675460762
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01808710257697159
current_sol["val"] = 1.1963020650498029
iter = 160
z_val = 0.0002401677299904883
Optimize a model with 320 rows, 219 columns and 69326 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4016773e-04   4.544839e-03   0.000000e+00      0s
      71    2.5522428e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  2.552242782e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014628861705688464
current_sol["val"] = 1.2489756828532834
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014727046808012711
current_sol["val"] = 1.1929537612116405
iter = 161
z_val = 0.00025522427816665705
Optimize a model with 322 rows, 219 columns and 69762 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5522428e-04   3.669481e-03   0.000000e+00      0s
      80    2.7012448e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  2.701244767e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013765840691163392
current_sol["val"] = 1.2658606026705514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013840587492339526
current_sol["val"] = 1.2325492132731475
iter = 162
z_val = 0.00027012447668520043
Optimize a model with 324 rows, 219 columns and 70198 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7012448e-04   3.450796e-03   0.000000e+00      0s
      73    2.8473646e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  2.847364619e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014251145840355568
current_sol["val"] = 1.306821541777619
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014187177195150754
current_sol["val"] = 1.210180272854492
iter = 163
z_val = 0.000284736461899097
Optimize a model with 326 rows, 219 columns and 70634 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8473646e-04   3.554783e-03   0.000000e+00      0s
      77    2.9703138e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  2.970313784e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013820073606550472
current_sol["val"] = 1.2332012334421525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013490605319470645
current_sol["val"] = 1.2643935625642166
iter = 164
z_val = 0.0002970313784073638
Optimize a model with 328 rows, 219 columns and 71070 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9703138e-04   3.413828e-03   0.000000e+00      0s
      82    3.0772938e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  3.077293777e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013394725347957725
current_sol["val"] = 1.2534321935733366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013513008461263673
current_sol["val"] = 1.2007435659023757
iter = 165
z_val = 0.00030772937771335806
Optimize a model with 330 rows, 219 columns and 71506 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0772938e-04   3.363460e-03   0.000000e+00      0s
      62    3.1392969e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.03 seconds
Optimal objective  3.139296909e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010914479750841567
current_sol["val"] = 1.2174966300036083
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010629811939877803
current_sol["val"] = 1.3039152274264774
iter = 166
z_val = 0.00031392969092274405
Optimize a model with 332 rows, 219 columns and 71942 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1392969e-04   2.693030e-03   0.000000e+00      0s
      72    3.2451207e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  3.245120725e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011135929190137254
current_sol["val"] = 1.236801794848306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01109105906111033
current_sol["val"] = 1.1980410355980489
iter = 167
z_val = 0.0003245120724569334
Optimize a model with 334 rows, 219 columns and 72378 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2451207e-04   2.778367e-03   0.000000e+00      0s
      80    3.3711427e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  3.371142656e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01207454939450973
current_sol["val"] = 1.2387937135128895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012096701474566167
current_sol["val"] = 1.2619255182240192
iter = 168
z_val = 0.0003371142656215687
Optimize a model with 336 rows, 219 columns and 72814 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3711427e-04   3.021398e-03   0.000000e+00      0s
      81    3.4556779e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  3.455677856e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012059177586752588
current_sol["val"] = 1.2528699639979624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01208133746071783
current_sol["val"] = 1.208298992505313
iter = 169
z_val = 0.0003455677856455244
Optimize a model with 338 rows, 219 columns and 73250 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4556779e-04   3.017558e-03   0.000000e+00      0s
      77    3.5258922e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  3.525892245e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013181400636714986
current_sol["val"] = 1.2250459511640936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01353343931815537
current_sol["val"] = 1.209319245769806
iter = 170
z_val = 0.0003525892245470129
Optimize a model with 340 rows, 219 columns and 73686 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5258922e-04   3.339346e-03   0.000000e+00      0s
      51    3.5829212e-04   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.03 seconds
Optimal objective  3.582921242e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011879125631862391
current_sol["val"] = 1.2385523369141294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012075084798940523
current_sol["val"] = 1.20596305413674
iter = 171
z_val = 0.0003582921241838328
Optimize a model with 342 rows, 219 columns and 74122 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5829212e-04   2.994271e-03   0.000000e+00      0s
      75    3.6381849e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  3.638184922e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01514154142770294
current_sol["val"] = 1.1889045315463698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01527755824619537
current_sol["val"] = 1.2090322853206346
iter = 172
z_val = 0.00036381849216905477
Optimize a model with 344 rows, 219 columns and 74558 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6381849e-04   3.802378e-03   0.000000e+00      0s
      90    3.7483094e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  3.748309411e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011666114067599416
current_sol["val"] = 1.2440024678110253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011837596364546368
current_sol["val"] = 1.2039743016882765
iter = 173
z_val = 0.0003748309410599687
Optimize a model with 346 rows, 219 columns and 74994 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7483094e-04   2.937958e-03   0.000000e+00      0s
      85    3.8276279e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  3.827627933e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011347732520613087
current_sol["val"] = 1.284590041724863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01138357385225843
current_sol["val"] = 1.2249861599732532
iter = 174
z_val = 0.00038276279330669955
Optimize a model with 348 rows, 219 columns and 75430 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8276279e-04   2.841407e-03   0.000000e+00      0s
      88    3.9108719e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  3.910871870e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00911521361300576
current_sol["val"] = 1.2663635938711273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009034492444589919
current_sol["val"] = 1.2079398676723647
iter = 175
z_val = 0.00039108718701824337
Optimize a model with 350 rows, 219 columns and 75866 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9108719e-04   2.268707e-03   0.000000e+00      0s
      84    4.0188517e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  4.018851738e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012573612478867612
current_sol["val"] = 1.2990672603753324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
