successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 165
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8655599e-03   1.595330e-02   0.000000e+00      0s
      97    6.9002805e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  6.900280456e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06544706117679547
current_sol["val"] = -0.01136189275970301
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06442362896879689
current_sol["val"] = -0.04204484601656767
iter = 242
z_val = 0.006900280455691495
Optimize a model with 485 rows, 219 columns and 105296 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9002805e-03   1.623380e-02   0.000000e+00      0s
     110    6.9328068e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  6.932806778e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05596548318388199
current_sol["val"] = -0.025974824182679587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056582176703050296
current_sol["val"] = -0.027931869149179247
iter = 243
z_val = 0.006932806777921946
Optimize a model with 487 rows, 219 columns and 105732 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9328068e-03   1.406842e-02   0.000000e+00      0s
     116    6.9569547e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.06 seconds
Optimal objective  6.956954704e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05962598406394247
current_sol["val"] = -0.023021739279494347
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060047293089349876
current_sol["val"] = -0.04336710536316632
iter = 244
z_val = 0.006956954704072594
Optimize a model with 489 rows, 219 columns and 106168 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9569547e-03   1.495913e-02   0.000000e+00      0s
     110    6.9805617e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.06 seconds
Optimal objective  6.980561699e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05661736865380516
current_sol["val"] = -0.028034771265559366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0553833312967141
current_sol["val"] = -0.031994446352126574
iter = 245
z_val = 0.006980561698560614
Optimize a model with 491 rows, 219 columns and 106604 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9805617e-03   1.400006e-02   0.000000e+00      0s
     113    7.0137826e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.06 seconds
Optimal objective  7.013782621e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05769407603283814
current_sol["val"] = -0.02152013218786758
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057342489889893856
current_sol["val"] = -0.03214040501606483
iter = 246
z_val = 0.007013782620555834
Optimize a model with 493 rows, 219 columns and 107040 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0137826e-03   1.437954e-02   0.000000e+00      0s
     110    7.0534552e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  7.053455159e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060402066548401176
current_sol["val"] = -0.010959034538917261
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05924247436107222
current_sol["val"] = -0.046554850796861356
iter = 247
z_val = 0.007053455158937853
Optimize a model with 495 rows, 219 columns and 107476 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0534552e-03   1.495554e-02   0.000000e+00      0s
      83    7.0824036e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  7.082403649e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05310936798861501
current_sol["val"] = -0.031934455546003764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052910635932927115
current_sol["val"] = -0.024896122010235965
iter = 248
z_val = 0.007082403649367464
Optimize a model with 497 rows, 219 columns and 107912 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0824036e-03   1.325247e-02   0.000000e+00      0s
     117    7.1195718e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.07 seconds
Optimal objective  7.119571758e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05289634662822305
current_sol["val"] = -0.011416265522227896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05392787684297215
current_sol["val"] = -0.044878647168871875
iter = 249
z_val = 0.007119571758290379
Optimize a model with 499 rows, 219 columns and 108348 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1195718e-03   1.335300e-02   0.000000e+00      0s
     131    7.1493596e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.08 seconds
Optimal objective  7.149359624e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05712476001176591
current_sol["val"] = -0.03444623432879
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05827463521771941
current_sol["val"] = -0.02803869305876497
iter = 250
z_val = 0.007149359624246916
Optimize a model with 501 rows, 219 columns and 108784 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1493596e-03   1.442489e-02   0.000000e+00      0s
     123    7.1827320e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.07 seconds
Optimal objective  7.182732016e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05501820655727794
current_sol["val"] = -0.008245693826256544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05511190601950422
current_sol["val"] = -0.04578952262077453
iter = 251
z_val = 0.007182732016487553
Optimize a model with 503 rows, 219 columns and 109220 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1827320e-03   1.376624e-02   0.000000e+00      0s
     114    7.2242200e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.06 seconds
Optimal objective  7.224220008e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.059874389408541534
current_sol["val"] = -0.023562594247113672
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06041788521371935
current_sol["val"] = -0.046309762122190234
iter = 252
z_val = 0.007224220007625042
Optimize a model with 505 rows, 219 columns and 109656 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2242200e-03   1.503650e-02   0.000000e+00      0s
      93    7.2577834e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  7.257783353e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05430000580265782
current_sol["val"] = -0.031317778497032066
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05534001193552955
current_sol["val"] = -0.026166063189862275
iter = 253
z_val = 0.007257783353446695
Optimize a model with 507 rows, 219 columns and 110092 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2577834e-03   1.370497e-02   0.000000e+00      0s
      89    7.2878870e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  7.287886972e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04722243385294682
current_sol["val"] = -0.02814815577390034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05021376310420949
current_sol["val"] = -0.033935502055128276
iter = 254
z_val = 0.007287886972267813
Optimize a model with 509 rows, 219 columns and 110528 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2878870e-03   1.217950e-02   0.000000e+00      0s
     100    7.3118794e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  7.311879448e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046607173281746114
current_sol["val"] = -0.02175323331770449
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04669479535065598
current_sol["val"] = -0.048401798600926256
iter = 255
z_val = 0.007311879448124911
Optimize a model with 511 rows, 219 columns and 110964 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3118794e-03   1.166273e-02   0.000000e+00      0s
      76    7.3231603e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  7.323160339e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04826431296912734
current_sol["val"] = -0.016599144207692193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046445893989360984
current_sol["val"] = -0.04228581048384466
iter = 256
z_val = 0.007323160339248278
Optimize a model with 513 rows, 219 columns and 111400 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3231603e-03   1.183875e-02   0.000000e+00      0s
      91    7.3491515e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  7.349151531e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05162943679025225
current_sol["val"] = -0.013139152876365684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050563921742515325
current_sol["val"] = -0.03720413361862299
iter = 257
z_val = 0.007349151530582215
Optimize a model with 515 rows, 219 columns and 111836 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3491515e-03   1.277414e-02   0.000000e+00      0s
      91    7.3681750e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  7.368174960e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05656337750291398
current_sol["val"] = -0.01983219673247801
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05525245380397039
current_sol["val"] = -0.0355560131196044
iter = 258
z_val = 0.007368174960467743
Optimize a model with 517 rows, 219 columns and 112272 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3681750e-03   1.397695e-02   0.000000e+00      0s
     100    7.3838913e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  7.383891294e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04898377262121832
current_sol["val"] = -0.01839490576113379
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05074825768014513
current_sol["val"] = -0.03629501864871318
iter = 259
z_val = 0.007383891293593905
Optimize a model with 519 rows, 219 columns and 112708 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3838913e-03   1.246648e-02   0.000000e+00      0s
     115    7.4033882e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.07 seconds
Optimal objective  7.403388223e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05051272671486274
current_sol["val"] = -0.010974305633663991
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04879021528672553
current_sol["val"] = -0.04445001321757846
iter = 260
z_val = 0.007403388222517293
Optimize a model with 521 rows, 219 columns and 113144 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4033882e-03   1.241284e-02   0.000000e+00      0s
     104    7.4212215e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  7.421221479e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05251415932491406
current_sol["val"] = -0.023681245806471702
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05210818741966246
current_sol["val"] = -0.03144847484504858
iter = 261
z_val = 0.00742122147884779
Optimize a model with 523 rows, 219 columns and 113580 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4212215e-03   1.307776e-02   0.000000e+00      0s
     113    7.4353254e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.07 seconds
Optimal objective  7.435325438e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05145138068615516
current_sol["val"] = -0.01062687250203356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05108810851159128
current_sol["val"] = -0.04479676856733131
iter = 262
z_val = 0.007435325437828482
Optimize a model with 525 rows, 219 columns and 114016 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4353254e-03   1.281741e-02   0.000000e+00      0s
      96    7.4502082e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  7.450208218e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04793946953621215
current_sol["val"] = -0.018861742390261053
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04808861602107594
current_sol["val"] = -0.04380843925525823
iter = 263
z_val = 0.007450208217510397
Optimize a model with 527 rows, 219 columns and 114452 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4502082e-03   1.200349e-02   0.000000e+00      0s
      91    7.4657249e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  7.465724931e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04685807839612425
current_sol["val"] = -0.020572141254501415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046591840830028465
current_sol["val"] = -0.03536559086003425
iter = 264
z_val = 0.007465724931338894
Optimize a model with 529 rows, 219 columns and 114888 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4657249e-03   1.168122e-02   0.000000e+00      0s
     114    7.4781616e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.07 seconds
Optimal objective  7.478161632e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048274774954231985
current_sol["val"] = -0.020326250808269365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048495933531475514
current_sol["val"] = -0.03455673451584161
iter = 265
z_val = 0.00747816163170804
Optimize a model with 531 rows, 219 columns and 115324 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4781616e-03   1.209631e-02   0.000000e+00      0s
      99    7.4988810e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  7.498880951e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04786375440110909
current_sol["val"] = -0.006809388336700852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04758356493937276
current_sol["val"] = -0.049722922361692644
iter = 266
z_val = 0.007498880951235677
Optimize a model with 533 rows, 219 columns and 115760 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4988810e-03   1.193090e-02   0.000000e+00      0s
      86    7.5181726e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.06 seconds
Optimal objective  7.518172639e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051071099049993185
current_sol["val"] = -0.010294853578696049
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05124302834159172
current_sol["val"] = -0.042875166194578165
iter = 267
z_val = 0.0075181726391230115
Optimize a model with 535 rows, 219 columns and 116196 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5181726e-03   1.278925e-02   0.000000e+00      0s
     105    7.5338991e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  7.533899051e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0572020105819316
current_sol["val"] = -0.02098948773919079
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05658528318925976
current_sol["val"] = -0.03500911093205134
iter = 268
z_val = 0.007533899050990415
Optimize a model with 537 rows, 219 columns and 116632 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5338991e-03   1.422338e-02   0.000000e+00      0s
      69    7.5470043e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.05 seconds
Optimal objective  7.547004340e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04759406521886743
current_sol["val"] = -0.012517946022284428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04951059567736245
current_sol["val"] = -0.04212912956875582
iter = 269
z_val = 0.007547004339982788
Optimize a model with 539 rows, 219 columns and 117068 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5470043e-03   1.213806e-02   0.000000e+00      0s
      89    7.5642715e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  7.564271470e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05318512818241959
current_sol["val"] = -0.0030588700110315533
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05257768266307618
current_sol["val"] = -0.04555973421130937
iter = 270
z_val = 0.007564271469515427
Optimize a model with 541 rows, 219 columns and 117504 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5642715e-03   1.322033e-02   0.000000e+00      0s
     117    7.5895455e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.07 seconds
Optimal objective  7.589545510e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047951829902716424
current_sol["val"] = -0.012604210560041611
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049545668409320606
current_sol["val"] = -0.040966036419946374
iter = 271
z_val = 0.007589545510378749
Optimize a model with 543 rows, 219 columns and 117940 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5895455e-03   1.218716e-02   0.000000e+00      0s
      97    7.6071959e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  7.607195859e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04348899220635227
current_sol["val"] = -0.028172125312955442
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044730780659250846
current_sol["val"] = -0.043539031000526404
iter = 272
z_val = 0.007607195858665901
Optimize a model with 545 rows, 219 columns and 118376 nonzeros
Coefficient statistics:
