successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 29
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  8.235313586e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0680724115108929
current_sol["val"] = 0.016994579364358213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06887649294589511
current_sol["val"] = -0.011016787542021525
iter = 243
z_val = 0.008235313586413637
Optimize a model with 487 rows, 219 columns and 105732 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2353136e-03   1.711858e-02   0.000000e+00      0s
      91    8.2709056e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  8.270905636e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06655053893713744
current_sol["val"] = 0.004290291852910748
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06667912069458683
current_sol["val"] = -0.01527514301577189
iter = 244
z_val = 0.0082709056364368
Optimize a model with 489 rows, 219 columns and 106168 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2709056e-03   1.665367e-02   0.000000e+00      0s
     102    8.3031928e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  8.303192834e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0503688304091445
current_sol["val"] = 0.016105605919144894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05127042545066653
current_sol["val"] = -0.017959901224244165
iter = 245
z_val = 0.00830319283378704
Optimize a model with 491 rows, 219 columns and 106604 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3031928e-03   1.270488e-02   0.000000e+00      0s
      99    8.3317724e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  8.331772439e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05275201257272488
current_sol["val"] = -0.001443987147619166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05372776111395385
current_sol["val"] = -0.0035385512526937475
iter = 246
z_val = 0.008331772439257763
Optimize a model with 493 rows, 219 columns and 107040 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3317724e-03   1.330994e-02   0.000000e+00      0s
      95    8.3535629e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  8.353562937e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05435224214731388
current_sol["val"] = 0.0021552131013506722
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053337151958687545
current_sol["val"] = -0.006049409023469426
iter = 247
z_val = 0.008353562937227412
Optimize a model with 495 rows, 219 columns and 107476 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3535629e-03   1.346115e-02   0.000000e+00      0s
      83    8.3934933e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  8.393493342e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05934285123127895
current_sol["val"] = 0.007351889735366859
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05741935794257665
current_sol["val"] = -0.00703481157728079
iter = 248
z_val = 0.008393493342271262
Optimize a model with 497 rows, 219 columns and 107912 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3934933e-03   1.459525e-02   0.000000e+00      0s
     106    8.4360887e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  8.436088723e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054986955687853535
current_sol["val"] = -0.0015662205921404427
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054028484391319645
current_sol["val"] = -0.00943842927469616
iter = 249
z_val = 0.008436088722625504
Optimize a model with 499 rows, 219 columns and 108348 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4360887e-03   1.362690e-02   0.000000e+00      0s
      87    8.4713849e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  8.471384915e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06539798787693268
current_sol["val"] = 0.003987984459495337
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06482121268619805
current_sol["val"] = -0.0012852490222745754
iter = 250
z_val = 0.008471384914945937
Optimize a model with 501 rows, 219 columns and 108784 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4713849e-03   1.627736e-02   0.000000e+00      0s
     106    8.5231077e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  8.523107721e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06288799304445294
current_sol["val"] = 0.00013241528463205486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06299172149138076
current_sol["val"] = -0.008496203224198813
iter = 251
z_val = 0.008523107721326532
Optimize a model with 503 rows, 219 columns and 109220 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5231077e-03   1.573493e-02   0.000000e+00      0s
      98    8.5470305e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  8.547030547e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054124163064369075
current_sol["val"] = 0.001886965700912505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05503448401788922
current_sol["val"] = -0.006010366949293438
iter = 252
z_val = 0.008547030547357429
Optimize a model with 505 rows, 219 columns and 109656 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5470305e-03   1.364480e-02   0.000000e+00      0s
      92    8.5702532e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  8.570253196e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06464586316506687
current_sol["val"] = 0.0017965039682106487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06397528420117092
current_sol["val"] = 0.003449227822814174
iter = 253
z_val = 0.008570253196382452
Optimize a model with 507 rows, 219 columns and 110092 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5702532e-03   1.607761e-02   0.000000e+00      0s
     117    8.5960575e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.07 seconds
Optimal objective  8.596057494e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06583587018039479
current_sol["val"] = 0.00447725855057958
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06474768398988227
current_sol["val"] = -0.004884383949136204
iter = 254
z_val = 0.00859605749417709
Optimize a model with 509 rows, 219 columns and 110528 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5960575e-03   1.632291e-02   0.000000e+00      0s
     132    8.6411315e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.08 seconds
Optimal objective  8.641131544e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06999662717076072
current_sol["val"] = 0.0011101626951351014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06897530098241361
current_sol["val"] = -0.005280398938544755
iter = 255
z_val = 0.008641131544477968
Optimize a model with 511 rows, 219 columns and 110964 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6411315e-03   1.737146e-02   0.000000e+00      0s
      98    8.6810015e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  8.681001521e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05676804643212592
current_sol["val"] = 0.004225416847498885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05778019214017133
current_sol["val"] = -0.013064284462623768
iter = 256
z_val = 0.008681001520764283
Optimize a model with 513 rows, 219 columns and 111400 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6810015e-03   1.431850e-02   0.000000e+00      0s
      97    8.7123132e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  8.712313168e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06341541913270866
current_sol["val"] = 0.013725103942011367
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06377980838025951
current_sol["val"] = -0.0024937766969997765
iter = 257
z_val = 0.00871231316816598
Optimize a model with 515 rows, 219 columns and 111836 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7123132e-03   1.589937e-02   0.000000e+00      0s
     126    8.7681665e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.07 seconds
Optimal objective  8.768166471e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06352638104438108
current_sol["val"] = 0.0015625593378222392
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06576506896373131
current_sol["val"] = -0.010115179016193226
iter = 258
z_val = 0.008768166470842541
Optimize a model with 517 rows, 219 columns and 112272 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7681665e-03   1.616140e-02   0.000000e+00      0s
     110    8.8159683e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  8.815968318e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058655261787768004
current_sol["val"] = 0.0089874250281738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05808871621932633
current_sol["val"] = -0.010778286388598199
iter = 259
z_val = 0.008815968318437851
Optimize a model with 519 rows, 219 columns and 112708 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8159683e-03   1.459297e-02   0.000000e+00      0s
      99    8.8492130e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  8.849213005e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05404058560727891
current_sol["val"] = 0.013939791504065947
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05486875715898126
current_sol["val"] = -0.014330145870111211
iter = 260
z_val = 0.008849213004744573
Optimize a model with 521 rows, 219 columns and 113144 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8492130e-03   1.361364e-02   0.000000e+00      0s
      88    8.8757369e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  8.875736911e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054940651234571106
current_sol["val"] = 0.008377177299894324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05623981709058834
current_sol["val"] = -0.016261609668412787
iter = 261
z_val = 0.00887573691122921
Optimize a model with 523 rows, 219 columns and 113580 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8757369e-03   1.389753e-02   0.000000e+00      0s
     116    8.9222054e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.07 seconds
Optimal objective  8.922205426e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061125514237579504
current_sol["val"] = 0.0022884898283121605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06263468507296445
current_sol["val"] = -0.021538710422807732
iter = 262
z_val = 0.008922205426383818
Optimize a model with 525 rows, 219 columns and 114016 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9222054e-03   1.547000e-02   0.000000e+00      0s
     119    8.9527736e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.07 seconds
Optimal objective  8.952773608e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06211772115593311
current_sol["val"] = 0.014737776709534857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06288930327183104
current_sol["val"] = -0.01677947233840342
iter = 263
z_val = 0.008952773607734216
Optimize a model with 527 rows, 219 columns and 114452 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9527736e-03   1.562585e-02   0.000000e+00      0s
      93    8.9748538e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  8.974853833e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05503482518121884
current_sol["val"] = -0.0011141429679500656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05397631282012075
current_sol["val"] = -0.004699771003280876
iter = 264
z_val = 0.008974853832660848
Optimize a model with 529 rows, 219 columns and 114888 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9748538e-03   1.362636e-02   0.000000e+00      0s
      98    8.9975387e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.07 seconds
Optimal objective  8.997538654e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056365350428379896
current_sol["val"] = 0.006130051412397999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05676476108637993
current_sol["val"] = -0.005443903521361149
iter = 265
z_val = 0.008997538653790469
Optimize a model with 531 rows, 219 columns and 115324 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9975387e-03   1.414123e-02   0.000000e+00      0s
      83    9.0143612e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  9.014361225e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051542690710277256
current_sol["val"] = 0.006074804632105224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051146592557483786
current_sol["val"] = -0.007540676982939975
iter = 266
z_val = 0.00901436122483657
Optimize a model with 533 rows, 219 columns and 115760 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0143612e-03   1.283613e-02   0.000000e+00      0s
      78    9.0309977e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  9.030997651e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0507963880640591
current_sol["val"] = 0.005579409892452146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049418039605934355
current_sol["val"] = -0.003337593964266923
iter = 267
z_val = 0.009030997650717857
Optimize a model with 535 rows, 219 columns and 116196 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0309977e-03   1.252678e-02   0.000000e+00      0s
     109    9.0464963e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  9.046496346e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05601730039079013
current_sol["val"] = 0.008535333424471565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0568162265517487
current_sol["val"] = -0.013012123925142755
iter = 268
z_val = 0.00904649634555367
Optimize a model with 537 rows, 219 columns and 116632 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0464963e-03   1.410416e-02   0.000000e+00      0s
      83    9.0720597e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  9.072059681e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053968337085385426
current_sol["val"] = 0.003138382374701722
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05434007084813354
current_sol["val"] = -0.01744075540879757
iter = 269
z_val = 0.009072059681064712
Optimize a model with 539 rows, 219 columns and 117068 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0720597e-03   1.353852e-02   0.000000e+00      0s
     100    9.1132218e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  9.113221817e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04772532354183821
current_sol["val"] = 0.01669178498535163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04783972377812882
current_sol["val"] = -0.011454715032129104
iter = 270
z_val = 0.00911322181714018
Optimize a model with 541 rows, 219 columns and 117504 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1132218e-03   1.194560e-02   0.000000e+00      0s
     111    9.1408921e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.06 seconds
Optimal objective  9.140892101e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05551700412449232
current_sol["val"] = -0.0016556439468757645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05284440692432455
current_sol["val"] = -0.007092519878537
iter = 271
z_val = 0.009140892101347683
Optimize a model with 543 rows, 219 columns and 117940 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1408921e-03   1.354515e-02   0.000000e+00      0s
      78    9.1703550e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  9.170355042e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05589534737700336
current_sol["val"] = 0.00491139645323154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05457375382278144
current_sol["val"] = -0.0103272367001505
iter = 272
z_val = 0.009170355041812423
Optimize a model with 545 rows, 219 columns and 118376 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1703550e-03   1.380861e-02   0.000000e+00      0s
      81    9.1981828e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  9.198182771e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055113638721479626
current_sol["val"] = 0.010396018972322755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05403828851613298
current_sol["val"] = -0.010462241181483983
iter = 273
z_val = 0.009198182770552723
Optimize a model with 547 rows, 219 columns and 118812 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1981828e-03   1.364397e-02   0.000000e+00      0s
