successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 37
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3494842709435375
current_sol["val"] = -0.09951145984410756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.350197281254185
current_sol["val"] = -0.30541732462531485
iter = 104
z_val = 0.10881106097712707
Optimize a model with 209 rows, 219 columns and 45128 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0881106e-01   3.374598e-01   0.000000e+00      0s
     118    1.1060603e-01   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.03 seconds
Optimal objective  1.106060307e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2928644847497954
current_sol["val"] = -0.08022373671211465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.276895954348564
current_sol["val"] = -0.25730688836571447
iter = 105
z_val = 0.11060603066015721
Optimize a model with 211 rows, 219 columns and 45564 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1060603e-01   3.212197e-01   0.000000e+00      0s
     111    1.1155197e-01   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.03 seconds
Optimal objective  1.115519725e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3844578662570632
current_sol["val"] = -0.07190868248146008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3945112436338871
current_sol["val"] = -0.2538057691900516
iter = 106
z_val = 0.11155197245896711
Optimize a model with 213 rows, 219 columns and 46000 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1155197e-01   3.473708e-01   0.000000e+00      0s
     100    1.1233128e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.02 seconds
Optimal objective  1.123312819e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.208166847036186
current_sol["val"] = 0.03522918948630809
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1964825772510865
current_sol["val"] = -0.32882141938150244
iter = 107
z_val = 0.11233128187193217
Optimize a model with 215 rows, 219 columns and 46436 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1233128e-01   3.005809e-01   0.000000e+00      0s
      99    1.1324814e-01   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.02 seconds
Optimal objective  1.132481384e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1840097435036272
current_sol["val"] = 0.033403846261501294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1462649346362046
current_sol["val"] = -0.18937044576364884
iter = 108
z_val = 0.11324813837899209
Optimize a model with 217 rows, 219 columns and 46872 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1324814e-01   2.912840e-01   0.000000e+00      0s
      88    1.1392714e-01   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.02 seconds
Optimal objective  1.139271404e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.296751527775795
current_sol["val"] = -0.08124051192987368
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.340862234345842
current_sol["val"] = -0.3610260071714051
iter = 109
z_val = 0.11392714039897774
Optimize a model with 219 rows, 219 columns and 47308 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1392714e-01   3.297014e-01   0.000000e+00      0s
      96    1.1467049e-01   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.02 seconds
Optimal objective  1.146704862e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1639336109883518
current_sol["val"] = 0.057473218878226776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1444565980795733
current_sol["val"] = -0.33449449408090814
iter = 110
z_val = 0.11467048621594596
Optimize a model with 221 rows, 219 columns and 47744 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1467049e-01   2.885485e-01   0.000000e+00      0s
     107    1.1517156e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.03 seconds
Optimal objective  1.151715592e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2926846897604425
current_sol["val"] = -0.01022014363114103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.249662077466462
current_sol["val"] = -0.2599894936417302
iter = 111
z_val = 0.11517155915957482
Optimize a model with 223 rows, 219 columns and 48180 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1517156e-01   3.177930e-01   0.000000e+00      0s
     104    1.1594294e-01   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.03 seconds
Optimal objective  1.159429395e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3156050468094753
current_sol["val"] = -0.06386725149252041
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2872509247355084
current_sol["val"] = -0.3079629653315969
iter = 112
z_val = 0.11594293951778468
Optimize a model with 225 rows, 219 columns and 48616 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1594294e-01   3.253567e-01   0.000000e+00      0s
     106    1.1647694e-01   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.03 seconds
Optimal objective  1.164769375e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2094887615089647
current_sol["val"] = -0.08927133902042585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1960141612249993
current_sol["val"] = -0.2492154647690149
iter = 113
z_val = 0.11647693753420298
Optimize a model with 227 rows, 219 columns and 49052 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1647694e-01   3.006875e-01   0.000000e+00      0s
     131    1.1759363e-01   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.03 seconds
Optimal objective  1.175936276e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3297518182934787
current_sol["val"] = -0.0676123637658658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3747947287147233
current_sol["val"] = -0.31811603437621455
iter = 114
z_val = 0.11759362759433456
Optimize a model with 229 rows, 219 columns and 49488 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1759363e-01   3.380680e-01   0.000000e+00      0s
     105    1.1839905e-01   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.03 seconds
Optimal objective  1.183990499e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.221923844996506
current_sol["val"] = -0.07128019839992855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2699777242439163
current_sol["val"] = -0.33492224546102306
iter = 115
z_val = 0.11839904988243574
Optimize a model with 231 rows, 219 columns and 49924 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1839905e-01   3.114874e-01   0.000000e+00      0s
      98    1.1911426e-01   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.03 seconds
Optimal objective  1.191142638e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2642814891403906
current_sol["val"] = -0.09588735205740269
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2256549711261908
current_sol["val"] = -0.20213017186428997
iter = 116
z_val = 0.11911426382916784
Optimize a model with 233 rows, 219 columns and 50360 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1911426e-01   3.112417e-01   0.000000e+00      0s
     111    1.1981488e-01   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.03 seconds
Optimal objective  1.198148768e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.468951151222034
current_sol["val"] = -0.03223131440459197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3927324804168535
current_sol["val"] = -0.27274344475734563
iter = 117
z_val = 0.11981487678312641
Optimize a model with 235 rows, 219 columns and 50796 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1981488e-01   3.577101e-01   0.000000e+00      0s
     148    1.2103656e-01   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.04 seconds
Optimal objective  1.210365624e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2713774779404228
current_sol["val"] = 0.049431301003662324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3234661982168539
current_sol["val"] = -0.40543153042198976
iter = 118
z_val = 0.12103656242639539
Optimize a model with 237 rows, 219 columns and 51232 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2103656e-01   3.243551e-01   0.000000e+00      0s
     129    1.2213291e-01   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.03 seconds
Optimal objective  1.221329135e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2170164424586287
current_sol["val"] = -0.04004540444537088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2154184211216064
current_sol["val"] = -0.3348225548237434
iter = 119
z_val = 0.12213291350153761
Optimize a model with 239 rows, 219 columns and 51668 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2213291e-01   3.040540e-01   0.000000e+00      0s
     111    1.2287828e-01   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.03 seconds
Optimal objective  1.228782831e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2862521239218485
current_sol["val"] = -0.042507693044661114
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2422402987581096
current_sol["val"] = -0.2706935270733355
iter = 120
z_val = 0.12287828308808524
Optimize a model with 241 rows, 219 columns and 52104 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2287828e-01   3.160612e-01   0.000000e+00      0s
     117    1.2336500e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.03 seconds
Optimal objective  1.233649955e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0609125196675613
current_sol["val"] = -0.032265706626452256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0568792247902552
current_sol["val"] = -0.27859463281670827
iter = 121
z_val = 0.12336499552760054
Optimize a model with 243 rows, 219 columns and 52540 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2336500e-01   2.647236e-01   0.000000e+00      0s
      87    1.2374825e-01   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.02 seconds
Optimal objective  1.237482513e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1120873829638158
current_sol["val"] = -0.03677646165186602
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.115597068860084
current_sol["val"] = -0.34696331069637554
iter = 122
z_val = 0.1237482512805693
Optimize a model with 245 rows, 219 columns and 52976 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2374825e-01   2.784603e-01   0.000000e+00      0s
      99    1.2426117e-01   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.03 seconds
Optimal objective  1.242611705e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.066098115307729
current_sol["val"] = -0.10617544175718441
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0403711535858338
current_sol["val"] = -0.2594746159659345
iter = 123
z_val = 0.1242611705173474
Optimize a model with 247 rows, 219 columns and 53412 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2426117e-01   2.633083e-01   0.000000e+00      0s
     100    1.2469206e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.03 seconds
Optimal objective  1.246920648e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2391338316694793
current_sol["val"] = -0.04292490002145104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.193305420929339
current_sol["val"] = -0.14400613084997468
iter = 124
z_val = 0.12469206483255095
Optimize a model with 249 rows, 219 columns and 53848 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2469206e-01   3.040546e-01   0.000000e+00      0s
     107    1.2523357e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.03 seconds
Optimal objective  1.252335736e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.237957053865586
current_sol["val"] = -0.09824905645165746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2096069178894373
current_sol["val"] = -0.2827567078418982
iter = 125
z_val = 0.1252335736031059
Optimize a model with 251 rows, 219 columns and 54284 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2523357e-01   3.059452e-01   0.000000e+00      0s
      97    1.2584701e-01   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.03 seconds
Optimal objective  1.258470080e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1585349938357346
current_sol["val"] = -0.006092853320567096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.120456238861706
current_sol["val"] = -0.23507147528230427
iter = 126
z_val = 0.1258470079639684
Optimize a model with 253 rows, 219 columns and 54720 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2584701e-01   2.848736e-01   0.000000e+00      0s
      91    1.2650575e-01   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.03 seconds
Optimal objective  1.265057543e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0801701994085655
current_sol["val"] = -0.06860632290291396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0687728960379503
current_sol["val"] = -0.3227265627292385
iter = 127
z_val = 0.12650575431716637
Optimize a model with 255 rows, 219 columns and 55156 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2650575e-01   2.686176e-01   0.000000e+00      0s
     107    1.2762962e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.03 seconds
Optimal objective  1.276296241e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9798925615591211
current_sol["val"] = -0.025797012355410216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9281146658074232
current_sol["val"] = -0.24785607227399192
iter = 128
z_val = 0.1276296241000384
Optimize a model with 257 rows, 219 columns and 55592 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2762962e-01   2.385006e-01   0.000000e+00      0s
     103    1.2851159e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.03 seconds
Optimal objective  1.285115895e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0900181343188884
current_sol["val"] = -0.042260786223376735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0587532084416122
current_sol["val"] = -0.27927939468293456
iter = 129
z_val = 0.12851158951254968
Optimize a model with 259 rows, 219 columns and 56028 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2851159e-01   2.685961e-01   0.000000e+00      0s
     109    1.2912732e-01   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.03 seconds
Optimal objective  1.291273220e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1761592419333808
current_sol["val"] = -0.05202861488067651
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2281426756471525
current_sol["val"] = -0.3864319881594679
iter = 130
z_val = 0.12912732200313753
Optimize a model with 261 rows, 219 columns and 56464 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2912732e-01   3.005374e-01   0.000000e+00      0s
     106    1.2981856e-01   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.03 seconds
Optimal objective  1.298185589e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.105149304803096
current_sol["val"] = -0.01874595688887432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.103382112254653
current_sol["val"] = -0.3359550508278487
iter = 131
z_val = 0.12981855890108185
Optimize a model with 263 rows, 219 columns and 56900 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2981856e-01   2.760661e-01   0.000000e+00      0s
      92    1.3061700e-01   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.03 seconds
Optimal objective  1.306170001e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0936264370699726
current_sol["val"] = -0.0212745527704996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1218206026235558
current_sol["val"] = -0.3916966274465573
iter = 132
z_val = 0.13061700013519542
Optimize a model with 265 rows, 219 columns and 57336 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3061700e-01   2.769306e-01   0.000000e+00      0s
     104    1.3153654e-01   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.03 seconds
Optimal objective  1.315365446e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0787371507893961
current_sol["val"] = -0.06014319636752772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0432968566348324
current_sol["val"] = -0.3353482384184975
iter = 133
z_val = 0.13153654463945838
Optimize a model with 267 rows, 219 columns and 57772 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3153654e-01   2.652539e-01   0.000000e+00      0s
     113    1.3257053e-01   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.03 seconds
Optimal objective  1.325705258e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.227028912900968
current_sol["val"] = 0.006242512064254726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1933385571767456
current_sol["val"] = -0.3130434571533475
iter = 134
z_val = 0.1325705258285541
Optimize a model with 269 rows, 219 columns and 58208 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3257053e-01   3.025456e-01   0.000000e+00      0s
     119    1.3338619e-01   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.04 seconds
