successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 1
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    0.0000000e+00   7.699935e-03   0.000000e+00      0s
      55    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032234286175032774
current_sol["val"] = -0.014689882393287763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03223881611361456
current_sol["val"] = -0.05567250913676948
iter = 134
z_val = 0.0
Optimize a model with 269 rows, 219 columns and 58208 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   8.059116e-03   0.000000e+00      0s
      53    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0322621979611596
current_sol["val"] = -0.009896343183311599
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0328899109301061
current_sol["val"] = -0.05813011778822149
iter = 135
z_val = 0.0
Optimize a model with 271 rows, 219 columns and 58644 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   8.143991e-03   0.000000e+00      0s
      73    2.5625161e-06   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  2.562516121e-06
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021197457752635776
current_sol["val"] = -0.05512058253727939
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021651983100113414
current_sol["val"] = -0.017877935703646236
iter = 136
z_val = 2.5625161207793284e-6
Optimize a model with 273 rows, 219 columns and 59080 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5625161e-06   5.356166e-03   0.000000e+00      0s
      34    7.9460505e-06   0.000000e+00   0.000000e+00      0s

Solved in 34 iterations and 0.02 seconds
Optimal objective  7.946050465e-06
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03187100697791264
current_sol["val"] = -0.04839858333473506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03167198727272171
current_sol["val"] = -0.02052364099140222
iter = 137
z_val = 7.946050465443264e-6
Optimize a model with 275 rows, 219 columns and 59516 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9460505e-06   7.942854e-03   0.000000e+00      0s
      39    1.7221693e-05   0.000000e+00   0.000000e+00      0s

Solved in 39 iterations and 0.02 seconds
Optimal objective  1.722169258e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02415965467095058
current_sol["val"] = -0.009677349880903362
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023994081571901627
current_sol["val"] = -0.061394400039195156
iter = 138
z_val = 1.7221692579667807e-5
Optimize a model with 277 rows, 219 columns and 59952 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7221693e-05   6.019202e-03   0.000000e+00      0s
      39    2.2151009e-05   0.000000e+00   0.000000e+00      0s

Solved in 39 iterations and 0.03 seconds
Optimal objective  2.215100926e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033147056357540707
current_sol["val"] = -0.011485942824842646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03317127334291331
current_sol["val"] = -0.059592239511316016
iter = 139
z_val = 2.2151009257848596e-5
Optimize a model with 279 rows, 219 columns and 60388 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2151009e-05   8.289769e-03   0.000000e+00      0s
      53    3.0125389e-05   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.03 seconds
Optimal objective  3.012538949e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02653981518215839
current_sol["val"] = -0.01943731479686627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02629096458648439
current_sol["val"] = -0.04908647301680136
iter = 140
z_val = 3.0125389491663687e-5
Optimize a model with 281 rows, 219 columns and 60824 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0125389e-05   6.603832e-03   0.000000e+00      0s
      49    3.4958681e-05   0.000000e+00   0.000000e+00      0s

Solved in 49 iterations and 0.03 seconds
Optimal objective  3.495868114e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02364376105737411
current_sol["val"] = -0.024215052353145496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023745594080221723
current_sol["val"] = -0.050227178293544755
iter = 141
z_val = 3.4958681143747796e-5
Optimize a model with 283 rows, 219 columns and 61260 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4958681e-05   5.923658e-03   0.000000e+00      0s
      41    4.1833265e-05   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.03 seconds
Optimal objective  4.183326461e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032183501369702695
current_sol["val"] = -0.046647747418165464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03265449564290911
current_sol["val"] = -0.020309163818285937
iter = 142
z_val = 4.1833264609587785e-5
Optimize a model with 285 rows, 219 columns and 61696 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1833265e-05   8.104728e-03   0.000000e+00      0s
      36    5.2757539e-05   0.000000e+00   0.000000e+00      0s

Solved in 36 iterations and 0.02 seconds
Optimal objective  5.275753893e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027932762649391995
current_sol["val"] = -0.03825957701172978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027569857069412243
current_sol["val"] = -0.01325902881997807
iter = 143
z_val = 5.2757538926592816e-5
Optimize a model with 287 rows, 219 columns and 62132 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2757539e-05   6.937808e-03   0.000000e+00      0s
      49    7.1135284e-05   0.000000e+00   0.000000e+00      0s

Solved in 49 iterations and 0.03 seconds
Optimal objective  7.113528436e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0306970461876369
current_sol["val"] = -0.02016134892246056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03086948947686023
current_sol["val"] = -0.041383852393183554
iter = 144
z_val = 7.113528436292741e-5
Optimize a model with 289 rows, 219 columns and 62568 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1135284e-05   7.695798e-03   0.000000e+00      0s
      39    8.5333165e-05   0.000000e+00   0.000000e+00      0s

Solved in 39 iterations and 0.03 seconds
Optimal objective  8.533316494e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02765306784196614
current_sol["val"] = -0.029347542498500898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027513042535139427
current_sol["val"] = -0.03896392709963988
iter = 145
z_val = 8.533316494368885e-5
Optimize a model with 291 rows, 219 columns and 63004 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5333165e-05   6.895748e-03   0.000000e+00      0s
      45    9.5986061e-05   0.000000e+00   0.000000e+00      0s

Solved in 45 iterations and 0.03 seconds
Optimal objective  9.598606108e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02820714517151989
current_sol["val"] = -0.014829271163444279
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028484448626551466
current_sol["val"] = -0.05068545241952559
iter = 146
z_val = 9.598606108002748e-5
Optimize a model with 293 rows, 219 columns and 63440 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5986061e-05   7.086437e-03   0.000000e+00      0s
      61    1.0841665e-04   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.03 seconds
Optimal objective  1.084166544e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020852087745311682
current_sol["val"] = -0.016841538562945752
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020632030446503292
current_sol["val"] = -0.056852156276294676
iter = 147
z_val = 0.00010841665444777015
Optimize a model with 295 rows, 219 columns and 63876 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0841665e-04   5.185506e-03   0.000000e+00      0s
      51    1.1707788e-04   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.03 seconds
Optimal objective  1.170778769e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028090948510609847
current_sol["val"] = -0.016394845575959983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02803323912362369
current_sol["val"] = -0.06330759513649824
iter = 148
z_val = 0.00011707787694677924
Optimize a model with 297 rows, 219 columns and 64312 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1707788e-04   7.015511e-03   0.000000e+00      0s
      59    1.2912204e-04   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.04 seconds
Optimal objective  1.291220448e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030822202669471385
current_sol["val"] = -0.046499844856490447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030483509621674808
current_sol["val"] = -0.024912698718030257
iter = 149
z_val = 0.000129122044772583
Optimize a model with 299 rows, 219 columns and 64748 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2912204e-04   7.663196e-03   0.000000e+00      0s
      57    1.3967538e-04   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.03 seconds
Optimal objective  1.396753813e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029195126585365383
current_sol["val"] = -0.04341179996281851
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028759650620422534
current_sol["val"] = -0.029028804334889052
iter = 150
z_val = 0.0001396753812970764
Optimize a model with 301 rows, 219 columns and 65184 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3967538e-04   7.244330e-03   0.000000e+00      0s
      56    1.5664164e-04   0.000000e+00   0.000000e+00      0s

Solved in 56 iterations and 0.03 seconds
Optimal objective  1.566416351e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03765951446926887
current_sol["val"] = -0.0542738491398894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03739252657137402
current_sol["val"] = -0.022714685051623686
iter = 151
z_val = 0.00015664163506849856
Optimize a model with 303 rows, 219 columns and 65620 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5664164e-04   9.381484e-03   0.000000e+00      0s
      61    1.7814001e-04   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.04 seconds
Optimal objective  1.781400060e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033468370208171866
current_sol["val"] = -0.026570600483654058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03320992004148181
current_sol["val"] = -0.046062042826961455
iter = 152
z_val = 0.00017814000603148632
Optimize a model with 305 rows, 219 columns and 66056 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7814001e-04   8.334770e-03   0.000000e+00      0s
      40    1.9765608e-04   0.000000e+00   0.000000e+00      0s

Solved in 40 iterations and 0.02 seconds
Optimal objective  1.976560819e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02249399773897466
current_sol["val"] = -0.014836206810844405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02234900641788998
current_sol["val"] = -0.025551498303184057
iter = 153
z_val = 0.00019765608189667138
Optimize a model with 307 rows, 219 columns and 66492 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9765608e-04   5.605362e-03   0.000000e+00      0s
      55    2.1497414e-04   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.04 seconds
Optimal objective  2.149741408e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020812275046263057
current_sol["val"] = -0.020683189397943915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02055134157779881
current_sol["val"] = -0.050452917602260734
iter = 154
z_val = 0.00021497414079433544
Optimize a model with 309 rows, 219 columns and 66928 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1497414e-04   5.170440e-03   0.000000e+00      0s
      71    2.2988132e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  2.298813210e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02633782581851691
current_sol["val"] = -0.04815022765824935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025864420490828623
current_sol["val"] = -0.024298238889209706
iter = 155
z_val = 0.0002298813210221932
Optimize a model with 311 rows, 219 columns and 67364 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2988132e-04   6.525265e-03   0.000000e+00      0s
      88    2.5692199e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.04 seconds
Optimal objective  2.569219853e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023729403669115516
current_sol["val"] = -0.05150430490020604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023656632953846426
current_sol["val"] = -0.020478124204890452
iter = 156
z_val = 0.00025692198528311705
Optimize a model with 313 rows, 219 columns and 67800 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5692199e-04   5.923241e-03   0.000000e+00      0s
      81    2.7992548e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  2.799254812e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02543625581010467
current_sol["val"] = -0.018603359645856275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02511060400349057
current_sol["val"] = -0.04760386538199118
iter = 157
z_val = 0.00027992548121005004
Optimize a model with 315 rows, 219 columns and 68236 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7992548e-04   6.318343e-03   0.000000e+00      0s
      62    2.9791673e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.03 seconds
Optimal objective  2.979167291e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020870521066989445
current_sol["val"] = -0.04852717557322806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02029342073159265
current_sol["val"] = -0.021306192571184882
iter = 158
z_val = 0.0002979167291363992
Optimize a model with 317 rows, 219 columns and 68672 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9791673e-04   5.145481e-03   0.000000e+00      0s
      54    3.0918756e-04   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.03 seconds
Optimal objective  3.091875584e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025468101717213906
current_sol["val"] = -0.02649064837614601
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025543604085692593
current_sol["val"] = -0.04109410001154243
iter = 159
z_val = 0.00030918755844092246
Optimize a model with 319 rows, 219 columns and 69108 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0918756e-04   6.376455e-03   0.000000e+00      0s
      77    3.3879936e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  3.387993613e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020884878236962206
current_sol["val"] = -0.03326648923058039
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02063662909218097
current_sol["val"] = -0.045655447438973776
iter = 160
z_val = 0.00033879936126031645
Optimize a model with 321 rows, 219 columns and 69544 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3879936e-04   5.190176e-03   0.000000e+00      0s
      66    3.6280307e-04   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.04 seconds
Optimal objective  3.628030669e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022671266231758747
current_sol["val"] = -0.05074775943170636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02249091549928563
current_sol["val"] = -0.012575887587349005
iter = 161
z_val = 0.0003628030669155368
Optimize a model with 323 rows, 219 columns and 69980 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6280307e-04   5.645255e-03   0.000000e+00      0s
      62    3.9082593e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.03 seconds
Optimal objective  3.908259306e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020521311141259012
current_sol["val"] = -0.04770630236390717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02120128411767469
current_sol["val"] = -0.017424236178907225
iter = 162
z_val = 0.00039082593064412863
Optimize a model with 325 rows, 219 columns and 70416 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9082593e-04   5.215314e-03   0.000000e+00      0s
      83    4.1042875e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  4.104287484e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01901897506257798
current_sol["val"] = -0.055566903248650414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018798628699283924
current_sol["val"] = -0.017701764006537966
iter = 163
z_val = 0.00041042874839741436
Optimize a model with 327 rows, 219 columns and 70852 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1042875e-04   4.727191e-03   0.000000e+00      0s
      74    4.2535850e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  4.253585015e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01852609459612512
current_sol["val"] = -0.01335764104626177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018451290073873722
current_sol["val"] = -0.043022042088925294
iter = 164
z_val = 0.00042535850154674926
Optimize a model with 329 rows, 219 columns and 71288 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
