successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 150
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.21066141914241848
current_sol["val"] = -0.02808879212542365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20673732417010401
current_sol["val"] = -0.07996566952550548
iter = 243
z_val = 0.02916662427401737
Optimize a model with 487 rows, 219 columns and 105732 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9166624e-02   5.217474e-02   0.000000e+00      0s
      97    2.9262117e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  2.926211663e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.172160519309715
current_sol["val"] = 0.0010434249470905443
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17047784709295483
current_sol["val"] = -0.055485463399980915
iter = 244
z_val = 0.029262116632317103
Optimize a model with 489 rows, 219 columns and 106168 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9262117e-02   4.282971e-02   0.000000e+00      0s
     111    2.9449916e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.06 seconds
Optimal objective  2.944991601e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18123197911772762
current_sol["val"] = -0.02534842445975374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18311652296206024
current_sol["val"] = -0.08402785028930472
iter = 245
z_val = 0.029449916009213494
Optimize a model with 491 rows, 219 columns and 106604 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9449916e-02   4.554348e-02   0.000000e+00      0s
      84    2.9538710e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  2.953870968e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18855500369368364
current_sol["val"] = 0.003535007580214706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18384465210441822
current_sol["val"] = -0.09322466161123918
iter = 246
z_val = 0.02953870967839352
Optimize a model with 493 rows, 219 columns and 107040 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9538710e-02   4.654987e-02   0.000000e+00      0s
     116    2.9653957e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.06 seconds
Optimal objective  2.965395693e-02
WARNING: Ipopt finished with status Restoration_Failed
WARNING: Not solved to optimality, status: Error
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = NaN
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18840782166675088
current_sol["val"] = -0.09112473671609306
iter = 247
z_val = 0.029653956929231975
Optimize a model with 494 rows, 219 columns and 107258 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9653957e-02   2.355094e-02   0.000000e+00      0s
     109    2.9812924e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.06 seconds
Optimal objective  2.981292440e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17865690000238948
current_sol["val"] = -0.004508182348276416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17733329655421107
current_sol["val"] = -0.0715686225184415
iter = 248
z_val = 0.029812924399050072
Optimize a model with 496 rows, 219 columns and 107694 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9812924e-02   4.449870e-02   0.000000e+00      0s
     124    2.9989685e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.07 seconds
Optimal objective  2.998968497e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19891809829473994
current_sol["val"] = -0.001986192934951097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19591805428606704
current_sol["val"] = -0.07608383051106178
iter = 249
z_val = 0.029989684967631998
Optimize a model with 498 rows, 219 columns and 108130 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9989685e-02   4.935443e-02   0.000000e+00      0s
     109    3.0172297e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.06 seconds
Optimal objective  3.017229677e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1727888641399597
current_sol["val"] = -0.016859732109694325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17251784835899145
current_sol["val"] = -0.096189614582401
iter = 250
z_val = 0.03017229677069225
Optimize a model with 500 rows, 219 columns and 108566 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0172297e-02   4.316326e-02   0.000000e+00      0s
      99    3.0315649e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  3.031564935e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16334171584239376
current_sol["val"] = 0.007271537033479893
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1587792645906198
current_sol["val"] = -0.054345740583425735
iter = 251
z_val = 0.030315649351131947
Optimize a model with 502 rows, 219 columns and 109002 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0315649e-02   4.026505e-02   0.000000e+00      0s
     110    3.0444653e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  3.044465328e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1650518430033057
current_sol["val"] = 0.0032477757258378382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16444877781029366
current_sol["val"] = -0.06817205581712533
iter = 252
z_val = 0.03044465328370627
Optimize a model with 504 rows, 219 columns and 109438 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0444653e-02   4.118750e-02   0.000000e+00      0s
     100    3.0535540e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  3.053553969e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15823487564538646
current_sol["val"] = -0.00872162347980854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15678685847229548
current_sol["val"] = -0.07399928613040457
iter = 253
z_val = 0.03053553969206315
Optimize a model with 506 rows, 219 columns and 109874 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0535540e-02   3.937764e-02   0.000000e+00      0s
     101    3.0618496e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  3.061849646e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17834198600400383
current_sol["val"] = -0.0006971726844611951
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17495486830517082
current_sol["val"] = -0.07975560422149633
iter = 254
z_val = 0.030618496455082533
Optimize a model with 508 rows, 219 columns and 110310 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0618496e-02   4.416203e-02   0.000000e+00      0s
     136    3.0745643e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.08 seconds
Optimal objective  3.074564314e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16088350350692213
current_sol["val"] = -0.027735928535263018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16314267698257154
current_sol["val"] = -0.06919940161908186
iter = 255
z_val = 0.030745643135604628
Optimize a model with 510 rows, 219 columns and 110746 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0745643e-02   4.050320e-02   0.000000e+00      0s
      73    3.0815516e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  3.081551595e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17095695684744872
current_sol["val"] = -0.008351297300251534
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16219557008901775
current_sol["val"] = -0.06254479519625494
iter = 256
z_val = 0.030815515950799493
Optimize a model with 512 rows, 219 columns and 111182 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0815516e-02   4.164398e-02   0.000000e+00      0s
      97    3.0892621e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  3.089262109e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16189560660736285
current_sol["val"] = -0.013412381597459661
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16133265157438625
current_sol["val"] = -0.07777145817212505
iter = 257
z_val = 0.03089262108514956
Optimize a model with 514 rows, 219 columns and 111618 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0892621e-02   4.040346e-02   0.000000e+00      0s
     107    3.0975952e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  3.097595209e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15121176275370926
current_sol["val"] = -0.04357053143130733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15502432347805487
current_sol["val"] = -0.0818486757351671
iter = 258
z_val = 0.03097595208869802
Optimize a model with 516 rows, 219 columns and 112054 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0975952e-02   3.827944e-02   0.000000e+00      0s
     119    3.1058240e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.07 seconds
Optimal objective  3.105824020e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1890305416120529
current_sol["val"] = -0.027133956577193055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18082530127751603
current_sol["val"] = -0.05791575029940286
iter = 259
z_val = 0.03105824020113488
Optimize a model with 518 rows, 219 columns and 112490 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1058240e-02   4.623189e-02   0.000000e+00      0s
      85    3.1109307e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  3.110930749e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1689377542153704
current_sol["val"] = -0.00878387476768109
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16617506427055245
current_sol["val"] = -0.07759277639758944
iter = 260
z_val = 0.031109307486837635
Optimize a model with 520 rows, 219 columns and 112926 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1109307e-02   4.188902e-02   0.000000e+00      0s
      88    3.1181273e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  3.118127318e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1510645872865909
current_sol["val"] = -0.028551276792115415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15471710553169365
current_sol["val"] = -0.058400139652696775
iter = 261
z_val = 0.031181273182109163
Optimize a model with 522 rows, 219 columns and 113362 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1181273e-02   3.822264e-02   0.000000e+00      0s
      77    3.1238012e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  3.123801236e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15734472736858024
current_sol["val"] = -0.0031974317976599686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1589045338229317
current_sol["val"] = -0.0508648483589175
iter = 262
z_val = 0.031238012364849115
Optimize a model with 524 rows, 219 columns and 113798 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1238012e-02   3.953107e-02   0.000000e+00      0s
      94    3.1335501e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  3.133550098e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15450250014961484
current_sol["val"] = 0.0026283865802677296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15778019518984354
current_sol["val"] = -0.09822616391467234
iter = 263
z_val = 0.03133550097573034
Optimize a model with 526 rows, 219 columns and 114234 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1335501e-02   3.903527e-02   0.000000e+00      0s
      90    3.1397817e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  3.139781745e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16055455491045645
current_sol["val"] = -0.007245791049178119
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1604682663196843
current_sol["val"] = -0.08504213617227914
iter = 264
z_val = 0.03139781745171946
Optimize a model with 528 rows, 219 columns and 114670 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1397817e-02   4.012778e-02   0.000000e+00      0s
     103    3.1455721e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  3.145572147e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1564010857635969
current_sol["val"] = -0.0243006009195479
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15909288605699423
current_sol["val"] = -0.0776805257052395
iter = 265
z_val = 0.03145572147442126
Optimize a model with 530 rows, 219 columns and 115106 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1455721e-02   3.943667e-02   0.000000e+00      0s
      86    3.1516657e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  3.151665665e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14490909457689524
current_sol["val"] = 0.008804824379408972
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14199003728461781
current_sol["val"] = -0.08438940273943177
iter = 266
z_val = 0.03151665665214634
Optimize a model with 532 rows, 219 columns and 115542 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1516657e-02   3.586233e-02   0.000000e+00      0s
     104    3.1557015e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  3.155701472e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15181343817538342
current_sol["val"] = -0.03560935924985308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15789979399465043
current_sol["val"] = -0.08096942323088606
iter = 267
z_val = 0.03155701472128061
Optimize a model with 534 rows, 219 columns and 115978 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1557015e-02   3.871407e-02   0.000000e+00      0s
      90    3.1618430e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  3.161843027e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1556588322877297
current_sol["val"] = -0.020666769870405156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15879326276268502
current_sol["val"] = -0.041073921351693236
iter = 268
z_val = 0.03161843026789556
Optimize a model with 536 rows, 219 columns and 116414 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1618430e-02   3.930643e-02   0.000000e+00      0s
      87    3.1683077e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  3.168307669e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16398597784163202
current_sol["val"] = 0.001459249225334002
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15787723448034863
current_sol["val"] = -0.08798718380660062
iter = 269
z_val = 0.03168307668849699
Optimize a model with 538 rows, 219 columns and 116850 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1683077e-02   4.023283e-02   0.000000e+00      0s
      88    3.1772447e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  3.177244688e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16184052966609241
current_sol["val"] = -0.003809927197175752
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.157807937939874
current_sol["val"] = -0.11010972311663336
iter = 270
z_val = 0.03177244687705159
Optimize a model with 540 rows, 219 columns and 117286 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1772447e-02   3.995599e-02   0.000000e+00      0s
      93    3.1836807e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  3.183680679e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15061236433419473
current_sol["val"] = -0.014724962342088591
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14237005101558714
current_sol["val"] = -0.08250375245709257
iter = 271
z_val = 0.031836806789777725
Optimize a model with 542 rows, 219 columns and 117722 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1836807e-02   3.662273e-02   0.000000e+00      0s
     103    3.1919770e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  3.191977037e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1344167248469379
current_sol["val"] = 0.00928324550558376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13158916410520766
current_sol["val"] = -0.08422001137187779
iter = 272
z_val = 0.03191977037132303
Optimize a model with 544 rows, 219 columns and 118158 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1919770e-02   3.325067e-02   0.000000e+00      0s
     119    3.2033979e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.07 seconds
Optimal objective  3.203397861e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15018109450774256
current_sol["val"] = -0.03548721198254837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15527871252892075
current_sol["val"] = -0.09110787245495873
iter = 273
z_val = 0.032033978612039056
Optimize a model with 546 rows, 219 columns and 118594 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2033979e-02   3.818240e-02   0.000000e+00      0s
     103    3.2120803e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  3.212080252e-02
