successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 54
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.07506815000306488
current_sol["val"] = 0.5531695872060644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07476715572707501
current_sol["val"] = 0.5146397477547899
iter = 245
z_val = 0.013379941115040225
Optimize a model with 491 rows, 219 columns and 106604 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3379941e-02   1.872937e-02   0.000000e+00      0s
      78    1.3404950e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  1.340494950e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08940372046179797
current_sol["val"] = 0.4891509232195309
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09004572085653749
current_sol["val"] = 0.4969323888614512
iter = 246
z_val = 0.013404949502760844
Optimize a model with 493 rows, 219 columns and 107040 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3404950e-02   2.243114e-02   0.000000e+00      0s
     121    1.3454054e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.08 seconds
Optimal objective  1.345405423e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10533577391287526
current_sol["val"] = 0.46390640179880194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10347129401528132
current_sol["val"] = 0.29961224227604144
iter = 247
z_val = 0.013454054231671831
Optimize a model with 495 rows, 219 columns and 107476 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3454054e-02   2.610084e-02   0.000000e+00      0s
      95    1.3487786e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  1.348778585e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10530074538260428
current_sol["val"] = 0.5185847162406956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10736444964458977
current_sol["val"] = 0.3235391217273751
iter = 248
z_val = 0.013487785845638988
Optimize a model with 497 rows, 219 columns and 107912 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3487786e-02   2.658310e-02   0.000000e+00      0s
     103    1.3531826e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  1.353182581e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1007495006649031
current_sol["val"] = 0.7056688754900333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10267145179107995
current_sol["val"] = 0.3200975299736835
iter = 249
z_val = 0.01353182581305263
Optimize a model with 499 rows, 219 columns and 108348 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3531826e-02   2.542758e-02   0.000000e+00      0s
     101    1.3579519e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  1.357951879e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09631988273011478
current_sol["val"] = 0.5211929338623141
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.093655739840239
current_sol["val"] = 0.46855832390593866
iter = 250
z_val = 0.013579518790068775
Optimize a model with 501 rows, 219 columns and 108784 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3579519e-02   2.374690e-02   0.000000e+00      0s
     105    1.3621171e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  1.362117063e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10241599205226783
current_sol["val"] = 0.5128577443817146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10310528212810104
current_sol["val"] = 0.3886579800929111
iter = 251
z_val = 0.013621170630827935
Optimize a model with 503 rows, 219 columns and 109220 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3621171e-02   2.569012e-02   0.000000e+00      0s
      87    1.3650042e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  1.365004214e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09805392337954226
current_sol["val"] = 0.5448282202929318
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10038329277473783
current_sol["val"] = 0.37965215860784424
iter = 252
z_val = 0.013650042142555687
Optimize a model with 505 rows, 219 columns and 109656 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3650042e-02   2.480461e-02   0.000000e+00      0s
      98    1.3709741e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  1.370974148e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09718211641240344
current_sol["val"] = 0.5863571610743674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09864720211108112
current_sol["val"] = 0.3913351971311007
iter = 253
z_val = 0.013709741479368901
Optimize a model with 507 rows, 219 columns and 110092 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3709741e-02   2.447862e-02   0.000000e+00      0s
      95    1.3737466e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  1.373746552e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08635510058749686
current_sol["val"] = 0.4461862391870166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08696463227990969
current_sol["val"] = 0.6653239972170494
iter = 254
z_val = 0.013737465522269555
Optimize a model with 509 rows, 219 columns and 110528 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3737466e-02   2.166491e-02   0.000000e+00      0s
      97    1.3781844e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  1.378184404e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09813697780329195
current_sol["val"] = 0.5262358530245109
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09925520076676449
current_sol["val"] = 0.6363043478992241
iter = 255
z_val = 0.013781844037825534
Optimize a model with 511 rows, 219 columns and 110964 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3781844e-02   2.467396e-02   0.000000e+00      0s
     109    1.3833989e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  1.383398880e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09936376509992542
current_sol["val"] = 0.5288754800861287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10087184942584117
current_sol["val"] = 0.448926966740077
iter = 256
z_val = 0.013833988804795357
Optimize a model with 513 rows, 219 columns and 111400 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3833989e-02   2.502940e-02   0.000000e+00      0s
     126    1.3924795e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.07 seconds
Optimal objective  1.392479511e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10001621947960637
current_sol["val"] = 0.5449894447872212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1005040039320138
current_sol["val"] = 0.6032933109076246
iter = 257
z_val = 0.013924795113712233
Optimize a model with 515 rows, 219 columns and 111836 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3924795e-02   2.506498e-02   0.000000e+00      0s
     106    1.3974743e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  1.397474319e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07577067373713024
current_sol["val"] = 0.4753188070801851
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07941189687894279
current_sol["val"] = 0.42104641747764165
iter = 258
z_val = 0.013974743190761587
Optimize a model with 517 rows, 219 columns and 112272 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3974743e-02   1.939779e-02   0.000000e+00      0s
      93    1.4014022e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  1.401402207e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.089459579211058
current_sol["val"] = 0.4029555081046134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08946039769959872
current_sol["val"] = 0.4172036184007015
iter = 259
z_val = 0.014014022070517574
Optimize a model with 519 rows, 219 columns and 112708 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4014022e-02   2.236496e-02   0.000000e+00      0s
     102    1.4057170e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  1.405717032e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08344802319271452
current_sol["val"] = 0.5064840270826952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0831817854452022
current_sol["val"] = 0.3888180214766396
iter = 260
z_val = 0.01405717031621464
Optimize a model with 521 rows, 219 columns and 113144 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4057170e-02   2.082868e-02   0.000000e+00      0s
      93    1.4090059e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  1.409005851e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0849199175718971
current_sol["val"] = 0.3965253183057576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08535203496068722
current_sol["val"] = 0.5962230599218474
iter = 261
z_val = 0.014090058510612895
Optimize a model with 523 rows, 219 columns and 113580 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4090059e-02   2.128394e-02   0.000000e+00      0s
     106    1.4141255e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  1.414125498e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08623945755357826
current_sol["val"] = 0.4357744596477589
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08594255059959288
current_sol["val"] = 0.5408736400474082
iter = 262
z_val = 0.014141254984542162
Optimize a model with 525 rows, 219 columns and 114016 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4141255e-02   2.152270e-02   0.000000e+00      0s
     103    1.4190714e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  1.419071404e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09039646344742505
current_sol["val"] = 0.561733720678623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.092634074368565
current_sol["val"] = 0.39247710961408633
iter = 263
z_val = 0.014190714043715155
Optimize a model with 527 rows, 219 columns and 114452 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4190714e-02   2.287877e-02   0.000000e+00      0s
      81    1.4258429e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  1.425842933e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08795511142242539
current_sol["val"] = 0.4685141389728727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08575240189696669
current_sol["val"] = 0.39160285740234874
iter = 264
z_val = 0.014258429329430689
Optimize a model with 529 rows, 219 columns and 114888 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4258429e-02   2.171339e-02   0.000000e+00      0s
     113    1.4346205e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.07 seconds
Optimal objective  1.434620538e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08598973689451939
current_sol["val"] = 0.4431595729266004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08646724859636251
current_sol["val"] = 0.7621735829773646
iter = 265
z_val = 0.014346205376204062
Optimize a model with 531 rows, 219 columns and 115324 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4346205e-02   2.155707e-02   0.000000e+00      0s
      96    1.4440879e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  1.444087906e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08918852555392894
current_sol["val"] = 0.539059162096369
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0871263728531518
current_sol["val"] = 0.47879093254454913
iter = 266
z_val = 0.014440879055725568
Optimize a model with 533 rows, 219 columns and 115760 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4440879e-02   2.203932e-02   0.000000e+00      0s
     123    1.4511978e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.08 seconds
Optimal objective  1.451197781e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08752176896591467
current_sol["val"] = 0.5227133800009308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08746162605181203
current_sol["val"] = 0.43832988436668674
iter = 267
z_val = 0.014511977806840295
Optimize a model with 535 rows, 219 columns and 116196 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4511978e-02   2.187289e-02   0.000000e+00      0s
     106    1.4561440e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  1.456143974e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09513546173737351
current_sol["val"] = 0.5378283417374071
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09254442319602886
current_sol["val"] = 0.4020810814923243
iter = 268
z_val = 0.014561439744208217
Optimize a model with 537 rows, 219 columns and 116632 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4561440e-02   2.345994e-02   0.000000e+00      0s
     101    1.4606734e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  1.460673416e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09078079584832639
current_sol["val"] = 0.4036382019753017
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09168876534695593
current_sol["val"] = 0.530445192312524
iter = 269
z_val = 0.014606734156071282
Optimize a model with 539 rows, 219 columns and 117068 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4606734e-02   2.280865e-02   0.000000e+00      0s
     113    1.4656679e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  1.465667857e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08865800552757541
current_sol["val"] = 0.5530768495663576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09118691756305797
current_sol["val"] = 0.45834054540136915
iter = 270
z_val = 0.014656678573494272
Optimize a model with 541 rows, 219 columns and 117504 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4656679e-02   2.248058e-02   0.000000e+00      0s
     114    1.4697463e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.07 seconds
Optimal objective  1.469746285e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10101145139072155
current_sol["val"] = 0.5380802133441115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10102913222696423
current_sol["val"] = 0.575595918817226
iter = 271
z_val = 0.014697462852552972
Optimize a model with 543 rows, 219 columns and 117940 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4697463e-02   2.525502e-02   0.000000e+00      0s
     136    1.4750916e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.10 seconds
Optimal objective  1.475091583e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0901379593104219
current_sol["val"] = 0.5798872650896469
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0892158544134095
current_sol["val"] = 0.3475921552580339
iter = 272
z_val = 0.014750915830571143
Optimize a model with 545 rows, 219 columns and 118376 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4750916e-02   2.241920e-02   0.000000e+00      0s
     119    1.4809838e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.07 seconds
Optimal objective  1.480983824e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07935604591780396
current_sol["val"] = 0.5096713980217493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07795365578100244
current_sol["val"] = 0.4428104282625086
iter = 273
z_val = 0.01480983823808747
Optimize a model with 547 rows, 219 columns and 118812 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4809838e-02   1.966367e-02   0.000000e+00      0s
      99    1.4849466e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  1.484946577e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09329426947237562
current_sol["val"] = 0.49225264062994895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09188489239255819
current_sol["val"] = 0.35738167865350196
iter = 274
z_val = 0.014849465768039008
Optimize a model with 549 rows, 219 columns and 119248 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4849466e-02   2.314735e-02   0.000000e+00      0s
     111    1.4890538e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  1.489053833e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08791025966187802
current_sol["val"] = 0.5718533821111365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08923850843648837
current_sol["val"] = 0.5893197150472258
iter = 275
z_val = 0.014890538332836455
Optimize a model with 551 rows, 219 columns and 119684 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4890538e-02   2.214355e-02   0.000000e+00      0s
     104    1.4910279e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  1.491027942e-02
