successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 175
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9091597e-04   1.769617e-02   0.000000e+00      0s
      75    4.0693316e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  4.069331645e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05656650177618183
current_sol["val"] = -0.034402894092855886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05598799274789653
current_sol["val"] = -0.025867651027081356
iter = 145
z_val = 0.0004069331645410732
Optimize a model with 291 rows, 219 columns and 63004 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0693316e-04   1.406929e-02   0.000000e+00      0s
      49    4.2241139e-04   0.000000e+00   0.000000e+00      0s

Solved in 49 iterations and 0.03 seconds
Optimal objective  4.224113851e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056604517416164596
current_sol["val"] = -0.033993032552164425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05663777672249372
current_sol["val"] = -0.028069479382510285
iter = 146
z_val = 0.0004224113851357028
Optimize a model with 293 rows, 219 columns and 63440 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2241139e-04   1.415525e-02   0.000000e+00      0s
      73    4.5324323e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  4.532432323e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08128969182799624
current_sol["val"] = -0.033610768657968235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08129520859517661
current_sol["val"] = -0.030849596188975426
iter = 147
z_val = 0.00045324323230547595
Optimize a model with 295 rows, 219 columns and 63876 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5324323e-04   2.032307e-02   0.000000e+00      0s
      66    4.9411398e-04   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.03 seconds
Optimal objective  4.941139839e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09068956929519544
current_sol["val"] = -0.04021032101344954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08993639878998673
current_sol["val"] = -0.02619747257410086
iter = 148
z_val = 0.0004941139838557341
Optimize a model with 297 rows, 219 columns and 64312 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9411398e-04   2.257820e-02   0.000000e+00      0s
      55    5.3339668e-04   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.03 seconds
Optimal objective  5.333966844e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08702454137660895
current_sol["val"] = -0.03544268533440629
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08658424617254781
current_sol["val"] = -0.029864151736180976
iter = 149
z_val = 0.0005333966843554363
Optimize a model with 299 rows, 219 columns and 64748 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3339668e-04   2.170105e-02   0.000000e+00      0s
      89    5.7329520e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.04 seconds
Optimal objective  5.732951974e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06490583390973813
current_sol["val"] = -0.022929128835042643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06491156407814408
current_sol["val"] = -0.04371819786257796
iter = 150
z_val = 0.0005732951974002799
Optimize a model with 301 rows, 219 columns and 65184 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7329520e-04   1.622714e-02   0.000000e+00      0s
      75    6.1247228e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  6.124722759e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056214763068765945
current_sol["val"] = -0.03724067901766081
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0562118483620225
current_sol["val"] = -0.04795234583596073
iter = 151
z_val = 0.0006124722758941238
Optimize a model with 303 rows, 219 columns and 65620 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1247228e-04   1.405330e-02   0.000000e+00      0s
      54    6.3537134e-04   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.03 seconds
Optimal objective  6.353713439e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06409502358990002
current_sol["val"] = -0.013561441575175335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06355898191851689
current_sol["val"] = -0.05153280001513318
iter = 152
z_val = 0.0006353713438845181
Optimize a model with 305 rows, 219 columns and 66056 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3537134e-04   1.595672e-02   0.000000e+00      0s
      70    7.0080050e-04   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.04 seconds
Optimal objective  7.008005037e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06717846061074083
current_sol["val"] = -0.03746392418002973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06553640846894651
current_sol["val"] = -0.025909133147981867
iter = 153
z_val = 0.0007008005037064284
Optimize a model with 307 rows, 219 columns and 66492 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0080050e-04   1.658932e-02   0.000000e+00      0s
      93    7.8455345e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  7.845534462e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05574177627923228
current_sol["val"] = -0.009224163231528498
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054678379804408934
current_sol["val"] = -0.054270369251389214
iter = 154
z_val = 0.0007845534461797534
Optimize a model with 309 rows, 219 columns and 66928 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8455345e-04   1.380250e-02   0.000000e+00      0s
      93    8.3422463e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.04 seconds
Optimal objective  8.342246346e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051290119658042796
current_sol["val"] = -0.012709067703331866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05204037596346244
current_sol["val"] = -0.04904804733679816
iter = 155
z_val = 0.000834224634608598
Optimize a model with 311 rows, 219 columns and 67364 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3422463e-04   1.291629e-02   0.000000e+00      0s
      80    8.8096531e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  8.809653149e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053600936450665077
current_sol["val"] = -0.010022177554741059
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0534532658185011
current_sol["val"] = -0.05408164411973352
iter = 156
z_val = 0.0008809653149095432
Optimize a model with 313 rows, 219 columns and 67800 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8096531e-04   1.338175e-02   0.000000e+00      0s
      62    9.1677843e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.04 seconds
Optimal objective  9.167784339e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04851919546257175
current_sol["val"] = -0.034140332805871164
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047151162057234325
current_sol["val"] = -0.03481121074636475
iter = 157
z_val = 0.0009167784339023778
Optimize a model with 315 rows, 219 columns and 68236 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1677843e-04   1.195877e-02   0.000000e+00      0s
      90    9.8866003e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  9.886600279e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0652681827644516
current_sol["val"] = -0.02486651103346649
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06551309198003635
current_sol["val"] = -0.03416338302873373
iter = 158
z_val = 0.0009886600279270367
Optimize a model with 317 rows, 219 columns and 68672 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8866003e-04   1.634763e-02   0.000000e+00      0s
      89    1.0491229e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.04 seconds
Optimal objective  1.049122858e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058827073166576926
current_sol["val"] = -0.014932315809499103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05871225797390891
current_sol["val"] = -0.04640696923034769
iter = 159
z_val = 0.0010491228578346113
Optimize a model with 319 rows, 219 columns and 69108 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0491229e-03   1.469239e-02   0.000000e+00      0s
      86    1.0879295e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  1.087929511e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05997922203457952
current_sol["val"] = -0.049409856701141563
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060534282687231294
current_sol["val"] = -0.041951485802486706
iter = 160
z_val = 0.0010879295106753888
Optimize a model with 321 rows, 219 columns and 69544 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0879295e-03   1.506415e-02   0.000000e+00      0s
      80    1.1434132e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  1.143413185e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055163651698731435
current_sol["val"] = -0.03980729359470641
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0571202221730389
current_sol["val"] = -0.026308221057213328
iter = 161
z_val = 0.0011434131851076172
Optimize a model with 323 rows, 219 columns and 69980 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1434132e-03   1.403546e-02   0.000000e+00      0s
      81    1.2315770e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  1.231576986e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05293740062680963
current_sol["val"] = -0.026114372670188176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05386657051626028
current_sol["val"] = -0.03925488597798728
iter = 162
z_val = 0.0012315769860059976
Optimize a model with 325 rows, 219 columns and 70416 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2315770e-03   1.335047e-02   0.000000e+00      0s
      94    1.3003304e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.04 seconds
Optimal objective  1.300330354e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06323761662130778
current_sol["val"] = -0.01095446826830801
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06301575559799426
current_sol["val"] = -0.05452567109437643
iter = 163
z_val = 0.0013003303538708239
Optimize a model with 327 rows, 219 columns and 70852 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3003304e-03   1.578164e-02   0.000000e+00      0s
      69    1.3460769e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.04 seconds
Optimal objective  1.346076904e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05396415300784146
current_sol["val"] = -0.008001499931484201
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05355233748300811
current_sol["val"] = -0.05590696087920308
iter = 164
z_val = 0.0013460769041823751
Optimize a model with 329 rows, 219 columns and 71288 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3460769e-03   1.343954e-02   0.000000e+00      0s
      83    1.3816148e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  1.381614818e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.059506761394773205
current_sol["val"] = -0.03325456978120598
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05698331194637537
current_sol["val"] = -0.02778454191511236
iter = 165
z_val = 0.0013816148178063248
Optimize a model with 331 rows, 219 columns and 71724 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3816148e-03   1.456123e-02   0.000000e+00      0s
      91    1.4312201e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  1.431220051e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05482174650741854
current_sol["val"] = -0.013214666556851962
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05452593040046575
current_sol["val"] = -0.04522829588066015
iter = 166
z_val = 0.0014312200513956624
Optimize a model with 333 rows, 219 columns and 72160 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4312201e-03   1.366843e-02   0.000000e+00      0s
      64    1.4483902e-03   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.04 seconds
Optimal objective  1.448390154e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05332949754516058
current_sol["val"] = -0.04599005904755115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05367172185595289
current_sol["val"] = -0.017946292967308687
iter = 167
z_val = 0.0014483901541816687
Optimize a model with 335 rows, 219 columns and 72596 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4483902e-03   1.337512e-02   0.000000e+00      0s
      76    1.4807172e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  1.480717241e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04881004996343425
current_sol["val"] = -0.04315236880466498
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048939751031120256
current_sol["val"] = -0.022394892520184558
iter = 168
z_val = 0.001480717241174814
Optimize a model with 337 rows, 219 columns and 73032 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4807172e-03   1.221869e-02   0.000000e+00      0s
      73    1.5208237e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  1.520823653e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03898617219804219
current_sol["val"] = -0.04437839252813554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03964124740958621
current_sol["val"] = -0.042013062799644056
iter = 169
z_val = 0.0015208236529683406
Optimize a model with 339 rows, 219 columns and 73468 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5208237e-03   9.828403e-03   0.000000e+00      0s
      84    1.5545541e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  1.554554146e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04513797123487229
current_sol["val"] = -0.012423847239328586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04561876115746823
current_sol["val"] = -0.052055621749040354
iter = 170
z_val = 0.00155455414597808
Optimize a model with 341 rows, 219 columns and 73904 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5545541e-03   1.134457e-02   0.000000e+00      0s
      85    1.5823441e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.04 seconds
Optimal objective  1.582344091e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05037427574344686
current_sol["val"] = -0.04797537218773467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050152173724097554
current_sol["val"] = -0.016719693190889985
iter = 171
z_val = 0.0015823440913989763
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5823441e-03   1.256577e-02   0.000000e+00      0s
     104    1.6222785e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.05 seconds
Optimal objective  1.622278520e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049097173416629426
current_sol["val"] = -0.05076383460925015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050045177580497174
current_sol["val"] = -0.03927071799605396
iter = 172
z_val = 0.0016222785198021737
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6222785e-03   1.239277e-02   0.000000e+00      0s
      86    1.6526584e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  1.652658374e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03998745265258389
current_sol["val"] = -0.0312579458978493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038285308794225974
current_sol["val"] = -0.03028903021545448
iter = 173
z_val = 0.0016526583737493036
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6526584e-03   9.784076e-03   0.000000e+00      0s
      93    1.6898249e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  1.689824855e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050675312876732305
current_sol["val"] = -0.04963089327465159
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049921334435095416
current_sol["val"] = -0.021543359736122897
iter = 174
z_val = 0.0016898248553260898
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6898249e-03   1.257455e-02   0.000000e+00      0s
      91    1.7395315e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  1.739531470e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03991291884448011
current_sol["val"] = -0.01378378561926124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03911190791800137
current_sol["val"] = -0.05005419889560719
iter = 175
z_val = 0.0017395314696263076
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
