successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 184
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 271 rows, 219 columns and 58644 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9682289e-04   1.502137e-02   0.000000e+00      0s
      52    2.1263515e-04   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.03 seconds
Optimal objective  2.126351475e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05806971726132367
current_sol["val"] = 0.052042260521333046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05757069258632415
current_sol["val"] = 0.04347733873911055
iter = 136
z_val = 0.00021263514754765018
Optimize a model with 273 rows, 219 columns and 59080 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1263515e-04   1.445502e-02   0.000000e+00      0s
      49    2.2490805e-04   0.000000e+00   0.000000e+00      0s

Solved in 49 iterations and 0.03 seconds
Optimal objective  2.249080457e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06441087703015846
current_sol["val"] = 0.053342710086332096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06407221962518433
current_sol["val"] = 0.04338540808776974
iter = 137
z_val = 0.0002249080456875553
Optimize a model with 275 rows, 219 columns and 59516 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2490805e-04   1.606035e-02   0.000000e+00      0s
      54    2.5054056e-04   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.03 seconds
Optimal objective  2.505405588e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07299162501952632
current_sol["val"] = 0.05350580078991641
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07265233949226146
current_sol["val"] = 0.0423388017630056
iter = 138
z_val = 0.0002505405587981506
Optimize a model with 277 rows, 219 columns and 59952 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5054056e-04   1.820546e-02   0.000000e+00      0s
      48    2.6628626e-04   0.000000e+00   0.000000e+00      0s

Solved in 48 iterations and 0.03 seconds
Optimal objective  2.662862572e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07172523473612454
current_sol["val"] = 0.05174115257109682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07233121338707164
current_sol["val"] = 0.04232385922228659
iter = 139
z_val = 0.00026628625723280365
Optimize a model with 279 rows, 219 columns and 60388 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6628626e-04   1.800702e-02   0.000000e+00      0s
      44    2.8036476e-04   0.000000e+00   0.000000e+00      0s

Solved in 44 iterations and 0.03 seconds
Optimal objective  2.803647642e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06105830743708085
current_sol["val"] = 0.05092846944177197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06137475691124504
current_sol["val"] = 0.04323886113582518
iter = 140
z_val = 0.0002803647641742353
Optimize a model with 281 rows, 219 columns and 60824 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8036476e-04   1.530410e-02   0.000000e+00      0s
      49    2.9734222e-04   0.000000e+00   0.000000e+00      0s

Solved in 49 iterations and 0.04 seconds
Optimal objective  2.973422159e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07208265412468709
current_sol["val"] = 0.055171902958597516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0722546669573767
current_sol["val"] = 0.04220799930846514
iter = 141
z_val = 0.000297342215927825
Optimize a model with 283 rows, 219 columns and 61260 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9734222e-04   1.804213e-02   0.000000e+00      0s
      74    3.2748360e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  3.274836009e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06348091304499073
current_sol["val"] = 0.05302164576981618
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06358915285109885
current_sol["val"] = 0.04229057150453533
iter = 142
z_val = 0.00032748360086750044
Optimize a model with 285 rows, 219 columns and 61696 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2748360e-04   1.588373e-02   0.000000e+00      0s
      80    3.6184528e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  3.618452760e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06414714185173001
current_sol["val"] = 0.05297040398588423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0645182388191897
current_sol["val"] = 0.042227180264111056
iter = 143
z_val = 0.00036184527598938506
Optimize a model with 287 rows, 219 columns and 62132 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6184528e-04   1.608314e-02   0.000000e+00      0s
      55    3.7950055e-04   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.03 seconds
Optimal objective  3.795005533e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07130095773150254
current_sol["val"] = 0.05250257906711526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07094572469702012
current_sol["val"] = 0.0422356375006265
iter = 144
z_val = 0.0003795005532541788
Optimize a model with 289 rows, 219 columns and 62568 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7950055e-04   1.778080e-02   0.000000e+00      0s
      47    4.1029603e-04   0.000000e+00   0.000000e+00      0s

Solved in 47 iterations and 0.03 seconds
Optimal objective  4.102960304e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06211241333624182
current_sol["val"] = 0.051193892598524575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06243710224160383
current_sol["val"] = 0.04334063940478787
iter = 145
z_val = 0.00041029603039563267
Optimize a model with 291 rows, 219 columns and 63004 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1029603e-04   1.556866e-02   0.000000e+00      0s
      58    4.2885401e-04   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.04 seconds
Optimal objective  4.288540082e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0540652239065892
current_sol["val"] = 0.05389108426629386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05395420476282778
current_sol["val"] = 0.042260135554978984
iter = 146
z_val = 0.0004288540082425461
Optimize a model with 293 rows, 219 columns and 63440 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2885401e-04   1.350240e-02   0.000000e+00      0s
      41    4.4151893e-04   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.04 seconds
Optimal objective  4.415189318e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05227240951997069
current_sol["val"] = 0.05217928172275751
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05345508683397149
current_sol["val"] = 0.0424719585199521
iter = 147
z_val = 0.0004415189317503246
Optimize a model with 295 rows, 219 columns and 63876 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4151893e-04   1.321591e-02   0.000000e+00      0s
      79    4.6038762e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  4.603876206e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06745773160962423
current_sol["val"] = 0.053182519513333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06784042547527616
current_sol["val"] = 0.04244692879100177
iter = 148
z_val = 0.0004603876205796411
Optimize a model with 297 rows, 219 columns and 64312 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6038762e-04   1.691224e-02   0.000000e+00      0s
      58    4.9198168e-04   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.03 seconds
Optimal objective  4.919816790e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06189607329174117
current_sol["val"] = 0.05206061665090628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062226444146232164
current_sol["val"] = 0.04329390589317991
iter = 149
z_val = 0.0004919816790434136
Optimize a model with 299 rows, 219 columns and 64748 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9198168e-04   1.551528e-02   0.000000e+00      0s
      57    5.1844698e-04   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.03 seconds
Optimal objective  5.184469810e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05308208936034599
current_sol["val"] = 0.054336515121496495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0531594731491852
current_sol["val"] = 0.04216815576486171
iter = 150
z_val = 0.0005184469810324075
Optimize a model with 301 rows, 219 columns and 65184 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1844698e-04   1.328017e-02   0.000000e+00      0s
      49    5.2669358e-04   0.000000e+00   0.000000e+00      0s

Solved in 49 iterations and 0.03 seconds
Optimal objective  5.266935813e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04449621873379962
current_sol["val"] = 0.05347375709848304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04433612203757473
current_sol["val"] = 0.04275579188918782
iter = 151
z_val = 0.0005266935812652619
Optimize a model with 303 rows, 219 columns and 65620 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2669358e-04   1.110402e-02   0.000000e+00      0s
      62    5.4345724e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.04 seconds
Optimal objective  5.434572393e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0450668072259984
current_sol["val"] = 0.05364106353730009
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0446335544706668
current_sol["val"] = 0.04259049844278222
iter = 152
z_val = 0.0005434572393260281
Optimize a model with 305 rows, 219 columns and 66056 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4345724e-04   1.121252e-02   0.000000e+00      0s
      64    5.6026616e-04   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.03 seconds
Optimal objective  5.602661607e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05058001501260607
current_sol["val"] = 0.05345480609276704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052160892717825674
current_sol["val"] = 0.04264841578105207
iter = 153
z_val = 0.0005602661607171417
Optimize a model with 307 rows, 219 columns and 66492 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6026616e-04   1.284259e-02   0.000000e+00      0s
      64    5.8537551e-04   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.03 seconds
Optimal objective  5.853755091e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04645527708389411
current_sol["val"] = 0.05414077565558179
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04623968426974676
current_sol["val"] = 0.042353647157099564
iter = 154
z_val = 0.000585375509070113
Optimize a model with 309 rows, 219 columns and 66928 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8537551e-04   1.158684e-02   0.000000e+00      0s
      48    6.1285789e-04   0.000000e+00   0.000000e+00      0s

Solved in 48 iterations and 0.03 seconds
Optimal objective  6.128578929e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04615687196598789
current_sol["val"] = 0.05165940724145667
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04630851276615737
current_sol["val"] = 0.04332195760801214
iter = 155
z_val = 0.0006128578928784334
Optimize a model with 311 rows, 219 columns and 67364 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1285789e-04   1.155815e-02   0.000000e+00      0s
      71    6.5931334e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.05 seconds
Optimal objective  6.593133394e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04764387372808386
current_sol["val"] = 0.05238505257592745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04774209841080666
current_sol["val"] = 0.04368673216511406
iter = 156
z_val = 0.0006593133393983221
Optimize a model with 313 rows, 219 columns and 67800 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5931334e-04   1.192322e-02   0.000000e+00      0s
      83    7.0206995e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  7.020699475e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04157432195814334
current_sol["val"] = 0.05296440867697747
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04209813839525998
current_sol["val"] = 0.04336136662491006
iter = 157
z_val = 0.0007020699475493298
Optimize a model with 315 rows, 219 columns and 68236 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0206995e-04   1.045904e-02   0.000000e+00      0s
      61    7.3468614e-04   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.04 seconds
Optimal objective  7.346861364e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04228875995893062
current_sol["val"] = 0.05430434502790743
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042803949980817206
current_sol["val"] = 0.04206815991476243
iter = 158
z_val = 0.0007346861364491234
Optimize a model with 317 rows, 219 columns and 68672 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3468614e-04   1.063657e-02   0.000000e+00      0s
      72    7.6659889e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  7.665988866e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04117987890208332
current_sol["val"] = 0.05250501255013841
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04118246027336329
current_sol["val"] = 0.04319008551541017
iter = 159
z_val = 0.0007665988865658325
Optimize a model with 319 rows, 219 columns and 69108 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6659889e-04   1.029527e-02   0.000000e+00      0s
      56    7.8947344e-04   0.000000e+00   0.000000e+00      0s

Solved in 56 iterations and 0.03 seconds
Optimal objective  7.894734444e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041334998413235687
current_sol["val"] = 0.05345434810761249
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04155107561325758
current_sol["val"] = 0.042334240951114946
iter = 160
z_val = 0.0007894734444267694
Optimize a model with 321 rows, 219 columns and 69544 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8947344e-04   1.036074e-02   0.000000e+00      0s
      53    8.1742866e-04   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.04 seconds
Optimal objective  8.174286584e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05093780711138107
current_sol["val"] = 0.054647336577981084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04986827045664675
current_sol["val"] = 0.04256833773357914
iter = 161
z_val = 0.0008174286583818733
Optimize a model with 323 rows, 219 columns and 69980 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1742866e-04   1.260073e-02   0.000000e+00      0s
      78    8.5791523e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  8.579152324e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037054953960680447
current_sol["val"] = 0.05210572133009791
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03734154131098962
current_sol["val"] = 0.04315243644410025
iter = 162
z_val = 0.0008579152323991154
Optimize a model with 325 rows, 219 columns and 70416 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5791523e-04   9.299544e-03   0.000000e+00      0s
      51    8.7269080e-04   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.03 seconds
Optimal objective  8.726908013e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03581206043272359
current_sol["val"] = 0.053622208843989855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03576558981763935
current_sol["val"] = 0.043231377434864486
iter = 163
z_val = 0.0008726908013194182
Optimize a model with 327 rows, 219 columns and 70852 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7269080e-04   8.947188e-03   0.000000e+00      0s
      60    8.9379540e-04   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.03 seconds
Optimal objective  8.937954039e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04234685255108098
current_sol["val"] = 0.053569798604334855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04305503388470945
current_sol["val"] = 0.042210198935645205
iter = 164
z_val = 0.0008937954039482927
Optimize a model with 329 rows, 219 columns and 71288 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9379540e-04   1.067522e-02   0.000000e+00      0s
      57    9.1466911e-04   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.03 seconds
Optimal objective  9.146691075e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04501363482955256
current_sol["val"] = 0.05374120453515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0447963380523046
current_sol["val"] = 0.04217261394746951
iter = 165
z_val = 0.0009146691074832323
Optimize a model with 331 rows, 219 columns and 71724 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1466911e-04   1.122622e-02   0.000000e+00      0s
      58    9.3880411e-04   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.03 seconds
Optimal objective  9.388041115e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0438822991792012
current_sol["val"] = 0.05269500530169698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
