successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 147
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.11531583186904605
current_sol["val"] = 0.35113171612666144
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11449975522243444
current_sol["val"] = 0.352285083877556
iter = 114
z_val = 5.735107860064981e-5
Optimize a model with 229 rows, 219 columns and 49488 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7351079e-05   2.872688e-02   0.000000e+00      0s
      15    5.9326219e-05   0.000000e+00   0.000000e+00      0s

Solved in 15 iterations and 0.01 seconds
Optimal objective  5.932621909e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11128749392635154
current_sol["val"] = 0.30913708579611965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11173024072049295
current_sol["val"] = 0.36896859513560004
iter = 115
z_val = 5.9326219089279875e-5
Optimize a model with 231 rows, 219 columns and 49924 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9326219e-05   2.787715e-02   0.000000e+00      0s
      34    6.2768484e-05   0.000000e+00   0.000000e+00      0s

Solved in 34 iterations and 0.02 seconds
Optimal objective  6.276848404e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09267764158426735
current_sol["val"] = 0.3077046021845155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0923968046133442
current_sol["val"] = 0.42433784154524984
iter = 116
z_val = 6.276848403607506e-5
Optimize a model with 233 rows, 219 columns and 50360 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2768484e-05   2.313425e-02   0.000000e+00      0s
      40    6.6663318e-05   0.000000e+00   0.000000e+00      0s

Solved in 40 iterations and 0.03 seconds
Optimal objective  6.666331801e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08721589234343109
current_sol["val"] = 0.27122966187614833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08602606979063891
current_sol["val"] = 0.42628645852582436
iter = 117
z_val = 6.666331800788128e-5
Optimize a model with 235 rows, 219 columns and 50796 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6663318e-05   2.165519e-02   0.000000e+00      0s
      30    7.1137365e-05   0.000000e+00   0.000000e+00      0s

Solved in 30 iterations and 0.02 seconds
Optimal objective  7.113736458e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09650544444825832
current_sol["val"] = 0.3311931820509126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09556572849470849
current_sol["val"] = 0.3415596174157254
iter = 118
z_val = 7.113736457859086e-5
Optimize a model with 237 rows, 219 columns and 51232 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1137365e-05   2.400884e-02   0.000000e+00      0s
      34    7.4034433e-05   0.000000e+00   0.000000e+00      0s

Solved in 34 iterations and 0.02 seconds
Optimal objective  7.403443260e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10667754369384104
current_sol["val"] = 0.37231157393306225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10558510109168996
current_sol["val"] = 0.25997793801117947
iter = 119
z_val = 7.403443259941837e-5
Optimize a model with 239 rows, 219 columns and 51668 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4034433e-05   2.653277e-02   0.000000e+00      0s
      27    7.8772750e-05   0.000000e+00   0.000000e+00      0s

Solved in 27 iterations and 0.02 seconds
Optimal objective  7.877274989e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08959465018368769
current_sol["val"] = 0.3166827110544179
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09105671239082316
current_sol["val"] = 0.3779602534518198
iter = 120
z_val = 7.877274988948655e-5
Optimize a model with 241 rows, 219 columns and 52104 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8772750e-05   2.258137e-02   0.000000e+00      0s
      35    8.1808013e-05   0.000000e+00   0.000000e+00      0s

Solved in 35 iterations and 0.02 seconds
Optimal objective  8.180801301e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0884861896182558
current_sol["val"] = 0.35585815780852614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08830388756559045
current_sol["val"] = 0.298535736249089
iter = 121
z_val = 8.180801300527233e-5
Optimize a model with 243 rows, 219 columns and 52540 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1808013e-05   2.209871e-02   0.000000e+00      0s
      21    8.4406829e-05   0.000000e+00   0.000000e+00      0s

Solved in 21 iterations and 0.02 seconds
Optimal objective  8.440682938e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0728895534309461
current_sol["val"] = 0.3191730996225728
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07360155828666612
current_sol["val"] = 0.3498965787374429
iter = 122
z_val = 8.440682937764984e-5
Optimize a model with 245 rows, 219 columns and 52976 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4406829e-05   1.831134e-02   0.000000e+00      0s
      31    9.0170307e-05   0.000000e+00   0.000000e+00      0s

Solved in 31 iterations and 0.02 seconds
Optimal objective  9.017030691e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10313602333171815
current_sol["val"] = 0.3513496475373756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10190187521269761
current_sol["val"] = 0.40740602850047697
iter = 123
z_val = 9.017030690666374e-5
Optimize a model with 247 rows, 219 columns and 53412 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0170307e-05   2.562968e-02   0.000000e+00      0s
      30    9.6250961e-05   0.000000e+00   0.000000e+00      0s

Solved in 30 iterations and 0.02 seconds
Optimal objective  9.625096147e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10320955033035889
current_sol["val"] = 0.34628711002429974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10330590747161086
current_sol["val"] = 0.3662146163341321
iter = 124
z_val = 9.625096146848893e-5
Optimize a model with 249 rows, 219 columns and 53848 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6250961e-05   2.581438e-02   0.000000e+00      0s
      36    1.0023732e-04   0.000000e+00   0.000000e+00      0s

Solved in 36 iterations and 0.02 seconds
Optimal objective  1.002373238e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08004547103871182
current_sol["val"] = 0.39098474294159663
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08028200665678359
current_sol["val"] = 0.29786675587205186
iter = 125
z_val = 0.0001002373237741312
Optimize a model with 251 rows, 219 columns and 54284 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0023732e-04   2.004088e-02   0.000000e+00      0s
      32    1.0506808e-04   0.000000e+00   0.000000e+00      0s

Solved in 32 iterations and 0.02 seconds
Optimal objective  1.050680770e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0885273032208526
current_sol["val"] = 0.37389499226240513
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08900077428960171
current_sol["val"] = 0.3691714329427099
iter = 126
z_val = 0.00010506807701165353
Optimize a model with 253 rows, 219 columns and 54720 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0506808e-04   2.219096e-02   0.000000e+00      0s
      42    1.1124228e-04   0.000000e+00   0.000000e+00      0s

Solved in 42 iterations and 0.02 seconds
Optimal objective  1.112422803e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0602553022325936
current_sol["val"] = 0.3987388529940389
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060249112383383804
current_sol["val"] = 0.25844494529438433
iter = 127
z_val = 0.00011124228030653661
Optimize a model with 255 rows, 219 columns and 55156 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1124228e-04   1.506302e-02   0.000000e+00      0s
      42    1.1553289e-04   0.000000e+00   0.000000e+00      0s

Solved in 42 iterations and 0.03 seconds
Optimal objective  1.155328864e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09284663416289249
current_sol["val"] = 0.3481537116814822
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09321476318286673
current_sol["val"] = 0.409827669292512
iter = 128
z_val = 0.00011553288644610728
Optimize a model with 257 rows, 219 columns and 55592 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1553289e-04   2.325762e-02   0.000000e+00      0s
      30    1.1896817e-04   0.000000e+00   0.000000e+00      0s

Solved in 30 iterations and 0.02 seconds
Optimal objective  1.189681657e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07999587437542374
current_sol["val"] = 0.38450921489957024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07990032793994678
current_sol["val"] = 0.2758395630537207
iter = 129
z_val = 0.00011896816569222494
Optimize a model with 259 rows, 219 columns and 56028 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1896817e-04   1.998698e-02   0.000000e+00      0s
      31    1.2206755e-04   0.000000e+00   0.000000e+00      0s

Solved in 31 iterations and 0.02 seconds
Optimal objective  1.220675466e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05026703244214155
current_sol["val"] = 0.34879242658310655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05073262160011644
current_sol["val"] = 0.3577253325418775
iter = 130
z_val = 0.00012206754655360451
Optimize a model with 261 rows, 219 columns and 56464 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2206755e-04   1.262493e-02   0.000000e+00      0s
      39    1.2652281e-04   0.000000e+00   0.000000e+00      0s

Solved in 39 iterations and 0.02 seconds
Optimal objective  1.265228137e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08142823905817924
current_sol["val"] = 0.3378969472900939
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08166781895882279
current_sol["val"] = 0.3287582449724714
iter = 131
z_val = 0.00012652281372057097
Optimize a model with 263 rows, 219 columns and 56900 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2652281e-04   2.038696e-02   0.000000e+00      0s
      44    1.3373371e-04   0.000000e+00   0.000000e+00      0s

Solved in 44 iterations and 0.03 seconds
Optimal objective  1.337337105e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06505895488479563
current_sol["val"] = 0.3610868443052679
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06483549060441762
current_sol["val"] = 0.3278638303000145
iter = 132
z_val = 0.0001337337104992491
Optimize a model with 265 rows, 219 columns and 57336 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3373371e-04   1.623677e-02   0.000000e+00      0s
      54    1.4588704e-04   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.03 seconds
Optimal objective  1.458870439e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06701369819917498
current_sol["val"] = 0.3381513275814942
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06724441513785942
current_sol["val"] = 0.35263246691199795
iter = 133
z_val = 0.00014588704386945064
Optimize a model with 267 rows, 219 columns and 57772 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4588704e-04   1.678223e-02   0.000000e+00      0s
      47    1.5875239e-04   0.000000e+00   0.000000e+00      0s

Solved in 47 iterations and 0.03 seconds
Optimal objective  1.587523932e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07375832900445659
current_sol["val"] = 0.37093400313040154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07290269439653312
current_sol["val"] = 0.3164074363871004
iter = 134
z_val = 0.00015875239320424863
Optimize a model with 269 rows, 219 columns and 58208 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5875239e-04   1.833259e-02   0.000000e+00      0s
      58    1.7085479e-04   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.03 seconds
Optimal objective  1.708547925e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06985624752210005
current_sol["val"] = 0.35304918639395105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06890339531061934
current_sol["val"] = 0.33653531923092833
iter = 135
z_val = 0.00017085479253004868
Optimize a model with 271 rows, 219 columns and 58644 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7085479e-04   1.734492e-02   0.000000e+00      0s
      43    1.8007139e-04   0.000000e+00   0.000000e+00      0s

Solved in 43 iterations and 0.03 seconds
Optimal objective  1.800713865e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07598254577027147
current_sol["val"] = 0.3597200265700997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07679014780845891
current_sol["val"] = 0.3404091616965758
iter = 136
z_val = 0.00018007138650063062
Optimize a model with 273 rows, 219 columns and 59080 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8007139e-04   1.909654e-02   0.000000e+00      0s
      44    1.9761238e-04   0.000000e+00   0.000000e+00      0s

Solved in 44 iterations and 0.03 seconds
Optimal objective  1.976123754e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0837949801581595
current_sol["val"] = 0.3227035172020513
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08332582748484973
current_sol["val"] = 0.3443965818367142
iter = 137
z_val = 0.00019761237535204752
Optimize a model with 275 rows, 219 columns and 59516 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9761238e-04   2.089005e-02   0.000000e+00      0s
      48    2.1196751e-04   0.000000e+00   0.000000e+00      0s

Solved in 48 iterations and 0.03 seconds
Optimal objective  2.119675129e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06255594965429936
current_sol["val"] = 0.3142084949669651
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06219146306179483
current_sol["val"] = 0.4148638510037373
iter = 138
z_val = 0.0002119675128524876
Optimize a model with 277 rows, 219 columns and 59952 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1196751e-04   1.559339e-02   0.000000e+00      0s
      49    2.2811197e-04   0.000000e+00   0.000000e+00      0s

Solved in 49 iterations and 0.03 seconds
Optimal objective  2.281119668e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04682151577266551
current_sol["val"] = 0.30729429281641474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04537911387952891
current_sol["val"] = 0.3439575757883873
iter = 139
z_val = 0.00022811196682675245
Optimize a model with 279 rows, 219 columns and 60388 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2811197e-04   1.152505e-02   0.000000e+00      0s
      48    2.4005874e-04   0.000000e+00   0.000000e+00      0s

Solved in 48 iterations and 0.03 seconds
Optimal objective  2.400587374e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05793976705219437
current_sol["val"] = 0.36152471230480715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05809664555189094
current_sol["val"] = 0.36903563517507626
iter = 140
z_val = 0.00024005873741311272
Optimize a model with 281 rows, 219 columns and 60824 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4005874e-04   1.450452e-02   0.000000e+00      0s
      54    2.5637386e-04   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.03 seconds
Optimal objective  2.563738606e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061911909399630094
current_sol["val"] = 0.3894522349388102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06117131943231758
current_sol["val"] = 0.3396023351884382
iter = 141
z_val = 0.00025637386056669387
Optimize a model with 283 rows, 219 columns and 61260 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5637386e-04   1.538537e-02   0.000000e+00      0s
      51    2.7657991e-04   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.03 seconds
Optimal objective  2.765799148e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04387518744224858
current_sol["val"] = 0.3702386034046307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04416923156460984
current_sol["val"] = 0.3327247425379311
iter = 142
z_val = 0.0002765799148394259
Optimize a model with 285 rows, 219 columns and 61696 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7657991e-04   1.100553e-02   0.000000e+00      0s
      53    2.9257739e-04   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.04 seconds
Optimal objective  2.925773875e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05629287150103677
current_sol["val"] = 0.3581209896747808
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05570128176599594
current_sol["val"] = 0.26100194929185994
iter = 143
z_val = 0.00029257738748072505
Optimize a model with 287 rows, 219 columns and 62132 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9257739e-04   1.399924e-02   0.000000e+00      0s
      49    3.1675097e-04   0.000000e+00   0.000000e+00      0s

Solved in 49 iterations and 0.03 seconds
Optimal objective  3.167509730e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06382115614124735
current_sol["val"] = 0.39242706008930683
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06293950928821067
current_sol["val"] = 0.3121995058435056
iter = 144
z_val = 0.0003167509729518174
Optimize a model with 289 rows, 219 columns and 62568 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1675097e-04   1.584505e-02   0.000000e+00      0s
      90    3.5910424e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.04 seconds
