successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 80
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 178 iterations and 0.06 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5367692152987413
current_sol["val"] = 0.051649767339335975
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5369523204687259
current_sol["val"] = 0.029565683014254118
iter = 101
z_val = 0.0
Optimize a model with 202 rows, 219 columns and 43602 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.342150e-01   0.000000e+00      0s
     149    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.05 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5024370671222836
current_sol["val"] = 0.03845166482389134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5020160085321568
current_sol["val"] = 0.03299825673152441
iter = 102
z_val = 0.0
Optimize a model with 204 rows, 219 columns and 44038 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.255564e-01   0.000000e+00      0s
     136    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.04 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4826186938303387
current_sol["val"] = 0.03993931102481335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.48462260759064846
current_sol["val"] = 0.03762930213965076
iter = 103
z_val = 0.0
Optimize a model with 206 rows, 219 columns and 44474 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.209050e-01   0.000000e+00      0s
     128    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.04 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.462174782390578
current_sol["val"] = 0.029328772888755076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.46122727682841536
current_sol["val"] = 0.051914376003136864
iter = 104
z_val = 0.0
Optimize a model with 208 rows, 219 columns and 44910 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.154251e-01   0.000000e+00      0s
     148    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.05 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.36708797199711074
current_sol["val"] = 0.044019103051776955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.36391185405548077
current_sol["val"] = 0.02837960106128329
iter = 105
z_val = 0.0
Optimize a model with 210 rows, 219 columns and 45346 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.137482e-02   0.000000e+00      0s
      88    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.39232696199785605
current_sol["val"] = 0.033865856416449854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.39271500444441854
current_sol["val"] = 0.039359775662396665
iter = 106
z_val = 0.0
Optimize a model with 212 rows, 219 columns and 45782 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.813007e-02   0.000000e+00      0s
     122    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.04 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.39019424719066775
current_sol["val"] = 0.046653181003184385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.39292720094221556
current_sol["val"] = 0.03210982827835144
iter = 107
z_val = 0.0
Optimize a model with 214 rows, 219 columns and 46218 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.789001e-02   0.000000e+00      0s
     156    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 156 iterations and 0.05 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3118896987905578
current_sol["val"] = 0.039378987743670074
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31104337360030454
current_sol["val"] = 0.0381822345598136
iter = 108
z_val = 0.0
Optimize a model with 216 rows, 219 columns and 46654 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.786649e-02   0.000000e+00      0s
     129    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.04 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31230382287407166
current_sol["val"] = 0.03865960339247468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3115021667351966
current_sol["val"] = 0.03780158622871338
iter = 109
z_val = 0.0
Optimize a model with 218 rows, 219 columns and 47090 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.797560e-02   0.000000e+00      0s
     110    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.04 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25456205284867955
current_sol["val"] = 0.026926083309792744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2541492029162092
current_sol["val"] = 0.04028897701951116
iter = 110
z_val = 0.0
Optimize a model with 220 rows, 219 columns and 47526 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.358878e-02   0.000000e+00      0s
     119    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.05 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28400003139583613
current_sol["val"] = 0.03508545138376496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2827981150089736
current_sol["val"] = 0.045803438120174234
iter = 111
z_val = 0.0
Optimize a model with 222 rows, 219 columns and 47962 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.084963e-02   0.000000e+00      0s
     120    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.05 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19124160951726085
current_sol["val"] = 0.048678682944835676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19045806458269518
current_sol["val"] = 0.03031535862622965
iter = 112
z_val = 0.0
Optimize a model with 224 rows, 219 columns and 48398 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.771236e-02   0.000000e+00      0s
      92    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.04 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22531132251729072
current_sol["val"] = 0.03722114733365034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22617577295385757
current_sol["val"] = 0.043021234128800746
iter = 113
z_val = 0.0
Optimize a model with 226 rows, 219 columns and 48834 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.643577e-02   0.000000e+00      0s
      93    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.04 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1901565633244025
current_sol["val"] = 0.03444769585609021
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1898257731806139
current_sol["val"] = 0.030952092129809254
iter = 114
z_val = 0.0
Optimize a model with 228 rows, 219 columns and 49270 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.749768e-02   0.000000e+00      0s
     109    1.0004280e-07   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.04 seconds
Optimal objective  1.000428034e-07
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14716830535900763
current_sol["val"] = 0.05291029503274303
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14553890708126127
current_sol["val"] = 0.033148910180377085
iter = 115
z_val = 1.0004280340719507e-7
Optimize a model with 230 rows, 219 columns and 49706 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0004280e-07   3.658831e-02   0.000000e+00      0s
      42    6.0054912e-06   0.000000e+00   0.000000e+00      0s

Solved in 42 iterations and 0.03 seconds
Optimal objective  6.005491241e-06
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.099378579375803
current_sol["val"] = 0.04222546401822873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09976000438164502
current_sol["val"] = 0.03433952976422422
iter = 116
z_val = 6.005491241237685e-6
Optimize a model with 232 rows, 219 columns and 50142 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0054912e-06   2.489226e-02   0.000000e+00      0s
      39    9.1642702e-06   0.000000e+00   0.000000e+00      0s

Solved in 39 iterations and 0.03 seconds
Optimal objective  9.164270203e-06
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09268642134224137
current_sol["val"] = 0.04555043615771011
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09147815873062197
current_sol["val"] = 0.02916709962495277
iter = 117
z_val = 9.1642702031138e-6
Optimize a model with 234 rows, 219 columns and 50578 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1642702e-06   2.302051e-02   0.000000e+00      0s
      41    1.1169036e-05   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.03 seconds
Optimal objective  1.116903586e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09006782022422945
current_sol["val"] = 0.03665088033702327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08967620378807621
current_sol["val"] = 0.04606703482786085
iter = 118
z_val = 1.1169035862701813e-5
Optimize a model with 236 rows, 219 columns and 51014 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1169036e-05   2.246795e-02   0.000000e+00      0s
      29    1.2656215e-05   0.000000e+00   0.000000e+00      0s

Solved in 29 iterations and 0.03 seconds
Optimal objective  1.265621542e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09168794771966782
current_sol["val"] = 0.04239992545480635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09188337008308758
current_sol["val"] = 0.03605863600871049
iter = 119
z_val = 1.2656215420242187e-5
Optimize a model with 238 rows, 219 columns and 51450 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2656215e-05   2.294636e-02   0.000000e+00      0s
      43    1.5350673e-05   0.000000e+00   0.000000e+00      0s

Solved in 43 iterations and 0.02 seconds
Optimal objective  1.535067291e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056496477644614976
current_sol["val"] = 0.03470560882952312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05663994669270262
current_sol["val"] = 0.04690396966012676
iter = 120
z_val = 1.5350672913367342e-5
Optimize a model with 240 rows, 219 columns and 51886 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5350673e-05   1.414202e-02   0.000000e+00      0s
      28    1.5956036e-05   0.000000e+00   0.000000e+00      0s

Solved in 28 iterations and 0.02 seconds
Optimal objective  1.595603640e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060992131039056256
current_sol["val"] = 0.03575261622968777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060458980932133324
current_sol["val"] = 0.02749010807111732
iter = 121
z_val = 1.5956036395051033e-5
Optimize a model with 242 rows, 219 columns and 52322 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5956036e-05   1.518135e-02   0.000000e+00      0s
      33    1.7271274e-05   0.000000e+00   0.000000e+00      0s

Solved in 33 iterations and 0.03 seconds
Optimal objective  1.727127421e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058351075829242684
current_sol["val"] = 0.04462206045814865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.059328138382203445
current_sol["val"] = 0.045767372935872325
iter = 122
z_val = 1.7271274207371345e-5
Optimize a model with 244 rows, 219 columns and 52758 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7271274e-05   1.470986e-02   0.000000e+00      0s
      24    1.8226786e-05   0.000000e+00   0.000000e+00      0s

Solved in 24 iterations and 0.02 seconds
Optimal objective  1.822678552e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07234151272672658
current_sol["val"] = 0.03380458214703107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07293746210131717
current_sol["val"] = 0.036363229089047766
iter = 123
z_val = 1.8226785517062164e-5
Optimize a model with 246 rows, 219 columns and 53194 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8226786e-05   1.815983e-02   0.000000e+00      0s
      39    1.9967916e-05   0.000000e+00   0.000000e+00      0s

Solved in 39 iterations and 0.03 seconds
Optimal objective  1.996791599e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05556978613584451
current_sol["val"] = 0.031556282471439566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05466886824807543
current_sol["val"] = 0.043375182095251194
iter = 124
z_val = 1.9967915994726884e-5
Optimize a model with 248 rows, 219 columns and 53630 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9967916e-05   1.377980e-02   0.000000e+00      0s
      40    2.1767902e-05   0.000000e+00   0.000000e+00      0s

Solved in 40 iterations and 0.03 seconds
Optimal objective  2.176790179e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06877662674424594
current_sol["val"] = 0.039940524288303976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06873263339436461
current_sol["val"] = 0.04513352110154426
iter = 125
z_val = 2.176790179068038e-5
Optimize a model with 250 rows, 219 columns and 54066 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1767902e-05   1.718862e-02   0.000000e+00      0s
      30    2.2800472e-05   0.000000e+00   0.000000e+00      0s

Solved in 30 iterations and 0.02 seconds
Optimal objective  2.280047205e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06270644003856425
current_sol["val"] = 0.03775885221847761
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062056083537445475
current_sol["val"] = 0.044439903853289206
iter = 126
z_val = 2.2800472052498638e-5
Optimize a model with 252 rows, 219 columns and 54502 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2800472e-05   1.559528e-02   0.000000e+00      0s
      30    2.3409747e-05   0.000000e+00   0.000000e+00      0s

Solved in 30 iterations and 0.02 seconds
Optimal objective  2.340974697e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05404101107392689
current_sol["val"] = 0.04454083756354923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052788527703670096
current_sol["val"] = 0.03787382537677336
iter = 127
z_val = 2.3409746973116095e-5
Optimize a model with 254 rows, 219 columns and 54938 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3409747e-05   1.335366e-02   0.000000e+00      0s
      32    2.5100385e-05   0.000000e+00   0.000000e+00      0s

Solved in 32 iterations and 0.02 seconds
Optimal objective  2.510038517e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0540848796733083
current_sol["val"] = 0.05019931245599826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0527909387346605
current_sol["val"] = 0.050221894048610834
iter = 128
z_val = 2.5100385168817485e-5
Optimize a model with 256 rows, 219 columns and 55374 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5100385e-05   1.335945e-02   0.000000e+00      0s
      24    2.5702224e-05   0.000000e+00   0.000000e+00      0s

Solved in 24 iterations and 0.02 seconds
Optimal objective  2.570222404e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04600660765675598
current_sol["val"] = 0.04351654891489804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04373185424652507
current_sol["val"] = 0.03292896411100515
iter = 129
z_val = 2.5702224036833924e-5
Optimize a model with 258 rows, 219 columns and 55810 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5702224e-05   1.121728e-02   0.000000e+00      0s
      24    2.6765740e-05   0.000000e+00   0.000000e+00      0s

Solved in 24 iterations and 0.03 seconds
Optimal objective  2.676573993e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04851025966112433
current_sol["val"] = 0.037503932250883484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0472565934034805
current_sol["val"] = 0.03624033617915235
iter = 130
z_val = 2.676573992710558e-5
Optimize a model with 260 rows, 219 columns and 56246 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6765740e-05   1.197083e-02   0.000000e+00      0s
      15    2.7436149e-05   0.000000e+00   0.000000e+00      0s

Solved in 15 iterations and 0.01 seconds
Optimal objective  2.743614911e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04079131480013522
current_sol["val"] = 0.04604516285165669
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03919648298439499
current_sol["val"] = 0.017268821796334013
iter = 131
z_val = 2.743614911105037e-5
Optimize a model with 262 rows, 219 columns and 56682 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7436149e-05   9.998447e-03   0.000000e+00      0s
      32    3.2696392e-05   0.000000e+00   0.000000e+00      0s

