successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 76
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 527 rows, 219 columns and 114452 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1367554e-03   6.329260e-03   0.000000e+00      0s
      75    4.1433340e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.06 seconds
Optimal objective  4.143333990e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025809367365363656
current_sol["val"] = -0.06304537038530127
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02602758168383957
current_sol["val"] = -0.06183843713282748
iter = 264
z_val = 0.004143333989958793
Optimize a model with 529 rows, 219 columns and 114888 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1433203e-03   9.095698e-03   0.000000e+00      0s
      95    4.1549474e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  4.154947426e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024941642879640916
current_sol["val"] = -0.06480096369066467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024984152946909963
current_sol["val"] = -0.07303458850854064
iter = 265
z_val = 0.0041549474263205734
Optimize a model with 531 rows, 219 columns and 115324 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1549474e-03   6.240712e-03   0.000000e+00      0s
     105    4.1642488e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  4.164248836e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024411605232289607
current_sol["val"] = -0.05721205224062896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023481136212793706
current_sol["val"] = -0.07332901761295305
iter = 266
z_val = 0.004164248836441509
Optimize a model with 533 rows, 219 columns and 115760 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1642488e-03   5.986579e-03   0.000000e+00      0s
      96    4.1748565e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  4.174856480e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02999053782602563
current_sol["val"] = -0.06721137117308411
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030838382889052367
current_sol["val"] = -0.06288298735092175
iter = 267
z_val = 0.004174856479955986
Optimize a model with 535 rows, 219 columns and 116196 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1748565e-03   7.603598e-03   0.000000e+00      0s
     102    4.1858965e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  4.185896544e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026659117013636484
current_sol["val"] = -0.05768884651821364
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0269554419549018
current_sol["val"] = -0.06854875812169452
iter = 268
z_val = 0.004185896543688251
Optimize a model with 537 rows, 219 columns and 116632 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1858965e-03   6.701804e-03   0.000000e+00      0s
     108    4.1976157e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.06 seconds
Optimal objective  4.197615704e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026704364970216932
current_sol["val"] = -0.06704632898503271
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02730904563547428
current_sol["val"] = -0.06754402541274054
iter = 269
z_val = 0.004197615704254601
Optimize a model with 539 rows, 219 columns and 117068 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1976157e-03   6.751661e-03   0.000000e+00      0s
      66    4.2049721e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.05 seconds
Optimal objective  4.204972079e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024440789476706866
current_sol["val"] = -0.05738056895293096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02490782133950566
current_sol["val"] = -0.05691942886090192
iter = 270
z_val = 0.004204972078701662
Optimize a model with 541 rows, 219 columns and 117504 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2049721e-03   6.168562e-03   0.000000e+00      0s
     136    4.2208724e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.08 seconds
Optimal objective  4.220872385e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02618517998546723
current_sol["val"] = -0.05683186167766985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026320475200034082
current_sol["val"] = -0.07127408991412014
iter = 271
z_val = 0.00422087238479305
Optimize a model with 543 rows, 219 columns and 117940 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2208724e-03   6.563192e-03   0.000000e+00      0s
     110    4.2306796e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  4.230679596e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02967397152805835
current_sol["val"] = -0.06427832852383802
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02939414900692733
current_sol["val"] = -0.06575788992404591
iter = 272
z_val = 0.004230679596333952
Optimize a model with 545 rows, 219 columns and 118376 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2306796e-03   7.383499e-03   0.000000e+00      0s
     110    4.2496726e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.06 seconds
Optimal objective  4.249672555e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02725795379581352
current_sol["val"] = -0.06246017708894414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027384705841313334
current_sol["val"] = -0.07213867343174458
iter = 273
z_val = 0.004249672554564467
Optimize a model with 547 rows, 219 columns and 118812 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2496726e-03   6.830319e-03   0.000000e+00      0s
      97    4.2622866e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  4.262286647e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025401101666002675
current_sol["val"] = -0.061344349044608344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024948669050115446
current_sol["val"] = -0.0712998721631905
iter = 274
z_val = 0.004262286646881407
Optimize a model with 549 rows, 219 columns and 119248 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2622866e-03   6.293709e-03   0.000000e+00      0s
     103    4.2803387e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  4.280338701e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022304265472088376
current_sol["val"] = -0.06821360078030152
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022301429914141482
current_sol["val"] = -0.06441842080219376
iter = 275
z_val = 0.004280338701146884
Optimize a model with 551 rows, 219 columns and 119684 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2803387e-03   5.575700e-03   0.000000e+00      0s
      88    4.2931070e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  4.293107009e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023874283457274596
current_sol["val"] = -0.06392715550847893
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023974389399201754
current_sol["val"] = -0.07152186960923805
iter = 276
z_val = 0.004293107008504099
Optimize a model with 553 rows, 219 columns and 120120 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2931070e-03   5.981071e-03   0.000000e+00      0s
     106    4.3048778e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  4.304877819e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026604211940858474
current_sol["val"] = -0.0690797789491509
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026688896214385006
current_sol["val"] = -0.06808528057700249
iter = 277
z_val = 0.004304877818846996
Optimize a model with 555 rows, 219 columns and 120556 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3048778e-03   6.661625e-03   0.000000e+00      0s
      96    4.3180988e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  4.318098768e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02512008684540795
current_sol["val"] = -0.061542084277577805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025066602071630903
current_sol["val"] = -0.06751110426211908
iter = 278
z_val = 0.004318098768342374
Optimize a model with 557 rows, 219 columns and 120992 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3180988e-03   6.273325e-03   0.000000e+00      0s
      99    4.3283946e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  4.328394625e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02597652019047509
current_sol["val"] = -0.05737206181150521
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02613922391872662
current_sol["val"] = -0.06769387177458858
iter = 279
z_val = 0.004328394625030506
Optimize a model with 559 rows, 219 columns and 121428 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3283946e-03   6.514455e-03   0.000000e+00      0s
      94    4.3378338e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  4.337833793e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024177939908590663
current_sol["val"] = -0.06131020090038483
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02531733837985002
current_sol["val"] = -0.07245576034684983
iter = 280
z_val = 0.004337833792568031
Optimize a model with 561 rows, 219 columns and 121864 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3378338e-03   6.186896e-03   0.000000e+00      0s
     107    4.3446624e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  4.344662420e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022847214302440393
current_sol["val"] = -0.051025047981842896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02240249889503299
current_sol["val"] = -0.068690593854991
iter = 281
z_val = 0.0043446624200518735
Optimize a model with 563 rows, 219 columns and 122300 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3446624e-03   5.656202e-03   0.000000e+00      0s
      87    4.3508707e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  4.350870653e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024943748715868144
current_sol["val"] = -0.06373156069405474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024567855211861146
current_sol["val"] = -0.06233649537780202
iter = 282
z_val = 0.004350870653202022
Optimize a model with 565 rows, 219 columns and 122736 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3508707e-03   6.188936e-03   0.000000e+00      0s
      94    4.3607052e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  4.360705231e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027933168959831913
current_sol["val"] = -0.06659064234733574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027719027154024047
current_sol["val"] = -0.0716798863159867
iter = 283
z_val = 0.004360705231454587
Optimize a model with 567 rows, 219 columns and 123172 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3607052e-03   6.956507e-03   0.000000e+00      0s
      91    4.3759342e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  4.375934221e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028116277300185077
current_sol["val"] = -0.06707859597533097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028171410261969006
current_sol["val"] = -0.06381341677523007
iter = 284
z_val = 0.004375934220792047
Optimize a model with 569 rows, 219 columns and 123608 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3759342e-03   7.035947e-03   0.000000e+00      0s
      84    4.3832452e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  4.383245227e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02430491127109445
current_sol["val"] = -0.051871834897763355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02512937787953357
current_sol["val"] = -0.07303241311185944
iter = 285
z_val = 0.004383245227192946
Optimize a model with 571 rows, 219 columns and 124044 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3832452e-03   6.179275e-03   0.000000e+00      0s
      98    4.3895694e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  4.389569438e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027699827366282934
current_sol["val"] = -0.06736097744033315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027253848049588376
current_sol["val"] = -0.07159584769853064
iter = 286
z_val = 0.004389569438444419
Optimize a model with 573 rows, 219 columns and 124480 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3895694e-03   6.869194e-03   0.000000e+00      0s
      89    4.3993543e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  4.399354303e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022973075459085116
current_sol["val"] = -0.06298922407332525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02271662077918833
current_sol["val"] = -0.06691706672357968
iter = 287
z_val = 0.004399354302992938
Optimize a model with 575 rows, 219 columns and 124916 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3993543e-03   5.711202e-03   0.000000e+00      0s
     110    4.4119672e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  4.411967184e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022626076552827976
current_sol["val"] = -0.06644418878091843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022807945392336288
current_sol["val"] = -0.05665772960283534
iter = 288
z_val = 0.00441196718357862
Optimize a model with 577 rows, 219 columns and 125352 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4119672e-03   5.679240e-03   0.000000e+00      0s
      85    4.4211163e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  4.421116306e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024087669381535056
current_sol["val"] = -0.06419625683113735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024769318119497518
current_sol["val"] = -0.06677300141116216
iter = 289
z_val = 0.004421116305714291
Optimize a model with 579 rows, 219 columns and 125788 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4211163e-03   6.107109e-03   0.000000e+00      0s
      89    4.4302531e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  4.430253118e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021878323891767963
current_sol["val"] = -0.06803465967683658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021558452278620185
current_sol["val"] = -0.06847007175694511
iter = 290
z_val = 0.004430253117686568
Optimize a model with 581 rows, 219 columns and 126224 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4302531e-03   5.429584e-03   0.000000e+00      0s
      93    4.4388475e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  4.438847504e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025680491684264627
current_sol["val"] = -0.06486556963206502
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025764441412721596
current_sol["val"] = -0.060310831546783135
iter = 291
z_val = 0.004438847503841838
Optimize a model with 583 rows, 219 columns and 126660 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4388475e-03   6.430602e-03   0.000000e+00      0s
     101    4.4501165e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  4.450116522e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025262909478478455
current_sol["val"] = -0.0638183401139921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025113607009789218
current_sol["val"] = -0.06876829849494205
iter = 292
z_val = 0.0044501165218490445
Optimize a model with 585 rows, 219 columns and 127096 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4501165e-03   6.297053e-03   0.000000e+00      0s
     112    4.4606180e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.07 seconds
Optimal objective  4.460618047e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020935957997044344
current_sol["val"] = -0.04426798906277876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021283107153981774
current_sol["val"] = -0.07603627815212426
iter = 293
z_val = 0.004460618047055712
Optimize a model with 587 rows, 219 columns and 127532 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4606180e-03   5.277376e-03   0.000000e+00      0s
      94    4.4691604e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  4.469160423e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022866190311970205
current_sol["val"] = -0.06383597516877265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023057148746868435
