successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 163
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 59 iterations and 0.04 seconds
Optimal objective  1.793942012e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021684651272355193
current_sol["val"] = 0.8327795209060752
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021234282227526043
current_sol["val"] = 0.7403244390016798
iter = 222
z_val = 0.0017939420120565435
Optimize a model with 444 rows, 219 columns and 96358 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7939420e-03   5.364853e-03   0.000000e+00      0s
     108    1.8042869e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.06 seconds
Optimal objective  1.804286926e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02226620911952745
current_sol["val"] = 0.7399330738366949
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021773879719491015
current_sol["val"] = 0.7361980121631503
iter = 223
z_val = 0.0018042869259692301
Optimize a model with 446 rows, 219 columns and 96794 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8042869e-03   5.505000e-03   0.000000e+00      0s
      84    1.8097703e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  1.809770307e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02202460809845455
current_sol["val"] = 0.6614078595110816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022268922510173587
current_sol["val"] = 0.7998362416066658
iter = 224
z_val = 0.0018097703071464756
Optimize a model with 448 rows, 219 columns and 97230 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8097703e-03   5.536672e-03   0.000000e+00      0s
     110    1.8196773e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  1.819677295e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02249054372220208
current_sol["val"] = 0.7310436990548907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02235544734373033
current_sol["val"] = 0.729317525642762
iter = 225
z_val = 0.0018196772946499316
Optimize a model with 450 rows, 219 columns and 97666 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8196773e-03   5.605738e-03   0.000000e+00      0s
     111    1.8300561e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  1.830056149e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02421731335269782
current_sol["val"] = 0.641672038265744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02420693463540934
current_sol["val"] = 0.8048061080787282
iter = 226
z_val = 0.0018300561493585677
Optimize a model with 452 rows, 219 columns and 98102 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8300561e-03   6.053018e-03   0.000000e+00      0s
     100    1.8385787e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  1.838578667e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02216156555795935
current_sol["val"] = 0.6273428095408594
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022610730114814865
current_sol["val"] = 0.823181077483965
iter = 227
z_val = 0.001838578667392775
Optimize a model with 454 rows, 219 columns and 98538 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8385787e-03   5.596521e-03   0.000000e+00      0s
      94    1.8472582e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  1.847258248e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021883473949198495
current_sol["val"] = 0.6264062299420358
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022456081384914603
current_sol["val"] = 0.7754053600459234
iter = 228
z_val = 0.0018472582476378374
Optimize a model with 456 rows, 219 columns and 98974 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8472582e-03   5.542430e-03   0.000000e+00      0s
      91    1.8571891e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  1.857189062e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018128078795720533
current_sol["val"] = 0.688749353495171
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01832540061029088
current_sol["val"] = 0.7679882761748817
iter = 229
z_val = 0.0018571890619317605
Optimize a model with 458 rows, 219 columns and 99410 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8571891e-03   4.556673e-03   0.000000e+00      0s
      81    1.8698157e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  1.869815714e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017838984972388214
current_sol["val"] = 0.6993057384197099
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01808944741678547
current_sol["val"] = 0.8080939247529834
iter = 230
z_val = 0.0018698157135843049
Optimize a model with 460 rows, 219 columns and 99846 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8698157e-03   4.491040e-03   0.000000e+00      0s
      68    1.8764379e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  1.876437850e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018845704560315046
current_sol["val"] = 0.6406963265053819
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01907400988747792
current_sol["val"] = 0.7797788296959229
iter = 231
z_val = 0.0018764378503821006
Optimize a model with 462 rows, 219 columns and 100282 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8764379e-03   4.739950e-03   0.000000e+00      0s
      98    1.8843393e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.07 seconds
Optimal objective  1.884339293e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023867225117196442
current_sol["val"] = 0.6817018018268124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023871476755270522
current_sol["val"] = 0.7811040309657955
iter = 232
z_val = 0.0018843392931755256
Optimize a model with 464 rows, 219 columns and 100718 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8843393e-03   5.967320e-03   0.000000e+00      0s
      94    1.8938818e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  1.893881826e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019804516319191726
current_sol["val"] = 0.6414214978100947
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019539361778025333
current_sol["val"] = 0.8279759833687248
iter = 233
z_val = 0.0018938818258559301
Optimize a model with 466 rows, 219 columns and 101154 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8938818e-03   4.917963e-03   0.000000e+00      0s
      91    1.9005162e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  1.900516209e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019973230319056397
current_sol["val"] = 0.7267669049421958
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0197703779181424
current_sol["val"] = 0.7430607053814893
iter = 234
z_val = 0.001900516209329961
Optimize a model with 468 rows, 219 columns and 101590 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9005162e-03   4.967942e-03   0.000000e+00      0s
     107    1.9098548e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  1.909854794e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01886579435960388
current_sol["val"] = 0.6668314888621116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01906945433629663
current_sol["val"] = 0.8003719545459429
iter = 235
z_val = 0.001909854794021355
Optimize a model with 470 rows, 219 columns and 102026 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9098548e-03   4.741889e-03   0.000000e+00      0s
      94    1.9166600e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  1.916660030e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018555345935202066
current_sol["val"] = 0.6154138552051335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018008709758683978
current_sol["val"] = 0.8106011842735624
iter = 236
z_val = 0.0019166600297413074
Optimize a model with 472 rows, 219 columns and 102462 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9166600e-03   4.570487e-03   0.000000e+00      0s
     102    1.9253447e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  1.925344721e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019549366301837304
current_sol["val"] = 0.7243985974483931
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01967933340255825
current_sol["val"] = 0.7333638716151
iter = 237
z_val = 0.0019253447213940411
Optimize a model with 474 rows, 219 columns and 102898 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9253447e-03   4.903584e-03   0.000000e+00      0s
     101    1.9325210e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.05 seconds
Optimal objective  1.932520998e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02199458856411932
current_sol["val"] = 0.6836132750203427
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021572454247126553
current_sol["val"] = 0.7481845364971244
iter = 238
z_val = 0.0019325209977355668
Optimize a model with 476 rows, 219 columns and 103334 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9325210e-03   5.445869e-03   0.000000e+00      0s
     102    1.9398759e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  1.939875915e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020230822079344714
current_sol["val"] = 0.7627307009223951
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020013387025078495
current_sol["val"] = 0.7573862113483709
iter = 239
z_val = 0.0019398759149214049
Optimize a model with 478 rows, 219 columns and 103770 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.3181457e+24   1.903171e+32   5.318146e-06      0s
     106    1.9505891e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  1.950589064e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018963861896251204
current_sol["val"] = 0.5976039420898689
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019211841084154996
current_sol["val"] = 0.7395029486612588
iter = 240
z_val = 0.0019505890643314338
Optimize a model with 480 rows, 219 columns and 104206 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9505891e-03   4.771948e-03   0.000000e+00      0s
      87    1.9586699e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  1.958669851e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018968900888280342
current_sol["val"] = 0.5971113822706923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01917094587366536
current_sol["val"] = 0.7683987701020911
iter = 241
z_val = 0.0019586698506840012
Optimize a model with 482 rows, 219 columns and 104642 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9586699e-03   4.767462e-03   0.000000e+00      0s
     115    1.9734607e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.07 seconds
Optimal objective  1.973460654e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019266551060009313
current_sol["val"] = 0.7922153143113014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01915264547918954
current_sol["val"] = 0.8180024679436583
iter = 242
z_val = 0.0019734606539945675
Optimize a model with 484 rows, 219 columns and 105078 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9734607e-03   4.802392e-03   0.000000e+00      0s
     106    1.9851418e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  1.985141798e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020030674898729228
current_sol["val"] = 0.603427771891705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02018664603631464
current_sol["val"] = 0.7875046821761654
iter = 243
z_val = 0.0019851417978175795
Optimize a model with 486 rows, 219 columns and 105514 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9851418e-03   5.027152e-03   0.000000e+00      0s
     100    1.9978432e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  1.997843158e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01846578906236724
current_sol["val"] = 0.8250135792533695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018789623758557097
current_sol["val"] = 0.7639010024477408
iter = 244
z_val = 0.0019978431583943484
Optimize a model with 488 rows, 219 columns and 105950 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9978432e-03   4.656918e-03   0.000000e+00      0s
     113    2.0099976e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.07 seconds
Optimal objective  2.009997550e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01678059627615876
current_sol["val"] = 0.6152725598804297
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016657202881742657
current_sol["val"] = 0.78838146216074
iter = 245
z_val = 0.0020099975502434375
Optimize a model with 490 rows, 219 columns and 106386 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0099976e-03   4.179706e-03   0.000000e+00      0s
     111    2.0206899e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.06 seconds
Optimal objective  2.020689905e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017202471139988584
current_sol["val"] = 0.6557224630607617
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01733464242940901
current_sol["val"] = 0.7647497330549348
iter = 246
z_val = 0.0020206899050257197
Optimize a model with 492 rows, 219 columns and 106822 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0206899e-03   4.317121e-03   0.000000e+00      0s
     110    2.0326857e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.06 seconds
Optimal objective  2.032685739e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02062878439143597
current_sol["val"] = 0.6201631735602635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020373741757888163
current_sol["val"] = 0.8228317878325704
iter = 247
z_val = 0.002032685739247141
Optimize a model with 494 rows, 219 columns and 107258 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0326857e-03   5.125295e-03   0.000000e+00      0s
      85    2.0412465e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  2.041246541e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020447782236912827
current_sol["val"] = 0.730121252316534
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02057678230849712
current_sol["val"] = 0.7694230279258593
iter = 248
z_val = 0.002041246540900687
Optimize a model with 496 rows, 219 columns and 107694 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0412465e-03   5.128059e-03   0.000000e+00      0s
      97    2.0526518e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  2.052651776e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015420988528223677
current_sol["val"] = 0.618120701808415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015128973494280828
current_sol["val"] = 0.7490365464049865
iter = 249
z_val = 0.0020526517758580015
Optimize a model with 498 rows, 219 columns and 108130 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0526518e-03   3.818735e-03   0.000000e+00      0s
      81    2.0588914e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  2.058891429e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01777370256729577
current_sol["val"] = 0.645737172674911
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017881349862478982
current_sol["val"] = 0.7695610721010833
iter = 250
z_val = 0.0020588914293165153
Optimize a model with 500 rows, 219 columns and 108566 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0588914e-03   4.456870e-03   0.000000e+00      0s
     102    2.0720805e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  2.072080531e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019889684094580005
current_sol["val"] = 0.6821642838470539
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01986421613134805
current_sol["val"] = 0.743909519618069
iter = 251
z_val = 0.0020720805305010806
Optimize a model with 502 rows, 219 columns and 109002 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0720805e-03   4.969226e-03   0.000000e+00      0s
      95    2.0799676e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  2.079967585e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017556588760481932
current_sol["val"] = 0.6181832916907205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017999889574686557
current_sol["val"] = 0.8204619653567917
iter = 252
z_val = 0.0020799675850936353
Optimize a model with 504 rows, 219 columns and 109438 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
