successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 86
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.02260912790347139
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023413235801636692
current_sol["val"] = -0.027168884917236635
iter = 166
z_val = 0.0006679146607857876
Optimize a model with 333 rows, 219 columns and 72160 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6791466e-04   5.796784e-03   0.000000e+00      0s
      78    6.9326766e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  6.932676556e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02496258163316734
current_sol["val"] = -0.021614646563726574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024111240250049043
current_sol["val"] = -0.020008875423360672
iter = 167
z_val = 0.0006932676555614749
Optimize a model with 335 rows, 219 columns and 72596 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9326766e-04   6.134214e-03   0.000000e+00      0s
      62    7.1023531e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.03 seconds
Optimal objective  7.102353069e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03154328957693708
current_sol["val"] = -0.02972357018089714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031912694300842835
current_sol["val"] = -0.02491484967836653
iter = 168
z_val = 0.0007102353068671975
Optimize a model with 337 rows, 219 columns and 73032 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1023531e-04   7.931981e-03   0.000000e+00      0s
      76    7.3930626e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  7.393062642e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02305716147013411
current_sol["val"] = -0.028696937792092803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023075431720508913
current_sol["val"] = -0.02565104531128789
iter = 169
z_val = 0.0007393062642093265
Optimize a model with 339 rows, 219 columns and 73468 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3930626e-04   5.766562e-03   0.000000e+00      0s
      62    7.5865265e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.03 seconds
Optimal objective  7.586526537e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024209451570996805
current_sol["val"] = -0.028011988326959232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02447660698334522
current_sol["val"] = -0.027765893806109897
iter = 170
z_val = 0.0007586526536521795
Optimize a model with 341 rows, 219 columns and 73904 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5865265e-04   6.085743e-03   0.000000e+00      0s
      80    7.7574785e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  7.757478525e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0264127066029751
current_sol["val"] = -0.02656030796464362
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026361923673018893
current_sol["val"] = -0.025839387522071388
iter = 171
z_val = 0.0007757478524689562
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7574785e-04   6.596812e-03   0.000000e+00      0s
      62    7.8994899e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.03 seconds
Optimal objective  7.899489871e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026175279828557076
current_sol["val"] = -0.03769717531940243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025618215416117758
current_sol["val"] = -0.022332045178403825
iter = 172
z_val = 0.0007899489870713754
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8994899e-04   6.474172e-03   0.000000e+00      0s
      68    8.0512658e-04   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  8.051265782e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02436294857502237
current_sol["val"] = -0.028504557673248835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02435313933836724
current_sol["val"] = -0.032836735503121266
iter = 173
z_val = 0.0008051265782414298
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0512658e-04   6.089497e-03   0.000000e+00      0s
      73    8.2423123e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  8.242312339e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019820222568575102
current_sol["val"] = -0.03453921170947454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02008292866220589
current_sol["val"] = -0.022867104820009778
iter = 174
z_val = 0.000824231233903849
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2423123e-04   4.987885e-03   0.000000e+00      0s
      82    8.3669371e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  8.366937140e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021754374962950296
current_sol["val"] = -0.020575884364131988
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021595267340241506
current_sol["val"] = -0.0291870831043549
iter = 175
z_val = 0.0008366937140460406
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3669371e-04   5.418694e-03   0.000000e+00      0s
      72    8.4662315e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  8.466231510e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01758162749518134
current_sol["val"] = -0.023344395523963234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017587617543914916
current_sol["val"] = -0.014906873393671652
iter = 176
z_val = 0.0008466231510013703
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4662315e-04   4.396147e-03   0.000000e+00      0s
      71    8.5766336e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  8.576633622e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01975060084372288
current_sol["val"] = -0.01805593601161738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019837775586387926
current_sol["val"] = -0.02895649111956338
iter = 177
z_val = 0.0008576633622393581
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5766336e-04   4.948537e-03   0.000000e+00      0s
      58    8.6915065e-04   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.03 seconds
Optimal objective  8.691506508e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025781145057913034
current_sol["val"] = -0.02156898636967871
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02672682454957139
current_sol["val"] = -0.02144931058507357
iter = 178
z_val = 0.0008691506508170018
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6915065e-04   6.563483e-03   0.000000e+00      0s
      87    8.8461306e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.04 seconds
Optimal objective  8.846130623e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023328644999720843
current_sol["val"] = -0.03276372197169707
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02333662599736329
current_sol["val"] = -0.013119703886150686
iter = 179
z_val = 0.0008846130622574633
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8461306e-04   5.833148e-03   0.000000e+00      0s
      84    8.9350070e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  8.935006978e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01562344069217622
current_sol["val"] = -0.01996764778084928
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015926215694968708
current_sol["val"] = -0.01998314190235317
iter = 180
z_val = 0.0008935006978159753
Optimize a model with 361 rows, 219 columns and 78264 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9350070e-04   3.943700e-03   0.000000e+00      0s
      68    9.0419626e-04   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  9.041962600e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019542228501324966
current_sol["val"] = -0.025174824538844686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019627912130127986
current_sol["val"] = -0.023771701332704277
iter = 181
z_val = 0.0009041962600445416
Optimize a model with 363 rows, 219 columns and 78700 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0419626e-04   4.896256e-03   0.000000e+00      0s
      84    9.1238041e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  9.123804050e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018278690749184184
current_sol["val"] = -0.019616414102757065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01806390293198747
current_sol["val"] = -0.02163867131657646
iter = 182
z_val = 0.0009123804050479334
Optimize a model with 365 rows, 219 columns and 79136 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1238041e-04   4.542815e-03   0.000000e+00      0s
      67    9.1943816e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.05 seconds
Optimal objective  9.194381578e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019840500890977587
current_sol["val"] = -0.028742757679738176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01957039472717663
current_sol["val"] = -0.027285682636228145
iter = 183
z_val = 0.0009194381578113973
Optimize a model with 367 rows, 219 columns and 79572 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1943816e-04   4.926351e-03   0.000000e+00      0s
      90    9.2916949e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  9.291694869e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01874753895042444
current_sol["val"] = -0.02646244817281245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018704718668659862
current_sol["val"] = -0.028878645316052727
iter = 184
z_val = 0.0009291694869049114
Optimize a model with 369 rows, 219 columns and 80008 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2916949e-04   4.681520e-03   0.000000e+00      0s
      75    9.3872416e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  9.387241569e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017447382864608577
current_sol["val"] = -0.031770545408938165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018059468630328885
current_sol["val"] = -0.009776438445049487
iter = 185
z_val = 0.0009387241568698984
Optimize a model with 371 rows, 219 columns and 80444 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3872416e-04   4.438347e-03   0.000000e+00      0s
      74    9.5049995e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  9.504999537e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018434846416115407
current_sol["val"] = -0.0321580769190557
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018267742909442965
current_sol["val"] = -0.01727204281656037
iter = 186
z_val = 0.0009504999537222501
Optimize a model with 373 rows, 219 columns and 80880 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5040739e-04   6.576089e-03   0.000000e+00      0s
      75    9.5680154e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  9.568015447e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017448541166652766
current_sol["val"] = -0.027822132438384366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01780430124898515
current_sol["val"] = -0.021967877494254016
iter = 187
z_val = 0.0009568015447197905
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5680154e-04   4.406594e-03   0.000000e+00      0s
      81    9.6535137e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  9.653513691e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018146410058665286
current_sol["val"] = -0.018788549005875416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018767588313477662
current_sol["val"] = -0.012166818635522577
iter = 188
z_val = 0.0009653513690993251
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6535137e-04   4.614241e-03   0.000000e+00      0s
      87    9.7498218e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  9.749821755e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018523160119829036
current_sol["val"] = -0.02850727774444935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018805536972765134
current_sol["val"] = -0.015411341857557282
iter = 189
z_val = 0.0009749821754658942
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7498218e-04   4.666077e-03   0.000000e+00      0s
      76    9.8420410e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  9.842040950e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01868530484600763
current_sol["val"] = -0.03203462848258585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017896163295818404
current_sol["val"] = -0.025510924272226777
iter = 190
z_val = 0.0009842040950270186
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8420410e-04   4.572674e-03   0.000000e+00      0s
      56    9.8879229e-04   0.000000e+00   0.000000e+00      0s

Solved in 56 iterations and 0.03 seconds
Optimal objective  9.887922926e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016463326005780488
current_sol["val"] = -0.022546641538764633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01668228493896401
current_sol["val"] = -0.019991440468719743
iter = 191
z_val = 0.0009887922926450645
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8879229e-04   4.143192e-03   0.000000e+00      0s
      72    9.9519419e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.05 seconds
Optimal objective  9.951941857e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01870558767904648
current_sol["val"] = -0.022848289475560488
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018782254403707774
current_sol["val"] = -0.02459522326361038
iter = 192
z_val = 0.0009951941857491379
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9519419e-04   4.685970e-03   0.000000e+00      0s
      89    1.0054319e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  1.005431943e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015407873409176974
current_sol["val"] = -0.029020786410298025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014824304484067395
current_sol["val"] = -0.03031795106543519
iter = 193
z_val = 0.0010054319430521461
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0054319e-03   3.779017e-03   0.000000e+00      0s
      99    1.0131930e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.05 seconds
Optimal objective  1.013193001e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01639741805973438
current_sol["val"] = -0.032783679943686576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016206711017498328
current_sol["val"] = -0.025558806448851938
iter = 194
z_val = 0.0010131930012482982
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0131930e-03   4.075507e-03   0.000000e+00      0s
      68    1.0188085e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  1.018808493e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017481708358546004
current_sol["val"] = -0.021099020113608622
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017308305013485688
current_sol["val"] = -0.02483564610317657
iter = 195
z_val = 0.0010188084928344316
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0188085e-03   4.348742e-03   0.000000e+00      0s
      92    1.0277121e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.05 seconds
Optimal objective  1.027712110e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016287254632165713
current_sol["val"] = -0.021865663722742946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016485866691464075
current_sol["val"] = -0.0329044672780826
iter = 196
z_val = 0.0010277121102068797
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0277121e-03   4.096633e-03   0.000000e+00      0s
      68    1.0374773e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  1.037477251e-03
