successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 143
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -2.9586162847267974
current_sol["val"] = -0.17597051765817442
iter = 39
z_val = 0.0
Optimize a model with 79 rows, 219 columns and 16788 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.387855e-01   0.000000e+00      0s
     108    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.0011890481828187
current_sol["val"] = -0.16941981875967874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.128868511824927
current_sol["val"] = -0.19643627185107987
iter = 40
z_val = 0.0
Optimize a model with 81 rows, 219 columns and 17224 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.662567e-01   0.000000e+00      0s
     120    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.721184630091682
current_sol["val"] = -0.14453832831986968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.9917065478124893
current_sol["val"] = -0.21894803751698644
iter = 41
z_val = 0.0
Optimize a model with 83 rows, 219 columns and 17660 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.141109e-01   0.000000e+00      0s
     138    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.792801694812557
current_sol["val"] = -0.1781214183810922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.8094232899647618
current_sol["val"] = -0.17392020466155117
iter = 42
z_val = 0.0
Optimize a model with 85 rows, 219 columns and 18096 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.002776e-01   0.000000e+00      0s
     128    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.9856873361294607
current_sol["val"] = -0.1752807295065863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.0776473059643172
current_sol["val"] = -0.1776839058450481
iter = 43
z_val = 0.0
Optimize a model with 87 rows, 219 columns and 18532 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.579163e-01   0.000000e+00      0s
     134    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.8598292118954163
current_sol["val"] = -0.22526293051797308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.8471383416592038
current_sol["val"] = -0.173188042237899
iter = 44
z_val = 0.0
Optimize a model with 89 rows, 219 columns and 18968 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.133704e-01   0.000000e+00      0s
     152    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.927575016715659
current_sol["val"] = -0.15501325258748466
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.974267387446904
current_sol["val"] = -0.16252971119824275
iter = 45
z_val = 0.0
Optimize a model with 91 rows, 219 columns and 19404 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.377297e-01   0.000000e+00      0s
     160    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 160 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.9945790505781313
current_sol["val"] = -0.13931300806940128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.930982723478927
current_sol["val"] = -0.21563872192422723
iter = 46
z_val = 0.0
Optimize a model with 93 rows, 219 columns and 19840 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.406946e-01   0.000000e+00      0s
     139    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.3399334042680393
current_sol["val"] = -0.20076750599298973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.398045654427158
current_sol["val"] = -0.2169609053011116
iter = 47
z_val = 0.0
Optimize a model with 95 rows, 219 columns and 20276 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.922469e-01   0.000000e+00      0s
     126    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.6365326733361956
current_sol["val"] = -0.14173262853231197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.75483833158524
current_sol["val"] = -0.21999483623904847
iter = 48
z_val = 0.0
Optimize a model with 97 rows, 219 columns and 20712 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.739208e-01   0.000000e+00      0s
     141    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.7952295200007358
current_sol["val"] = -0.2221513303999461
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.723684288856224
current_sol["val"] = -0.15678890311003152
iter = 49
z_val = 0.0
Optimize a model with 99 rows, 219 columns and 21148 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.898637e-01   0.000000e+00      0s
     147    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.881798179402003
current_sol["val"] = -0.21944102565006465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.9031606908876793
current_sol["val"] = -0.13149268282614784
iter = 50
z_val = 0.0
Optimize a model with 101 rows, 219 columns and 21584 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.231193e-01   0.000000e+00      0s
     162    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 162 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.4036663560303704
current_sol["val"] = -0.22343125538691522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.407202935654226
current_sol["val"] = -0.13011724688530082
iter = 51
z_val = 0.0
Optimize a model with 103 rows, 219 columns and 22020 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.013582e-01   0.000000e+00      0s
     138    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.568796066268904
current_sol["val"] = -0.16724807989019871
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.589262269570979
current_sol["val"] = -0.18443478227245177
iter = 52
z_val = 0.0
Optimize a model with 105 rows, 219 columns and 22456 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.447568e-01   0.000000e+00      0s
     176    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 176 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.6482822690427157
current_sol["val"] = -0.172176554713922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.636047537633891
current_sol["val"] = -0.1792605672796894
iter = 53
z_val = 0.0
Optimize a model with 107 rows, 219 columns and 22892 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.605407e-01   0.000000e+00      0s
     174    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 174 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.2682235910886566
current_sol["val"] = -0.16517313204566553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.2557604859055345
current_sol["val"] = -0.22364072847034555
iter = 54
z_val = 0.0
Optimize a model with 109 rows, 219 columns and 23328 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.654975e-01   0.000000e+00      0s
     146    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.348699778549917
current_sol["val"] = -0.17078255341436657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.3652088433008487
current_sol["val"] = -0.18060623822476207
iter = 55
z_val = 0.0
Optimize a model with 111 rows, 219 columns and 23764 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.892381e-01   0.000000e+00      0s
     188    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 188 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.379030982724576
current_sol["val"] = -0.20973674000885198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.385345272978176
current_sol["val"] = -0.16553468913906877
iter = 56
z_val = 0.0
Optimize a model with 113 rows, 219 columns and 24200 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.955465e-01   0.000000e+00      0s
     172    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 172 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.367738854356999
current_sol["val"] = -0.18121543593256415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.3546075064369405
current_sol["val"] = -0.17167075030548806
iter = 57
z_val = 0.0
Optimize a model with 115 rows, 219 columns and 24636 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.902928e-01   0.000000e+00      0s
     161    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 161 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.587645203455945
current_sol["val"] = -0.17129271202100513
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.5923532917216936
current_sol["val"] = -0.18429076348021983
iter = 58
z_val = 0.0
Optimize a model with 117 rows, 219 columns and 25072 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.474993e-01   0.000000e+00      0s
     174    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 174 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.354667815370531
current_sol["val"] = -0.17026129206757243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.3766490653990875
current_sol["val"] = -0.22187158701214216
iter = 59
z_val = 0.0
Optimize a model with 119 rows, 219 columns and 25508 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.914141e-01   0.000000e+00      0s
     166    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 166 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.5262293266914924
current_sol["val"] = -0.1381550825302668
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.5091784074187236
current_sol["val"] = -0.2187814138223374
iter = 60
z_val = 0.0
Optimize a model with 121 rows, 219 columns and 25944 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.294254e-01   0.000000e+00      0s
     158    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 158 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.0858501436256383
current_sol["val"] = -0.2195354514780918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.1137702037328996
current_sol["val"] = -0.13212916862600457
iter = 61
z_val = 0.0
Optimize a model with 123 rows, 219 columns and 26380 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.249521e-01   0.000000e+00      0s
     183    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 183 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.116242674535229
current_sol["val"] = -0.13777984483811345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.142423193286998
current_sol["val"] = -0.22296356519656305
iter = 62
z_val = 0.0
Optimize a model with 125 rows, 219 columns and 26816 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.323328e-01   0.000000e+00      0s
     162    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 162 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.002905651471002
current_sol["val"] = -0.14250766540667056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.014801289192709
current_sol["val"] = -0.21865706974833235
iter = 63
z_val = 0.0
Optimize a model with 127 rows, 219 columns and 27252 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.022129e-01   0.000000e+00      0s
     144    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.0351594253890166
current_sol["val"] = -0.2274138504859456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.0108723069282406
current_sol["val"] = -0.12433624882790699
iter = 64
z_val = 0.0
Optimize a model with 129 rows, 219 columns and 27688 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.057535e-01   0.000000e+00      0s
     162    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 162 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.9182293911102375
current_sol["val"] = -0.21569409820901045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.9014407222571241
current_sol["val"] = -0.15858259517132814
iter = 65
z_val = 0.0
Optimize a model with 131 rows, 219 columns and 28124 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.774583e-01   0.000000e+00      0s
     157    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 157 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.8046347294569511
current_sol["val"] = -0.17293984892721953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.786790767177485
current_sol["val"] = -0.22125595474061355
iter = 66
z_val = 0.0
Optimize a model with 133 rows, 219 columns and 28560 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.489278e-01   0.000000e+00      0s
     181    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 181 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.9719533583203372
current_sol["val"] = -0.13086175666948474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.954092015772008
current_sol["val"] = -0.22213902243697412
iter = 67
z_val = 0.0
Optimize a model with 135 rows, 219 columns and 28996 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.907552e-01   0.000000e+00      0s
     215    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 215 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.029541610690877
current_sol["val"] = -0.17675101445280716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.017439970670732
current_sol["val"] = -0.18688485612589945
iter = 68
z_val = 0.0
Optimize a model with 137 rows, 219 columns and 29432 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.058722e-01   0.000000e+00      0s
     214    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 214 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.639188674214197
current_sol["val"] = -0.1808003281786871
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.6957836028699007
current_sol["val"] = -0.17010832753463237
iter = 69
z_val = 0.0
Optimize a model with 139 rows, 219 columns and 29868 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.168711e-01   0.000000e+00      0s
     158    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 158 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.6591169618582375
current_sol["val"] = -0.17017570187179842
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.6713832389368866
current_sol["val"] = -0.21062971780996098
iter = 70
z_val = 0.0
Optimize a model with 141 rows, 219 columns and 30304 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
