successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 61
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18167044111991745
current_sol["val"] = 0.06388452046257974
iter = 254
z_val = 0.03090047081042672
Optimize a model with 509 rows, 219 columns and 110528 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0900471e-02   4.463192e-02   0.000000e+00      0s
     135    3.0974318e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.08 seconds
Optimal objective  3.097431755e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1648185801500225
current_sol["val"] = 0.13808753647562952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17501987808619418
current_sol["val"] = 0.0776940942868332
iter = 255
z_val = 0.03097431755163357
Optimize a model with 511 rows, 219 columns and 110964 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0974318e-02   4.247973e-02   0.000000e+00      0s
      90    3.1118313e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  3.111831294e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1760467420748369
current_sol["val"] = 0.12818014132824765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17039252953869527
current_sol["val"] = 0.0603376449570007
iter = 256
z_val = 0.031118312938716766
Optimize a model with 513 rows, 219 columns and 111400 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1118313e-02   4.330483e-02   0.000000e+00      0s
     118    3.1224444e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.06 seconds
Optimal objective  3.122444433e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15900736195876872
current_sol["val"] = 0.13363393367696738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15541505899093996
current_sol["val"] = 0.08134862081334142
iter = 257
z_val = 0.031224444334633165
Optimize a model with 515 rows, 219 columns and 111836 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1224444e-02   3.930273e-02   0.000000e+00      0s
     106    3.1287247e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  3.128724700e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1443935411893797
current_sol["val"] = 0.125277017265993
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14831029991227493
current_sol["val"] = 0.07391362600114182
iter = 258
z_val = 0.03128724700340562
Optimize a model with 517 rows, 219 columns and 112272 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1287247e-02   3.658790e-02   0.000000e+00      0s
      93    3.1369010e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  3.136900994e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15364651599971457
current_sol["val"] = 0.13158922829575614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1563741124426033
current_sol["val"] = 0.07402946483621949
iter = 259
z_val = 0.0313690099352645
Optimize a model with 519 rows, 219 columns and 112708 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1369010e-02   3.875250e-02   0.000000e+00      0s
     117    3.1434777e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.07 seconds
Optimal objective  3.143477748e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16475229887786877
current_sol["val"] = 0.11850592514783995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16723862846645504
current_sol["val"] = 0.0609860364262529
iter = 260
z_val = 0.03143477747533611
Optimize a model with 521 rows, 219 columns and 113144 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1434777e-02   4.149879e-02   0.000000e+00      0s
      88    3.1497850e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  3.149784978e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1790640480421624
current_sol["val"] = 0.1204503902677868
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16871692226270044
current_sol["val"] = 0.08267160766073033
iter = 261
z_val = 0.03149784978268468
Optimize a model with 523 rows, 219 columns and 113580 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1497850e-02   4.347255e-02   0.000000e+00      0s
      81    3.1574250e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  3.157424979e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15522079898606134
current_sol["val"] = 0.12572923337437214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1582685335962971
current_sol["val"] = 0.06512525010418412
iter = 262
z_val = 0.031574249794845355
Optimize a model with 525 rows, 219 columns and 114016 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1574250e-02   3.918609e-02   0.000000e+00      0s
     102    3.1625917e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  3.162591654e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17891160252573585
current_sol["val"] = 0.12497261270089273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17787835497874993
current_sol["val"] = 0.07187845270796096
iter = 263
z_val = 0.03162591653665587
Optimize a model with 527 rows, 219 columns and 114452 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1625917e-02   4.459866e-02   0.000000e+00      0s
     105    3.1686163e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  3.168616304e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14981194929443564
current_sol["val"] = 0.14155924497994685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15658455488406897
current_sol["val"] = 0.05066086908431248
iter = 264
z_val = 0.03168616303670961
Optimize a model with 529 rows, 219 columns and 114888 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1686163e-02   3.829950e-02   0.000000e+00      0s
      99    3.1745906e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  3.174590559e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15124313031788678
current_sol["val"] = 0.13645079450564412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15280549774214375
current_sol["val"] = 0.07518096870411553
iter = 265
z_val = 0.031745905593940874
Optimize a model with 531 rows, 219 columns and 115324 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1745906e-02   3.800600e-02   0.000000e+00      0s
      96    3.1800623e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  3.180062319e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14710649060347547
current_sol["val"] = 0.11753061178984603
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14583987304711196
current_sol["val"] = 0.07035785316356497
iter = 266
z_val = 0.0318006231929504
Optimize a model with 533 rows, 219 columns and 115760 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1800623e-02   3.661823e-02   0.000000e+00      0s
     105    3.1872078e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  3.187207826e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14670387767044366
current_sol["val"] = 0.13020656763656308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14916684417565193
current_sol["val"] = 0.08193166042894726
iter = 267
z_val = 0.031872078260689114
Optimize a model with 535 rows, 219 columns and 116196 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1872078e-02   3.698377e-02   0.000000e+00      0s
     128    3.1939790e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.08 seconds
Optimal objective  3.193978957e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14471764264895598
current_sol["val"] = 0.1332926072443264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14999910034436423
current_sol["val"] = 0.06805094555310467
iter = 268
z_val = 0.031939789565247366
Optimize a model with 537 rows, 219 columns and 116632 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1939790e-02   3.683953e-02   0.000000e+00      0s
     109    3.2012688e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  3.201268793e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18169623820542874
current_sol["val"] = 0.12746383881228143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17375907698206816
current_sol["val"] = 0.05521714390856937
iter = 269
z_val = 0.03201268793290333
Optimize a model with 539 rows, 219 columns and 117068 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2012688e-02   4.443183e-02   0.000000e+00      0s
     123    3.2077351e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.07 seconds
Optimal objective  3.207735060e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14793452288454964
current_sol["val"] = 0.11437156871638078
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13941053667411385
current_sol["val"] = 0.07951267348173749
iter = 270
z_val = 0.0320773505961158
Optimize a model with 541 rows, 219 columns and 117504 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2077351e-02   3.591806e-02   0.000000e+00      0s
     111    3.2139798e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  3.213979838e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15581075426515706
current_sol["val"] = 0.12891936413974067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15079427245752414
current_sol["val"] = 0.07120184482286028
iter = 271
z_val = 0.03213979838421058
Optimize a model with 543 rows, 219 columns and 117940 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2139798e-02   3.832556e-02   0.000000e+00      0s
      76    3.2171353e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  3.217135259e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1420046584871431
current_sol["val"] = 0.140997393164544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14404946430200238
current_sol["val"] = 0.07622452928952904
iter = 272
z_val = 0.0321713525855996
Optimize a model with 545 rows, 219 columns and 118376 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2171353e-02   3.575670e-02   0.000000e+00      0s
     109    3.2213225e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.06 seconds
Optimal objective  3.221322465e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1523553715005976
current_sol["val"] = 0.120243158487704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15776386646380125
current_sol["val"] = 0.061603336428017935
iter = 273
z_val = 0.03221322465102014
Optimize a model with 547 rows, 219 columns and 118812 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2213225e-02   3.876483e-02   0.000000e+00      0s
      99    3.2261222e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  3.226122224e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1347277292874198
current_sol["val"] = 0.13778451016410198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13570604306701153
current_sol["val"] = 0.04725947794884118
iter = 274
z_val = 0.03226122224218481
Optimize a model with 549 rows, 219 columns and 119248 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2261222e-02   3.380416e-02   0.000000e+00      0s
     119    3.2308830e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.07 seconds
Optimal objective  3.230883003e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12984485166416615
current_sol["val"] = 0.12791459082676038
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13544375211593912
current_sol["val"] = 0.07772588682763651
iter = 275
z_val = 0.03230883002755693
Optimize a model with 551 rows, 219 columns and 119684 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2308830e-02   3.316100e-02   0.000000e+00      0s
      77    3.2342116e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  3.234211634e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13875837662893653
current_sol["val"] = 0.13469049172942943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14595559820134352
current_sol["val"] = 0.05662703916417753
iter = 276
z_val = 0.03234211634105187
Optimize a model with 553 rows, 219 columns and 120120 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2342116e-02   3.558917e-02   0.000000e+00      0s
     104    3.2377922e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  3.237792195e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15475418188365514
current_sol["val"] = 0.12007993154396243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16026375152183234
current_sol["val"] = 0.05668255555585157
iter = 277
z_val = 0.032377921952513676
Optimize a model with 555 rows, 219 columns and 120556 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2377922e-02   3.937716e-02   0.000000e+00      0s
     128    3.2442145e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.08 seconds
Optimal objective  3.244214508e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1528729141044038
current_sol["val"] = 0.13049035071011475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14649338745006568
current_sol["val"] = 0.08349250107993361
iter = 278
z_val = 0.032442145076448645
Optimize a model with 557 rows, 219 columns and 120992 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.0880851e+24   3.486759e+32   3.088085e-06      0s
     110    3.2491356e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  3.249135568e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12883688091911305
current_sol["val"] = 0.13213696842620465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12760745510379118
current_sol["val"] = 0.06732183277592645
iter = 279
z_val = 0.03249135568449353
Optimize a model with 559 rows, 219 columns and 121428 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2491356e-02   3.205548e-02   0.000000e+00      0s
     107    3.2543050e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  3.254305005e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11527993891570648
current_sol["val"] = 0.14564182787560137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11677226620766293
current_sol["val"] = 0.056426509336734106
iter = 280
z_val = 0.032543050049993784
Optimize a model with 561 rows, 219 columns and 121864 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2543050e-02   2.900648e-02   0.000000e+00      0s
      97    3.2597723e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  3.259772312e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14518091278579207
current_sol["val"] = 0.13900114590590637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14201087531702553
current_sol["val"] = 0.07164069859550601
iter = 281
z_val = 0.03259772312032098
Optimize a model with 563 rows, 219 columns and 122300 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2597723e-02   3.589891e-02   0.000000e+00      0s
      76    3.2650565e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  3.265056468e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13916826663455875
current_sol["val"] = 0.13004541195661093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13992137864106405
current_sol["val"] = 0.06486945013619966
iter = 282
z_val = 0.032650564678905016
Optimize a model with 565 rows, 219 columns and 122736 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2650565e-02   3.488614e-02   0.000000e+00      0s
     107    3.2713696e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  3.271369555e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12518831693242108
current_sol["val"] = 0.12189267437886285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12599230585331458
current_sol["val"] = 0.06382895759625717
iter = 283
z_val = 0.03271369554857236
Optimize a model with 567 rows, 219 columns and 123172 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2713696e-02   3.139752e-02   0.000000e+00      0s
      68    3.2744553e-02   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.05 seconds
Optimal objective  3.274455324e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12965215019329845
current_sol["val"] = 0.13597191410449788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13191882833767044
current_sol["val"] = 0.06983735354744305
iter = 284
z_val = 0.0327445532441043
Optimize a model with 569 rows, 219 columns and 123608 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2744553e-02   3.269631e-02   0.000000e+00      0s
     114    3.2839580e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.07 seconds
Optimal objective  3.283957953e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
