successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 150
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.3801479e-03   1.173494e-02   0.000000e+00      0s
      77    1.4123424e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  1.412342445e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03513955579220014
current_sol["val"] = 0.15262322375399712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03559363596738834
current_sol["val"] = 0.06139167376569466
iter = 167
z_val = 0.001412342445238448
Optimize a model with 335 rows, 219 columns and 72596 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4123424e-03   8.841631e-03   0.000000e+00      0s
      64    1.4367720e-03   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.03 seconds
Optimal objective  1.436771997e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05067749385181633
current_sol["val"] = 0.1556553624787448
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051435791917357226
current_sol["val"] = 0.061490987427452834
iter = 168
z_val = 0.0014367719973768607
Optimize a model with 337 rows, 219 columns and 73032 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4367720e-03   1.276414e-02   0.000000e+00      0s
      67    1.4683043e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  1.468304251e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04858675159696138
current_sol["val"] = 0.17078525211045645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04839350043399837
current_sol["val"] = 0.06713978588380072
iter = 169
z_val = 0.001468304250930103
Optimize a model with 339 rows, 219 columns and 73468 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4683043e-03   1.212251e-02   0.000000e+00      0s
      74    1.5107078e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  1.510707803e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050069981587582364
current_sol["val"] = 0.1315231182560416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04894242787346461
current_sol["val"] = 0.09275768707785431
iter = 170
z_val = 0.0015107078025843506
Optimize a model with 341 rows, 219 columns and 73904 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5107078e-03   1.237652e-02   0.000000e+00      0s
      62    1.5385144e-03   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.03 seconds
Optimal objective  1.538514409e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04360397195558351
current_sol["val"] = 0.17782438381190627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043384464727865855
current_sol["val"] = 0.08834769196895108
iter = 171
z_val = 0.0015385144094864748
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5385144e-03   1.087353e-02   0.000000e+00      0s
      93    1.5795501e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  1.579550097e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03468560898250472
current_sol["val"] = 0.15275760477810685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03352158907720755
current_sol["val"] = 0.12401502392029169
iter = 172
z_val = 0.001579550097053689
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5795501e-03   8.525888e-03   0.000000e+00      0s
      74    1.5981584e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  1.598158426e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03838540790062932
current_sol["val"] = 0.19594769396350548
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038174686886113494
current_sol["val"] = 0.10426553836150274
iter = 173
z_val = 0.0015981584259223023
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5981584e-03   9.569994e-03   0.000000e+00      0s
      72    1.6187360e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  1.618736003e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03871542555268625
current_sol["val"] = 0.1256944485455316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037999076012800066
current_sol["val"] = 0.12664794820837855
iter = 174
z_val = 0.0016187360030873895
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6187360e-03   9.589288e-03   0.000000e+00      0s
      84    1.6419940e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  1.641994044e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040882637778312116
current_sol["val"] = 0.08816733120846612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03998072464123189
current_sol["val"] = 0.16658318990205642
iter = 175
z_val = 0.0016419940444428887
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6419940e-03   1.010789e-02   0.000000e+00      0s
      62    1.6570676e-03   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.04 seconds
Optimal objective  1.657067553e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03657603007038837
current_sol["val"] = 0.25832873185896355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03637151620511288
current_sol["val"] = 0.10643946589044215
iter = 176
z_val = 0.0016570675533643807
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6570676e-03   9.118421e-03   0.000000e+00      0s
      63    1.6721712e-03   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.04 seconds
Optimal objective  1.672171203e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031049478070028714
current_sol["val"] = 0.150404215268351
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030767724688610592
current_sol["val"] = 0.11257828234923467
iter = 177
z_val = 0.0016721712030405595
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6721712e-03   7.727132e-03   0.000000e+00      0s
      91    1.6943127e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  1.694312670e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03996148743872789
current_sol["val"] = 0.1898133304352783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039767507945631005
current_sol["val"] = 0.08448632531455556
iter = 178
z_val = 0.001694312670165202
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6943127e-03   9.966108e-03   0.000000e+00      0s
      72    1.7207344e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  1.720734387e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03745367541444264
current_sol["val"] = 0.2216380521676571
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037559633994973335
current_sol["val"] = 0.14096907562944408
iter = 179
z_val = 0.0017207343873431767
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7207344e-03   9.376640e-03   0.000000e+00      0s
      69    1.7350772e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.05 seconds
Optimal objective  1.735077223e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03454875560119629
current_sol["val"] = 0.195143092007788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034366186663881346
current_sol["val"] = 0.0828519243250574
iter = 180
z_val = 0.0017350772231718072
Optimize a model with 361 rows, 219 columns and 78264 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7350772e-03   8.614350e-03   0.000000e+00      0s
      83    1.7527357e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  1.752735703e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03757669410850152
current_sol["val"] = 0.12071570223177994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03816779269109168
current_sol["val"] = 0.13880768574835137
iter = 181
z_val = 0.0017527357034432217
Optimize a model with 363 rows, 219 columns and 78700 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7527357e-03   9.468046e-03   0.000000e+00      0s
      81    1.7673186e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  1.767318572e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031063011587503814
current_sol["val"] = 0.12830184951493373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030389937901754597
current_sol["val"] = 0.14869269092933873
iter = 182
z_val = 0.0017673185720972176
Optimize a model with 365 rows, 219 columns and 79136 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7673186e-03   7.681602e-03   0.000000e+00      0s
      80    1.7864436e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  1.786443552e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03594341514996581
current_sol["val"] = 0.06204616686442296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03534502820636579
current_sol["val"] = 0.17459279007041445
iter = 183
z_val = 0.0017864435519606397
Optimize a model with 367 rows, 219 columns and 79572 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7864436e-03   8.911035e-03   0.000000e+00      0s
      93    1.8114377e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  1.811437652e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03520722335627936
current_sol["val"] = 0.1621182327758274
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03411423926272838
current_sol["val"] = 0.1247591239448827
iter = 184
z_val = 0.0018114376519031514
Optimize a model with 369 rows, 219 columns and 80008 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8114377e-03   8.665168e-03   0.000000e+00      0s
      75    1.8225014e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  1.822501367e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03825884167233099
current_sol["val"] = 0.16357448671325123
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03832066840846619
current_sol["val"] = 0.0723042990880435
iter = 185
z_val = 0.0018225013673759112
Optimize a model with 371 rows, 219 columns and 80444 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8225014e-03   9.572417e-03   0.000000e+00      0s
      73    1.8340795e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  1.834079504e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03508836817242612
current_sol["val"] = 0.17189871493994743
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034900465816871805
current_sol["val"] = 0.05420384673712715
iter = 186
z_val = 0.001834079503871029
Optimize a model with 373 rows, 219 columns and 80880 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8340795e-03   8.748586e-03   0.000000e+00      0s
      71    1.8479588e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  1.847958835e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03442701194702437
current_sol["val"] = 0.07448785149067678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03434136377613595
current_sol["val"] = 0.15774099233129169
iter = 187
z_val = 0.0018479588345490785
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8479588e-03   8.596028e-03   0.000000e+00      0s
      79    1.8644592e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  1.864459173e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035644739051498245
current_sol["val"] = 0.1253177579454722
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03606804159003706
current_sol["val"] = 0.10050626830798058
iter = 188
z_val = 0.00186445917265093
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8644592e-03   8.964080e-03   0.000000e+00      0s
      84    1.8793218e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  1.879321810e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03385914118383448
current_sol["val"] = 0.1585072587347708
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03443803591943872
current_sol["val"] = 0.11442313745709629
iter = 189
z_val = 0.0018793218103463863
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8793218e-03   8.537134e-03   0.000000e+00      0s
      81    1.8992352e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  1.899235210e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030636819818369344
current_sol["val"] = 0.013464273631235134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029418791598364216
current_sol["val"] = 0.17558816116290143
iter = 190
z_val = 0.0018992352097917204
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8992352e-03   7.506931e-03   0.000000e+00      0s
      53    1.9078689e-03   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.04 seconds
Optimal objective  1.907868880e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02791905882228327
current_sol["val"] = 0.13420449640935894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027762300193812352
current_sol["val"] = 0.07229183398154865
iter = 191
z_val = 0.0019078688797999543
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9078689e-03   6.960155e-03   0.000000e+00      0s
      66    1.9210735e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.04 seconds
Optimal objective  1.921073547e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03026500906021041
current_sol["val"] = 0.1020216908652211
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030411071228003066
current_sol["val"] = 0.14046886883070625
iter = 192
z_val = 0.001921073546738537
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9210735e-03   7.584488e-03   0.000000e+00      0s
      78    1.9380018e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  1.938001758e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034082427697981144
current_sol["val"] = 0.14244270725827787
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033812588722356235
current_sol["val"] = 0.09480520629043292
iter = 193
z_val = 0.0019380017583656936
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9380018e-03   8.486857e-03   0.000000e+00      0s
      94    1.9555421e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  1.955542139e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031939102461681516
current_sol["val"] = 0.15232727956233805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033054977811878695
current_sol["val"] = 0.12427052651017322
iter = 194
z_val = 0.0019555421390159947
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9555421e-03   8.124244e-03   0.000000e+00      0s
      98    1.9737168e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  1.973716794e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03034607682498724
current_sol["val"] = 0.1044026595008723
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030359802716949703
current_sol["val"] = 0.20298584622399266
iter = 195
z_val = 0.0019737167936207762
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9737168e-03   7.588219e-03   0.000000e+00      0s
      83    1.9927234e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  1.992723392e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033617451343997524
current_sol["val"] = 0.1536166937314717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03344846591881419
current_sol["val"] = 0.1674959347261187
iter = 196
z_val = 0.001992723392050514
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9927234e-03   8.383223e-03   0.000000e+00      0s
      83    2.0088152e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  2.008815216e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02932143565942662
current_sol["val"] = 0.059197766885505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029063951973439087
current_sol["val"] = 0.13461871271537268
iter = 197
z_val = 0.0020088152156585823
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
