bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 19
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.939307e-01   0.000000e+00      0s
     130    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.1494735293477403
current_sol["val"] = -0.010505886442177105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.1634536897467878
current_sol["val"] = -0.05202458865281482
iter = 41
z_val = 0.0
Optimize a model with 83 rows, 219 columns and 17660 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.891153e-01   0.000000e+00      0s
     118    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.158322326121339
current_sol["val"] = -0.03719491582635675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.2252705110678552
current_sol["val"] = -0.009945557847139462
iter = 42
z_val = 0.0
Optimize a model with 85 rows, 219 columns and 18096 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.979485e-01   0.000000e+00      0s
     138    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.0800568988436146
current_sol["val"] = -0.026107540004082646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.1904643973697726
current_sol["val"] = -0.04504135298922678
iter = 43
z_val = 0.0
Optimize a model with 87 rows, 219 columns and 18532 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.838146e-01   0.000000e+00      0s
     112    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.8586281043426913
current_sol["val"] = -0.02099351601772107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.871162551125242
current_sol["val"] = -0.015598061190434243
iter = 44
z_val = 0.0
Optimize a model with 89 rows, 219 columns and 18968 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.162233e-01   0.000000e+00      0s
     167    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 167 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.9952794902210074
current_sol["val"] = -0.03750339581034074
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.977081140920933
current_sol["val"] = -0.011661918869134699
iter = 45
z_val = 0.0
Optimize a model with 91 rows, 219 columns and 19404 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.465445e-01   0.000000e+00      0s
     148    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.5365596784472384
current_sol["val"] = -0.028232901749301723
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.5205466574485773
current_sol["val"] = -0.029463686124609086
iter = 46
z_val = 0.0
Optimize a model with 93 rows, 219 columns and 19840 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.321378e-01   0.000000e+00      0s
     165    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 165 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.7453225818568026
current_sol["val"] = -0.0028271856600507405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.674733706942444
current_sol["val"] = -0.049897986237481415
iter = 47
z_val = 0.0
Optimize a model with 95 rows, 219 columns and 20276 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.775065e-01   0.000000e+00      0s
     143    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.508692156658583
current_sol["val"] = -0.028823752983877578
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.5511688437556357
current_sol["val"] = -0.03632942649409239
iter = 48
z_val = 0.0
Optimize a model with 97 rows, 219 columns and 20712 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.324821e-01   0.000000e+00      0s
     139    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.4496250916179907
current_sol["val"] = -0.02670987618949725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.4489848838430723
current_sol["val"] = -0.019452098112748308
iter = 49
z_val = 0.0
Optimize a model with 99 rows, 219 columns and 21148 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.123258e-01   0.000000e+00      0s
     135    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.503454721444714
current_sol["val"] = -0.01959362263719798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.4710860241031507
current_sol["val"] = -0.028272147761766894
iter = 50
z_val = 0.0
Optimize a model with 101 rows, 219 columns and 21584 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.218171e-01   0.000000e+00      0s
     144    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.5704421533836306
current_sol["val"] = -0.013369236773917638
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.508376192172967
current_sol["val"] = -0.03165601129007061
iter = 51
z_val = 0.0
Optimize a model with 103 rows, 219 columns and 22020 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.348518e-01   0.000000e+00      0s
     148    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.446969749054664
current_sol["val"] = -0.022268670989577716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.5140250127479065
current_sol["val"] = -0.03783190731616409
iter = 52
z_val = 0.0
Optimize a model with 105 rows, 219 columns and 22456 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.201238e-01   0.000000e+00      0s
     172    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 172 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.4373357895890204
current_sol["val"] = -0.025348471497225678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.4347944043365293
current_sol["val"] = -0.04808899618981933
iter = 53
z_val = 0.0
Optimize a model with 107 rows, 219 columns and 22892 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.090158e-01   0.000000e+00      0s
     157    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 157 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.285194792774254
current_sol["val"] = -0.029602540919849044
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.304373528334838
current_sol["val"] = -0.014610288733494252
iter = 54
z_val = 0.0
Optimize a model with 109 rows, 219 columns and 23328 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.736955e-01   0.000000e+00      0s
     176    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 176 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.521172476522512
current_sol["val"] = -0.02292284419058233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.5040632950672475
current_sol["val"] = -0.028073745742054096
iter = 55
z_val = 0.0
Optimize a model with 111 rows, 219 columns and 23764 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.281540e-01   0.000000e+00      0s
     144    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.4072781834890056
current_sol["val"] = -0.03550496551430287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.4038459090300046
current_sol["val"] = -0.020797256055333224
iter = 56
z_val = 0.0
Optimize a model with 113 rows, 219 columns and 24200 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.013900e-01   0.000000e+00      0s
     156    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 156 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.0011222793516983
current_sol["val"] = -0.017124921339488137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.024672372026264
current_sol["val"] = -0.04659155765803143
iter = 57
z_val = 0.0
Optimize a model with 115 rows, 219 columns and 24636 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.032239e-01   0.000000e+00      0s
     154    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.0877059760039653
current_sol["val"] = -0.02481886866108673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.075505189433071
current_sol["val"] = -0.02432612453104515
iter = 58
z_val = 0.0
Optimize a model with 117 rows, 219 columns and 25072 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.204009e-01   0.000000e+00      0s
     156    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 156 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.170726283302598
current_sol["val"] = -0.01737190359135719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.1758255475916184
current_sol["val"] = -0.03839799539075661
iter = 59
z_val = 0.0
Optimize a model with 119 rows, 219 columns and 25508 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.433185e-01   0.000000e+00      0s
     142    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.1811933578249225
current_sol["val"] = -0.029324354159239844
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.144069622839553
current_sol["val"] = -0.016322813872198614
iter = 60
z_val = 0.0
Optimize a model with 121 rows, 219 columns and 25944 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.406574e-01   0.000000e+00      0s
     195    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 195 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.0595916926723805
current_sol["val"] = -0.030696394922532518
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.066351963580481
current_sol["val"] = -0.019898276388290094
iter = 61
z_val = 0.0
Optimize a model with 123 rows, 219 columns and 26380 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.157425e-01   0.000000e+00      0s
     168    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 168 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.1234707430203894
current_sol["val"] = -0.03277629068759047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.0714868432882345
current_sol["val"] = -0.01039071399934979
iter = 62
z_val = 0.0
Optimize a model with 125 rows, 219 columns and 26816 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.243692e-01   0.000000e+00      0s
     189    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 189 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.9382016455466742
current_sol["val"] = -0.017711352820695664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.928152382085978
current_sol["val"] = -0.043338838090877865
iter = 63
z_val = 0.0
Optimize a model with 127 rows, 219 columns and 27252 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.832938e-01   0.000000e+00      0s
     176    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 176 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.894079701270698
current_sol["val"] = -0.003993944462064834
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.9153213269267553
current_sol["val"] = -0.03478897504678385
iter = 64
z_val = 0.0
Optimize a model with 129 rows, 219 columns and 27688 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.761747e-01   0.000000e+00      0s
     161    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 161 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.7630962702938433
current_sol["val"] = -0.019813657562657135
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.7617094326378981
current_sol["val"] = -0.04154217266179842
iter = 65
z_val = 0.0
Optimize a model with 131 rows, 219 columns and 28124 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.406003e-01   0.000000e+00      0s
     158    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 158 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.7576196773858204
current_sol["val"] = -0.004351337939365654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.7701061711662702
current_sol["val"] = -0.026639292660380166
iter = 66
z_val = 0.0
Optimize a model with 133 rows, 219 columns and 28560 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.409653e-01   0.000000e+00      0s
     165    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 165 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.6048812901087979
current_sol["val"] = -0.014695540891289076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.6042895161379784
current_sol["val"] = -0.031615825688926534
iter = 67
z_val = 0.0
Optimize a model with 135 rows, 219 columns and 28996 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.011459e-01   0.000000e+00      0s
     207    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 207 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.630062416466575
current_sol["val"] = -0.009099771298416078
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.6089672465569955
current_sol["val"] = -0.04841363958955639
iter = 68
z_val = 0.0
Optimize a model with 137 rows, 219 columns and 29432 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.048783e-01   0.000000e+00      0s
     173    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 173 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.7754651065742246
current_sol["val"] = -0.00845931028395842
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.7748585030025623
current_sol["val"] = -0.03553720605757905
iter = 69
z_val = 0.0
Optimize a model with 139 rows, 219 columns and 29868 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.437900e-01   0.000000e+00      0s
     173    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 173 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.505150257982027
current_sol["val"] = -0.024200115073937257
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.5307759995624497
current_sol["val"] = -0.04885320596089987
iter = 70
z_val = 0.0
Optimize a model with 141 rows, 219 columns and 30304 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.794904e-01   0.000000e+00      0s
     168    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 168 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3082999696707902
current_sol["val"] = -0.020214794452299404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3003273389159762
current_sol["val"] = -0.017847211177019588
iter = 71
z_val = 0.0
Optimize a model with 143 rows, 219 columns and 30740 nonzeros
