successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 153
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  5.527725697e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011127649436504978
current_sol["val"] = 0.15425200825449586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011118684086905547
current_sol["val"] = 0.22642953950645694
iter = 197
z_val = 0.0005527725697183187
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5277257e-04   2.780781e-03   0.000000e+00      0s
     101    5.5836615e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.05 seconds
Optimal objective  5.583661466e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009520886558357982
current_sol["val"] = 0.16547961259117147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009897952162724035
current_sol["val"] = 0.12946111259590534
iter = 198
z_val = 0.0005583661466479015
Optimize a model with 397 rows, 219 columns and 86112 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5836615e-04   2.427348e-03   0.000000e+00      0s
      97    5.6322215e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  5.632221470e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011724197742018348
current_sol["val"] = 0.18301721023119732
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011970060916561633
current_sol["val"] = 0.271689060581192
iter = 199
z_val = 0.0005632221470041159
Optimize a model with 399 rows, 219 columns and 86548 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6322215e-04   2.961774e-03   0.000000e+00      0s
     105    5.7012404e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  5.701240360e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012100236135105755
current_sol["val"] = 0.2331214838327521
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012276919660017238
current_sol["val"] = 0.179263948980277
iter = 200
z_val = 0.0005701240359632597
Optimize a model with 401 rows, 219 columns and 86984 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7012404e-04   3.047138e-03   0.000000e+00      0s
      86    5.7409714e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  5.740971443e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010828032413749477
current_sol["val"] = 0.21343964916834102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010315706078501151
current_sol["val"] = 0.1729086649925193
iter = 201
z_val = 0.0005740971443450194
Optimize a model with 403 rows, 219 columns and 87420 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7409714e-04   2.642965e-03   0.000000e+00      0s
      90    5.7878776e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  5.787877592e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011200521358715007
current_sol["val"] = 0.2816471670289813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011241069951203178
current_sol["val"] = 0.16504247376116357
iter = 202
z_val = 0.0005787877592057121
Optimize a model with 405 rows, 219 columns and 87856 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7878776e-04   2.805194e-03   0.000000e+00      0s
     109    5.8348555e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.06 seconds
Optimal objective  5.834855481e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01060836706838079
current_sol["val"] = 0.1832208168761174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01106233807482701
current_sol["val"] = 0.21705355538222787
iter = 203
z_val = 0.0005834855481185656
Optimize a model with 407 rows, 219 columns and 88292 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8348555e-04   2.708832e-03   0.000000e+00      0s
     103    5.8969867e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.05 seconds
Optimal objective  5.896986748e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01151433369573136
current_sol["val"] = 0.17435721747843144
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011772549667444902
current_sol["val"] = 0.19130821674479812
iter = 204
z_val = 0.0005896986747724233
Optimize a model with 409 rows, 219 columns and 88728 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8969867e-04   2.910855e-03   0.000000e+00      0s
      88    5.9331930e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  5.933192966e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008494975266373876
current_sol["val"] = 0.23882033037519204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008917295104897104
current_sol["val"] = 0.1261802849119233
iter = 205
z_val = 0.0005933192965835174
Optimize a model with 411 rows, 219 columns and 89164 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9331930e-04   2.176531e-03   0.000000e+00      0s
      92    5.9899757e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  5.989975708e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011771917084281644
current_sol["val"] = 0.1613413244782412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012358572746917505
current_sol["val"] = 0.2581904278309836
iter = 206
z_val = 0.0005989975707986822
Optimize a model with 413 rows, 219 columns and 89600 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9899757e-04   3.016305e-03   0.000000e+00      0s
     100    6.0608825e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.05 seconds
Optimal objective  6.060882461e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01103110216074328
current_sol["val"] = 0.05943162883483816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01117894474766408
current_sol["val"] = 0.1717238229764445
iter = 207
z_val = 0.0006060882461442609
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0608825e-04   2.776250e-03   0.000000e+00      0s
      89    6.1082484e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  6.108248395e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013351287344177804
current_sol["val"] = 0.07142255126080577
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013625792658652871
current_sol["val"] = 0.25385978289886163
iter = 208
z_val = 0.0006108248395398849
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1082484e-04   3.372127e-03   0.000000e+00      0s
      90    6.1646334e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  6.164633390e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01030518695882103
current_sol["val"] = 0.1955409969237661
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01041145558547212
current_sol["val"] = 0.25380289295066566
iter = 209
z_val = 0.0006164633389604408
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1646334e-04   2.589574e-03   0.000000e+00      0s
      79    6.2273286e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  6.227328618e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01080085664950075
current_sol["val"] = 0.274430862889688
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011007614035887903
current_sol["val"] = 0.21862420935471524
iter = 210
z_val = 0.000622732861761296
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2273286e-04   2.726055e-03   0.000000e+00      0s
     103    6.3074146e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  6.307414605e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00912636312612873
current_sol["val"] = 0.3173989103869521
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009112334711297815
current_sol["val"] = 0.2702204705636929
iter = 211
z_val = 0.0006307414604871082
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3074146e-04   2.279836e-03   0.000000e+00      0s
      94    6.3654644e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  6.365464391e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009768660394549225
current_sol["val"] = 0.12938161838140583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009928816839405778
current_sol["val"] = 0.22027095600000993
iter = 212
z_val = 0.0006365464391257644
Optimize a model with 425 rows, 219 columns and 92216 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3654644e-04   2.462177e-03   0.000000e+00      0s
      98    6.4144957e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  6.414495693e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009634245796389483
current_sol["val"] = 0.2555706120272299
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00992305598499655
current_sol["val"] = 0.20055916380848512
iter = 213
z_val = 0.0006414495692692208
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.5902111e+24   1.106403e+32   5.590211e-06      0s
     106    6.4706769e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  6.470676887e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008987027737171312
current_sol["val"] = 0.1366225105187426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009204818726741082
current_sol["val"] = 0.2492121550740761
iter = 214
z_val = 0.0006470676887221031
Optimize a model with 429 rows, 219 columns and 93088 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4706769e-04   2.273975e-03   0.000000e+00      0s
      98    6.5108393e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  6.510839258e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010205381105328317
current_sol["val"] = 0.19516585114840007
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010355182450382366
current_sol["val"] = 0.162579591553275
iter = 215
z_val = 0.0006510839258014618
Optimize a model with 431 rows, 219 columns and 93524 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5108393e-04   2.570065e-03   0.000000e+00      0s
      92    6.5425374e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.05 seconds
Optimal objective  6.542537421e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010919129841966246
current_sol["val"] = 0.30542834770488986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01133937073018222
current_sol["val"] = 0.17657910098256588
iter = 216
z_val = 0.0006542537421152627
Optimize a model with 433 rows, 219 columns and 93960 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5425374e-04   2.782311e-03   0.000000e+00      0s
     121    6.5919010e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.07 seconds
Optimal objective  6.591900967e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009643883904122118
current_sol["val"] = 0.23034739438543675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009551940707123353
current_sol["val"] = 0.1561032191096287
iter = 217
z_val = 0.0006591900966919778
Optimize a model with 435 rows, 219 columns and 94396 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5919010e-04   2.399473e-03   0.000000e+00      0s
      87    6.6139556e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  6.613955564e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010190048372085942
current_sol["val"] = 0.3111628339697555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010297965270016658
current_sol["val"] = 0.28919340547993333
iter = 218
z_val = 0.0006613955563898605
Optimize a model with 437 rows, 219 columns and 94832 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6139556e-04   2.560996e-03   0.000000e+00      0s
      98    6.6681214e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  6.668121395e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011099517915026792
current_sol["val"] = 0.21199258750180217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010978028802371646
current_sol["val"] = 0.2144562087710787
iter = 219
z_val = 0.0006668121394720092
Optimize a model with 439 rows, 219 columns and 95268 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6681214e-04   2.759687e-03   0.000000e+00      0s
     110    6.7049299e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  6.704929892e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009453694249563722
current_sol["val"] = 0.22939294074618707
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00942859327015352
current_sol["val"] = 0.14107641499287485
iter = 220
z_val = 0.0006704929892422046
Optimize a model with 441 rows, 219 columns and 95704 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7049299e-04   2.360281e-03   0.000000e+00      0s
     101    6.7684507e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  6.768450730e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009644719216452272
current_sol["val"] = 0.2963049361532441
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01007839332849086
current_sol["val"] = 0.22839158388053574
iter = 221
z_val = 0.0006768450729632903
Optimize a model with 443 rows, 219 columns and 96140 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7684507e-04   2.465383e-03   0.000000e+00      0s
     103    6.8098857e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.05 seconds
Optimal objective  6.809885750e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009409822647236213
current_sol["val"] = 0.25451935466135417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009701765990380641
current_sol["val"] = 0.14192949482905362
iter = 222
z_val = 0.0006809885749557176
Optimize a model with 445 rows, 219 columns and 96576 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8098857e-04   2.388944e-03   0.000000e+00      0s
      88    6.8310571e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  6.831057108e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00955967473505485
current_sol["val"] = 0.12853794947615155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009870955426235147
current_sol["val"] = 0.2158236129427915
iter = 223
z_val = 0.0006831057108287499
Optimize a model with 447 rows, 219 columns and 97012 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8310571e-04   2.428821e-03   0.000000e+00      0s
     111    6.8559658e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  6.855965822e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007964608355098924
current_sol["val"] = 0.1690454280389838
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00812763090631538
current_sol["val"] = 0.2428359742829082
iter = 224
z_val = 0.0006855965822262266
Optimize a model with 449 rows, 219 columns and 97448 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8559658e-04   2.011528e-03   0.000000e+00      0s
      76    6.8743624e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  6.874362358e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008548593816719924
current_sol["val"] = 0.1203365779309067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008801669069042669
current_sol["val"] = 0.17560586801857056
iter = 225
z_val = 0.0006874362358162184
Optimize a model with 451 rows, 219 columns and 97884 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8743624e-04   2.168776e-03   0.000000e+00      0s
      91    6.8953100e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  6.895309963e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009604143218285567
current_sol["val"] = 0.2236742932998995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01007610162046597
current_sol["val"] = 0.22813925822357584
iter = 226
z_val = 0.0006895309963310018
Optimize a model with 453 rows, 219 columns and 98320 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8953100e-04   2.460027e-03   0.000000e+00      0s
     102    6.9129234e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  6.912923446e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010711683489047627
current_sol["val"] = 0.17705676654993152
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01079571329145631
current_sol["val"] = 0.20392758198224753
iter = 227
z_val = 0.0006912923446187797
Optimize a model with 455 rows, 219 columns and 98756 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9129234e-04   2.688420e-03   0.000000e+00      0s
