successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 81
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.031713122913124635
current_sol["val"] = -0.06793718460790878
iter = 231
z_val = 0.0027788604445177422
Optimize a model with 463 rows, 219 columns and 100500 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7788604e-03   7.887935e-03   0.000000e+00      0s
      78    2.7894967e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  2.789496704e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028092808166111885
current_sol["val"] = -0.06298194853286398
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027684746701260095
current_sol["val"] = -0.06214271026192934
iter = 232
z_val = 0.00278949670439624
Optimize a model with 465 rows, 219 columns and 100936 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7894967e-03   6.972179e-03   0.000000e+00      0s
      86    2.8018950e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  2.801895014e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028547825609370567
current_sol["val"] = -0.060089336514411916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027479472913885257
current_sol["val"] = -0.058244696385762115
iter = 233
z_val = 0.0028018950135684628
Optimize a model with 467 rows, 219 columns and 101372 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8018950e-03   7.003402e-03   0.000000e+00      0s
      81    2.8111953e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  2.811195310e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02547423003454915
current_sol["val"] = -0.058392706050478804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025007284509961626
current_sol["val"] = -0.06997851326202993
iter = 234
z_val = 0.0028111953101945682
Optimize a model with 469 rows, 219 columns and 101808 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8111953e-03   6.310177e-03   0.000000e+00      0s
     103    2.8239693e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  2.823969267e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027420578542412775
current_sol["val"] = -0.06133003752351574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027487502322712597
current_sol["val"] = -0.06514139307529856
iter = 235
z_val = 0.0028239692673744936
Optimize a model with 471 rows, 219 columns and 102244 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8239693e-03   6.863496e-03   0.000000e+00      0s
      73    2.8316128e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.05 seconds
Optimal objective  2.831612773e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031233184049830037
current_sol["val"] = -0.040768384650025254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030997100977341405
current_sol["val"] = -0.06603436842815144
iter = 236
z_val = 0.002831612773083355
Optimize a model with 473 rows, 219 columns and 102680 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8316128e-03   7.778772e-03   0.000000e+00      0s
      75    2.8375868e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  2.837586764e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02890051652847761
current_sol["val"] = -0.06267826965649619
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027994120612632192
current_sol["val"] = -0.05525348607761261
iter = 237
z_val = 0.002837586763537245
Optimize a model with 475 rows, 219 columns and 103116 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8375868e-03   7.111815e-03   0.000000e+00      0s
     105    2.8530288e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.05 seconds
Optimal objective  2.853028756e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029029474969853725
current_sol["val"] = -0.06295881580910163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02866462330028758
current_sol["val"] = -0.057693260194148596
iter = 238
z_val = 0.0028530287555888966
Optimize a model with 477 rows, 219 columns and 103552 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8530288e-03   7.211746e-03   0.000000e+00      0s
      92    2.8694596e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  2.869459619e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027523458601683624
current_sol["val"] = -0.06528422658125664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027554213911977606
current_sol["val"] = -0.05550192227321239
iter = 239
z_val = 0.002869459619154736
Optimize a model with 479 rows, 219 columns and 103988 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8694596e-03   6.884692e-03   0.000000e+00      0s
      77    2.8893281e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  2.889328125e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030403592029004854
current_sol["val"] = -0.06114298099487202
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030810829091049985
current_sol["val"] = -0.07095893272990304
iter = 240
z_val = 0.002889328125110836
Optimize a model with 481 rows, 219 columns and 104424 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8893281e-03   7.651784e-03   0.000000e+00      0s
      85    2.9076806e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  2.907680614e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0275907457230385
current_sol["val"] = -0.06466699984433975
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02752361273385394
current_sol["val"] = -0.06353001208325638
iter = 241
z_val = 0.002907680613651157
Optimize a model with 483 rows, 219 columns and 104860 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9076806e-03   6.889276e-03   0.000000e+00      0s
      84    2.9280094e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  2.928009395e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026154237044282633
current_sol["val"] = -0.053801426681074606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02604989013592823
current_sol["val"] = -0.07111690218609566
iter = 242
z_val = 0.002928009395281115
Optimize a model with 485 rows, 219 columns and 105296 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9280094e-03   6.525505e-03   0.000000e+00      0s
     108    2.9523470e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.06 seconds
Optimal objective  2.952346973e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02694192059845093
current_sol["val"] = -0.06499245907298501
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026583579683640626
current_sol["val"] = -0.06101219829586005
iter = 243
z_val = 0.0029523469731289106
Optimize a model with 487 rows, 219 columns and 105732 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9523470e-03   6.690672e-03   0.000000e+00      0s
      86    2.9651943e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  2.965194267e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025165235363028393
current_sol["val"] = -0.06335077101021179
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0244771664995318
current_sol["val"] = -0.06444715752115293
iter = 244
z_val = 0.0029651942669510502
Optimize a model with 489 rows, 219 columns and 106168 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9651943e-03   6.205284e-03   0.000000e+00      0s
      95    2.9780402e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  2.978040242e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024752059815223545
current_sol["val"] = -0.06237947798271963
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024826626784188146
current_sol["val"] = -0.06331259090111574
iter = 245
z_val = 0.0029780402420793604
Optimize a model with 491 rows, 219 columns and 106604 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9780402e-03   6.197321e-03   0.000000e+00      0s
      84    2.9876987e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  2.987698668e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02523204335688605
current_sol["val"] = -0.055835154586726866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024891878025830084
current_sol["val"] = -0.06633148259347575
iter = 246
z_val = 0.002987698668347999
Optimize a model with 493 rows, 219 columns and 107040 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9876987e-03   6.265477e-03   0.000000e+00      0s
      85    2.9993145e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  2.999314497e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02307483089877827
current_sol["val"] = -0.047584748644555065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02302171323990075
current_sol["val"] = -0.0728707989568779
iter = 247
z_val = 0.0029993144972272137
Optimize a model with 495 rows, 219 columns and 107476 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9993145e-03   5.762057e-03   0.000000e+00      0s
      68    3.0072062e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.05 seconds
Optimal objective  3.007206187e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023984921384035168
current_sol["val"] = -0.06388905257532214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024708327912547342
current_sol["val"] = -0.06383958625980417
iter = 248
z_val = 0.0030072061868485233
Optimize a model with 497 rows, 219 columns and 107912 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0072062e-03   6.086642e-03   0.000000e+00      0s
     118    3.0210016e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.07 seconds
Optimal objective  3.021001561e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02600904052109067
current_sol["val"] = -0.06437985448022386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025667962303620166
current_sol["val"] = -0.06211836435226448
iter = 249
z_val = 0.00302100156063044
Optimize a model with 499 rows, 219 columns and 108348 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0210016e-03   6.459611e-03   0.000000e+00      0s
     100    3.0342847e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  3.034284695e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02728497830461156
current_sol["val"] = -0.06404567234230196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027077198807799394
current_sol["val"] = -0.06985969319341886
iter = 250
z_val = 0.003034284695234689
Optimize a model with 501 rows, 219 columns and 108784 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0342847e-03   6.795259e-03   0.000000e+00      0s
     105    3.0505487e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  3.050548668e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024282081862512572
current_sol["val"] = -0.058179818811928824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02473784078744393
current_sol["val"] = -0.06407279239131149
iter = 251
z_val = 0.003050548667624713
Optimize a model with 503 rows, 219 columns and 109220 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0505487e-03   6.127477e-03   0.000000e+00      0s
      77    3.0632279e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  3.063227916e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02395150281380038
current_sol["val"] = -0.06391705594317373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02390535995953226
current_sol["val"] = -0.05486201614209977
iter = 252
z_val = 0.0030632279164537982
Optimize a model with 505 rows, 219 columns and 109656 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0632279e-03   5.982093e-03   0.000000e+00      0s
      90    3.0747929e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  3.074792897e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023849039108990895
current_sol["val"] = -0.06539782161071282
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02378698116346522
current_sol["val"] = -0.06962987949273232
iter = 253
z_val = 0.0030747928968591198
Optimize a model with 507 rows, 219 columns and 110092 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0747929e-03   5.954491e-03   0.000000e+00      0s
      80    3.0938399e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  3.093839886e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023823046807466077
current_sol["val"] = -0.05804792158134817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024099756357345212
current_sol["val"] = -0.06376376437346093
iter = 254
z_val = 0.0030938398855596275
Optimize a model with 509 rows, 219 columns and 110528 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0938399e-03   5.990339e-03   0.000000e+00      0s
     110    3.1064559e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  3.106455946e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023142900197324744
current_sol["val"] = -0.05626027845189753
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02378398770674845
current_sol["val"] = -0.05661794788901779
iter = 255
z_val = 0.003106455945545687
Optimize a model with 511 rows, 219 columns and 110964 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1064559e-03   5.865850e-03   0.000000e+00      0s
     108    3.1168875e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.06 seconds
Optimal objective  3.116887482e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025733404219880726
current_sol["val"] = -0.06376482060549774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026217826984352644
current_sol["val"] = -0.07214212504726338
iter = 256
z_val = 0.003116887482134971
Optimize a model with 513 rows, 219 columns and 111400 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1168875e-03   6.493892e-03   0.000000e+00      0s
     104    3.1332204e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  3.133220425e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022578906708550613
current_sol["val"] = -0.06041263412418638
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022504342232488084
current_sol["val"] = -0.06599100011902315
iter = 257
z_val = 0.0031332204247113684
Optimize a model with 515 rows, 219 columns and 111836 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1332204e-03   5.635396e-03   0.000000e+00      0s
      71    3.1423283e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  3.142328271e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02737224034077471
current_sol["val"] = -0.06513515573042028
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02794260451056842
current_sol["val"] = -0.06353666551139282
iter = 258
z_val = 0.0031423282709233565
Optimize a model with 517 rows, 219 columns and 112272 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1423283e-03   6.914341e-03   0.000000e+00      0s
      99    3.1598299e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  3.159829885e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024163242563486002
current_sol["val"] = -0.0545496271263316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024549241705424413
current_sol["val"] = -0.06470733266243606
iter = 259
z_val = 0.003159829884546155
Optimize a model with 519 rows, 219 columns and 112708 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1598299e-03   6.089045e-03   0.000000e+00      0s
      83    3.1695990e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  3.169599013e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021979214179609418
current_sol["val"] = -0.06064086589534669
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021759414375691715
current_sol["val"] = -0.06355187397468015
iter = 260
z_val = 0.0031695990133106017
Optimize a model with 521 rows, 219 columns and 113144 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1695990e-03   5.467317e-03   0.000000e+00      0s
     101    3.1950881e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  3.195088102e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021976347820504425
current_sol["val"] = -0.0584412691580392
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021808062104718782
current_sol["val"] = -0.07115017214082285
iter = 261
z_val = 0.0031950881019386615
Optimize a model with 523 rows, 219 columns and 113580 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1950881e-03   5.473042e-03   0.000000e+00      0s
     108    3.2146828e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.06 seconds
Optimal objective  3.214682835e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02324283677075918
current_sol["val"] = -0.05270680331167859
