successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 186
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1145866e-02   7.308863e-02   0.000000e+00      0s
      84    1.1313020e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  1.131301976e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3041322859372188
current_sol["val"] = 0.0190960188648763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3002552776802665
current_sol["val"] = -0.039723939253003396
iter = 145
z_val = 0.011313019760930364
Optimize a model with 290 rows, 219 columns and 62786 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1313020e-02   7.554831e-02   0.000000e+00      0s
      96    1.1485285e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.04 seconds
Optimal objective  1.148528512e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.33371551844605074
current_sol["val"] = 0.013897093045369709
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3317140157549005
current_sol["val"] = -0.008712012747820573
iter = 146
z_val = 0.011485285121469757
Optimize a model with 292 rows, 219 columns and 63222 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1485285e-02   8.317856e-02   0.000000e+00      0s
      76    1.1680051e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  1.168005104e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3057350299469187
current_sol["val"] = 0.01619155256793081
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.30473965738347825
current_sol["val"] = -0.01085619282186943
iter = 147
z_val = 0.011680051041986973
Optimize a model with 294 rows, 219 columns and 63658 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1680051e-02   7.630920e-02   0.000000e+00      0s
      97    1.1912768e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.04 seconds
Optimal objective  1.191276794e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.30729627755011313
current_sol["val"] = -0.010602249654320703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2958393409111514
current_sol["val"] = -0.005610306334541707
iter = 148
z_val = 0.011912767942560326
Optimize a model with 296 rows, 219 columns and 64094 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1912768e-02   7.539182e-02   0.000000e+00      0s
      97    1.2075080e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.04 seconds
Optimal objective  1.207508038e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3086743827676388
current_sol["val"] = -0.013785807336869514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31183371085365097
current_sol["val"] = -0.014338771209117841
iter = 149
z_val = 0.012075080381326722
Optimize a model with 298 rows, 219 columns and 64530 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2075080e-02   7.756337e-02   0.000000e+00      0s
      90    1.2230044e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.04 seconds
Optimal objective  1.223004396e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3192244880849748
current_sol["val"] = 0.017195919440391255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3174271201794575
current_sol["val"] = -0.012428695585777026
iter = 150
z_val = 0.012230043961059485
Optimize a model with 300 rows, 219 columns and 64966 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2230044e-02   7.958131e-02   0.000000e+00      0s
      76    1.2385706e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  1.238570601e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3860264073229678
current_sol["val"] = 0.026569254362820333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.38057266031028064
current_sol["val"] = -0.04598954819871565
iter = 151
z_val = 0.012385706007275137
Optimize a model with 302 rows, 219 columns and 65402 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2385706e-02   9.582474e-02   0.000000e+00      0s
      86    1.2552221e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.04 seconds
Optimal objective  1.255222113e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31545948667316026
current_sol["val"] = 0.026391431887334085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3189840460215885
current_sol["val"] = -0.027680757785827927
iter = 152
z_val = 0.012552221125568336
Optimize a model with 304 rows, 219 columns and 65838 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2552221e-02   7.930530e-02   0.000000e+00      0s
      82    1.2657760e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  1.265776023e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2698907731948536
current_sol["val"] = 0.022073274716979736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27193869371042384
current_sol["val"] = -0.02345724350918354
iter = 153
z_val = 0.012657760233864522
Optimize a model with 306 rows, 219 columns and 66274 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2657760e-02   6.772856e-02   0.000000e+00      0s
     103    1.2768325e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.05 seconds
Optimal objective  1.276832534e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29187714497328004
current_sol["val"] = 0.024541432548183435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29548909629793335
current_sol["val"] = -0.015254955818070494
iter = 154
z_val = 0.012768325339996977
Optimize a model with 308 rows, 219 columns and 66710 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2768325e-02   7.342065e-02   0.000000e+00      0s
     113    1.2867443e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.05 seconds
Optimal objective  1.286744258e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2562965084517689
current_sol["val"] = 0.03340523231770635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2625507916195415
current_sol["val"] = -0.05481042979638031
iter = 155
z_val = 0.012867442583495642
Optimize a model with 310 rows, 219 columns and 67146 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2867443e-02   6.485579e-02   0.000000e+00      0s
      77    1.2922401e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  1.292240099e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28142996905829926
current_sol["val"] = 0.01832797546849999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2771768630465804
current_sol["val"] = -0.015274205416245183
iter = 156
z_val = 0.012922400991901483
Optimize a model with 312 rows, 219 columns and 67582 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2922401e-02   6.982572e-02   0.000000e+00      0s
      72    1.2967175e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  1.296717527e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26786899693893834
current_sol["val"] = -0.021209131057008584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27310488965435614
current_sol["val"] = 0.002302884386176604
iter = 157
z_val = 0.012967175268922621
Optimize a model with 314 rows, 219 columns and 68018 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2967175e-02   6.762162e-02   0.000000e+00      0s
      72    1.3005464e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.03 seconds
Optimal objective  1.300546418e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23743472946087962
current_sol["val"] = -0.005356004815734952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24354531153354386
current_sol["val"] = -0.013349694385857503
iter = 158
z_val = 0.013005464176091542
Optimize a model with 316 rows, 219 columns and 68454 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3005464e-02   6.012239e-02   0.000000e+00      0s
      80    1.3059744e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  1.305974384e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20578945963819906
current_sol["val"] = 0.024620016116602774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20392394698199545
current_sol["val"] = -0.04337087509147604
iter = 159
z_val = 0.013059743838270748
Optimize a model with 318 rows, 219 columns and 68890 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3059744e-02   5.121408e-02   0.000000e+00      0s
      90    1.3129220e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.04 seconds
Optimal objective  1.312921997e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2785119513152778
current_sol["val"] = 0.019949203350456336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2756909164861787
current_sol["val"] = -0.011858633177833491
iter = 160
z_val = 0.013129219974912329
Optimize a model with 320 rows, 219 columns and 69326 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3129220e-02   6.927524e-02   0.000000e+00      0s
      75    1.3168094e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  1.316809404e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24111032784935893
current_sol["val"] = 0.017418882228333283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2398533201241584
current_sol["val"] = -0.014496442258754993
iter = 161
z_val = 0.013168094036820942
Optimize a model with 322 rows, 219 columns and 69762 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3168094e-02   6.012034e-02   0.000000e+00      0s
      95    1.3266570e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.04 seconds
Optimal objective  1.326657039e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23408416234426405
current_sol["val"] = 0.014942204953283808
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23863627471920051
current_sol["val"] = -0.023119405592723862
iter = 162
z_val = 0.013266570390158713
Optimize a model with 324 rows, 219 columns and 70198 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3266570e-02   5.908994e-02   0.000000e+00      0s
      88    1.3341279e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.04 seconds
Optimal objective  1.334127886e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23607842088424144
current_sol["val"] = 0.016406360385293035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24243439922997448
current_sol["val"] = -0.007436104109208006
iter = 163
z_val = 0.013341278856017857
Optimize a model with 326 rows, 219 columns and 70634 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3341279e-02   5.981399e-02   0.000000e+00      0s
     103    1.3415373e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.05 seconds
Optimal objective  1.341537336e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27687493391207335
current_sol["val"] = -0.018818185766881802
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28216727095806404
current_sol["val"] = -0.008444417017991295
iter = 164
z_val = 0.013415373357244038
Optimize a model with 328 rows, 219 columns and 71070 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3415373e-02   6.988015e-02   0.000000e+00      0s
      99    1.3523475e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.05 seconds
Optimal objective  1.352347465e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2645157089139235
current_sol["val"] = 0.022499391955465225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2577937932591002
current_sol["val"] = -0.008197353484519738
iter = 165
z_val = 0.013523474652127708
Optimize a model with 330 rows, 219 columns and 71506 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3523475e-02   6.528857e-02   0.000000e+00      0s
      95    1.3642320e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.04 seconds
Optimal objective  1.364231966e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26693792624529655
current_sol["val"] = 0.0007456614685993215
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26171498048293307
current_sol["val"] = -0.020120759690487936
iter = 166
z_val = 0.013642319658601238
Optimize a model with 332 rows, 219 columns and 71942 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3642320e-02   6.608149e-02   0.000000e+00      0s
      89    1.3719653e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.04 seconds
Optimal objective  1.371965279e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24309982530684685
current_sol["val"] = -0.005459813223549628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2412623534940623
current_sol["val"] = -0.0032058763658632957
iter = 167
z_val = 0.013719652793543554
Optimize a model with 334 rows, 219 columns and 72378 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3719653e-02   6.054516e-02   0.000000e+00      0s
      71    1.3780743e-02   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  1.378074343e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2379721496353679
current_sol["val"] = 0.009900509315670407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23452689666844484
current_sol["val"] = 0.0037773272544645636
iter = 168
z_val = 0.01378074343118462
Optimize a model with 336 rows, 219 columns and 72814 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3780743e-02   5.906227e-02   0.000000e+00      0s
      72    1.3865228e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  1.386522839e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23869926417396517
current_sol["val"] = -0.016740343777223294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24227205556556855
current_sol["val"] = -0.001138782823984336
iter = 169
z_val = 0.01386522838923191
Optimize a model with 338 rows, 219 columns and 73250 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3865228e-02   6.012131e-02   0.000000e+00      0s
      85    1.3958745e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.04 seconds
Optimal objective  1.395874545e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20265970303496067
current_sol["val"] = 0.024562102505648466
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20325780155096154
current_sol["val"] = -0.04078031659352752
iter = 170
z_val = 0.013958745451463785
Optimize a model with 340 rows, 219 columns and 73686 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3958745e-02   5.073959e-02   0.000000e+00      0s
      68    1.4014997e-02   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  1.401499704e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22910220679427626
current_sol["val"] = 0.021959431015076143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23196430329151077
current_sol["val"] = -0.044210943547171276
iter = 171
z_val = 0.014014997041899712
Optimize a model with 342 rows, 219 columns and 74122 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4014997e-02   5.763322e-02   0.000000e+00      0s
      75    1.4081254e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  1.408125367e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24364635871359305
current_sol["val"] = -0.009924779380686753
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25171697633445594
current_sol["val"] = -0.02225129047480092
iter = 172
z_val = 0.014081253668640013
Optimize a model with 344 rows, 219 columns and 74558 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4081254e-02   6.192031e-02   0.000000e+00      0s
      97    1.4143389e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  1.414338913e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26819189376364866
current_sol["val"] = 0.0194986748534951
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26181028049259947
current_sol["val"] = -0.04060957562027604
iter = 173
z_val = 0.014143389130349578
Optimize a model with 346 rows, 219 columns and 74994 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4143389e-02   6.625016e-02   0.000000e+00      0s
     106    1.4299971e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.05 seconds
Optimal objective  1.429997124e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25825293466886673
current_sol["val"] = 0.011186934181291146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25786920540720826
current_sol["val"] = -0.0070658867820064695
iter = 174
z_val = 0.01429997124203925
Optimize a model with 348 rows, 219 columns and 75430 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4299971e-02   6.451515e-02   0.000000e+00      0s
     109    1.4399946e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.05 seconds
Optimal objective  1.439994602e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24200523376444885
current_sol["val"] = 0.028550511000077834
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2499148057656976
current_sol["val"] = -0.01964939453230177
iter = 175
z_val = 0.014399946015874882
