successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 120
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 68 iterations and 0.04 seconds
Optimal objective  3.085525170e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07695854029745655
current_sol["val"] = -0.21436256370052184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07806700670544076
current_sol["val"] = -0.1909551031842737
iter = 171
z_val = 0.003085525170477881
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0855252e-03   1.937815e-02   0.000000e+00      0s
      84    3.1205683e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  3.120568276e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07958056838131915
current_sol["val"] = -0.1448239650479422
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07940685081228402
current_sol["val"] = -0.22856527200679694
iter = 172
z_val = 0.003120568275810352
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1205683e-03   1.987339e-02   0.000000e+00      0s
      82    3.1898251e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  3.189825126e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07069632608161638
current_sol["val"] = -0.17368383393640335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06947170871214636
current_sol["val"] = -0.22893380655782425
iter = 173
z_val = 0.00318982512590097
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1898251e-03   1.752097e-02   0.000000e+00      0s
      86    3.2302911e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.04 seconds
Optimal objective  3.230291144e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06572592031112108
current_sol["val"] = -0.23047968788659423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0665500232543324
current_sol["val"] = -0.2080188268016021
iter = 174
z_val = 0.0032302911436177264
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2302911e-03   1.653446e-02   0.000000e+00      0s
      76    3.2828231e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  3.282823090e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06589160143694266
current_sol["val"] = -0.19969692404263908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06464538933376247
current_sol["val"] = -0.2083054070617423
iter = 175
z_val = 0.003282823090170543
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2828231e-03   1.631709e-02   0.000000e+00      0s
      78    3.3322956e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  3.332295635e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06571087264531393
current_sol["val"] = -0.2087091680080904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06775773875703915
current_sol["val"] = -0.21009956075344138
iter = 176
z_val = 0.003332295635154037
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3322956e-03   1.668354e-02   0.000000e+00      0s
      78    3.3812815e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  3.381281544e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06775101263102713
current_sol["val"] = -0.1820064560135662
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06838973160942464
current_sol["val"] = -0.23107630163387766
iter = 177
z_val = 0.003381281544482001
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3812815e-03   1.701756e-02   0.000000e+00      0s
      67    3.4121744e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.03 seconds
Optimal objective  3.412174351e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07166979372298207
current_sol["val"] = -0.23443464533426334
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07200660336783543
current_sol["val"] = -0.21714302238469357
iter = 178
z_val = 0.0034121743514886685
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4121744e-03   1.795951e-02   0.000000e+00      0s
      88    3.4775284e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  3.477528352e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06801231230587793
current_sol["val"] = -0.20401084350397336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06858541876715663
current_sol["val"] = -0.24911740722700879
iter = 179
z_val = 0.003477528351796145
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4775284e-03   1.707468e-02   0.000000e+00      0s
      78    3.5152356e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  3.515235593e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07450156395281154
current_sol["val"] = -0.17315980371644335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07362780497926519
current_sol["val"] = -0.2554388313275711
iter = 180
z_val = 0.00351523559323806
Optimize a model with 361 rows, 219 columns and 78264 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5152356e-03   1.851614e-02   0.000000e+00      0s
      94    3.5890551e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  3.589055121e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08379072662961969
current_sol["val"] = -0.21495088972988047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08175987615522116
current_sol["val"] = -0.25869112222501023
iter = 181
z_val = 0.003589055120607806
Optimize a model with 363 rows, 219 columns and 78700 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5890551e-03   2.069378e-02   0.000000e+00      0s
     100    3.6368925e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  3.636892491e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0774231431782095
current_sol["val"] = -0.2107930444276628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07731615323178939
current_sol["val"] = -0.2262801898859796
iter = 182
z_val = 0.0036368924906048025
Optimize a model with 365 rows, 219 columns and 79136 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6368925e-03   1.934237e-02   0.000000e+00      0s
      78    3.6650168e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  3.665016801e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0875928058024283
current_sol["val"] = -0.255203702828011
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08753183674973375
current_sol["val"] = -0.17245513898304193
iter = 183
z_val = 0.003665016801459339
Optimize a model with 367 rows, 219 columns and 79572 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6650168e-03   2.189053e-02   0.000000e+00      0s
      74    3.7011337e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  3.701133680e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05756240633300831
current_sol["val"] = -0.23105175333416925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057021106959223355
current_sol["val"] = -0.200141273266955
iter = 184
z_val = 0.003701133679901232
Optimize a model with 369 rows, 219 columns and 80008 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7011337e-03   1.432291e-02   0.000000e+00      0s
      65    3.7301759e-03   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.03 seconds
Optimal objective  3.730175928e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06383699824700982
current_sol["val"] = -0.1828040519468508
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06374251671786228
current_sol["val"] = -0.2807020098068553
iter = 185
z_val = 0.003730175928252766
Optimize a model with 371 rows, 219 columns and 80444 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7301759e-03   1.594741e-02   0.000000e+00      0s
      69    3.7639291e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.04 seconds
Optimal objective  3.763929079e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06645742127620086
current_sol["val"] = -0.22877646006659177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06706841160714051
current_sol["val"] = -0.1976160633771635
iter = 186
z_val = 0.003763929078958809
Optimize a model with 373 rows, 219 columns and 80880 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7639291e-03   1.669070e-02   0.000000e+00      0s
     109    3.8054627e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.06 seconds
Optimal objective  3.805462716e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06891292485152128
current_sol["val"] = -0.19428963905429
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06963392035338255
current_sol["val"] = -0.18598774865048334
iter = 187
z_val = 0.0038054627164632827
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8054627e-03   1.731832e-02   0.000000e+00      0s
      68    3.8251087e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  3.825108676e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06752240039594776
current_sol["val"] = -0.18702824048719385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06836720425266772
current_sol["val"] = -0.23744507657337863
iter = 188
z_val = 0.003825108676158866
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8251087e-03   1.698616e-02   0.000000e+00      0s
      78    3.8680981e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  3.868098069e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04927303501892666
current_sol["val"] = -0.21047249204825186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05006303168773091
current_sol["val"] = -0.20051133557140494
iter = 189
z_val = 0.003868098068625654
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8680981e-03   1.241698e-02   0.000000e+00      0s
      69    3.8832764e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.04 seconds
Optimal objective  3.883276407e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06669628034112218
current_sol["val"] = -0.19339949582799676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06775926125884603
current_sol["val"] = -0.20170446231317557
iter = 190
z_val = 0.0038832764066039464
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8832764e-03   1.680691e-02   0.000000e+00      0s
      82    3.9091939e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  3.909193901e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054930910060823956
current_sol["val"] = -0.23602110817071814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05496652278058823
current_sol["val"] = -0.17779853500467646
iter = 191
z_val = 0.003909193900670597
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9091939e-03   1.373715e-02   0.000000e+00      0s
      89    3.9469550e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  3.946955007e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06768231393985542
current_sol["val"] = -0.2159252436976234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.068696829892607
current_sol["val"] = -0.20332112994592436
iter = 192
z_val = 0.003946955007033665
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9469550e-03   1.704736e-02   0.000000e+00      0s
      76    3.9866722e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  3.986672232e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05941927161433023
current_sol["val"] = -0.18851194998610915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060575869863975056
current_sol["val"] = -0.23509432815578707
iter = 193
z_val = 0.00398667223202238
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9866722e-03   1.499936e-02   0.000000e+00      0s
      75    4.0188282e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  4.018828232e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05815375103808142
current_sol["val"] = -0.22044909998807558
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05708696294412189
current_sol["val"] = -0.19319794253232056
iter = 194
z_val = 0.0040188282315416
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0188282e-03   1.440505e-02   0.000000e+00      0s
      64    4.0547571e-03   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.04 seconds
Optimal objective  4.054757083e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06597824167847764
current_sol["val"] = -0.18712796682651334
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06648216209629616
current_sol["val"] = -0.2706681390827196
iter = 195
z_val = 0.004054757083133617
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0547571e-03   1.655751e-02   0.000000e+00      0s
      62    4.0776627e-03   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.04 seconds
Optimal objective  4.077662730e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062456045743998254
current_sol["val"] = -0.22919936688020312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06335943057326501
current_sol["val"] = -0.24149240024528743
iter = 196
z_val = 0.004077662729824103
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0776627e-03   1.572690e-02   0.000000e+00      0s
      86    4.1055625e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  4.105562496e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06446400188816334
current_sol["val"] = -0.25860074665444904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0630695134195672
current_sol["val"] = -0.19622487000834213
iter = 197
z_val = 0.004105562496473747
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1055625e-03   1.594165e-02   0.000000e+00      0s
      70    4.1253749e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.04 seconds
Optimal objective  4.125374924e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06368333013546612
current_sol["val"] = -0.2154573203722551
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06422915078985499
current_sol["val"] = -0.2455051516152363
iter = 198
z_val = 0.004125374924040229
Optimize a model with 397 rows, 219 columns and 86112 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1253749e-03   1.598902e-02   0.000000e+00      0s
      75    4.1460048e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  4.146004843e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058365924892009736
current_sol["val"] = -0.22390366910976214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05725573871486841
current_sol["val"] = -0.2108978108684791
iter = 199
z_val = 0.0041460048432396595
Optimize a model with 399 rows, 219 columns and 86548 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1460048e-03   1.445268e-02   0.000000e+00      0s
      71    4.1719518e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  4.171951848e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05400934257704745
current_sol["val"] = -0.21630025270998654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05347984788178712
current_sol["val"] = -0.24451807293767686
iter = 200
z_val = 0.004171951848343668
Optimize a model with 401 rows, 219 columns and 86984 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1719518e-03   1.343612e-02   0.000000e+00      0s
      85    4.2046307e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  4.204630711e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06445120126851783
current_sol["val"] = -0.1945839558281018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06373531039198038
current_sol["val"] = -0.26023875519578643
iter = 201
z_val = 0.004204630711310575
Optimize a model with 403 rows, 219 columns and 87420 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2046307e-03   1.602328e-02   0.000000e+00      0s
