successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 116
inflation_const = parse(Float64, ARGS[5]) = 0.05
      75    5.9206631e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  5.920663075e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060570985377851314
current_sol["val"] = 0.010015990094986243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05965675588557989
current_sol["val"] = -0.020176691415209787
iter = 240
z_val = 0.005920663075355559
Optimize a model with 481 rows, 219 columns and 104424 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9206631e-03   1.502843e-02   0.000000e+00      0s
      81    5.9333616e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  5.933361643e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053249667426769
current_sol["val"] = 0.015108052091472328
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052713877914642465
current_sol["val"] = -0.025540997748533616
iter = 241
z_val = 0.005933361642775464
Optimize a model with 483 rows, 219 columns and 104860 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9333616e-03   1.324542e-02   0.000000e+00      0s
      76    5.9458773e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  5.945877276e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051524767790192015
current_sol["val"] = -0.02677851937806326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05323026101422083
current_sol["val"] = -0.011798412375554774
iter = 242
z_val = 0.005945877276133244
Optimize a model with 485 rows, 219 columns and 105296 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9458773e-03   1.309435e-02   0.000000e+00      0s
      72    5.9567973e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.05 seconds
Optimal objective  5.956797279e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05459370552317824
current_sol["val"] = 0.008497388806938108
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054330981581629585
current_sol["val"] = -0.02868753725707753
iter = 243
z_val = 0.0059567972793732075
Optimize a model with 487 rows, 219 columns and 105732 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9567973e-03   1.361556e-02   0.000000e+00      0s
      95    5.9742951e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  5.974295136e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06035239360466087
current_sol["val"] = -0.003917139839012091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06076595334339767
current_sol["val"] = -0.045226672085881776
iter = 244
z_val = 0.005974295136443791
Optimize a model with 489 rows, 219 columns and 106168 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9742951e-03   1.513976e-02   0.000000e+00      0s
      79    5.9897427e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  5.989742727e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06366301434654247
current_sol["val"] = -0.007870102660217416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06357044439114842
current_sol["val"] = -0.011627724636139702
iter = 245
z_val = 0.00598974272678352
Optimize a model with 491 rows, 219 columns and 106604 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9897427e-03   1.590415e-02   0.000000e+00      0s
      92    6.0071056e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  6.007105561e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053250392064400735
current_sol["val"] = -0.014622422298960974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05129081071159091
current_sol["val"] = -0.01676603190998357
iter = 246
z_val = 0.00600710556106855
Optimize a model with 493 rows, 219 columns and 107040 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0071056e-03   1.306762e-02   0.000000e+00      0s
      90    6.0271251e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  6.027125063e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04998477447353586
current_sol["val"] = -0.022846395634402022
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050746503149319645
current_sol["val"] = -0.03488751492587567
iter = 247
z_val = 0.006027125062800742
Optimize a model with 495 rows, 219 columns and 107476 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0271251e-03   1.259139e-02   0.000000e+00      0s
      81    6.0432986e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  6.043298582e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055658669731048
current_sol["val"] = -0.0107054427323346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053874803245407756
current_sol["val"] = -0.037595053652811024
iter = 248
z_val = 0.006043298582263381
Optimize a model with 497 rows, 219 columns and 107912 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0432986e-03   1.369166e-02   0.000000e+00      0s
      93    6.0577067e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  6.057706652e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04813702962237573
current_sol["val"] = -0.012686839761721245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04705141132093867
current_sol["val"] = -0.019442420784129635
iter = 249
z_val = 0.0060577066520687076
Optimize a model with 499 rows, 219 columns and 108348 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0577067e-03   1.189853e-02   0.000000e+00      0s
     126    6.0798758e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.07 seconds
Optimal objective  6.079875775e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05480205790925407
current_sol["val"] = 0.0014154275430443264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05436434214201631
current_sol["val"] = -0.02420061806552725
iter = 250
z_val = 0.006079875775210808
Optimize a model with 501 rows, 219 columns and 108784 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0798758e-03   1.364578e-02   0.000000e+00      0s
     105    6.0989328e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  6.098932808e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05606621189271607
current_sol["val"] = 0.01362576195913934
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05446398270734403
current_sol["val"] = -0.03054043036338279
iter = 251
z_val = 0.006098932808388128
Optimize a model with 503 rows, 219 columns and 109220 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0989328e-03   1.381625e-02   0.000000e+00      0s
      99    6.1238815e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  6.123881522e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050740295716841355
current_sol["val"] = -0.016605625857875464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04928244859951877
current_sol["val"] = -0.025475435899659466
iter = 252
z_val = 0.006123881521831333
Optimize a model with 505 rows, 219 columns and 109656 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1238815e-03   1.250282e-02   0.000000e+00      0s
      77    6.1385248e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  6.138524831e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047945461296345596
current_sol["val"] = -0.0010990939647148553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04715641185266336
current_sol["val"] = -0.015889488500535568
iter = 253
z_val = 0.006138524831245186
Optimize a model with 507 rows, 219 columns and 110092 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1385248e-03   1.188771e-02   0.000000e+00      0s
      90    6.1558556e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  6.155855551e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05157213120262054
current_sol["val"] = -0.010710274053771313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049925622685693845
current_sol["val"] = -0.005943217451346531
iter = 254
z_val = 0.006155855551493199
Optimize a model with 509 rows, 219 columns and 110528 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1558556e-03   1.268719e-02   0.000000e+00      0s
      81    6.1755343e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  6.175534257e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05011456891419679
current_sol["val"] = -0.004646944915583937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04926702199332743
current_sol["val"] = -0.05185013894445735
iter = 255
z_val = 0.006175534257137997
Optimize a model with 511 rows, 219 columns and 110964 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1755343e-03   1.242267e-02   0.000000e+00      0s
      92    6.1999163e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  6.199916346e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04801646630321911
current_sol["val"] = -0.01335513718971727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047538591120460084
current_sol["val"] = -0.021771128024701786
iter = 256
z_val = 0.006199916346109403
Optimize a model with 513 rows, 219 columns and 111400 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1999163e-03   1.194435e-02   0.000000e+00      0s
      92    6.2210647e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  6.221064685e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04796649343542616
current_sol["val"] = 0.03418110806943532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04715587818910819
current_sol["val"] = -0.04374900479235669
iter = 257
z_val = 0.006221064685256552
Optimize a model with 515 rows, 219 columns and 111836 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2210647e-03   1.189028e-02   0.000000e+00      0s
      90    6.2431040e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  6.243103985e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04834410696272398
current_sol["val"] = -0.0021714761216806815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04814063962747742
current_sol["val"] = -0.02677836962548421
iter = 258
z_val = 0.006243103984656653
Optimize a model with 517 rows, 219 columns and 112272 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2431040e-03   1.206057e-02   0.000000e+00      0s
     109    6.2830754e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  6.283075392e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05531647502356749
current_sol["val"] = 0.0010215317038601488
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0542842711577889
current_sol["val"] = -0.04112286481855511
iter = 259
z_val = 0.00628307539158221
Optimize a model with 519 rows, 219 columns and 112708 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2830754e-03   1.370007e-02   0.000000e+00      0s
      98    6.3129650e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  6.312964970e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05069147502450351
current_sol["val"] = 0.005977425871407972
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04898856169161451
current_sol["val"] = -0.02817755018667647
iter = 260
z_val = 0.006312964970272269
Optimize a model with 521 rows, 219 columns and 113144 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3129650e-03   1.245998e-02   0.000000e+00      0s
     103    6.3339718e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  6.333971816e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04229328227095248
current_sol["val"] = -0.0087227778233467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04214488509240187
current_sol["val"] = -0.027789434029608106
iter = 261
z_val = 0.006333971816354185
Optimize a model with 523 rows, 219 columns and 113580 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3339718e-03   1.055475e-02   0.000000e+00      0s
     112    6.3639779e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.07 seconds
Optimal objective  6.363977852e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04610048553949877
current_sol["val"] = 0.0028554380117550306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04631910285232184
current_sol["val"] = -0.03805126352748161
iter = 262
z_val = 0.006363977852393264
Optimize a model with 525 rows, 219 columns and 114016 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3639779e-03   1.155242e-02   0.000000e+00      0s
     111    6.3924330e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  6.392433038e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0492199092791287
current_sol["val"] = -0.007139904182034213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04853299755594799
current_sol["val"] = -0.008082486583199086
iter = 263
z_val = 0.0063924330380300985
Optimize a model with 527 rows, 219 columns and 114452 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3924330e-03   1.221909e-02   0.000000e+00      0s
     103    6.4127940e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  6.412794024e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04253674000731089
current_sol["val"] = -0.01327604168674099
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04347651302597499
current_sol["val"] = 0.0002484605983078372
iter = 264
z_val = 0.006412794024317873
Optimize a model with 529 rows, 219 columns and 114888 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4127940e-03   1.075163e-02   0.000000e+00      0s
      65    6.4223191e-03   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.05 seconds
Optimal objective  6.422319130e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04742877893033068
current_sol["val"] = -0.0008077917693381983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04838542428104891
current_sol["val"] = -0.029312391964712633
iter = 265
z_val = 0.0064223191295351536
Optimize a model with 531 rows, 219 columns and 115324 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4223191e-03   1.197675e-02   0.000000e+00      0s
      78    6.4355983e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  6.435598308e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04864419377926629
current_sol["val"] = -0.019581364455634683
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04999456979092005
current_sol["val"] = -0.006259321486156011
iter = 266
z_val = 0.0064355983084975945
Optimize a model with 533 rows, 219 columns and 115760 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4355983e-03   1.232982e-02   0.000000e+00      0s
      95    6.4551566e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  6.455156598e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04344233786760736
current_sol["val"] = -0.004270669988806227
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04331908694255007
current_sol["val"] = -0.020266293320913974
iter = 267
z_val = 0.006455156598386653
Optimize a model with 535 rows, 219 columns and 116196 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4551566e-03   1.084515e-02   0.000000e+00      0s
     100    6.4714032e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  6.471403190e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04788169988886708
current_sol["val"] = -0.014902391607707623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04791617901867861
current_sol["val"] = -0.026625257314989197
iter = 268
z_val = 0.006471403189709191
Optimize a model with 537 rows, 219 columns and 116632 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4714032e-03   1.197471e-02   0.000000e+00      0s
      99    6.4889921e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  6.488992081e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0416570088559172
current_sol["val"] = -0.020930087961919287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042214391565422386
current_sol["val"] = -0.043252681760951456
iter = 269
z_val = 0.006488992081144716
Optimize a model with 539 rows, 219 columns and 117068 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4889921e-03   1.048390e-02   0.000000e+00      0s
      81    6.4975653e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.06 seconds
Optimal objective  6.497565326e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03798263886019127
current_sol["val"] = -0.02865134524066872
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037842087298076726
current_sol["val"] = -0.002392015975105207
iter = 270
z_val = 0.006497565325849357
Optimize a model with 541 rows, 219 columns and 117504 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
