successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 70
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.10611705926191442
current_sol["val"] = -0.03183793378762182
iter = 157
z_val = 0.0015057300437449168
Optimize a model with 315 rows, 219 columns and 68236 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5057300e-03   2.655869e-02   0.000000e+00      0s
      96    1.5745175e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  1.574517550e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08864847337888584
current_sol["val"] = -0.03329662004463448
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08828537587339393
current_sol["val"] = -0.03240201700497908
iter = 158
z_val = 0.0015745175495182158
Optimize a model with 317 rows, 219 columns and 68672 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5745175e-03   2.211668e-02   0.000000e+00      0s
      75    1.6307147e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  1.630714714e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08992739706684905
current_sol["val"] = -0.030070008333370653
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09015305707511392
current_sol["val"] = -0.024833160147430734
iter = 159
z_val = 0.001630714714262542
Optimize a model with 319 rows, 219 columns and 69108 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6307147e-03   2.251001e-02   0.000000e+00      0s
      95    1.6892163e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  1.689216298e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06874651535267352
current_sol["val"] = -0.03008527419124176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06743069558303554
current_sol["val"] = -0.024022369154999133
iter = 160
z_val = 0.0016892162979868
Optimize a model with 321 rows, 219 columns and 69544 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6892163e-03   1.702211e-02   0.000000e+00      0s
      81    1.7411403e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  1.741140278e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07241043556355212
current_sol["val"] = -0.022032377394658343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07252713932027316
current_sol["val"] = -0.03476095777495183
iter = 161
z_val = 0.0017411402777571738
Optimize a model with 323 rows, 219 columns and 69980 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7411403e-03   1.811716e-02   0.000000e+00      0s
      76    1.8186054e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  1.818605402e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07091650786488105
current_sol["val"] = -0.029971761452234492
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07098990228953629
current_sol["val"] = -0.03265162751762886
iter = 162
z_val = 0.0018186054020648528
Optimize a model with 325 rows, 219 columns and 70416 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8186054e-03   1.773826e-02   0.000000e+00      0s
      83    1.9123613e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  1.912361289e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09769889746474343
current_sol["val"] = -0.01908069620358387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09558310121431918
current_sol["val"] = -0.033138951515302266
iter = 163
z_val = 0.001912361288644269
Optimize a model with 327 rows, 219 columns and 70852 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9123613e-03   2.416020e-02   0.000000e+00      0s
      98    2.0184005e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  2.018400498e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08469500077807567
current_sol["val"] = -0.026035933410607403
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08430376763172394
current_sol["val"] = -0.016699141894686447
iter = 164
z_val = 0.002018400497506364
Optimize a model with 329 rows, 219 columns and 71288 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0184005e-03   2.112480e-02   0.000000e+00      0s
      81    2.0684116e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  2.068411635e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05654587107174382
current_sol["val"] = -0.03082569964486663
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055998880959348095
current_sol["val"] = -0.02136912918200458
iter = 165
z_val = 0.002068411634914433
Optimize a model with 331 rows, 219 columns and 71724 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0684116e-03   1.406807e-02   0.000000e+00      0s
      71    2.1022634e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.05 seconds
Optimal objective  2.102263362e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05256183942821886
current_sol["val"] = -0.023445013248849438
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05332002435806594
current_sol["val"] = -0.03313670448352367
iter = 166
z_val = 0.0021022633621904973
Optimize a model with 333 rows, 219 columns and 72160 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1022634e-03   1.323520e-02   0.000000e+00      0s
      77    2.1498901e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  2.149890087e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06416571881007747
current_sol["val"] = -0.031231501851092996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06404889316132906
current_sol["val"] = -0.028413049513773804
iter = 167
z_val = 0.0021498900866511557
Optimize a model with 335 rows, 219 columns and 72596 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1498901e-03   1.602679e-02   0.000000e+00      0s
      61    2.1700396e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.03 seconds
Optimal objective  2.170039557e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07029433945304416
current_sol["val"] = -0.022935160908213265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06841902551180568
current_sol["val"] = -0.03039457563235046
iter = 168
z_val = 0.0021700395573493072
Optimize a model with 337 rows, 219 columns and 73032 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1700396e-03   1.733914e-02   0.000000e+00      0s
      74    2.1976089e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  2.197608894e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050756359697662
current_sol["val"] = -0.03208029535164833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05169669162603802
current_sol["val"] = -0.041267569445169364
iter = 169
z_val = 0.002197608893584849
Optimize a model with 339 rows, 219 columns and 73468 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1976089e-03   1.280660e-02   0.000000e+00      0s
      67    2.2275352e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  2.227535228e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05902131416311543
current_sol["val"] = -0.030363198838527238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05873237091652524
current_sol["val"] = -0.03709821559485458
iter = 170
z_val = 0.002227535228031167
Optimize a model with 341 rows, 219 columns and 73904 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2275352e-03   1.471918e-02   0.000000e+00      0s
      92    2.2666591e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.05 seconds
Optimal objective  2.266659115e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05935192412478271
current_sol["val"] = -0.030112674395181793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058479230310589804
current_sol["val"] = -0.033525808444911945
iter = 171
z_val = 0.002266659114712519
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2666591e-03   1.472886e-02   0.000000e+00      0s
      87    2.3079175e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  2.307917499e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0578324511366011
current_sol["val"] = -0.029396967562413893
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05784056652279714
current_sol["val"] = -0.029324916723516017
iter = 172
z_val = 0.0023079174985222977
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3079175e-03   1.445909e-02   0.000000e+00      0s
      92    2.3351384e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  2.335138442e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05603165512376121
current_sol["val"] = -0.03345393039132068
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05604913319547347
current_sol["val"] = -0.028249928643495736
iter = 173
z_val = 0.0023351384416504146
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3351384e-03   1.401007e-02   0.000000e+00      0s
      93    2.3660496e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  2.366049638e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0500353501582526
current_sol["val"] = -0.025473433026442813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05017388522522108
current_sol["val"] = -0.03393095493663634
iter = 174
z_val = 0.0023660496378266373
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3660496e-03   1.252613e-02   0.000000e+00      0s
      72    2.3817964e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  2.381796421e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05248997709394091
current_sol["val"] = -0.02176581641015585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051630555391305205
current_sol["val"] = -0.031519574154847324
iter = 175
z_val = 0.0023817964212391146
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3817964e-03   1.301504e-02   0.000000e+00      0s
      73    2.3976074e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  2.397607446e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04888516001580327
current_sol["val"] = -0.03208133644883667
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04999163338019593
current_sol["val"] = -0.027064472498779028
iter = 176
z_val = 0.0023976074464810786
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3976074e-03   1.235957e-02   0.000000e+00      0s
      57    2.4141021e-03   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.03 seconds
Optimal objective  2.414102081e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057876858265562985
current_sol["val"] = -0.025953616671509142
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0571761157902423
current_sol["val"] = -0.03222904460158326
iter = 177
z_val = 0.0024141020812880835
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4141021e-03   1.438159e-02   0.000000e+00      0s
      66    2.4335599e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.03 seconds
Optimal objective  2.433559868e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04895600266470197
current_sol["val"] = -0.030865714357711783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04893570456310169
current_sol["val"] = -0.02576335681273269
iter = 178
z_val = 0.0024335598683600575
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4335599e-03   1.223644e-02   0.000000e+00      0s
      83    2.4598146e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  2.459814624e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05440960942133953
current_sol["val"] = -0.021486247633500367
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05412899195877474
current_sol["val"] = -0.03469310274126384
iter = 179
z_val = 0.002459814624039294
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4598146e-03   1.356730e-02   0.000000e+00      0s
      79    2.4814899e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  2.481489926e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05338854799979188
current_sol["val"] = -0.026740249710292936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052361187178738014
current_sol["val"] = -0.032995368051662304
iter = 180
z_val = 0.0024814899264998225
Optimize a model with 361 rows, 219 columns and 78264 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4814899e-03   1.321869e-02   0.000000e+00      0s
      83    2.5033246e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  2.503324564e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049838389583974706
current_sol["val"] = -0.019976446383167666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04976879792342183
current_sol["val"] = -0.03229735426403625
iter = 181
z_val = 0.002503324563643018
Optimize a model with 363 rows, 219 columns and 78700 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5033246e-03   1.245087e-02   0.000000e+00      0s
      80    2.5226931e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  2.522693100e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045422119316143476
current_sol["val"] = -0.030689284853840922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04362591494253602
current_sol["val"] = -0.032188087571538425
iter = 182
z_val = 0.00252269310048143
Optimize a model with 365 rows, 219 columns and 79136 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5226931e-03   1.113098e-02   0.000000e+00      0s
      74    2.5446317e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  2.544631665e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05479163244361468
current_sol["val"] = -0.02344056731799004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05654861794216999
current_sol["val"] = -0.029279160158284766
iter = 183
z_val = 0.0025446316654212657
Optimize a model with 367 rows, 219 columns and 79572 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5446317e-03   1.391750e-02   0.000000e+00      0s
      94    2.5755395e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  2.575539527e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05445714399091775
current_sol["val"] = -0.027945758364148063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053900436386822806
current_sol["val"] = -0.030108074821869096
iter = 184
z_val = 0.002575539527199757
Optimize a model with 369 rows, 219 columns and 80008 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5755395e-03   1.354467e-02   0.000000e+00      0s
     103    2.6108489e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.05 seconds
Optimal objective  2.610848916e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058616226228428804
current_sol["val"] = -0.018911619039887702
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05894196560355311
current_sol["val"] = -0.028491717998707585
iter = 185
z_val = 0.0026108489156101426
Optimize a model with 371 rows, 219 columns and 80444 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6108489e-03   1.469474e-02   0.000000e+00      0s
      79    2.6307913e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  2.630791250e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05806401265373796
current_sol["val"] = -0.024894632205303323
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058519638339831134
current_sol["val"] = -0.038505002450713255
iter = 186
z_val = 0.00263079125008983
Optimize a model with 373 rows, 219 columns and 80880 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6307913e-03   1.457293e-02   0.000000e+00      0s
      91    2.6529581e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  2.652958060e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05088455745889975
current_sol["val"] = -0.026883519947916035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05159181200815719
current_sol["val"] = -0.03276468652628103
iter = 187
z_val = 0.002652958060394239
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6529581e-03   1.280952e-02   0.000000e+00      0s
      66    2.6728059e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.04 seconds
Optimal objective  2.672805939e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05626790932520014
current_sol["val"] = -0.03386819606164403
