successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 136
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0526594e-04   4.732761e-03   0.000000e+00      0s
      83    7.2029801e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  7.202980059e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016842902263888182
current_sol["val"] = -0.5670134355153769
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017797970282278655
current_sol["val"] = -0.5148412992878545
iter = 175
z_val = 0.0007202980059101017
Optimize a model with 350 rows, 219 columns and 75866 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2029801e-04   4.330098e-03   0.000000e+00      0s
      83    7.2789252e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  7.278925226e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02046715722329689
current_sol["val"] = -0.5407428022499866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020540180260441233
current_sol["val"] = -0.5662303017173764
iter = 176
z_val = 0.000727892522594112
Optimize a model with 352 rows, 219 columns and 76302 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2789252e-04   5.125906e-03   0.000000e+00      0s
      70    7.3564836e-04   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.04 seconds
Optimal objective  7.356483556e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016881314957561528
current_sol["val"] = -0.5256441057982592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016780093771447926
current_sol["val"] = -0.5900125431894903
iter = 177
z_val = 0.0007356483556277617
Optimize a model with 354 rows, 219 columns and 76738 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3564836e-04   4.207667e-03   0.000000e+00      0s
      84    7.4541305e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  7.454130512e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017031354969972375
current_sol["val"] = -0.5102941495126756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0167524613447403
current_sol["val"] = -0.6062353194546238
iter = 178
z_val = 0.0007454130512243765
Optimize a model with 356 rows, 219 columns and 77174 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4541305e-04   4.222968e-03   0.000000e+00      0s
      82    7.5592736e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  7.559273640e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017749306636662986
current_sol["val"] = -0.5632168326298155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018221190874221204
current_sol["val"] = -0.6181455046244263
iter = 179
z_val = 0.0007559273639609607
Optimize a model with 358 rows, 219 columns and 77610 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5592736e-04   4.496303e-03   0.000000e+00      0s
      81    7.6582235e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  7.658223470e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018378411970329217
current_sol["val"] = -0.5445110046309805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01815553180837339
current_sol["val"] = -0.5390257862736878
iter = 180
z_val = 0.0007658223470473052
Optimize a model with 360 rows, 219 columns and 78046 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6582235e-04   4.566733e-03   0.000000e+00      0s
      77    7.7216423e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  7.721642295e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019342644795021915
current_sol["val"] = -0.5288854377272841
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01944730948242627
current_sol["val"] = -0.6148686030650343
iter = 181
z_val = 0.0007721642295471242
Optimize a model with 362 rows, 219 columns and 78482 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7216423e-04   4.848736e-03   0.000000e+00      0s
      76    7.8129805e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  7.812980528e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02227930534730952
current_sol["val"] = -0.5390876098512419
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022057737503372882
current_sol["val"] = -0.6493713397055673
iter = 182
z_val = 0.0007812980528161664
Optimize a model with 364 rows, 219 columns and 78918 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8129805e-04   5.542120e-03   0.000000e+00      0s
      74    7.8771792e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  7.877179240e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013823935154972808
current_sol["val"] = -0.5515777791417401
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013616328857751804
current_sol["val"] = -0.529544107384866
iter = 183
z_val = 0.0007877179240279456
Optimize a model with 366 rows, 219 columns and 79354 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8771792e-04   3.430024e-03   0.000000e+00      0s
      89    7.9691616e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  7.969161634e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01578784694308386
current_sol["val"] = -0.5275213060097155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015593600047345467
current_sol["val"] = -0.5540932470342433
iter = 184
z_val = 0.0007969161634108214
Optimize a model with 368 rows, 219 columns and 79790 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9691616e-04   3.922672e-03   0.000000e+00      0s
      86    8.1248228e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.04 seconds
Optimal objective  8.124822843e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018648494151361855
current_sol["val"] = -0.6494953074808877
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018862507384755065
current_sol["val"] = -0.5221556727776877
iter = 185
z_val = 0.0008124822842893757
Optimize a model with 370 rows, 219 columns and 80226 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1248228e-04   4.688867e-03   0.000000e+00      0s
      85    8.2508384e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.04 seconds
Optimal objective  8.250838444e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019645342226051365
current_sol["val"] = -0.551691779396418
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01981858860334498
current_sol["val"] = -0.5298573101347718
iter = 186
z_val = 0.0008250838443520222
Optimize a model with 372 rows, 219 columns and 80662 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2508384e-04   4.932983e-03   0.000000e+00      0s
      76    8.3243830e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  8.324382983e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016706346776896246
current_sol["val"] = -0.5586881809611731
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01704880307849305
current_sol["val"] = -0.6094392166950163
iter = 187
z_val = 0.000832438298326065
Optimize a model with 374 rows, 219 columns and 81098 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3243830e-04   4.219388e-03   0.000000e+00      0s
      63    8.4188606e-04   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.04 seconds
Optimal objective  8.418860636e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015132542831163385
current_sol["val"] = -0.5401704993003489
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015258800168915598
current_sol["val"] = -0.5351429036550474
iter = 188
z_val = 0.0008418860636410113
Optimize a model with 376 rows, 219 columns and 81534 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4188606e-04   3.798911e-03   0.000000e+00      0s
      71    8.4964758e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  8.496475841e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018844781956345407
current_sol["val"] = -0.6513885421206649
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018319095694175565
current_sol["val"] = -0.5397145033004812
iter = 189
z_val = 0.0008496475841463401
Optimize a model with 378 rows, 219 columns and 81970 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4964758e-04   4.645474e-03   0.000000e+00      0s
      76    8.5462680e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  8.546267991e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01766067911880858
current_sol["val"] = -0.5420726437491512
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017513115846499762
current_sol["val"] = -0.5401279746188786
iter = 190
z_val = 0.0008546267991335358
Optimize a model with 380 rows, 219 columns and 82406 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5462680e-04   4.396716e-03   0.000000e+00      0s
      86    8.6254016e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.04 seconds
Optimal objective  8.625401554e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01868155730348517
current_sol["val"] = -0.5983792116411808
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019200717417978765
current_sol["val"] = -0.6522944890605843
iter = 191
z_val = 0.0008625401554161637
Optimize a model with 382 rows, 219 columns and 82842 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6254016e-04   4.735274e-03   0.000000e+00      0s
      89    8.6898538e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  8.689853778e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018465357905610835
current_sol["val"] = -0.6346267483447452
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018420337797305338
current_sol["val"] = -0.529069834609398
iter = 192
z_val = 0.0008689853777840986
Optimize a model with 384 rows, 219 columns and 83278 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6898538e-04   4.610700e-03   0.000000e+00      0s
      97    8.7872340e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  8.787233986e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0166870454970171
current_sol["val"] = -0.5590349254883132
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016759671877996245
current_sol["val"] = -0.5178378785420584
iter = 193
z_val = 0.0008787233986130962
Optimize a model with 386 rows, 219 columns and 83714 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7872340e-04   4.180828e-03   0.000000e+00      0s
      88    8.8728248e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  8.872824841e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018228692394919425
current_sol["val"] = -0.5463835410455826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018203817206045567
current_sol["val"] = -0.6077056984682626
iter = 194
z_val = 0.0008872824841094498
Optimize a model with 388 rows, 219 columns and 84150 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8728248e-04   4.554055e-03   0.000000e+00      0s
     109    8.9658137e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.06 seconds
Optimal objective  8.965813725e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0165150857074865
current_sol["val"] = -0.5041186185706655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016612879177112516
current_sol["val"] = -0.5534769902948702
iter = 195
z_val = 0.000896581372471232
Optimize a model with 390 rows, 219 columns and 84586 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9658137e-04   4.140989e-03   0.000000e+00      0s
      64    8.9966622e-04   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.05 seconds
Optimal objective  8.996662238e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01644594007170255
current_sol["val"] = -0.510576050219414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015970007673407175
current_sol["val"] = -0.6123370137211572
iter = 196
z_val = 0.0008996662238132205
Optimize a model with 392 rows, 219 columns and 85022 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9966622e-04   4.051986e-03   0.000000e+00      0s
      98    9.0795281e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  9.079528093e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014983375695126217
current_sol["val"] = -0.6039432998785296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014664488206996847
current_sol["val"] = -0.576622748946781
iter = 197
z_val = 0.0009079528092826054
Optimize a model with 394 rows, 219 columns and 85458 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0795281e-04   3.705973e-03   0.000000e+00      0s
      84    9.1380227e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  9.138022695e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013010966018456594
current_sol["val"] = -0.5936142203237175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013287909436484679
current_sol["val"] = -0.6415959249926652
iter = 198
z_val = 0.0009138022695487948
Optimize a model with 396 rows, 219 columns and 85894 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1380227e-04   3.287355e-03   0.000000e+00      0s
      83    9.1871068e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  9.187106787e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016156661758699793
current_sol["val"] = -0.5414221285834845
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016563362012812076
current_sol["val"] = -0.5172578142823776
iter = 199
z_val = 0.0009187106787430164
Optimize a model with 398 rows, 219 columns and 86330 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1871068e-04   4.089995e-03   0.000000e+00      0s
      78    9.2275170e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  9.227516990e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013658036216242286
current_sol["val"] = -0.5488193804936137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013462921273923713
current_sol["val"] = -0.5409985433276144
iter = 200
z_val = 0.000922751699038321
Optimize a model with 400 rows, 219 columns and 86766 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2275170e-04   3.390114e-03   0.000000e+00      0s
     119    9.3474537e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.06 seconds
Optimal objective  9.347453674e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014457805477933603
current_sol["val"] = -0.5189898467574651
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01456070657198522
current_sol["val"] = -0.5636222681305603
iter = 201
z_val = 0.0009347453674107453
Optimize a model with 402 rows, 219 columns and 87202 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3474537e-04   3.627305e-03   0.000000e+00      0s
      60    9.3882582e-04   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.04 seconds
Optimal objective  9.388258212e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013740862991398798
current_sol["val"] = -0.6131369741715361
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014093730755036338
current_sol["val"] = -0.5416677798646026
iter = 202
z_val = 0.0009388258211995581
Optimize a model with 404 rows, 219 columns and 87638 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3882582e-04   3.479319e-03   0.000000e+00      0s
      77    9.4820976e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.06 seconds
Optimal objective  9.482097555e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016555228474029397
current_sol["val"] = -0.5562108294362323
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016949776288239817
current_sol["val"] = -0.5254726083789837
iter = 203
z_val = 0.0009482097555282873
Optimize a model with 406 rows, 219 columns and 88074 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4820976e-04   4.188116e-03   0.000000e+00      0s
      66    9.5122614e-04   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.04 seconds
Optimal objective  9.512261392e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01575797625230689
current_sol["val"] = -0.5276290292185086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016019475802644817
current_sol["val"] = -0.5194791287868326
iter = 204
z_val = 0.000951226139167839
Optimize a model with 408 rows, 219 columns and 88510 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5122614e-04   3.972172e-03   0.000000e+00      0s
      84    9.5499657e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  9.549965674e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01230062743106145
current_sol["val"] = -0.515093284084219
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012474040571479824
current_sol["val"] = -0.5687751031911908
iter = 205
z_val = 0.0009549965674364284
Optimize a model with 410 rows, 219 columns and 88946 nonzeros
