successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 58
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.174069e-01   0.000000e+00      0s
     174    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 174 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.6379157511157343
current_sol["val"] = 0.02534348543960921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.6148807509529457
current_sol["val"] = 0.00034213857657119424
iter = 69
z_val = 0.0
Optimize a model with 139 rows, 219 columns and 29868 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.065992e-01   0.000000e+00      0s
     152    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.6292798390797707
current_sol["val"] = 0.006555037373632754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.6164983435677174
current_sol["val"] = -0.005140028066735358
iter = 70
z_val = 0.0
Optimize a model with 141 rows, 219 columns and 30304 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.057219e-01   0.000000e+00      0s
     143    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.4613809301000027
current_sol["val"] = 0.00121454235834414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.469595602505594
current_sol["val"] = 0.013730758668193165
iter = 71
z_val = 0.0
Optimize a model with 143 rows, 219 columns and 30740 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.663717e-01   0.000000e+00      0s
     175    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 175 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.4876883788605744
current_sol["val"] = 0.014079187434630257
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.4961860020618198
current_sol["val"] = -0.02270760320483809
iter = 72
z_val = 0.0
Optimize a model with 145 rows, 219 columns and 31176 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.729839e-01   0.000000e+00      0s
     168    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 168 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.604842719059357
current_sol["val"] = -0.012675668070924717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.6053303994550445
current_sol["val"] = 0.012945573752675523
iter = 73
z_val = 0.0
Optimize a model with 147 rows, 219 columns and 31612 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.012712e-01   0.000000e+00      0s
     177    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 177 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3946919273552407
current_sol["val"] = -0.01762833554978006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3998031331456584
current_sol["val"] = -0.0021813796548686626
iter = 74
z_val = 0.0
Optimize a model with 149 rows, 219 columns and 32048 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.493115e-01   0.000000e+00      0s
     205    1.1939691e-04   0.000000e+00   0.000000e+00      0s

Solved in 205 iterations and 0.04 seconds
Optimal objective  1.193969149e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1413193224818245
current_sol["val"] = -0.01374665651677816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1380223113201395
current_sol["val"] = 0.004193182210191077
iter = 75
z_val = 0.00011939691494176086
Optimize a model with 151 rows, 219 columns and 32484 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1939691e-04   2.849174e-01   0.000000e+00      0s
      81    9.3902357e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.02 seconds
Optimal objective  9.390235695e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1746850448569677
current_sol["val"] = 0.018162896287732645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.176751824216845
current_sol["val"] = -0.02958801091225124
iter = 76
z_val = 0.0009390235694908362
Optimize a model with 153 rows, 219 columns and 32920 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3902357e-04   2.939293e-01   0.000000e+00      0s
      71    1.6853567e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.02 seconds
Optimal objective  1.685356675e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.952661615615907
current_sol["val"] = 0.015602751152237092
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9440808558708693
current_sol["val"] = -0.03852609425147222
iter = 77
z_val = 0.0016853566753354489
Optimize a model with 155 rows, 219 columns and 33356 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6853567e-03   2.370925e-01   0.000000e+00      0s
      61    2.0987374e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.01 seconds
Optimal objective  2.098737449e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0415601942929629
current_sol["val"] = -0.017807922890882785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0502966548604287
current_sol["val"] = 0.000785051184514682
iter = 78
z_val = 0.002098737448705276
Optimize a model with 157 rows, 219 columns and 33792 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0987374e-03   2.614818e-01   0.000000e+00      0s
      88    2.5582184e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.02 seconds
Optimal objective  2.558218354e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8442179872029607
current_sol["val"] = 0.011417309559956939
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8575764518880893
current_sol["val"] = -0.023413184226821964
iter = 79
z_val = 0.0025582183539882837
Optimize a model with 159 rows, 219 columns and 34228 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5582184e-03   2.127240e-01   0.000000e+00      0s
      55    2.7859375e-03   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.01 seconds
Optimal objective  2.785937479e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9849505561649233
current_sol["val"] = 0.010938013209402705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0071555331145494
current_sol["val"] = -0.003215357831468573
iter = 80
z_val = 0.0027859374792150262
Optimize a model with 161 rows, 219 columns and 34664 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7859375e-03   2.490130e-01   0.000000e+00      0s
      59    3.0140618e-03   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.02 seconds
Optimal objective  3.014061754e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8943478372439464
current_sol["val"] = -0.014429844016848303
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.916371156975303
current_sol["val"] = -0.03962031569284953
iter = 81
z_val = 0.0030140617539154337
Optimize a model with 163 rows, 219 columns and 35100 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0140618e-03   2.263396e-01   0.000000e+00      0s
      59    3.1403329e-03   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.02 seconds
Optimal objective  3.140332852e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.886248160006667
current_sol["val"] = 0.0021078193007581757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8926318689032052
current_sol["val"] = -0.01599934825187972
iter = 82
z_val = 0.003140332852408958
Optimize a model with 165 rows, 219 columns and 35536 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1403329e-03   2.223597e-01   0.000000e+00      0s
      76    3.2827382e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.02 seconds
Optimal objective  3.282738233e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9410254611324302
current_sol["val"] = 0.004551908308930913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9549061919209628
current_sol["val"] = -0.03125115023860441
iter = 83
z_val = 0.0032827382331849643
Optimize a model with 167 rows, 219 columns and 35972 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2827382e-03   2.369912e-01   0.000000e+00      0s
      74    3.4305153e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.02 seconds
Optimal objective  3.430515259e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7634151220592649
current_sol["val"] = 0.016427796517163352
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7682871916483414
current_sol["val"] = -0.04163694168590048
iter = 84
z_val = 0.0034305152585763507
Optimize a model with 169 rows, 219 columns and 36408 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4305153e-03   1.914625e-01   0.000000e+00      0s
      52    3.4985268e-03   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.02 seconds
Optimal objective  3.498526829e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8638311303295058
current_sol["val"] = 0.010639804796665266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.86519887717797
current_sol["val"] = -0.0313344893651523
iter = 85
z_val = 0.003498526829287446
Optimize a model with 171 rows, 219 columns and 36844 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4985268e-03   2.161285e-01   0.000000e+00      0s
      59    3.5568052e-03   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.02 seconds
Optimal objective  3.556805153e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6787880632334615
current_sol["val"] = -0.010065668474458311
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6873878563113872
current_sol["val"] = -0.014770444001138206
iter = 86
z_val = 0.0035568051527718903
Optimize a model with 173 rows, 219 columns and 37280 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5568052e-03   1.707717e-01   0.000000e+00      0s
      63    3.6021976e-03   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.02 seconds
Optimal objective  3.602197632e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.831805172499929
current_sol["val"] = 0.0017130804951411608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8333719152728288
current_sol["val"] = -0.011746922416760314
iter = 87
z_val = 0.003602197631910972
Optimize a model with 175 rows, 219 columns and 37716 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6021976e-03   2.081469e-01   0.000000e+00      0s
      81    3.6893462e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.02 seconds
Optimal objective  3.689346231e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8492728210198485
current_sol["val"] = 0.001984155424087488
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8738457461930227
current_sol["val"] = -0.041304098803752826
iter = 88
z_val = 0.003689346230780908
Optimize a model with 177 rows, 219 columns and 38152 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6893462e-03   2.153895e-01   0.000000e+00      0s
      66    3.7335525e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.02 seconds
Optimal objective  3.733552462e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8280560332686214
current_sol["val"] = -0.002163361337209901
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8270021168676218
current_sol["val"] = 0.004386704800666355
iter = 89
z_val = 0.0037335524623654886
Optimize a model with 179 rows, 219 columns and 38588 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7335525e-03   2.068820e-01   0.000000e+00      0s
      57    3.7955039e-03   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.02 seconds
Optimal objective  3.795503861e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7929832552003344
current_sol["val"] = -0.015987223999841597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7970110122393619
current_sol["val"] = -0.027654776742657018
iter = 90
z_val = 0.003795503861439636
Optimize a model with 181 rows, 219 columns and 39024 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7955039e-03   1.987490e-01   0.000000e+00      0s
      79    3.8735958e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.02 seconds
Optimal objective  3.873595765e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6658772574079443
current_sol["val"] = -0.009327335716379172
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6672306984667118
current_sol["val"] = -0.017276700191008965
iter = 91
z_val = 0.0038735957648567717
Optimize a model with 183 rows, 219 columns and 39460 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8735958e-03   1.666383e-01   0.000000e+00      0s
      60    3.9501176e-03   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.02 seconds
Optimal objective  3.950117584e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8184754525715772
current_sol["val"] = -0.0034860528387776184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8266341772994119
current_sol["val"] = -0.011907407257390194
iter = 92
z_val = 0.003950117583627617
Optimize a model with 185 rows, 219 columns and 39896 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9501176e-03   2.056384e-01   0.000000e+00      0s
      68    4.0148258e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.02 seconds
Optimal objective  4.014825816e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.674736900709138
current_sol["val"] = -0.006235457979003847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6787183038551844
current_sol["val"] = -0.02240463911886697
iter = 93
z_val = 0.004014825815561194
Optimize a model with 187 rows, 219 columns and 40332 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0148258e-03   1.691817e-01   0.000000e+00      0s
      90    4.1046852e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.03 seconds
Optimal objective  4.104685189e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6532965379401072
current_sol["val"] = 0.00557979598831238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6515476969481426
current_sol["val"] = -0.015048329824123453
iter = 94
z_val = 0.004104685189113379
Optimize a model with 189 rows, 219 columns and 40768 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1046852e-03   1.631053e-01   0.000000e+00      0s
      58    4.1518787e-03   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.02 seconds
Optimal objective  4.151878670e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7189753418172017
current_sol["val"] = -0.0013934556548575586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7319182824553879
current_sol["val"] = -0.02178408344689887
iter = 95
z_val = 0.004151878670208208
Optimize a model with 191 rows, 219 columns and 41204 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1518787e-03   1.813615e-01   0.000000e+00      0s
      66    4.2264961e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.02 seconds
Optimal objective  4.226496145e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.644466552585975
current_sol["val"] = 0.018976734945334427
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6410085768223364
current_sol["val"] = -0.02446186951827587
iter = 96
z_val = 0.004226496145266223
Optimize a model with 193 rows, 219 columns and 41640 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2264961e-03   1.606842e-01   0.000000e+00      0s
      54    4.2649004e-03   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.02 seconds
Optimal objective  4.264900399e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5623951296403986
current_sol["val"] = 0.025181208394025763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5768145904545773
current_sol["val"] = -0.04883686486867389
iter = 97
z_val = 0.004264900399499556
Optimize a model with 195 rows, 219 columns and 42076 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2649004e-03   1.424010e-01   0.000000e+00      0s
      62    4.3295657e-03   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.02 seconds
Optimal objective  4.329565661e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6433387373772715
current_sol["val"] = -0.025552704348666258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6432712626595228
current_sol["val"] = -0.006064434132878491
iter = 98
z_val = 0.004329565661428388
Optimize a model with 197 rows, 219 columns and 42512 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3295657e-03   1.608260e-01   0.000000e+00      0s
      57    4.3761961e-03   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.02 seconds
Optimal objective  4.376196072e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6538418977393736
current_sol["val"] = 0.001075713692156726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6525479608968741
current_sol["val"] = -0.018002190162850863
iter = 99
z_val = 0.004376196072290624
Optimize a model with 199 rows, 219 columns and 42948 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
