successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 98
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.029306073761363204
current_sol["val"] = -0.96891673170108
iter = 241
z_val = 0.003280422608849755
Optimize a model with 483 rows, 219 columns and 104860 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2804226e-03   7.359345e-03   0.000000e+00      0s
      99    3.2856372e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  3.285637221e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027356681066999747
current_sol["val"] = -0.9711505323544293
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02774288665151498
current_sol["val"] = -1.0006885229164737
iter = 242
z_val = 0.003285637221495171
Optimize a model with 485 rows, 219 columns and 105296 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2856372e-03   6.887429e-03   0.000000e+00      0s
      95    3.2900490e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  3.290049007e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027720675509126175
current_sol["val"] = -1.0539231752939522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02806415116729623
current_sol["val"] = -0.9728337089123584
iter = 243
z_val = 0.0032900490066827093
Optimize a model with 487 rows, 219 columns and 105732 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2900490e-03   6.973089e-03   0.000000e+00      0s
     101    3.2992870e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  3.299286965e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028473117692032125
current_sol["val"] = -1.0098329728466406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028328319183914354
current_sol["val"] = -0.9902387975991382
iter = 244
z_val = 0.0032992869654252387
Optimize a model with 489 rows, 219 columns and 106168 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2992870e-03   7.100166e-03   0.000000e+00      0s
      78    3.3041427e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  3.304142737e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027197191612658902
current_sol["val"] = -0.9332803323282429
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026347197893872867
current_sol["val"] = -1.034088680880155
iter = 245
z_val = 0.0033041427365864524
Optimize a model with 491 rows, 219 columns and 106604 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3041427e-03   6.693036e-03   0.000000e+00      0s
     101    3.3109554e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  3.310955408e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027987651316616496
current_sol["val"] = -0.9540925243817343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028351770237518063
current_sol["val"] = -0.9961763464655613
iter = 246
z_val = 0.003310955407610509
Optimize a model with 493 rows, 219 columns and 107040 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3109554e-03   7.042412e-03   0.000000e+00      0s
     106    3.3179346e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  3.317934620e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02820326547567837
current_sol["val"] = -0.9815164189017401
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028429764236200576
current_sol["val"] = -0.9765425917793203
iter = 247
z_val = 0.003317934619937109
Optimize a model with 495 rows, 219 columns and 107476 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3179346e-03   7.079115e-03   0.000000e+00      0s
      97    3.3240331e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  3.324033136e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03222375723038792
current_sol["val"] = -1.0114091136845282
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031196863838972907
current_sol["val"] = -0.9983291074148126
iter = 248
z_val = 0.003324033135569481
Optimize a model with 497 rows, 219 columns and 107912 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3240331e-03   7.927561e-03   0.000000e+00      0s
      99    3.3342741e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  3.334274134e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03143665995324903
current_sol["val"] = -1.018372536162284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030322715356934198
current_sol["val"] = -0.9823004592089157
iter = 249
z_val = 0.003334274134156496
Optimize a model with 499 rows, 219 columns and 108348 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3342741e-03   7.719908e-03   0.000000e+00      0s
      95    3.3470540e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  3.347053962e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02852967893992075
current_sol["val"] = -0.9752854574101892
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029072129055505918
current_sol["val"] = -1.015802455886947
iter = 250
z_val = 0.0033470539615179686
Optimize a model with 501 rows, 219 columns and 108784 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3470540e-03   7.200211e-03   0.000000e+00      0s
     103    3.3580869e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  3.358086913e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027515492945946674
current_sol["val"] = -0.9464801106229038
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027377765054089256
current_sol["val"] = -1.0159906235039367
iter = 251
z_val = 0.003358086912718572
Optimize a model with 503 rows, 219 columns and 109220 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3580869e-03   6.861641e-03   0.000000e+00      0s
      68    3.3679765e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.05 seconds
Optimal objective  3.367976537e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02786663681619448
current_sol["val"] = -0.9634164253180032
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027324573976863095
current_sol["val"] = -1.0107428453037441
iter = 252
z_val = 0.0033679765369067135
Optimize a model with 505 rows, 219 columns and 109656 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3679765e-03   6.898888e-03   0.000000e+00      0s
      76    3.3732744e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  3.373274355e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025748245796918333
current_sol["val"] = -0.9318770900653075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026300449522873696
current_sol["val"] = -0.9963671128191819
iter = 253
z_val = 0.0033732743547212653
Optimize a model with 507 rows, 219 columns and 110092 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3732744e-03   6.506070e-03   0.000000e+00      0s
      85    3.3775999e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  3.377599944e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027348853152491935
current_sol["val"] = -0.9390754854308763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026981997071296705
current_sol["val"] = -1.0132576383898972
iter = 254
z_val = 0.00337759994428794
Optimize a model with 509 rows, 219 columns and 110528 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3775999e-03   6.791341e-03   0.000000e+00      0s
      79    3.3834685e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  3.383468486e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02530270514147759
current_sol["val"] = -1.0062925372214684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024572224205451687
current_sol["val"] = -1.0124397375644563
iter = 255
z_val = 0.0033834684860210057
Optimize a model with 511 rows, 219 columns and 110964 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3834685e-03   6.234351e-03   0.000000e+00      0s
      82    3.3878994e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.06 seconds
Optimal objective  3.387899426e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024914807023186363
current_sol["val"] = -1.0559793362941619
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024628468430248542
current_sol["val"] = -0.9662624368868665
iter = 256
z_val = 0.0033878994255420736
Optimize a model with 513 rows, 219 columns and 111400 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3878994e-03   6.192897e-03   0.000000e+00      0s
      62    3.3915875e-03   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.04 seconds
Optimal objective  3.391587536e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021269757185852056
current_sol["val"] = -1.0466420389804012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021655549385018624
current_sol["val"] = -0.9750939360693589
iter = 257
z_val = 0.003391587535506637
Optimize a model with 515 rows, 219 columns and 111836 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3915875e-03   5.365654e-03   0.000000e+00      0s
      82    3.3959627e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  3.395962675e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024474058745271008
current_sol["val"] = -0.9342943969777261
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02403900011138658
current_sol["val"] = -1.0470147273065102
iter = 258
z_val = 0.0033959626748701404
Optimize a model with 517 rows, 219 columns and 112272 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3959627e-03   6.064120e-03   0.000000e+00      0s
      75    3.4041045e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  3.404104541e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023889632083083926
current_sol["val"] = -0.9464774032892284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02403994497748782
current_sol["val"] = -0.9973258210581923
iter = 259
z_val = 0.003404104541052476
Optimize a model with 519 rows, 219 columns and 112708 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4041045e-03   5.991186e-03   0.000000e+00      0s
      80    3.4120359e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  3.412035921e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02569558844906027
current_sol["val"] = -0.9506573813463798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025410118633402912
current_sol["val"] = -0.9884915926831609
iter = 260
z_val = 0.0034120359210900175
Optimize a model with 521 rows, 219 columns and 113144 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4120359e-03   6.388200e-03   0.000000e+00      0s
      88    3.4230762e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  3.423076199e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02594260231173026
current_sol["val"] = -0.9494176737311335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025640204989445664
current_sol["val"] = -1.0307630775674996
iter = 261
z_val = 0.003423076198658558
Optimize a model with 523 rows, 219 columns and 113580 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4230762e-03   6.447839e-03   0.000000e+00      0s
      86    3.4340547e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  3.434054736e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020718737308617362
current_sol["val"] = -0.9134017852478236
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020298434396905787
current_sol["val"] = -0.9721284447978701
iter = 262
z_val = 0.0034340547364564156
Optimize a model with 525 rows, 219 columns and 114016 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4340547e-03   5.127135e-03   0.000000e+00      0s
     102    3.4462769e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  3.446276854e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02476685349739921
current_sol["val"] = -0.9909233470259469
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02476088681385541
current_sol["val"] = -0.990908937564917
iter = 263
z_val = 0.0034462768535493907
Optimize a model with 527 rows, 219 columns and 114452 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4462769e-03   6.190958e-03   0.000000e+00      0s
     107    3.4605509e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  3.460550933e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021755106395839743
current_sol["val"] = -0.9538001645307416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021928518508937036
current_sol["val"] = -0.9643658742720064
iter = 264
z_val = 0.0034605509330708504
Optimize a model with 529 rows, 219 columns and 114888 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4605509e-03   5.460444e-03   0.000000e+00      0s
      91    3.4719682e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  3.471968156e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020720558321363197
current_sol["val"] = -0.9168588535707929
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020765833390895366
current_sol["val"] = -1.0261090438692315
iter = 265
z_val = 0.0034719681561474042
Optimize a model with 531 rows, 219 columns and 115324 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4719682e-03   5.185790e-03   0.000000e+00      0s
      96    3.4834513e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  3.483451318e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019852708370781864
current_sol["val"] = -1.0375490989645364
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019578957889591173
current_sol["val"] = -1.0046721677240944
iter = 266
z_val = 0.0034834513182750355
Optimize a model with 533 rows, 219 columns and 115760 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4834513e-03   4.928949e-03   0.000000e+00      0s
      96    3.4963858e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  3.496385761e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020539327032773086
current_sol["val"] = -0.925717808549385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020478269501323393
current_sol["val"] = -1.0197134892287996
iter = 267
z_val = 0.0034963857605025796
Optimize a model with 535 rows, 219 columns and 116196 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4963858e-03   5.127189e-03   0.000000e+00      0s
      86    3.5041774e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  3.504177410e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020499656987259095
current_sol["val"] = -1.0441766285247691
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020491231326577593
current_sol["val"] = -0.9815316971541018
iter = 268
z_val = 0.0035041774100350283
Optimize a model with 537 rows, 219 columns and 116632 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5041774e-03   5.123849e-03   0.000000e+00      0s
      86    3.5113475e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  3.511347507e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02119329877590784
current_sol["val"] = -0.9762536833536494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020644345202275705
current_sol["val"] = -1.026260598917424
iter = 269
z_val = 0.0035113475073213054
Optimize a model with 539 rows, 219 columns and 117068 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5113475e-03   5.229695e-03   0.000000e+00      0s
      70    3.5169136e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.05 seconds
Optimal objective  3.516913561e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022666887338781066
current_sol["val"] = -0.9971775126204616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022577489604304574
current_sol["val"] = -1.0142387496856693
iter = 270
z_val = 0.0035169135609824966
Optimize a model with 541 rows, 219 columns and 117504 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5169136e-03   5.655533e-03   0.000000e+00      0s
     101    3.5270076e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  3.527007553e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02560239957910305
current_sol["val"] = -1.0459905174169428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024830152954643095
current_sol["val"] = -0.9734744650924927
iter = 271
z_val = 0.003527007552672101
Optimize a model with 543 rows, 219 columns and 117940 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5270076e-03   6.304057e-03   0.000000e+00      0s
      94    3.5376854e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  3.537685371e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0194750699387472
current_sol["val"] = -0.9658510260771503
