successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 8
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.428979001636041
current_sol["val"] = 3.007445843201483
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.4276266787676863
current_sol["val"] = 2.9862574513785836
iter = 73
z_val = 0.0
Optimize a model with 147 rows, 219 columns and 31612 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.570753e-01   0.000000e+00      0s
     170    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 170 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3480332745127184
current_sol["val"] = 2.9374626422275387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3504094365053947
current_sol["val"] = 3.084600711234819
iter = 74
z_val = 0.0
Optimize a model with 149 rows, 219 columns and 32048 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.373050e-01   0.000000e+00      0s
     200    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 200 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.409525877441718
current_sol["val"] = 2.8995487759767626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3897174836318142
current_sol["val"] = 3.1021422556509934
iter = 75
z_val = 0.0
Optimize a model with 151 rows, 219 columns and 32484 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.499050e-01   0.000000e+00      0s
     162    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 162 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2717234581759653
current_sol["val"] = 2.973115316855371
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.262769646016003
current_sol["val"] = 3.0376239345723874
iter = 76
z_val = 0.0
Optimize a model with 153 rows, 219 columns and 32920 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.168113e-01   0.000000e+00      0s
     158    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 158 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2284589913004464
current_sol["val"] = 2.9325550300334613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2239251693114
current_sol["val"] = 2.968390972700864
iter = 77
z_val = 0.0
Optimize a model with 155 rows, 219 columns and 33356 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.065477e-01   0.000000e+00      0s
     179    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 179 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2069253526239174
current_sol["val"] = 2.9335698578605895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1986596283191733
current_sol["val"] = 3.0127904836236468
iter = 78
z_val = 0.0
Optimize a model with 157 rows, 219 columns and 33792 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.006978e-01   0.000000e+00      0s
     146    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.096603805858705
current_sol["val"] = 2.9799492964523364
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0854637305548354
current_sol["val"] = 2.9884941428369025
iter = 79
z_val = 0.0
Optimize a model with 159 rows, 219 columns and 34228 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.727581e-01   0.000000e+00      0s
     171    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 171 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9486472648669739
current_sol["val"] = 3.120073712531788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9575920210831872
current_sol["val"] = 2.8905324198660765
iter = 80
z_val = 0.0
Optimize a model with 161 rows, 219 columns and 34664 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.382796e-01   0.000000e+00      0s
     205    1.0515180e-04   0.000000e+00   0.000000e+00      0s

Solved in 205 iterations and 0.04 seconds
Optimal objective  1.051518045e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8307540680497463
current_sol["val"] = 3.0383811897610973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8193279681932156
current_sol["val"] = 2.9539807270334855
iter = 81
z_val = 0.0001051518044656936
Optimize a model with 163 rows, 219 columns and 35100 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0515180e-04   2.062600e-01   0.000000e+00      0s
      70    4.1249458e-04   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.02 seconds
Optimal objective  4.124945803e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.928882686553657
current_sol["val"] = 2.9624216602577285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.911916076133733
current_sol["val"] = 3.0039113166825344
iter = 82
z_val = 0.00041249458025398474
Optimize a model with 165 rows, 219 columns and 35536 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1249458e-04   2.300996e-01   0.000000e+00      0s
      77    6.9987751e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.02 seconds
Optimal objective  6.998775107e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7657075767440501
current_sol["val"] = 2.8643216528966677
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7652239958207583
current_sol["val"] = 3.0795131558824926
iter = 83
z_val = 0.000699877510712309
Optimize a model with 167 rows, 219 columns and 35972 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9987751e-04   1.913662e-01   0.000000e+00      0s
      71    8.6347034e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.02 seconds
Optimal objective  8.634703376e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7648046588603417
current_sol["val"] = 2.97325475772727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7599443462922285
current_sol["val"] = 2.94853133873306
iter = 84
z_val = 0.0008634703376354001
Optimize a model with 169 rows, 219 columns and 36408 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6347034e-04   1.905934e-01   0.000000e+00      0s
      88    1.0531387e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.02 seconds
Optimal objective  1.053138659e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7358076720711918
current_sol["val"] = 2.9933651338677514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.732299756419026
current_sol["val"] = 3.021973341873382
iter = 85
z_val = 0.001053138659104745
Optimize a model with 171 rows, 219 columns and 36844 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0531387e-03   1.835132e-01   0.000000e+00      0s
      73    1.1876092e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.02 seconds
Optimal objective  1.187609227e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6696742123824259
current_sol["val"] = 3.0359400669440326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.678237120011174
current_sol["val"] = 2.9249989499885443
iter = 86
z_val = 0.0011876092274262426
Optimize a model with 173 rows, 219 columns and 37280 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1876092e-03   1.684887e-01   0.000000e+00      0s
      50    1.2692165e-03   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.02 seconds
Optimal objective  1.269216494e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7044963907437319
current_sol["val"] = 2.992062499796129
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7000771905557022
current_sol["val"] = 2.9707251219178303
iter = 87
z_val = 0.0012692164942587375
Optimize a model with 175 rows, 219 columns and 37716 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2692165e-03   1.755715e-01   0.000000e+00      0s
      68    1.3543495e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.02 seconds
Optimal objective  1.354349545e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6580076680767695
current_sol["val"] = 2.950654853064636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6560247842294742
current_sol["val"] = 2.9717216316577106
iter = 88
z_val = 0.0013543495452359201
Optimize a model with 177 rows, 219 columns and 38152 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3543495e-03   1.642538e-01   0.000000e+00      0s
      68    1.4147921e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.02 seconds
Optimal objective  1.414792067e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6910799050794673
current_sol["val"] = 2.9847594167701725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6981204722260314
current_sol["val"] = 3.02191665453481
iter = 89
z_val = 0.0014147920673964823
Optimize a model with 179 rows, 219 columns and 38588 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4147921e-03   1.736498e-01   0.000000e+00      0s
      63    1.4695773e-03   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.02 seconds
Optimal objective  1.469577264e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6736789232499379
current_sol["val"] = 3.0440364613947715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6715203264607061
current_sol["val"] = 2.8729152321667955
iter = 90
z_val = 0.0014695772644857845
Optimize a model with 181 rows, 219 columns and 39024 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4695773e-03   1.681497e-01   0.000000e+00      0s
      73    1.5194322e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.03 seconds
Optimal objective  1.519432221e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6207755799145962
current_sol["val"] = 3.020559714930572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6218299149148075
current_sol["val"] = 2.9809525499431486
iter = 91
z_val = 0.0015194322209540142
Optimize a model with 183 rows, 219 columns and 39460 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5194322e-03   1.553255e-01   0.000000e+00      0s
      50    1.5409810e-03   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.02 seconds
Optimal objective  1.540980986e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6260833241445324
current_sol["val"] = 2.995134179900149
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6230045433832759
current_sol["val"] = 2.996125672146162
iter = 92
z_val = 0.00154098098584933
Optimize a model with 185 rows, 219 columns and 39896 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5409810e-03   1.561358e-01   0.000000e+00      0s
      50    1.5687707e-03   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.02 seconds
Optimal objective  1.568770718e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6257483408580068
current_sol["val"] = 3.0650666421775465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6326618178879163
current_sol["val"] = 2.8843884454206807
iter = 93
z_val = 0.0015687707178105126
Optimize a model with 187 rows, 219 columns and 40332 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5687707e-03   1.573011e-01   0.000000e+00      0s
      72    1.5892632e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.03 seconds
Optimal objective  1.589263217e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6046589923893283
current_sol["val"] = 2.9938923024817288
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6060820960134423
current_sol["val"] = 2.8719541184134467
iter = 94
z_val = 0.001589263216873993
Optimize a model with 189 rows, 219 columns and 40768 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5892632e-03   1.513424e-01   0.000000e+00      0s
      48    1.6063828e-03   0.000000e+00   0.000000e+00      0s

Solved in 48 iterations and 0.02 seconds
Optimal objective  1.606382847e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.556835777880872
current_sol["val"] = 2.9556716405741272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5567660072014954
current_sol["val"] = 3.046146441893275
iter = 95
z_val = 0.0016063828465192889
Optimize a model with 191 rows, 219 columns and 41204 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6063828e-03   1.392000e-01   0.000000e+00      0s
      44    1.6228710e-03   0.000000e+00   0.000000e+00      0s

Solved in 44 iterations and 0.02 seconds
Optimal objective  1.622870961e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5793909770240354
current_sol["val"] = 3.0095363425242163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5745236520167315
current_sol["val"] = 3.0117018317539253
iter = 96
z_val = 0.0016228709608725623
Optimize a model with 193 rows, 219 columns and 41640 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6228710e-03   1.442391e-01   0.000000e+00      0s
     101    1.6521043e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.03 seconds
Optimal objective  1.652104340e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.63499173106075
current_sol["val"] = 2.989078004361231
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6322639335920629
current_sol["val"] = 2.9902910333381043
iter = 97
z_val = 0.0016521043401631706
Optimize a model with 195 rows, 219 columns and 42076 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6521043e-03   1.584067e-01   0.000000e+00      0s
      52    1.6691074e-03   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.02 seconds
Optimal objective  1.669107386e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5528086950082128
current_sol["val"] = 3.014013668073963
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5549839891516829
current_sol["val"] = 2.9726629127587554
iter = 98
z_val = 0.0016691073861588332
Optimize a model with 197 rows, 219 columns and 42512 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6691074e-03   1.384739e-01   0.000000e+00      0s
      81    1.6844045e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.03 seconds
Optimal objective  1.684404451e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6305428966041269
current_sol["val"] = 2.9398406470996363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6275323699578116
current_sol["val"] = 3.0872298809579695
iter = 99
z_val = 0.0016844044511576434
Optimize a model with 199 rows, 219 columns and 42948 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6844045e-03   1.572592e-01   0.000000e+00      0s
      63    1.6950760e-03   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.03 seconds
Optimal objective  1.695075997e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.48031001775036747
current_sol["val"] = 2.854286803228641
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.47812423233497325
current_sol["val"] = 3.081735033427788
iter = 100
z_val = 0.0016950759974033822
Optimize a model with 201 rows, 219 columns and 43384 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6950760e-03   1.198041e-01   0.000000e+00      0s
      51    1.7134883e-03   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.02 seconds
Optimal objective  1.713488312e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4598832270232716
current_sol["val"] = 2.923676538568559
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4623658075698014
current_sol["val"] = 3.012625268702078
iter = 101
z_val = 0.001713488312291806
Optimize a model with 203 rows, 219 columns and 43820 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7134883e-03   1.152809e-01   0.000000e+00      0s
      47    1.7416894e-03   0.000000e+00   0.000000e+00      0s

Solved in 47 iterations and 0.02 seconds
Optimal objective  1.741689438e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.46464144896051185
current_sol["val"] = 2.9880938683319336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4671333456500452
current_sol["val"] = 2.9786656932695807
iter = 102
z_val = 0.0017416894379623743
Optimize a model with 205 rows, 219 columns and 44256 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7416894e-03   1.164717e-01   0.000000e+00      0s
      54    1.7777986e-03   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.02 seconds
Optimal objective  1.777798558e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.44709467275805626
current_sol["val"] = 2.919632477078409
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.44228256238393393
current_sol["val"] = 3.027492861384126
iter = 103
z_val = 0.001777798558492755
Optimize a model with 207 rows, 219 columns and 44692 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7777986e-03   1.111720e-01   0.000000e+00      0s
      57    1.8050539e-03   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.02 seconds
Optimal objective  1.805053860e-03
