successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 111
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 114 iterations and 0.06 seconds
Optimal objective  4.795683377e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2976410358484616
current_sol["val"] = 0.03837519890259677
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2927876088838864
current_sol["val"] = -0.06397042582071351
iter = 225
z_val = 0.04795683376517656
Optimize a model with 451 rows, 219 columns and 97884 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7956834e-02   7.380346e-02   0.000000e+00      0s
      95    4.8097280e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  4.809727957e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2897012253110719
current_sol["val"] = 0.026620703323338553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28691694332606765
current_sol["val"] = -0.04639012104551285
iter = 226
z_val = 0.04809727956902011
Optimize a model with 453 rows, 219 columns and 98320 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8097280e-02   7.207715e-02   0.000000e+00      0s
     101    4.8247054e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  4.824705442e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.30213807970091544
current_sol["val"] = 0.029709578476089838
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3067948924460937
current_sol["val"] = -0.05285384548719645
iter = 227
z_val = 0.048247054419745354
Optimize a model with 455 rows, 219 columns and 98756 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8247054e-02   7.611649e-02   0.000000e+00      0s
      93    4.8389754e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  4.838975439e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3304974014436051
current_sol["val"] = 0.03883181414234954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3235097683814342
current_sol["val"] = -0.05773971745677323
iter = 228
z_val = 0.04838975438883042
Optimize a model with 457 rows, 219 columns and 99192 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8389754e-02   8.175076e-02   0.000000e+00      0s
     107    4.8518341e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  4.851834064e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28112574753399855
current_sol["val"] = 0.01732942089555243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27643492622986315
current_sol["val"] = -0.06116763022826922
iter = 229
z_val = 0.04851834064098472
Optimize a model with 459 rows, 219 columns and 99628 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8518341e-02   6.969496e-02   0.000000e+00      0s
      99    4.8615692e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  4.861569211e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2767186531957983
current_sol["val"] = 0.031206307466834386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2700455215723867
current_sol["val"] = -0.0675477610004901
iter = 230
z_val = 0.04861569211463013
Optimize a model with 461 rows, 219 columns and 100064 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8615692e-02   6.834540e-02   0.000000e+00      0s
     107    4.8752425e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  4.875242530e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.279280531699907
current_sol["val"] = 0.013464096440854743
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.282110023227581
current_sol["val"] = -0.022777789321195764
iter = 231
z_val = 0.04875242530166686
Optimize a model with 463 rows, 219 columns and 100500 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8752425e-02   7.017370e-02   0.000000e+00      0s
      89    4.8874156e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  4.887415581e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27679340629632615
current_sol["val"] = 0.02585748714029608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2739856783957877
current_sol["val"] = -0.07620231516320489
iter = 232
z_val = 0.048874155805947124
Optimize a model with 465 rows, 219 columns and 100936 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8874156e-02   6.884727e-02   0.000000e+00      0s
     112    4.9020835e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.07 seconds
Optimal objective  4.902083494e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28821834114611317
current_sol["val"] = 0.00818596152744478
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2838610858229716
current_sol["val"] = -0.07732423180633206
iter = 233
z_val = 0.04902083494462028
Optimize a model with 467 rows, 219 columns and 101372 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9020835e-02   7.150981e-02   0.000000e+00      0s
      98    4.9304610e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  4.930461001e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26356154414516103
current_sol["val"] = 0.011399692292893782
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26113177903103907
current_sol["val"] = -0.05777935008925529
iter = 234
z_val = 0.04930461000803011
Optimize a model with 469 rows, 219 columns and 101808 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9304610e-02   6.558655e-02   0.000000e+00      0s
     100    4.9479647e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  4.947964746e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24558233401628699
current_sol["val"] = 0.01764998837928311
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24543658886701902
current_sol["val"] = -0.07202563207517806
iter = 235
z_val = 0.049479647461487544
Optimize a model with 471 rows, 219 columns and 102244 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9479647e-02   6.137727e-02   0.000000e+00      0s
     102    4.9669643e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  4.966964302e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2355460155488297
current_sol["val"] = 0.0541707844793231
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2320377247328539
current_sol["val"] = -0.07938612881971087
iter = 236
z_val = 0.04966964301999954
Optimize a model with 473 rows, 219 columns and 102680 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9669643e-02   5.844786e-02   0.000000e+00      0s
     102    4.9913274e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  4.991327407e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2596678126379024
current_sol["val"] = 0.04254588297566096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26343297017785
current_sol["val"] = -0.06951074537771763
iter = 237
z_val = 0.049913274072717215
Optimize a model with 475 rows, 219 columns and 103116 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9913274e-02   6.538749e-02   0.000000e+00      0s
      87    5.0089775e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  5.008977525e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26842127079324185
current_sol["val"] = 0.008171582191433074
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2527685816360172
current_sol["val"] = -0.07642827316858998
iter = 238
z_val = 0.050089775248575975
Optimize a model with 477 rows, 219 columns and 103552 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0089775e-02   6.514862e-02   0.000000e+00      0s
      97    5.0209348e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  5.020934760e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25125527902728384
current_sol["val"] = 0.028782887064280026
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24875676558243717
current_sol["val"] = -0.06521938593172082
iter = 239
z_val = 0.05020934759534998
Optimize a model with 479 rows, 219 columns and 103988 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0209348e-02   6.250140e-02   0.000000e+00      0s
      93    5.0353330e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  5.035332978e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2288358176622943
current_sol["val"] = 0.022217325952370585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2236038340082878
current_sol["val"] = -0.08167058490730832
iter = 240
z_val = 0.05035332977780373
Optimize a model with 481 rows, 219 columns and 104424 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0353330e-02   5.655485e-02   0.000000e+00      0s
     104    5.0480232e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  5.048023181e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24779461171821388
current_sol["val"] = 0.026978075577100424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24627130652922263
current_sol["val"] = -0.06763181722320691
iter = 241
z_val = 0.050480231811585626
Optimize a model with 483 rows, 219 columns and 104860 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0480232e-02   6.175814e-02   0.000000e+00      0s
     104    5.0636620e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  5.063662004e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26009821900839747
current_sol["val"] = 0.024056310895910718
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26815295993441757
current_sol["val"] = -0.08674376100368367
iter = 242
z_val = 0.05063662003532646
Optimize a model with 485 rows, 219 columns and 105296 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0636620e-02   6.603128e-02   0.000000e+00      0s
      85    5.0751440e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  5.075144014e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23157727906484943
current_sol["val"] = 0.02470602169038821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24369885257473367
current_sol["val"] = -0.06467827924953257
iter = 243
z_val = 0.050751440139983325
Optimize a model with 487 rows, 219 columns and 105732 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0751440e-02   5.940940e-02   0.000000e+00      0s
     106    5.0920879e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  5.092087915e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23651374484745105
current_sol["val"] = 0.025608125572849433
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23326469260729824
current_sol["val"] = -0.01925958386619915
iter = 244
z_val = 0.05092087915406621
Optimize a model with 489 rows, 219 columns and 106168 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0920879e-02   5.872220e-02   0.000000e+00      0s
      90    5.1020394e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  5.102039438e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23826306817283013
current_sol["val"] = 0.023925428050880052
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23755735246830853
current_sol["val"] = -0.06690485010334439
iter = 245
z_val = 0.0510203943767474
Optimize a model with 491 rows, 219 columns and 106604 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1020394e-02   5.947744e-02   0.000000e+00      0s
     113    5.1089070e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.06 seconds
Optimal objective  5.108906952e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2145931160676014
current_sol["val"] = 0.0019783755337122095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22424424926561404
current_sol["val"] = -0.03146217044852952
iter = 246
z_val = 0.05108906952016217
Optimize a model with 493 rows, 219 columns and 107040 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1089070e-02   5.485457e-02   0.000000e+00      0s
      98    5.1159630e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  5.115962992e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2342546732289526
current_sol["val"] = 0.040721663246269066
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23819175324836794
current_sol["val"] = -0.06558888301261352
iter = 247
z_val = 0.05115962992245937
Optimize a model with 495 rows, 219 columns and 107476 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1159630e-02   5.905570e-02   0.000000e+00      0s
      67    5.1194728e-02   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.05 seconds
Optimal objective  5.119472838e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22079130091578425
current_sol["val"] = 0.03352325588755445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23504989534785187
current_sol["val"] = -0.0634369242613518
iter = 248
z_val = 0.051194728382732375
Optimize a model with 497 rows, 219 columns and 107912 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1194728e-02   5.698005e-02   0.000000e+00      0s
      73    5.1239141e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.05 seconds
Optimal objective  5.123914123e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21729162284878856
current_sol["val"] = 0.03753982155852305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2089646577746298
current_sol["val"] = -0.07080321856105103
iter = 249
z_val = 0.051239141228395235
Optimize a model with 499 rows, 219 columns and 108348 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1239141e-02   5.328193e-02   0.000000e+00      0s
      87    5.1296193e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  5.129619268e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23162578304305423
current_sol["val"] = 0.0288654467040483
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22715413895246864
current_sol["val"] = -0.08499533473146584
iter = 250
z_val = 0.05129619267553989
Optimize a model with 501 rows, 219 columns and 108784 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1296193e-02   5.734739e-02   0.000000e+00      0s
     122    5.1376130e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.07 seconds
Optimal objective  5.137613040e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25080424544854985
current_sol["val"] = 0.05380933027266671
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24240593616608802
current_sol["val"] = -0.05152478048822087
iter = 251
z_val = 0.05137613040342659
Optimize a model with 503 rows, 219 columns and 109220 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1376130e-02   6.165118e-02   0.000000e+00      0s
      90    5.1483880e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  5.148388039e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23557785105412812
current_sol["val"] = 0.05626544282852213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24339509669858359
current_sol["val"] = -0.07516549509444323
iter = 252
z_val = 0.05148388038943105
Optimize a model with 505 rows, 219 columns and 109656 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1483880e-02   5.987151e-02   0.000000e+00      0s
     122    5.1631105e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.07 seconds
Optimal objective  5.163110545e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2464153917401789
current_sol["val"] = 0.039468498950848224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2534746707623309
current_sol["val"] = -0.0701719510222431
iter = 253
z_val = 0.051631105453720974
Optimize a model with 507 rows, 219 columns and 110092 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1631105e-02   6.248614e-02   0.000000e+00      0s
     125    5.1719638e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.08 seconds
Optimal objective  5.171963828e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22993531027478648
current_sol["val"] = 0.014554855178292855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2271842096407195
current_sol["val"] = -0.05070458896390675
iter = 254
z_val = 0.05171963827988092
Optimize a model with 509 rows, 219 columns and 110528 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1719638e-02   5.713984e-02   0.000000e+00      0s
     110    5.1802569e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.06 seconds
Optimal objective  5.180256894e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19937434140611068
current_sol["val"] = 0.008924271403789687
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19949897699340016
current_sol["val"] = -0.06260952996313092
iter = 255
z_val = 0.051802568941798334
Optimize a model with 511 rows, 219 columns and 110964 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1802569e-02   4.985907e-02   0.000000e+00      0s
