successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 102
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.051356060077481766
current_sol["val"] = -0.09673384940145796
iter = 240
z_val = 0.00586055006995444
Optimize a model with 481 rows, 219 columns and 104424 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8605501e-03   1.251967e-02   0.000000e+00      0s
      98    5.8852375e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  5.885237514e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04821149814667042
current_sol["val"] = -0.3325322941074477
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049869706138658
current_sol["val"] = -0.12787356929755214
iter = 241
z_val = 0.005885237513851125
Optimize a model with 483 rows, 219 columns and 104860 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8852375e-03   1.226013e-02   0.000000e+00      0s
      96    5.8997339e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  5.899733886e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04358533151237577
current_sol["val"] = -0.3988012242315258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043733417909746365
current_sol["val"] = -0.06431448904551969
iter = 242
z_val = 0.005899733885889359
Optimize a model with 485 rows, 219 columns and 105296 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8997339e-03   1.091482e-02   0.000000e+00      0s
      85    5.9142278e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  5.914227776e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04367863091693504
current_sol["val"] = -0.3632771341257912
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044661154709198465
current_sol["val"] = -0.09741811987924798
iter = 243
z_val = 0.005914227776152528
Optimize a model with 487 rows, 219 columns and 105732 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9142278e-03   1.104245e-02   0.000000e+00      0s
      70    5.9269226e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.05 seconds
Optimal objective  5.926922625e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04104354197770607
current_sol["val"] = -0.04228916712028264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04358542427008424
current_sol["val"] = -0.4157863849192751
iter = 244
z_val = 0.005926922624531932
Optimize a model with 489 rows, 219 columns and 106168 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9269226e-03   1.057860e-02   0.000000e+00      0s
      97    5.9370780e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  5.937077992e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0432596514491125
current_sol["val"] = -0.2689550191364509
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04433187689694761
current_sol["val"] = -0.15965032400234092
iter = 245
z_val = 0.005937077992270535
Optimize a model with 491 rows, 219 columns and 106604 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.7120169e+24   2.057621e+32   2.712017e-06      0s
      90    5.9451790e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  5.945179045e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048073730445320484
current_sol["val"] = -0.08204280375969852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04776451740465261
current_sol["val"] = -0.18433864874694164
iter = 246
z_val = 0.005945179045207384
Optimize a model with 493 rows, 219 columns and 107040 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9451790e-03   1.197975e-02   0.000000e+00      0s
     113    5.9631888e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.07 seconds
Optimal objective  5.963188750e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0436806194798056
current_sol["val"] = -0.14574447532125775
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04376331869681857
current_sol["val"] = -0.24177247645531788
iter = 247
z_val = 0.005963188750176973
Optimize a model with 495 rows, 219 columns and 107476 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9631888e-03   1.093047e-02   0.000000e+00      0s
      77    5.9779198e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.06 seconds
Optimal objective  5.977919792e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04935711269363929
current_sol["val"] = -0.16851870544948253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05005404522336307
current_sol["val"] = -0.03784736488241925
iter = 248
z_val = 0.005977919791958771
Optimize a model with 497 rows, 219 columns and 107912 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9779198e-03   1.242637e-02   0.000000e+00      0s
      93    6.0012473e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  6.001247331e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04919662117735672
current_sol["val"] = -0.14871513352424992
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04810080874064422
current_sol["val"] = -0.16919311604194362
iter = 249
z_val = 0.0060012473308447304
Optimize a model with 499 rows, 219 columns and 108348 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0012473e-03   1.216215e-02   0.000000e+00      0s
      89    6.0244318e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  6.024431821e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04849990419839827
current_sol["val"] = -0.06253526432941006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04677150207307708
current_sol["val"] = -0.3584361556048048
iter = 250
z_val = 0.006024431820566034
Optimize a model with 501 rows, 219 columns and 108784 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0244318e-03   1.190890e-02   0.000000e+00      0s
     102    6.0444002e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  6.044400226e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03894301575413025
current_sol["val"] = -0.305106109363513
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03931793952493707
current_sol["val"] = -0.14489144433878154
iter = 251
z_val = 0.006044400225766426
Optimize a model with 503 rows, 219 columns and 109220 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0444002e-03   9.782599e-03   0.000000e+00      0s
     107    6.0668305e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  6.066830523e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0418482200374199
current_sol["val"] = -0.13271530306641016
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04176778226054265
current_sol["val"] = -0.2227836780909329
iter = 252
z_val = 0.006066830523489421
Optimize a model with 505 rows, 219 columns and 109656 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0668305e-03   1.045198e-02   0.000000e+00      0s
     102    6.0813760e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  6.081376018e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03921277084179898
current_sol["val"] = -0.14810257682467115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0375966361685715
current_sol["val"] = -0.23798776982193032
iter = 253
z_val = 0.006081376017931913
Optimize a model with 507 rows, 219 columns and 110092 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0813760e-03   9.601158e-03   0.000000e+00      0s
     114    6.1051328e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  6.105132827e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04196390303609346
current_sol["val"] = -0.18037836097191576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0413968411735386
current_sol["val"] = -0.39155777416155546
iter = 254
z_val = 0.006105132826642915
Optimize a model with 509 rows, 219 columns and 110528 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1051328e-03   1.042007e-02   0.000000e+00      0s
      93    6.1505760e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  6.150575968e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04390865385655078
current_sol["val"] = -0.15348898424874968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04415544378389564
current_sol["val"] = -0.11484294070651735
iter = 255
z_val = 0.006150575967805329
Optimize a model with 511 rows, 219 columns and 110964 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1505760e-03   1.100799e-02   0.000000e+00      0s
     117    6.1864706e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.06 seconds
Optimal objective  6.186470564e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042924107097208127
current_sol["val"] = -0.06990438272351746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04529634012083849
current_sol["val"] = -0.435453351471404
iter = 256
z_val = 0.006186470564181379
Optimize a model with 513 rows, 219 columns and 111400 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1864706e-03   1.102754e-02   0.000000e+00      0s
      94    6.2217095e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  6.221709548e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0445438358009277
current_sol["val"] = -0.19764279191328324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0444233774003741
current_sol["val"] = -0.32051504014333704
iter = 257
z_val = 0.006221709547731743
Optimize a model with 515 rows, 219 columns and 111836 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2217095e-03   1.112088e-02   0.000000e+00      0s
      66    6.2373156e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.04 seconds
Optimal objective  6.237315550e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03858820224542607
current_sol["val"] = -0.15206868748226254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039286057229823555
current_sol["val"] = -0.14512934076406647
iter = 258
z_val = 0.006237315550304589
Optimize a model with 517 rows, 219 columns and 112272 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2373156e-03   9.734260e-03   0.000000e+00      0s
      72    6.2539630e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.05 seconds
Optimal objective  6.253962954e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035694337458991414
current_sol["val"] = -0.09110810443637621
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03462624971464965
current_sol["val"] = -0.3776510508879974
iter = 259
z_val = 0.00625396295378867
Optimize a model with 519 rows, 219 columns and 112708 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2539630e-03   8.790057e-03   0.000000e+00      0s
     112    6.2944301e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.06 seconds
Optimal objective  6.294430101e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046747761485245704
current_sol["val"] = -0.11880656019419879
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047230655157863094
current_sol["val"] = -0.4262076450903597
iter = 260
z_val = 0.006294430100698976
Optimize a model with 521 rows, 219 columns and 113144 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2944301e-03   1.174728e-02   0.000000e+00      0s
      98    6.3286182e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  6.328618239e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03763424797470487
current_sol["val"] = -0.16054503857517535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03708830197732224
current_sol["val"] = -0.39663814732984515
iter = 261
z_val = 0.006328618238992458
Optimize a model with 523 rows, 219 columns and 113580 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3286182e-03   9.340303e-03   0.000000e+00      0s
      91    6.3535669e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  6.353566864e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03797109142742667
current_sol["val"] = -0.05061048767167402
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03845536936861417
current_sol["val"] = -0.4160468352716116
iter = 262
z_val = 0.006353566864402941
Optimize a model with 525 rows, 219 columns and 114016 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3535669e-03   9.553288e-03   0.000000e+00      0s
     104    6.3841411e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  6.384141119e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04376177208105622
current_sol["val"] = -0.10953295253905251
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04330439059802289
current_sol["val"] = -0.3348636492183762
iter = 263
z_val = 0.006384141118842126
Optimize a model with 527 rows, 219 columns and 114452 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3841411e-03   1.088324e-02   0.000000e+00      0s
      79    6.4025268e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  6.402526778e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04642234055356625
current_sol["val"] = -0.4159954157144413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04669876748806457
current_sol["val"] = -0.05064155162123822
iter = 264
z_val = 0.006402526778111891
Optimize a model with 529 rows, 219 columns and 114888 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4025268e-03   1.164011e-02   0.000000e+00      0s
      87    6.4224286e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  6.422428645e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04659583766195179
current_sol["val"] = -0.12336662580826857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04609097647791514
current_sol["val"] = -0.2779409055135164
iter = 265
z_val = 0.0064224286453681
Optimize a model with 531 rows, 219 columns and 115324 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4224286e-03   1.158583e-02   0.000000e+00      0s
      98    6.4347633e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.07 seconds
Optimal objective  6.434763343e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042884416573452336
current_sol["val"] = -0.3495273608576673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042821824868667105
current_sol["val"] = -0.16446505778854992
iter = 266
z_val = 0.006434763342958047
Optimize a model with 533 rows, 219 columns and 115760 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4347633e-03   1.071325e-02   0.000000e+00      0s
     100    6.4499663e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  6.449966284e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03369722349889237
current_sol["val"] = -0.1956993322747916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033926748080856196
current_sol["val"] = -0.21395919746625208
iter = 267
z_val = 0.00644996628399326
Optimize a model with 535 rows, 219 columns and 116196 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4499663e-03   8.452983e-03   0.000000e+00      0s
     104    6.4710060e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  6.471005962e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037063400342414086
current_sol["val"] = -0.07223510585025866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03779776552758687
current_sol["val"] = -0.19251256362923835
iter = 268
z_val = 0.006471005962411525
Optimize a model with 537 rows, 219 columns and 116632 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4710060e-03   9.357634e-03   0.000000e+00      0s
      87    6.4818788e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  6.481878755e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03824743811965155
current_sol["val"] = -0.12323814888116896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03837983997226842
current_sol["val"] = -0.18769284709129974
iter = 269
z_val = 0.006481878755227183
Optimize a model with 539 rows, 219 columns and 117068 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4818788e-03   9.578387e-03   0.000000e+00      0s
      81    6.4913482e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  6.491348209e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04131215095671637
current_sol["val"] = -0.05412677792760439
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04134113142686351
current_sol["val"] = -0.21360011780531943
iter = 270
z_val = 0.006491348208763264
Optimize a model with 541 rows, 219 columns and 117504 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4913482e-03   1.033164e-02   0.000000e+00      0s
      87    6.5032572e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  6.503257150e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04356756397729339
current_sol["val"] = -0.07095126297403635
