successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 66
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.19249835257428452
current_sol["val"] = 0.0620679554961321
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1856595955354695
current_sol["val"] = 0.009803144822490074
iter = 211
z_val = 0.023850905079428202
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3850905e-02   4.726965e-02   0.000000e+00      0s
     107    2.3955033e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  2.395503257e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2518940081754213
current_sol["val"] = 0.06391906413678042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24222089265208652
current_sol["val"] = 0.004075080936928583
iter = 212
z_val = 0.023955032573605154
Optimize a model with 425 rows, 219 columns and 92216 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3955033e-02   6.176426e-02   0.000000e+00      0s
     108    2.4066997e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.05 seconds
Optimal objective  2.406699738e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23455615718195805
current_sol["val"] = 0.06507553934178453
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22964503068264758
current_sol["val"] = 0.013721933005051298
iter = 213
z_val = 0.02406699738093422
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4066997e-02   5.802505e-02   0.000000e+00      0s
     123    2.4165352e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.06 seconds
Optimal objective  2.416535162e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20869799782871146
current_sol["val"] = 0.056942990904355145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.201124512103171
current_sol["val"] = 0.009236238096582458
iter = 214
z_val = 0.024165351622541964
Optimize a model with 429 rows, 219 columns and 93088 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4165352e-02   5.122772e-02   0.000000e+00      0s
     111    2.4238995e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.05 seconds
Optimal objective  2.423899479e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20287950502920352
current_sol["val"] = 0.04511562738049492
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20119296748069604
current_sol["val"] = 0.012831890381079564
iter = 215
z_val = 0.024238994788897895
Optimize a model with 431 rows, 219 columns and 93524 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4238995e-02   5.050897e-02   0.000000e+00      0s
      77    2.4282998e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  2.428299809e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18700865670092187
current_sol["val"] = 0.06103202765085339
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1836692349786271
current_sol["val"] = 0.0013830640483524204
iter = 216
z_val = 0.024282998087375524
Optimize a model with 433 rows, 219 columns and 93960 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4282998e-02   4.633465e-02   0.000000e+00      0s
      95    2.4336587e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  2.433658730e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18658922041778478
current_sol["val"] = 0.05122414650421115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18691502554257894
current_sol["val"] = 0.019849739057830922
iter = 217
z_val = 0.024336587300898004
Optimize a model with 435 rows, 219 columns and 94396 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4336587e-02   4.668794e-02   0.000000e+00      0s
      99    2.4389984e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.05 seconds
Optimal objective  2.438998433e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18004684469125787
current_sol["val"] = 0.07671688914067604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17682211063539527
current_sol["val"] = 0.020526576239236753
iter = 218
z_val = 0.024389984326079934
Optimize a model with 437 rows, 219 columns and 94832 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4389984e-02   4.460853e-02   0.000000e+00      0s
     106    2.4458209e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  2.445820863e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19120913372006443
current_sol["val"] = 0.05201110358201732
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19262133626551242
current_sol["val"] = 0.013968464158638168
iter = 219
z_val = 0.024458208633391217
Optimize a model with 439 rows, 219 columns and 95268 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4458209e-02   4.797872e-02   0.000000e+00      0s
     114    2.4528232e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.06 seconds
Optimal objective  2.452823185e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18656806850505578
current_sol["val"] = 0.06750047206407767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1867966552260846
current_sol["val"] = 0.013827039841515046
iter = 220
z_val = 0.02452823184586755
Optimize a model with 441 rows, 219 columns and 95704 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4528232e-02   4.667050e-02   0.000000e+00      0s
      94    2.4620369e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  2.462036920e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19406127936756698
current_sol["val"] = 0.05319460340342087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18870444356478078
current_sol["val"] = 0.014582052257276866
iter = 221
z_val = 0.024620369197528823
Optimize a model with 443 rows, 219 columns and 96140 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4620369e-02   4.784562e-02   0.000000e+00      0s
      90    2.4737074e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  2.473707400e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19014512737653352
current_sol["val"] = 0.06685421287569926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19741475092436023
current_sol["val"] = 0.006997657937372999
iter = 222
z_val = 0.024737074002506264
Optimize a model with 445 rows, 219 columns and 96576 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4737074e-02   4.844490e-02   0.000000e+00      0s
      98    2.4859677e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  2.485967709e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19547145911295238
current_sol["val"] = 0.06647656866474139
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19714106943889256
current_sol["val"] = -0.0003898462865570577
iter = 223
z_val = 0.02485967708577635
Optimize a model with 447 rows, 219 columns and 97012 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4859677e-02   4.907647e-02   0.000000e+00      0s
      98    2.5005725e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  2.500572474e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1722809050883794
current_sol["val"] = 0.05849718048544095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1758924561899127
current_sol["val"] = 0.004806604359939852
iter = 224
z_val = 0.02500572474144552
Optimize a model with 449 rows, 219 columns and 97448 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5005725e-02   4.352159e-02   0.000000e+00      0s
      88    2.5146708e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  2.514670754e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17004420054291441
current_sol["val"] = 0.06756057967886595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1667269302304598
current_sol["val"] = 0.010643651758935826
iter = 225
z_val = 0.025146707536683674
Optimize a model with 451 rows, 219 columns and 97884 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5146708e-02   4.209632e-02   0.000000e+00      0s
      94    2.5245309e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  2.524530874e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19830640439679406
current_sol["val"] = 0.07069027352987821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18823948848892916
current_sol["val"] = 0.012927495739799663
iter = 226
z_val = 0.025245308743041702
Optimize a model with 453 rows, 219 columns and 98320 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5245309e-02   4.831814e-02   0.000000e+00      0s
      97    2.5325555e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  2.532555476e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18609335583660877
current_sol["val"] = 0.07334816692190815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18087159746184847
current_sol["val"] = 0.001787911851650163
iter = 227
z_val = 0.025325554762992423
Optimize a model with 455 rows, 219 columns and 98756 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5325555e-02   4.587053e-02   0.000000e+00      0s
     111    2.5392601e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  2.539260082e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1780211981982299
current_sol["val"] = 0.06339552283642462
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17457039607447133
current_sol["val"] = 0.014876656481758727
iter = 228
z_val = 0.025392600821864442
Optimize a model with 457 rows, 219 columns and 99192 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.8004113e+24   9.877428e+32   1.800411e-06      0s
     135    2.5535641e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.09 seconds
Optimal objective  2.553564110e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19528603758016083
current_sol["val"] = 0.0359006883219588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19338565432744537
current_sol["val"] = 0.024663747458138163
iter = 229
z_val = 0.025535641099108792
Optimize a model with 459 rows, 219 columns and 99628 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5535641e-02   4.858387e-02   0.000000e+00      0s
      85    2.5610552e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  2.561055247e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1822655009485847
current_sol["val"] = 0.05820928636477945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18210760071016877
current_sol["val"] = 0.008614036804262896
iter = 230
z_val = 0.025610552471239372
Optimize a model with 461 rows, 219 columns and 100064 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5610552e-02   4.554654e-02   0.000000e+00      0s
      87    2.5674613e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  2.567461292e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20300879327323482
current_sol["val"] = 0.05885335462796408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20468141156020092
current_sol["val"] = 0.007925223817619348
iter = 231
z_val = 0.025674612922882752
Optimize a model with 463 rows, 219 columns and 100500 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5674613e-02   5.096117e-02   0.000000e+00      0s
     113    2.5821822e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.06 seconds
Optimal objective  2.582182170e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18889210641790308
current_sol["val"] = 0.053489729408126636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18678412059610933
current_sol["val"] = 0.011392713208229864
iter = 232
z_val = 0.02582182169575783
Optimize a model with 465 rows, 219 columns and 100936 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5821822e-02   4.695945e-02   0.000000e+00      0s
     112    2.5968717e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.06 seconds
Optimal objective  2.596871679e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18371270441808804
current_sol["val"] = 0.04684221337367194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18182666291079816
current_sol["val"] = 0.005958044217599402
iter = 233
z_val = 0.025968716787357595
Optimize a model with 467 rows, 219 columns and 101372 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5968717e-02   4.569233e-02   0.000000e+00      0s
      98    2.6057966e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  2.605796642e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2063938179183969
current_sol["val"] = 0.06514496422612129
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2050227659079458
current_sol["val"] = 0.005758309502060553
iter = 234
z_val = 0.026057966422552592
Optimize a model with 469 rows, 219 columns and 101808 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6057966e-02   5.142697e-02   0.000000e+00      0s
     119    2.6184419e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.06 seconds
Optimal objective  2.618441899e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.181665373654391
current_sol["val"] = 0.057059950693605074
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17680474329825094
current_sol["val"] = 0.015420543045204946
iter = 235
z_val = 0.026184418988233305
Optimize a model with 471 rows, 219 columns and 102244 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6184419e-02   4.480868e-02   0.000000e+00      0s
      98    2.6327291e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  2.632729060e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18059883224738718
current_sol["val"] = 0.04207385126129975
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17529802096441074
current_sol["val"] = 0.02476473698596066
iter = 236
z_val = 0.02632729059941611
Optimize a model with 473 rows, 219 columns and 102680 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6327291e-02   4.448702e-02   0.000000e+00      0s
      97    2.6451679e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  2.645167921e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18650272288878955
current_sol["val"] = 0.06016047458840528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1810344433926812
current_sol["val"] = 0.00498273457379642
iter = 237
z_val = 0.02645167920683679
Optimize a model with 475 rows, 219 columns and 103116 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6451679e-02   4.594206e-02   0.000000e+00      0s
      92    2.6518093e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.05 seconds
Optimal objective  2.651809294e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16109000529499065
current_sol["val"] = 0.05475509810467072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16712724182961805
current_sol["val"] = 0.03602320028312662
iter = 238
z_val = 0.026518092940775815
Optimize a model with 477 rows, 219 columns and 103552 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6518093e-02   4.102708e-02   0.000000e+00      0s
      77    2.6572500e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  2.657249976e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1779299186761068
current_sol["val"] = 0.06481297278230812
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17461976405689256
current_sol["val"] = 0.015482804622637543
iter = 239
z_val = 0.026572499762280242
Optimize a model with 479 rows, 219 columns and 103988 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6572500e-02   4.406862e-02   0.000000e+00      0s
     110    2.6683145e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.06 seconds
Optimal objective  2.668314497e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17402439143664697
current_sol["val"] = 0.04626575687531201
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17197684370837654
current_sol["val"] = 0.02016577418183907
iter = 240
z_val = 0.02668314497399806
Optimize a model with 481 rows, 219 columns and 104424 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6683145e-02   4.325008e-02   0.000000e+00      0s
      95    2.6773650e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  2.677365025e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16950022477479362
current_sol["val"] = 0.06055846092469752
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1687539050884876
current_sol["val"] = 0.010976675863540427
iter = 241
z_val = 0.026773650245874612
Optimize a model with 483 rows, 219 columns and 104860 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6773650e-02   4.228168e-02   0.000000e+00      0s
     111    2.6841915e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.06 seconds
Optimal objective  2.684191477e-02
