successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 100
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.008268144199050503
current_sol["val"] = -0.007534114473260327
iter = 179
z_val = 0.00034563367447035774
Optimize a model with 358 rows, 219 columns and 77610 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4563367e-04   2.082647e-03   0.000000e+00      0s
      68    3.5069231e-04   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.03 seconds
Optimal objective  3.506923120e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00773776082117284
current_sol["val"] = -0.01621343315783354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007571584617859508
current_sol["val"] = -0.003634101032793511
iter = 180
z_val = 0.00035069231201621267
Optimize a model with 360 rows, 219 columns and 78046 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5069231e-04   1.913665e-03   0.000000e+00      0s
      65    3.5765119e-04   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.03 seconds
Optimal objective  3.576511874e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00933336239977359
current_sol["val"] = -0.02582683474096809
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009544258772921487
current_sol["val"] = -0.011251551614838309
iter = 181
z_val = 0.00035765118742742884
Optimize a model with 362 rows, 219 columns and 78482 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5765119e-04   2.359698e-03   0.000000e+00      0s
      77    3.6198231e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  3.619823084e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008501947560854895
current_sol["val"] = -0.00904434689100956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008385289540504926
current_sol["val"] = -0.007563330275747235
iter = 182
z_val = 0.00036198230843306425
Optimize a model with 364 rows, 219 columns and 78918 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6198231e-04   2.110901e-03   0.000000e+00      0s
      75    3.6595811e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  3.659581130e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009813404955162315
current_sol["val"] = -0.01630908670249837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009622115548854195
current_sol["val"] = -0.004858094798795646
iter = 183
z_val = 0.00036595811296024424
Optimize a model with 366 rows, 219 columns and 79354 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6595811e-04   2.429436e-03   0.000000e+00      0s
      68    3.7023107e-04   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.03 seconds
Optimal objective  3.702310670e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0078019965399350865
current_sol["val"] = -0.01672888080583921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007802775996724782
current_sol["val"] = -0.010424130906342161
iter = 184
z_val = 0.0003702310670419709
Optimize a model with 368 rows, 219 columns and 79790 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7023107e-04   1.950592e-03   0.000000e+00      0s
      76    3.7344100e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  3.734409970e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008512076909258384
current_sol["val"] = -0.01802849015049738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00835046794341398
current_sol["val"] = -0.010810174175997398
iter = 185
z_val = 0.00037344099700045973
Optimize a model with 370 rows, 219 columns and 80226 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7344100e-04   2.107814e-03   0.000000e+00      0s
      69    3.7664596e-04   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.03 seconds
Optimal objective  3.766459563e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007784662330600489
current_sol["val"] = -0.003120436501363664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007590654410566618
current_sol["val"] = -0.009789127557084517
iter = 186
z_val = 0.0003766459562798832
Optimize a model with 372 rows, 219 columns and 80662 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7664596e-04   1.921910e-03   0.000000e+00      0s
      88    3.8151953e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  3.815195345e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008269901795037733
current_sol["val"] = -0.009055192878616653
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008095467354416803
current_sol["val"] = -0.006265435479572798
iter = 187
z_val = 0.0003815195345396511
Optimize a model with 374 rows, 219 columns and 81098 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8151953e-04   2.045668e-03   0.000000e+00      0s
      55    3.8405011e-04   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.04 seconds
Optimal objective  3.840501100e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008445630626137058
current_sol["val"] = -0.009374131763456365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008485196117071372
current_sol["val"] = -0.02458634869802504
iter = 188
z_val = 0.0003840501099969652
Optimize a model with 376 rows, 219 columns and 81534 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8405011e-04   2.116349e-03   0.000000e+00      0s
      78    3.8812666e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  3.881266551e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007934668648857097
current_sol["val"] = -0.010697722111050509
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007720946621617253
current_sol["val"] = -0.007575214873308617
iter = 189
z_val = 0.000388126655083715
Optimize a model with 378 rows, 219 columns and 81970 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8812666e-04   1.956949e-03   0.000000e+00      0s
      71    3.9095648e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  3.909564789e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007407135002753258
current_sol["val"] = -0.009679513651548174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007300631434004116
current_sol["val"] = -0.0052855246999408126
iter = 190
z_val = 0.00039095647887688
Optimize a model with 380 rows, 219 columns and 82406 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9095648e-04   1.838467e-03   0.000000e+00      0s
      97    3.9454247e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  3.945424704e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00758264950601593
current_sol["val"] = -0.0070644749828396615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007484712382154964
current_sol["val"] = -0.006207009043300998
iter = 191
z_val = 0.0003945424704255825
Optimize a model with 382 rows, 219 columns and 82842 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9454247e-04   1.883416e-03   0.000000e+00      0s
      95    3.9749125e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  3.974912474e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007535780021041241
current_sol["val"] = -0.016535545994389295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00742131527308353
current_sol["val"] = -0.007323490928194533
iter = 192
z_val = 0.0003974912474226889
Optimize a model with 384 rows, 219 columns and 83278 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9749125e-04   1.869635e-03   0.000000e+00      0s
      82    4.0041282e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  4.004128186e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007425994694295506
current_sol["val"] = -0.017682753665375698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007538065585549167
current_sol["val"] = -0.007744164026839067
iter = 193
z_val = 0.00040041281858499195
Optimize a model with 386 rows, 219 columns and 83714 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0041282e-04   1.870503e-03   0.000000e+00      0s
      79    4.0341643e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  4.034164277e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009291257908845083
current_sol["val"] = -0.02102204793219483
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009293973526912667
current_sol["val"] = -0.0051374186941888856
iter = 194
z_val = 0.0004034164276640715
Optimize a model with 388 rows, 219 columns and 84150 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0341643e-04   2.323149e-03   0.000000e+00      0s
      89    4.0762436e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  4.076243551e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067745225131305995
current_sol["val"] = -0.02207960357385854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006709692808209748
current_sol["val"] = -0.006810492750591142
iter = 195
z_val = 0.0004076243551107775
Optimize a model with 390 rows, 219 columns and 84586 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0762436e-04   1.685524e-03   0.000000e+00      0s
      89    4.1071479e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  4.107147929e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00780893372755376
current_sol["val"] = -0.011462465222518304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007989879042462967
current_sol["val"] = -0.01094652745746436
iter = 196
z_val = 0.0004107147928512715
Optimize a model with 392 rows, 219 columns and 85022 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1071479e-04   1.974848e-03   0.000000e+00      0s
      82    4.1338220e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  4.133822038e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007144948641141006
current_sol["val"] = -0.013223288994125715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007175674138437215
current_sol["val"] = -0.010618737015192784
iter = 197
z_val = 0.00041338220382920103
Optimize a model with 394 rows, 219 columns and 85458 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1338220e-04   1.790076e-03   0.000000e+00      0s
      93    4.1766690e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  4.176668993e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007727650495790861
current_sol["val"] = -0.013353242473648582
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007945305967154596
current_sol["val"] = -0.009706494727562158
iter = 198
z_val = 0.00041766689930836955
Optimize a model with 396 rows, 219 columns and 85894 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1766690e-04   1.959117e-03   0.000000e+00      0s
     104    4.2225669e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  4.222566877e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007842825430572579
current_sol["val"] = -0.006456157880807564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007592684162388751
current_sol["val"] = -0.011925939664687853
iter = 199
z_val = 0.00042225668765123584
Optimize a model with 398 rows, 219 columns and 86330 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2225669e-04   1.929435e-03   0.000000e+00      0s
      67    4.2408837e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  4.240883670e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007180512760931354
current_sol["val"] = -0.010491325471915603
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007152050303479807
current_sol["val"] = -0.008483064834039263
iter = 200
z_val = 0.00042408836704046636
Optimize a model with 400 rows, 219 columns and 86766 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2408837e-04   1.791566e-03   0.000000e+00      0s
     100    4.2627790e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  4.262779019e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007517071943091033
current_sol["val"] = -0.012657246491220787
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007742498881260141
current_sol["val"] = -0.0134996114169623
iter = 201
z_val = 0.0004262779019267328
Optimize a model with 402 rows, 219 columns and 87202 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2627790e-04   1.907443e-03   0.000000e+00      0s
      84    4.2912617e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  4.291261656e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007534105530574626
current_sol["val"] = -0.006391300400422777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007425549245538018
current_sol["val"] = -0.010470405750206456
iter = 202
z_val = 0.00042912616557225816
Optimize a model with 404 rows, 219 columns and 87638 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2912617e-04   1.869953e-03   0.000000e+00      0s
      70    4.3163575e-04   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.04 seconds
Optimal objective  4.316357487e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008006994947268068
current_sol["val"] = -0.007830804440145667
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00777108284865625
current_sol["val"] = -0.006250647537747997
iter = 203
z_val = 0.0004316357487279159
Optimize a model with 406 rows, 219 columns and 88074 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3163575e-04   1.972256e-03   0.000000e+00      0s
      72    4.3344689e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.05 seconds
Optimal objective  4.334468913e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007140204499642677
current_sol["val"] = -0.011872347830435944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006991991718279678
current_sol["val"] = -0.008464303176847226
iter = 204
z_val = 0.0004334468912668859
Optimize a model with 408 rows, 219 columns and 88510 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3344689e-04   1.766521e-03   0.000000e+00      0s
      94    4.3633141e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  4.363314114e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006857076700254613
current_sol["val"] = -0.007796809729499953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006727006740140825
current_sol["val"] = -0.009854379110787393
iter = 205
z_val = 0.0004363314113554451
Optimize a model with 410 rows, 219 columns and 88946 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3633141e-04   1.698008e-03   0.000000e+00      0s
      83    4.3922938e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  4.392293772e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008792695168138085
current_sol["val"] = -0.01338765824970546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008837128140613838
current_sol["val"] = -0.020458897201338883
iter = 206
z_val = 0.0004392293771615142
Optimize a model with 412 rows, 219 columns and 89382 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3922938e-04   2.203724e-03   0.000000e+00      0s
      95    4.4274019e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  4.427401896e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006915404487747506
current_sol["val"] = -0.016051952272461277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006952983864041022
current_sol["val"] = -0.024648830399534326
iter = 207
z_val = 0.0004427401896348848
Optimize a model with 414 rows, 219 columns and 89818 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4274019e-04   1.733545e-03   0.000000e+00      0s
      86    4.4713586e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.06 seconds
Optimal objective  4.471358609e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007206517797370766
current_sol["val"] = -0.009494564008779082
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007120654098144415
current_sol["val"] = -0.02228513930554506
iter = 208
z_val = 0.0004471358609325921
Optimize a model with 416 rows, 219 columns and 90254 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.1010564e+24   2.132007e+32   5.101056e-06      0s
      77    4.5112548e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.06 seconds
Optimal objective  4.511254808e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006505980673521385
current_sol["val"] = -0.01273880446811666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006425399363479318
current_sol["val"] = -0.007813194261655158
iter = 209
z_val = 0.00045112548077087827
Optimize a model with 418 rows, 219 columns and 90690 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5112548e-04   1.616420e-03   0.000000e+00      0s
      73    4.5408560e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  4.540855958e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006381126425853992
