successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 156
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  2.057279699e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22520633986835728
current_sol["val"] = -0.15151782101061645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2253583726655906
current_sol["val"] = -0.17155594421535514
iter = 189
z_val = 0.020572796988090006
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0572797e-02   5.632048e-02   0.000000e+00      0s
     112    2.0674142e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.06 seconds
Optimal objective  2.067414231e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25443774716785117
current_sol["val"] = -0.13088861319438927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25651995414619927
current_sol["val"] = -0.19180078875847997
iter = 190
z_val = 0.02067414230900286
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0674142e-02   6.386961e-02   0.000000e+00      0s
     102    2.0738212e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.05 seconds
Optimal objective  2.073821245e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27278691772415614
current_sol["val"] = -0.14206520317727975
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26940790263617637
current_sol["val"] = -0.19292903464854783
iter = 191
z_val = 0.020738212450292854
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0738212e-02   6.777424e-02   0.000000e+00      0s
      73    2.0798265e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  2.079826521e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2184240438748959
current_sol["val"] = -0.133497890571451
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21508493869737694
current_sol["val"] = -0.18501443380283103
iter = 192
z_val = 0.020798265206888003
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0798265e-02   5.418853e-02   0.000000e+00      0s
      82    2.0864307e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  2.086430730e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21297447320558963
current_sol["val"] = -0.14930421075316508
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20962147980476456
current_sol["val"] = -0.17850534952853758
iter = 193
z_val = 0.02086430729955066
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0864307e-02   5.282439e-02   0.000000e+00      0s
      86    2.0919815e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  2.091981465e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2018250966029184
current_sol["val"] = -0.15084185493823274
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21079445557586265
current_sol["val"] = -0.1762371578288623
iter = 194
z_val = 0.020919814649166445
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0919815e-02   5.157734e-02   0.000000e+00      0s
      81    2.0988378e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  2.098837803e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19952983909641703
current_sol["val"] = -0.12513021782289546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20012288121783667
current_sol["val"] = -0.1977297973435721
iter = 195
z_val = 0.020988378030680807
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0988378e-02   4.995650e-02   0.000000e+00      0s
     103    2.1044902e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  2.104490199e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24781633439239564
current_sol["val"] = -0.1764100626778789
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24923988852503842
current_sol["val"] = -0.17692192760118647
iter = 196
z_val = 0.021044901993619806
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1044902e-02   6.213192e-02   0.000000e+00      0s
      86    2.1087255e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  2.108725454e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.229888090285223
current_sol["val"] = -0.11963955471380178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2247512892737896
current_sol["val"] = -0.21618155226013336
iter = 197
z_val = 0.02108725454304511
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1087255e-02   5.682982e-02   0.000000e+00      0s
      93    2.1138537e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  2.113853736e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22782127182978312
current_sol["val"] = -0.14343931864175552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2305849250602332
current_sol["val"] = -0.17743725710999428
iter = 198
z_val = 0.02113853735987298
Optimize a model with 397 rows, 219 columns and 86112 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1138537e-02   5.730067e-02   0.000000e+00      0s
     118    2.1220008e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.06 seconds
Optimal objective  2.122000849e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26821296674018036
current_sol["val"] = -0.14737179758816435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2647875141770867
current_sol["val"] = -0.190081015625655
iter = 199
z_val = 0.02122000848628254
Optimize a model with 399 rows, 219 columns and 86548 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1220008e-02   6.662495e-02   0.000000e+00      0s
      97    2.1377567e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  2.137756703e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20384603111460736
current_sol["val"] = -0.1444020623402719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1994259033004067
current_sol["val"] = -0.1776221033410631
iter = 200
z_val = 0.021377567028611898
Optimize a model with 401 rows, 219 columns and 86984 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1377567e-02   5.040890e-02   0.000000e+00      0s
      95    2.1504100e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  2.150410028e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24361143807854252
current_sol["val"] = -0.1373854042416086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2446843518539043
current_sol["val"] = -0.16568281305661414
iter = 201
z_val = 0.021504100279689582
Optimize a model with 403 rows, 219 columns and 87420 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1504100e-02   6.103687e-02   0.000000e+00      0s
     116    2.1653051e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.06 seconds
Optimal objective  2.165305086e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23392823981509875
current_sol["val"] = -0.14159214117963329
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23971776018664115
current_sol["val"] = -0.20853970806683028
iter = 202
z_val = 0.02165305085617563
Optimize a model with 405 rows, 219 columns and 87856 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1653051e-02   5.920564e-02   0.000000e+00      0s
      98    2.1764429e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  2.176442924e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2103435394342631
current_sol["val"] = -0.14840283174176805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21300915863979297
current_sol["val"] = -0.20067228845603577
iter = 203
z_val = 0.021764429236942797
Optimize a model with 407 rows, 219 columns and 88292 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1764429e-02   5.291899e-02   0.000000e+00      0s
      91    2.1898835e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  2.189883493e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21697018779344068
current_sol["val"] = -0.15232185489085323
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21791437629744115
current_sol["val"] = -0.17193983112059075
iter = 204
z_val = 0.021898834932625767
Optimize a model with 409 rows, 219 columns and 88728 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1898835e-02   5.436047e-02   0.000000e+00      0s
      84    2.1969263e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  2.196926337e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20079905887734853
current_sol["val"] = -0.11559334804943668
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20128617549598415
current_sol["val"] = -0.22136335300520033
iter = 205
z_val = 0.021969263365299106
Optimize a model with 411 rows, 219 columns and 89164 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1969263e-02   5.026056e-02   0.000000e+00      0s
     100    2.2090906e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.05 seconds
Optimal objective  2.209090578e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20940559400426412
current_sol["val"] = -0.18161776113834585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19606603613306287
current_sol["val"] = -0.16996074105010522
iter = 206
z_val = 0.022090905775581534
Optimize a model with 413 rows, 219 columns and 89600 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2090906e-02   5.068386e-02   0.000000e+00      0s
     119    2.2213092e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.06 seconds
Optimal objective  2.221309215e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2030186713498802
current_sol["val"] = -0.15745849754142746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20692419378691823
current_sol["val"] = -0.19831542692142579
iter = 207
z_val = 0.022213092146805353
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2213092e-02   5.124276e-02   0.000000e+00      0s
      98    2.2320222e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  2.232022215e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20468390893954128
current_sol["val"] = -0.1495118914839903
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20889555926117134
current_sol["val"] = -0.18573971365851813
iter = 208
z_val = 0.02232022214526339
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2320222e-02   5.169733e-02   0.000000e+00      0s
     122    2.2479252e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.06 seconds
Optimal objective  2.247925236e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2004224042658568
current_sol["val"] = -0.13484682710948578
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19782294459420954
current_sol["val"] = -0.19312093243689907
iter = 209
z_val = 0.022479252358148048
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2479252e-02   4.978058e-02   0.000000e+00      0s
     115    2.2621335e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.06 seconds
Optimal objective  2.262133499e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2292428844789418
current_sol["val"] = -0.1357227711640463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23150007834684483
current_sol["val"] = -0.19729562055728714
iter = 210
z_val = 0.02262133499435525
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2621335e-02   5.759276e-02   0.000000e+00      0s
     110    2.2718263e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.06 seconds
Optimal objective  2.271826251e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20976064048462617
current_sol["val"] = -0.1325645152228039
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20638198617648165
current_sol["val"] = -0.17458026921872274
iter = 211
z_val = 0.02271826250602999
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2718263e-02   5.201774e-02   0.000000e+00      0s
      81    2.2768428e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  2.276842810e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22267269444930818
current_sol["val"] = -0.12403545041394896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22154680980634597
current_sol["val"] = -0.23377839075659199
iter = 212
z_val = 0.022768428104153644
Optimize a model with 425 rows, 219 columns and 92216 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2768428e-02   5.552735e-02   0.000000e+00      0s
      79    2.2814097e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  2.281409657e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19275657851087225
current_sol["val"] = -0.13076299851799372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19020446965686102
current_sol["val"] = -0.22233166657128525
iter = 213
z_val = 0.022814096570429595
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2814097e-02   4.787005e-02   0.000000e+00      0s
      81    2.2859484e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  2.285948446e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2068044598640823
current_sol["val"] = -0.11796262835014931
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20426306189394539
current_sol["val"] = -0.1813574617272416
iter = 214
z_val = 0.022859484462112646
Optimize a model with 429 rows, 219 columns and 93088 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2859484e-02   5.138334e-02   0.000000e+00      0s
     103    2.2939919e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  2.293991869e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21009223587101505
current_sol["val"] = -0.14382904440238806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20714698544728927
current_sol["val"] = -0.1663913703896689
iter = 215
z_val = 0.02293991869467761
Optimize a model with 431 rows, 219 columns and 93524 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2939919e-02   5.215481e-02   0.000000e+00      0s
      96    2.3029339e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  2.302933935e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21558488808050025
current_sol["val"] = -0.14235218860743395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21054509692105425
current_sol["val"] = -0.20156227157512138
iter = 216
z_val = 0.023029339354185423
Optimize a model with 433 rows, 219 columns and 93960 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3029339e-02   5.326616e-02   0.000000e+00      0s
     103    2.3097542e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  2.309754215e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20780020976805183
current_sol["val"] = -0.1297628611912107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20799807498590234
current_sol["val"] = -0.21046796538413018
iter = 217
z_val = 0.023097542153000604
Optimize a model with 435 rows, 219 columns and 94396 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3097542e-02   5.197470e-02   0.000000e+00      0s
     108    2.3192472e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.06 seconds
Optimal objective  2.319247172e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21255779545624265
current_sol["val"] = -0.12821456733486786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21206267558030228
current_sol["val"] = -0.20589567139901666
iter = 218
z_val = 0.023192471724386043
Optimize a model with 437 rows, 219 columns and 94832 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3192472e-02   5.307747e-02   0.000000e+00      0s
     105    2.3301195e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.05 seconds
Optimal objective  2.330119546e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17030645713242407
current_sol["val"] = -0.14112857211302
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17139270534865533
current_sol["val"] = -0.22799941901211507
iter = 219
z_val = 0.02330119545738325
Optimize a model with 439 rows, 219 columns and 95268 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3301195e-02   4.271232e-02   0.000000e+00      0s
      98    2.3382543e-02   0.000000e+00   0.000000e+00      0s

