successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 159
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.697230607788001
current_sol["val"] = 0.029016841943887803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6942202325935699
current_sol["val"] = -0.03076512684612537
iter = 104
z_val = 0.005696765028310865
Optimize a model with 208 rows, 219 columns and 44910 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6967650e-03   1.739311e-01   0.000000e+00      0s
      86    5.8861621e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.03 seconds
Optimal objective  5.886162071e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6460822561211252
current_sol["val"] = 0.02124404489867612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6517339544867031
current_sol["val"] = -0.024102732316266286
iter = 105
z_val = 0.005886162070987044
Optimize a model with 210 rows, 219 columns and 45346 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8861621e-03   1.622268e-01   0.000000e+00      0s
      88    6.0577849e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.03 seconds
Optimal objective  6.057784918e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6485099200233357
current_sol["val"] = -0.024281839227332222
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6510534179204319
current_sol["val"] = -0.02638304653269191
iter = 106
z_val = 0.006057784918432753
Optimize a model with 212 rows, 219 columns and 45782 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0577849e-03   1.624452e-01   0.000000e+00      0s
      77    6.3736320e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.02 seconds
Optimal objective  6.373631966e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7077483390886296
current_sol["val"] = 0.007796549767914965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7087312983124661
current_sol["val"] = -0.004986212734565614
iter = 107
z_val = 0.006373631966476853
Optimize a model with 214 rows, 219 columns and 46218 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3736320e-03   1.770597e-01   0.000000e+00      0s
     119    6.7634253e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.04 seconds
Optimal objective  6.763425312e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5624074894615976
current_sol["val"] = 0.019541123767522095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5710135137496929
current_sol["val"] = -0.021311524363472514
iter = 108
z_val = 0.006763425312204483
Optimize a model with 216 rows, 219 columns and 46654 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7634253e-03   1.416774e-01   0.000000e+00      0s
      89    7.1445652e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.03 seconds
Optimal objective  7.144565182e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6298563683315058
current_sol["val"] = -0.008796256543618803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6279862434334857
current_sol["val"] = -0.015279729625495883
iter = 109
z_val = 0.00714456518237831
Optimize a model with 218 rows, 219 columns and 47090 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1445652e-03   1.572301e-01   0.000000e+00      0s
      85    7.5798952e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.03 seconds
Optimal objective  7.579895228e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7503535253258413
current_sol["val"] = 0.03565109236263994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7474411295345111
current_sol["val"] = -0.022834261544045196
iter = 110
z_val = 0.007579895227851667
Optimize a model with 220 rows, 219 columns and 47526 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5798952e-03   1.872241e-01   0.000000e+00      0s
      77    8.1685847e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.03 seconds
Optimal objective  8.168584687e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7172431314978268
current_sol["val"] = 0.022526127934201463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7276248561134162
current_sol["val"] = -0.049427483990022024
iter = 111
z_val = 0.00816858468740254
Optimize a model with 222 rows, 219 columns and 47962 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1685847e-03   1.806083e-01   0.000000e+00      0s
      97    9.0409375e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.03 seconds
Optimal objective  9.040937549e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7240200394104588
current_sol["val"] = 0.02739079114915395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7124958323708774
current_sol["val"] = -0.04570189288743205
iter = 112
z_val = 0.009040937549271067
Optimize a model with 224 rows, 219 columns and 48398 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0409375e-03   1.795642e-01   0.000000e+00      0s
      98    9.9153313e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.03 seconds
Optimal objective  9.915331317e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6407724251590694
current_sol["val"] = -0.0016276568558055127
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6435722358065966
current_sol["val"] = -0.01116330974515065
iter = 113
z_val = 0.009915331317130235
Optimize a model with 226 rows, 219 columns and 48834 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9153313e-03   1.605429e-01   0.000000e+00      0s
     107    1.0568112e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.04 seconds
Optimal objective  1.056811180e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6817202696628306
current_sol["val"] = -0.00015540359733208378
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6742481645675094
current_sol["val"] = 0.007788700446482784
iter = 114
z_val = 0.010568111802627908
Optimize a model with 228 rows, 219 columns and 49270 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0568112e-02   1.694958e-01   0.000000e+00      0s
     124    1.1286942e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.04 seconds
Optimal objective  1.128694213e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6264928311862742
current_sol["val"] = -0.00748936319942065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.627788664315178
current_sol["val"] = -0.04637780637187929
iter = 115
z_val = 0.011286942127606185
Optimize a model with 230 rows, 219 columns and 49706 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1286942e-02   1.567850e-01   0.000000e+00      0s
      87    1.1620568e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.03 seconds
Optimal objective  1.162056817e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5788956126891209
current_sol["val"] = 0.028164931607273194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5662989684072082
current_sol["val"] = -0.00850771904874952
iter = 116
z_val = 0.011620568168166614
Optimize a model with 232 rows, 219 columns and 50142 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1620568e-02   1.431491e-01   0.000000e+00      0s
      73    1.1847683e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.03 seconds
Optimal objective  1.184768297e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5267307447664611
current_sol["val"] = 0.0019268991564906793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5281141772869707
current_sol["val"] = -0.013403656467875617
iter = 117
z_val = 0.01184768297164895
Optimize a model with 234 rows, 219 columns and 50578 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1847683e-02   1.318554e-01   0.000000e+00      0s
      97    1.2199604e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.03 seconds
Optimal objective  1.219960391e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5708783354206537
current_sol["val"] = 0.012113705474626214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5637078689415768
current_sol["val"] = -0.03683585415569967
iter = 118
z_val = 0.012199603909821713
Optimize a model with 236 rows, 219 columns and 51014 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2199604e-02   1.418231e-01   0.000000e+00      0s
     101    1.2420656e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.04 seconds
Optimal objective  1.242065647e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5662232370990496
current_sol["val"] = 0.01321324886394781
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5632649726883757
current_sol["val"] = -0.03549552799836384
iter = 119
z_val = 0.012420656474797013
Optimize a model with 238 rows, 219 columns and 51450 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2420656e-02   1.411858e-01   0.000000e+00      0s
      81    1.2581901e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.03 seconds
Optimal objective  1.258190067e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6060484827037594
current_sol["val"] = 0.00907892087944109
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6093928427996538
current_sol["val"] = -0.020950385788684016
iter = 120
z_val = 0.01258190067078741
Optimize a model with 240 rows, 219 columns and 51886 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2581901e-02   1.519299e-01   0.000000e+00      0s
     108    1.2909706e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.04 seconds
Optimal objective  1.290970637e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5179987430684686
current_sol["val"] = 0.020298843356952524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5134009447673215
current_sol["val"] = -0.011241741685687917
iter = 121
z_val = 0.01290970636687701
Optimize a model with 242 rows, 219 columns and 52322 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2909706e-02   1.289248e-01   0.000000e+00      0s
      87    1.3110961e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.03 seconds
Optimal objective  1.311096113e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5268276771782924
current_sol["val"] = 0.00973358584275179
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5317433479496074
current_sol["val"] = -0.015029554196873842
iter = 122
z_val = 0.013110961131020478
Optimize a model with 244 rows, 219 columns and 52758 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3110961e-02   1.323212e-01   0.000000e+00      0s
     108    1.3534218e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.04 seconds
Optimal objective  1.353421794e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5198393398854971
current_sol["val"] = 0.007648582085186458
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5415702556769568
current_sol["val"] = -0.02390844861114955
iter = 123
z_val = 0.013534217942032717
Optimize a model with 246 rows, 219 columns and 53194 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3534218e-02   1.326760e-01   0.000000e+00      0s
      82    1.3909774e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.03 seconds
Optimal objective  1.390977415e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5567943201624422
current_sol["val"] = -0.01853721910061068
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.56101063723839
current_sol["val"] = -0.03752422758936
iter = 124
z_val = 0.013909774149601296
Optimize a model with 248 rows, 219 columns and 53630 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3909774e-02   1.397254e-01   0.000000e+00      0s
      90    1.4405188e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.03 seconds
Optimal objective  1.440518760e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5015137853093091
current_sol["val"] = 0.0020896123272160522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5027325565231994
current_sol["val"] = -0.02600026521500665
iter = 125
z_val = 0.014405187603721593
Optimize a model with 250 rows, 219 columns and 54066 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4405188e-02   1.255306e-01   0.000000e+00      0s
      78    1.4826707e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.03 seconds
Optimal objective  1.482670676e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5350213796925635
current_sol["val"] = 0.016328834993864304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.539546145809987
current_sol["val"] = -0.021053634047785385
iter = 126
z_val = 0.014826706764500744
Optimize a model with 252 rows, 219 columns and 54502 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4826707e-02   1.343207e-01   0.000000e+00      0s
      98    1.5210658e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.04 seconds
Optimal objective  1.521065829e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5237641163244854
current_sol["val"] = 0.00863071291727283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5289657166784381
current_sol["val"] = -0.018201390168949932
iter = 127
z_val = 0.015210658290667145
Optimize a model with 254 rows, 219 columns and 54938 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5210658e-02   1.315910e-01   0.000000e+00      0s
      95    1.5556446e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.04 seconds
Optimal objective  1.555644563e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5597562122138952
current_sol["val"] = 0.01743709337515048
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5591413582534505
current_sol["val"] = -0.022537809954368396
iter = 128
z_val = 0.01555644563085628
Optimize a model with 256 rows, 219 columns and 55374 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5556446e-02   1.398620e-01   0.000000e+00      0s
      79    1.5903696e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.03 seconds
Optimal objective  1.590369606e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5266545901622897
current_sol["val"] = 0.003687549853644365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5372465208869368
current_sol["val"] = -0.027473738846191566
iter = 129
z_val = 0.01590369605937869
Optimize a model with 258 rows, 219 columns and 55810 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5903696e-02   1.329874e-01   0.000000e+00      0s
      99    1.6206788e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.04 seconds
Optimal objective  1.620678781e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5996708351695412
current_sol["val"] = 0.01578879984048346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5976668305582277
current_sol["val"] = -0.023309220848920283
iter = 130
z_val = 0.016206787812408027
Optimize a model with 260 rows, 219 columns and 56246 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6206788e-02   1.496670e-01   0.000000e+00      0s
      83    1.6569666e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.03 seconds
Optimal objective  1.656966599e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4560527919848288
current_sol["val"] = 0.024512460774181385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.449827055440909
current_sol["val"] = -0.01818405808576968
iter = 131
z_val = 0.016569665985827084
Optimize a model with 262 rows, 219 columns and 56682 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6569666e-02   1.132348e-01   0.000000e+00      0s
      89    1.6858509e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.04 seconds
Optimal objective  1.685850893e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4654510595702582
current_sol["val"] = 0.049284172613882585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4655335628133728
current_sol["val"] = -0.04218726141629977
iter = 132
z_val = 0.016858508926222506
Optimize a model with 264 rows, 219 columns and 57118 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6858509e-02   1.163729e-01   0.000000e+00      0s
     102    1.7092506e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.04 seconds
Optimal objective  1.709250605e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4681847333605932
current_sol["val"] = 0.028678135871269602
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4671021846966673
current_sol["val"] = -0.040542508140522196
iter = 133
z_val = 0.01709250604849583
Optimize a model with 266 rows, 219 columns and 57554 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7092506e-02   1.169107e-01   0.000000e+00      0s
     112    1.7351222e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.04 seconds
Optimal objective  1.735122241e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.366723520316175
current_sol["val"] = 0.011779260200876484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.37241519157802583
current_sol["val"] = -0.030447330863210737
iter = 134
z_val = 0.01735122240901923
Optimize a model with 268 rows, 219 columns and 57990 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7351222e-02   9.239218e-02   0.000000e+00      0s
      73    1.7498724e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.03 seconds
Optimal objective  1.749872414e-02
