successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 8
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9576546e-03   2.275913e-01   0.000000e+00      0s
      63    1.0178329e-02   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.02 seconds
Optimal objective  1.017832916e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9624853552602032
current_sol["val"] = 0.04549209978260285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9619078813556455
current_sol["val"] = 0.07009835362565954
iter = 89
z_val = 0.010178329160548413
Optimize a model with 179 rows, 219 columns and 38588 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0178329e-02   2.405488e-01   0.000000e+00      0s
      84    1.0334916e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.02 seconds
Optimal objective  1.033491581e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8561882870236928
current_sol["val"] = 0.07698996466653127
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8481193897974807
current_sol["val"] = 0.04011232053884409
iter = 90
z_val = 0.01033491580611238
Optimize a model with 181 rows, 219 columns and 39024 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0334916e-02   2.130382e-01   0.000000e+00      0s
      78    1.0459954e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.02 seconds
Optimal objective  1.045995364e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0197929185052736
current_sol["val"] = 0.08312465641486155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0391849059717972
current_sol["val"] = -0.03325807746063534
iter = 91
z_val = 0.010459953635779097
Optimize a model with 183 rows, 219 columns and 39460 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0459954e-02   2.573719e-01   0.000000e+00      0s
      76    1.0584413e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.02 seconds
Optimal objective  1.058441319e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8789118592666308
current_sol["val"] = 0.04329878914114017
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8762544106877893
current_sol["val"] = 0.030344069431585702
iter = 92
z_val = 0.010584413192487693
Optimize a model with 185 rows, 219 columns and 39896 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0584413e-02   2.193955e-01   0.000000e+00      0s
      65    1.0738047e-02   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.02 seconds
Optimal objective  1.073804744e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9176829348796185
current_sol["val"] = 0.03109056811912094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9036293635850979
current_sol["val"] = 0.10674876034060218
iter = 93
z_val = 0.010738047435385978
Optimize a model with 187 rows, 219 columns and 40332 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0738047e-02   2.276637e-01   0.000000e+00      0s
      88    1.1006678e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.02 seconds
Optimal objective  1.100667793e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0019049311082597
current_sol["val"] = 0.11105183770923134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9874052740502749
current_sol["val"] = -0.01922534082064928
iter = 94
z_val = 0.01100667792811759
Optimize a model with 189 rows, 219 columns and 40768 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1006678e-02   2.486635e-01   0.000000e+00      0s
      78    1.1183310e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.02 seconds
Optimal objective  1.118330953e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8731588874217644
current_sol["val"] = -0.0038193849788510504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8699208485303752
current_sol["val"] = 0.13367579358892764
iter = 95
z_val = 0.011183309528608883
Optimize a model with 191 rows, 219 columns and 41204 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1183310e-02   2.178847e-01   0.000000e+00      0s
      83    1.1437731e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.03 seconds
Optimal objective  1.143773055e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9723342629255229
current_sol["val"] = -0.013223778083712983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9846747048200447
current_sol["val"] = 0.08300749910394004
iter = 96
z_val = 0.011437730552031724
Optimize a model with 193 rows, 219 columns and 41640 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1437731e-02   2.446258e-01   0.000000e+00      0s
      85    1.1824041e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.02 seconds
Optimal objective  1.182404064e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8958046990537653
current_sol["val"] = 0.0911136579255546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9042022856736734
current_sol["val"] = 0.09327148023004314
iter = 97
z_val = 0.011824040641070321
Optimize a model with 195 rows, 219 columns and 42076 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1824041e-02   2.250006e-01   0.000000e+00      0s
      91    1.2448773e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.02 seconds
Optimal objective  1.244877305e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8468318514297348
current_sol["val"] = 0.04577441977112662
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8557163735673008
current_sol["val"] = 0.041416395921903555
iter = 98
z_val = 0.01244877305461339
Optimize a model with 197 rows, 219 columns and 42512 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2448773e-02   2.128182e-01   0.000000e+00      0s
      76    1.2965170e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.02 seconds
Optimal objective  1.296517040e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8862884751870248
current_sol["val"] = 0.01426058465899711
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8724656451228007
current_sol["val"] = 0.12474545789354431
iter = 99
z_val = 0.01296517040247905
Optimize a model with 199 rows, 219 columns and 42948 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2965170e-02   2.198440e-01   0.000000e+00      0s
      95    1.3637777e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.03 seconds
Optimal objective  1.363777732e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9201095326883119
current_sol["val"] = 0.0710288619372994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9459119618994241
current_sol["val"] = -0.07821881196830884
iter = 100
z_val = 0.013637777324078075
Optimize a model with 201 rows, 219 columns and 43384 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3637777e-02   2.332524e-01   0.000000e+00      0s
      86    1.4446591e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.02 seconds
Optimal objective  1.444659061e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7566971573130773
current_sol["val"] = 0.0007692475807561153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7723437595711788
current_sol["val"] = 0.11385762353002254
iter = 101
z_val = 0.014446590611664189
Optimize a model with 203 rows, 219 columns and 43820 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4446591e-02   1.911298e-01   0.000000e+00      0s
     107    1.5388430e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.03 seconds
Optimal objective  1.538843000e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8946637123755246
current_sol["val"] = 0.09831501309929651
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8838344146820811
current_sol["val"] = 0.010051648029968992
iter = 102
z_val = 0.015388429996496233
Optimize a model with 205 rows, 219 columns and 44256 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5388430e-02   2.223120e-01   0.000000e+00      0s
      86    1.6040718e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.02 seconds
Optimal objective  1.604071814e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0208493890260764
current_sol["val"] = 0.1329701683886393
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9999320097068578
current_sol["val"] = 0.06314541637004303
iter = 103
z_val = 0.016040718136691452
Optimize a model with 207 rows, 219 columns and 44692 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6040718e-02   2.525974e-01   0.000000e+00      0s
      69    1.6456723e-02   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.02 seconds
Optimal objective  1.645672268e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9242460207753038
current_sol["val"] = 0.1634812377456523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9220383463160614
current_sol["val"] = -0.0011448805674726355
iter = 104
z_val = 0.01645672268232255
Optimize a model with 209 rows, 219 columns and 45128 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6456723e-02   2.307853e-01   0.000000e+00      0s
      84    1.7182223e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.02 seconds
Optimal objective  1.718222343e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8347469750386117
current_sol["val"] = 0.1181155202723251
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8156219920667939
current_sol["val"] = -0.010382199673783718
iter = 105
z_val = 0.017182223432210705
Optimize a model with 211 rows, 219 columns and 45564 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7182223e-02   2.062959e-01   0.000000e+00      0s
      73    1.7591022e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.02 seconds
Optimal objective  1.759102162e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8094775953480482
current_sol["val"] = 0.0770490001865013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8204030782310039
current_sol["val"] = -0.0801151935651313
iter = 106
z_val = 0.01759102161521758
Optimize a model with 213 rows, 219 columns and 46000 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7591022e-02   2.037348e-01   0.000000e+00      0s
     109    1.8130162e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.03 seconds
Optimal objective  1.813016207e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7761783007191381
current_sol["val"] = 0.020894485814365767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7574032035681484
current_sol["val"] = -3.681380090807327e-5
iter = 107
z_val = 0.018130162074044765
Optimize a model with 215 rows, 219 columns and 46436 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8130162e-02   1.916974e-01   0.000000e+00      0s
     108    1.8584553e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.03 seconds
Optimal objective  1.858455319e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8658533512986266
current_sol["val"] = 0.09802718302034141
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8555054820060466
current_sol["val"] = 0.06437902311649145
iter = 108
z_val = 0.018584553191494525
Optimize a model with 217 rows, 219 columns and 46872 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8584553e-02   2.151696e-01   0.000000e+00      0s
      94    1.9190957e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.03 seconds
Optimal objective  1.919095709e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8682964476701552
current_sol["val"] = 0.10141216508405493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8576768260897123
current_sol["val"] = -0.033431438528633284
iter = 109
z_val = 0.019190957085366517
Optimize a model with 219 rows, 219 columns and 47308 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9190957e-02   2.157464e-01   0.000000e+00      0s
     111    1.9752649e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.04 seconds
Optimal objective  1.975264890e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8278990070322866
current_sol["val"] = 0.10746736274647459
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8365864510760898
current_sol["val"] = -0.060477713814022276
iter = 110
z_val = 0.019752648899452982
Optimize a model with 221 rows, 219 columns and 47744 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9752649e-02   2.080604e-01   0.000000e+00      0s
     106    2.0132825e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.03 seconds
Optimal objective  2.013282480e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8064813529391901
current_sol["val"] = 0.17464972150956354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8048139420845897
current_sol["val"] = -0.049811953148567706
iter = 111
z_val = 0.020132824802689357
Optimize a model with 223 rows, 219 columns and 48180 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0132825e-02   2.014117e-01   0.000000e+00      0s
      96    2.0791162e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.03 seconds
Optimal objective  2.079116220e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.735956819287588
current_sol["val"] = 0.14580573813827452
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7224722499536749
current_sol["val"] = -0.05939306842671398
iter = 112
z_val = 0.020791162202810583
Optimize a model with 225 rows, 219 columns and 48616 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0791162e-02   1.823034e-01   0.000000e+00      0s
      83    2.1329750e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.03 seconds
Optimal objective  2.132975002e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7935784180407414
current_sol["val"] = 0.09653217331235504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7997998389879083
current_sol["val"] = -0.026234412736678196
iter = 113
z_val = 0.02132975001747867
Optimize a model with 227 rows, 219 columns and 49052 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1329750e-02   1.991720e-01   0.000000e+00      0s
     103    2.2007727e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.03 seconds
Optimal objective  2.200772733e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8245745219557395
current_sol["val"] = 0.06180202342821444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8113306196892193
current_sol["val"] = 0.0746620067410591
iter = 114
z_val = 0.022007727333392395
Optimize a model with 229 rows, 219 columns and 49488 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2007727e-02   2.044879e-01   0.000000e+00      0s
      81    2.2390461e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.03 seconds
Optimal objective  2.239046129e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.720492025566047
current_sol["val"] = 0.0631606784932448
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7326716241884614
current_sol["val"] = 0.06796146697160324
iter = 115
z_val = 0.02239046128615793
Optimize a model with 231 rows, 219 columns and 49924 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2390461e-02   1.816452e-01   0.000000e+00      0s
     138    2.3131107e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.04 seconds
Optimal objective  2.313110668e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7917916132790719
current_sol["val"] = 0.154088358509712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7853189926553539
current_sol["val"] = -0.07081051505871276
iter = 116
z_val = 0.023131106683317852
Optimize a model with 233 rows, 219 columns and 50360 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3131107e-02   1.971386e-01   0.000000e+00      0s
     119    2.4099776e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.04 seconds
Optimal objective  2.409977606e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7307310667146353
current_sol["val"] = 0.13361585836191825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7472827122601203
current_sol["val"] = -0.06608318516739267
iter = 117
z_val = 0.02409977605522352
Optimize a model with 235 rows, 219 columns and 50796 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4099776e-02   1.847515e-01   0.000000e+00      0s
      97    2.4627387e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.03 seconds
Optimal objective  2.462738678e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.746304381966399
current_sol["val"] = 0.10404717509259336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7312870199294119
current_sol["val"] = -0.013376631269091143
iter = 118
z_val = 0.024627386784700916
Optimize a model with 237 rows, 219 columns and 51232 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4627387e-02   1.846987e-01   0.000000e+00      0s
      92    2.5177810e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.03 seconds
Optimal objective  2.517780973e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6637932942604822
current_sol["val"] = 0.051676911152795726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6561068972243355
current_sol["val"] = -0.024076619315115216
iter = 119
z_val = 0.02517780973194876
Optimize a model with 239 rows, 219 columns and 51668 nonzeros
Coefficient statistics:
