successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 157
inflation_const = parse(Float64, ARGS[5]) = 0.05
     121    2.8154563e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.07 seconds
Optimal objective  2.815456330e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1615365502739292
current_sol["val"] = -0.0630598578676599
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15688078073896838
current_sol["val"] = -0.10925295813304849
iter = 257
z_val = 0.028154563300545894
Optimize a model with 515 rows, 219 columns and 111836 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8154563e-02   3.980209e-02   0.000000e+00      0s
      90    2.8206232e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  2.820623182e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15234379012911387
current_sol["val"] = -0.06380872621251742
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1536003066009866
current_sol["val"] = -0.11431390696209877
iter = 258
z_val = 0.02820623181741968
Optimize a model with 517 rows, 219 columns and 112272 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8206232e-02   3.824294e-02   0.000000e+00      0s
      89    2.8266726e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  2.826672576e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14992799368462853
current_sol["val"] = -0.05065093763598436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1519206607148392
current_sol["val"] = -0.12499882768920074
iter = 259
z_val = 0.028266725763354567
Optimize a model with 519 rows, 219 columns and 112708 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8266726e-02   3.773101e-02   0.000000e+00      0s
     113    2.8341794e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.07 seconds
Optimal objective  2.834179445e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15148917883280177
current_sol["val"] = -0.07871574377907097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1529438862910757
current_sol["val"] = -0.09587340404564235
iter = 260
z_val = 0.028341794448131466
Optimize a model with 521 rows, 219 columns and 113144 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8341794e-02   3.805406e-02   0.000000e+00      0s
      87    2.8390600e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  2.839059959e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18241884258127233
current_sol["val"] = -0.05518872010192588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17986983451431174
current_sol["val"] = -0.09270268003007555
iter = 261
z_val = 0.02839059958593492
Optimize a model with 523 rows, 219 columns and 113580 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8390600e-02   4.528600e-02   0.000000e+00      0s
      84    2.8465246e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  2.846524613e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14633335218822283
current_sol["val"] = -0.05371748033093443
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14046735143095743
current_sol["val"] = -0.10676938798486586
iter = 262
z_val = 0.028465246127805436
Optimize a model with 525 rows, 219 columns and 114016 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8465246e-02   3.585001e-02   0.000000e+00      0s
      89    2.8520766e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  2.852076640e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15862413365188524
current_sol["val"] = -0.04745799582061686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1609209457042634
current_sol["val"] = -0.11513692832636126
iter = 263
z_val = 0.028520766395529893
Optimize a model with 527 rows, 219 columns and 114452 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8520766e-02   3.994307e-02   0.000000e+00      0s
      97    2.8583437e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  2.858343674e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17972637724377208
current_sol["val"] = -0.06741220097271493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17697442135450453
current_sol["val"] = -0.10434270933834199
iter = 264
z_val = 0.028583436737864874
Optimize a model with 529 rows, 219 columns and 114888 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8583437e-02   4.458752e-02   0.000000e+00      0s
     104    2.8660975e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  2.866097477e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14227733667900236
current_sol["val"] = -0.07280535738041159
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13828450625128477
current_sol["val"] = -0.09801861756055877
iter = 265
z_val = 0.02866097477270461
Optimize a model with 531 rows, 219 columns and 115324 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8660975e-02   3.507016e-02   0.000000e+00      0s
     108    2.8748822e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.07 seconds
Optimal objective  2.874882171e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15023525536721205
current_sol["val"] = -0.041688726724296306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15433026537040262
current_sol["val"] = -0.12919781251673643
iter = 266
z_val = 0.02874882171336747
Optimize a model with 533 rows, 219 columns and 115760 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8748822e-02   3.807062e-02   0.000000e+00      0s
      84    2.8813274e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  2.881327363e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15409368634521464
current_sol["val"] = -0.04362564374313612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16004986554945994
current_sol["val"] = -0.11552271518982672
iter = 267
z_val = 0.028813273630909617
Optimize a model with 535 rows, 219 columns and 116196 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8813274e-02   3.926787e-02   0.000000e+00      0s
      94    2.8900912e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  2.890091181e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15996623932861795
current_sol["val"] = -0.04305037169526111
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16084954112034813
current_sol["val"] = -0.1037092827532419
iter = 268
z_val = 0.028900911810833242
Optimize a model with 537 rows, 219 columns and 116632 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8900912e-02   4.010190e-02   0.000000e+00      0s
      88    2.8960823e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  2.896082294e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14499997024899555
current_sol["val"] = -0.029635661371352772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14592025011976575
current_sol["val"] = -0.11494672297918586
iter = 269
z_val = 0.02896082294301137
Optimize a model with 539 rows, 219 columns and 117068 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8960823e-02   3.636496e-02   0.000000e+00      0s
     102    2.9013802e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  2.901380242e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1530640812021947
current_sol["val"] = -0.052475978099712585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1545458091407217
current_sol["val"] = -0.09801278002823711
iter = 270
z_val = 0.029013802423319645
Optimize a model with 541 rows, 219 columns and 117504 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9013802e-02   3.845116e-02   0.000000e+00      0s
     111    2.9083671e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  2.908367085e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15239125791088676
current_sol["val"] = -0.0350779822043928
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15266315024685606
current_sol["val"] = -0.1259580633455297
iter = 271
z_val = 0.029083670849215402
Optimize a model with 543 rows, 219 columns and 117940 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9083671e-02   3.813173e-02   0.000000e+00      0s
     100    2.9154730e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  2.915472994e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15851379875231214
current_sol["val"] = -0.057369372760566945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15929921458871632
current_sol["val"] = -0.07760432392942015
iter = 272
z_val = 0.029154729935568297
Optimize a model with 545 rows, 219 columns and 118376 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9154730e-02   3.972655e-02   0.000000e+00      0s
     129    2.9226007e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.08 seconds
Optimal objective  2.922600729e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14705656169546855
current_sol["val"] = -0.050141785079316686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15117660063018146
current_sol["val"] = -0.11551364123950682
iter = 273
z_val = 0.029226007294407514
Optimize a model with 547 rows, 219 columns and 118812 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9226007e-02   3.727908e-02   0.000000e+00      0s
     106    2.9285318e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  2.928531787e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14963445826524546
current_sol["val"] = -0.05523335668677289
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15143781123342054
current_sol["val"] = -0.12589783308039929
iter = 274
z_val = 0.02928531787009784
Optimize a model with 549 rows, 219 columns and 119248 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9285318e-02   3.763397e-02   0.000000e+00      0s
     127    2.9330245e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.07 seconds
Optimal objective  2.933024455e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15637749997802872
current_sol["val"] = -0.04558682814157286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16173458318769127
current_sol["val"] = -0.11841204656877109
iter = 275
z_val = 0.029330244545830917
Optimize a model with 551 rows, 219 columns and 119684 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9330245e-02   3.976394e-02   0.000000e+00      0s
      94    2.9389670e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  2.938966950e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15542621233387055
current_sol["val"] = -0.043314442847450965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15757767316877722
current_sol["val"] = -0.13463905209153063
iter = 276
z_val = 0.029389669501251332
Optimize a model with 553 rows, 219 columns and 120120 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9389670e-02   3.912541e-02   0.000000e+00      0s
     114    2.9450176e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.07 seconds
Optimal objective  2.945017567e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15439743785565677
current_sol["val"] = -0.05129091465810342
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15589700826252548
current_sol["val"] = -0.11713528132559561
iter = 277
z_val = 0.029450175668193714
Optimize a model with 555 rows, 219 columns and 120556 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9450176e-02   3.878673e-02   0.000000e+00      0s
     118    2.9498422e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.07 seconds
Optimal objective  2.949842164e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1459561236137126
current_sol["val"] = -0.057743636049619136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1387878156445806
current_sol["val"] = -0.10024186774788763
iter = 278
z_val = 0.029498421642123667
Optimize a model with 557 rows, 219 columns and 120992 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9498422e-02   3.559292e-02   0.000000e+00      0s
     109    2.9538556e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  2.953855622e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14449311619750757
current_sol["val"] = -0.0443467300467563
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14683137078883796
current_sol["val"] = -0.1121340730967602
iter = 279
z_val = 0.029538556223756684
Optimize a model with 559 rows, 219 columns and 121428 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9538556e-02   3.641549e-02   0.000000e+00      0s
     121    2.9591178e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.07 seconds
Optimal objective  2.959117837e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1329308966632801
current_sol["val"] = -0.05227739245876643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13396254785727066
current_sol["val"] = -0.09348496573031977
iter = 280
z_val = 0.029591178374064397
Optimize a model with 561 rows, 219 columns and 121864 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9591178e-02   3.336161e-02   0.000000e+00      0s
     105    2.9638696e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  2.963869574e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14352469956109223
current_sol["val"] = -0.0467158343982927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14259667479738017
current_sol["val"] = -0.09510489987828513
iter = 281
z_val = 0.02963869573914018
Optimize a model with 563 rows, 219 columns and 122300 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9638696e-02   3.576510e-02   0.000000e+00      0s
     138    2.9680583e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.09 seconds
Optimal objective  2.968058327e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13254099284754128
current_sol["val"] = -0.04345415202572309
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1323050531666002
current_sol["val"] = -0.1280313751614686
iter = 282
z_val = 0.02968058326753942
Optimize a model with 565 rows, 219 columns and 122736 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9680583e-02   3.310570e-02   0.000000e+00      0s
     120    2.9717358e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.07 seconds
Optimal objective  2.971735787e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1267847090324412
current_sol["val"] = -0.043592305902644735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12954282277887874
current_sol["val"] = -0.11777609306717049
iter = 283
z_val = 0.029717357865109154
Optimize a model with 567 rows, 219 columns and 123172 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9717358e-02   3.204088e-02   0.000000e+00      0s
      78    2.9747910e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.06 seconds
Optimal objective  2.974790993e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1414989622156846
current_sol["val"] = -0.04683046807999662
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14048727359409965
current_sol["val"] = -0.08100858695687765
iter = 284
z_val = 0.029747909928265932
Optimize a model with 569 rows, 219 columns and 123608 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9747910e-02   3.524821e-02   0.000000e+00      0s
      75    2.9771059e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  2.977105875e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11740304456121692
current_sol["val"] = -0.05554477080478489
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11599129761848348
current_sol["val"] = -0.10649066844034287
iter = 285
z_val = 0.02977105875206453
Optimize a model with 571 rows, 219 columns and 124044 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9771059e-02   2.917423e-02   0.000000e+00      0s
      79    2.9791455e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.06 seconds
Optimal objective  2.979145451e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1263697037531932
current_sol["val"] = -0.06435239022482672
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12442487273067915
current_sol["val"] = -0.1017800126318139
iter = 286
z_val = 0.029791454513837808
Optimize a model with 573 rows, 219 columns and 124480 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9791455e-02   3.134926e-02   0.000000e+00      0s
     105    2.9812179e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  2.981217907e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12934292493889024
current_sol["val"] = -0.05497791826133273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12505658754554336
current_sol["val"] = -0.12149193926438882
iter = 287
z_val = 0.02981217906768145
Optimize a model with 575 rows, 219 columns and 124916 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
