successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 34
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.0018955717019916096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020344354901885037
current_sol["val"] = 0.010061661461801544
iter = 261
z_val = 0.002612442846781576
Optimize a model with 523 rows, 219 columns and 113580 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6124428e-03   5.129904e-03   0.000000e+00      0s
     121    2.6221711e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.07 seconds
Optimal objective  2.622171057e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0211610241992458
current_sol["val"] = 0.005211486786949584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02156187096617818
current_sol["val"] = 0.012021704498251804
iter = 262
z_val = 0.0026221710570523008
Optimize a model with 525 rows, 219 columns and 114016 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6221711e-03   5.340348e-03   0.000000e+00      0s
      77    2.6292765e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  2.629276462e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018514645812349195
current_sol["val"] = 0.0045789579059900875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018774003276915235
current_sol["val"] = -0.00650084889944622
iter = 263
z_val = 0.002629276462009891
Optimize a model with 527 rows, 219 columns and 114452 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6292765e-03   4.661071e-03   0.000000e+00      0s
     101    2.6415648e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  2.641564846e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018840096235947717
current_sol["val"] = -0.0014389296817593474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01862969329631239
current_sol["val"] = 0.008666475494788486
iter = 264
z_val = 0.0026415648457595734
Optimize a model with 529 rows, 219 columns and 114888 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6415648e-03   4.683715e-03   0.000000e+00      0s
      87    2.6500464e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  2.650046399e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01760041200222672
current_sol["val"] = -0.0036170463134956436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017963260225087613
current_sol["val"] = 0.010734984145610135
iter = 265
z_val = 0.002650046399201199
Optimize a model with 531 rows, 219 columns and 115324 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6500464e-03   4.445449e-03   0.000000e+00      0s
      89    2.6580799e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  2.658079917e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019937226681591647
current_sol["val"] = -0.0005917524767694009
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020444008935662224
current_sol["val"] = 0.0028616147295485984
iter = 266
z_val = 0.0026580799171643564
Optimize a model with 533 rows, 219 columns and 115760 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6580799e-03   5.047643e-03   0.000000e+00      0s
      85    2.6645814e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  2.664581448e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017604379146727515
current_sol["val"] = 0.009066277082078005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01798429483344315
current_sol["val"] = -0.00048533781838063693
iter = 267
z_val = 0.0026645814483902365
Optimize a model with 535 rows, 219 columns and 116196 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6645814e-03   4.448575e-03   0.000000e+00      0s
      83    2.6730974e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  2.673097405e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01839160192738564
current_sol["val"] = -0.003940280362182526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018217954239662413
current_sol["val"] = 0.014862411136745546
iter = 268
z_val = 0.0026730974050816285
Optimize a model with 537 rows, 219 columns and 116632 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6730974e-03   4.576182e-03   0.000000e+00      0s
      98    2.6810482e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  2.681048160e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017889705984818278
current_sol["val"] = -0.005086582865513896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017488895202817642
current_sol["val"] = 0.01226595145005441
iter = 269
z_val = 0.0026810481597313827
Optimize a model with 539 rows, 219 columns and 117068 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6810482e-03   4.422314e-03   0.000000e+00      0s
      77    2.6858662e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  2.685866245e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01860522403042256
current_sol["val"] = 0.016020767672852338
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01887201691740493
current_sol["val"] = -0.0011525030207494504
iter = 270
z_val = 0.0026858662449765615
Optimize a model with 541 rows, 219 columns and 117504 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6858662e-03   4.684647e-03   0.000000e+00      0s
      80    2.6914457e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  2.691445674e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019277549808197316
current_sol["val"] = 0.004740918262188128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019810219047127747
current_sol["val"] = -0.002184272301613639
iter = 271
z_val = 0.002691445673708219
Optimize a model with 543 rows, 219 columns and 117940 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6914457e-03   4.885962e-03   0.000000e+00      0s
      78    2.6977792e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  2.697779241e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017898547044328826
current_sol["val"] = 0.004750816570824604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01781063184135595
current_sol["val"] = 0.007515608666668283
iter = 272
z_val = 0.00269777924051038
Optimize a model with 545 rows, 219 columns and 118376 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6977792e-03   4.463636e-03   0.000000e+00      0s
     106    2.7061285e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  2.706128461e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01908407687139787
current_sol["val"] = 0.01445739753832133
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019139876733709375
current_sol["val"] = -0.010529968746914998
iter = 273
z_val = 0.0027061284608266593
Optimize a model with 547 rows, 219 columns and 118812 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7061285e-03   4.777983e-03   0.000000e+00      0s
      97    2.7115201e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  2.711520131e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01921410828603512
current_sol["val"] = 0.004204617984848413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019139570795545045
current_sol["val"] = -0.007428339294911705
iter = 274
z_val = 0.0027115201305350813
Optimize a model with 549 rows, 219 columns and 119248 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7115201e-03   4.794200e-03   0.000000e+00      0s
      82    2.7166932e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  2.716693166e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019086957493639315
current_sol["val"] = -0.0017656881582919725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0192854301200433
current_sol["val"] = 0.0058098746792792245
iter = 275
z_val = 0.0027166931663992963
Optimize a model with 551 rows, 219 columns and 119684 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7166932e-03   4.796538e-03   0.000000e+00      0s
      97    2.7246967e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  2.724696675e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019402676778854964
current_sol["val"] = 0.0003057524975659846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018952529158564418
current_sol["val"] = -0.0009380839167084712
iter = 276
z_val = 0.0027246966747731757
Optimize a model with 553 rows, 219 columns and 120120 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7246967e-03   4.794389e-03   0.000000e+00      0s
      89    2.7326570e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  2.732656973e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01968178296367357
current_sol["val"] = 0.00802805239737224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01879358648893668
current_sol["val"] = 0.0023398830410036662
iter = 277
z_val = 0.002732656972735632
Optimize a model with 555 rows, 219 columns and 120556 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7326570e-03   4.809411e-03   0.000000e+00      0s
      92    2.7384850e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  2.738484950e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01966199313870776
current_sol["val"] = 0.006932669616589319
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020089309160680382
current_sol["val"] = 0.008249541442683963
iter = 278
z_val = 0.0027384849503032005
Optimize a model with 557 rows, 219 columns and 120992 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7384850e-03   4.968904e-03   0.000000e+00      0s
      86    2.7444612e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  2.744461177e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019264078636256576
current_sol["val"] = -0.007159402713061157
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018956052432246108
current_sol["val"] = 0.0005771875650632048
iter = 279
z_val = 0.002744461176629143
Optimize a model with 559 rows, 219 columns and 121428 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7444612e-03   4.777506e-03   0.000000e+00      0s
      97    2.7505553e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  2.750555301e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016467496609809833
current_sol["val"] = -0.0004286840073259733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01664360347153747
current_sol["val"] = -0.002626718823863673
iter = 280
z_val = 0.002750555300705515
Optimize a model with 561 rows, 219 columns and 121864 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7505553e-03   4.138880e-03   0.000000e+00      0s
      79    2.7592646e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  2.759264551e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018831724625293905
current_sol["val"] = 0.00177989482284889
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019495038011638138
current_sol["val"] = -0.0011041831056180461
iter = 281
z_val = 0.0027592645505316905
Optimize a model with 563 rows, 219 columns and 122300 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7592646e-03   4.790837e-03   0.000000e+00      0s
      83    2.7696788e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  2.769678822e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018119561302437526
current_sol["val"] = 0.0008396419945504516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01816462714690937
current_sol["val"] = -0.0063720772925312495
iter = 282
z_val = 0.002769678822149131
Optimize a model with 565 rows, 219 columns and 122736 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7696788e-03   4.535516e-03   0.000000e+00      0s
     103    2.7798596e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  2.779859640e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01787186422523936
current_sol["val"] = 0.004335494665101734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018000966653948982
current_sol["val"] = -0.0031842468990827006
iter = 283
z_val = 0.002779859640290408
Optimize a model with 567 rows, 219 columns and 123172 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7798596e-03   4.484093e-03   0.000000e+00      0s
      99    2.7881137e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  2.788113700e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01575462486799966
current_sol["val"] = 0.0015280505610611426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0152346652546296
current_sol["val"] = 0.003237374579266306
iter = 284
z_val = 0.002788113699558025
Optimize a model with 569 rows, 219 columns and 123608 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7881137e-03   3.873650e-03   0.000000e+00      0s
      67    2.7954930e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.05 seconds
Optimal objective  2.795493012e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01689353022232678
current_sol["val"] = 0.0001887098831140339
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017118909025234823
current_sol["val"] = -0.0006238704142507943
iter = 285
z_val = 0.002795493012273401
Optimize a model with 571 rows, 219 columns and 124044 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7954930e-03   4.251547e-03   0.000000e+00      0s
      90    2.8027476e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  2.802747594e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01761850789852692
current_sol["val"] = -0.0012562049462429526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01812158037957689
current_sol["val"] = -0.003091251670395487
iter = 286
z_val = 0.0028027475938837937
Optimize a model with 573 rows, 219 columns and 124480 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8027476e-03   4.467500e-03   0.000000e+00      0s
     101    2.8111411e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  2.811141144e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017691428625710146
current_sol["val"] = 0.016885647829646258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01782603445416585
current_sol["val"] = -0.001254031830402074
iter = 287
z_val = 0.0028111411436491404
Optimize a model with 575 rows, 219 columns and 124916 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8111411e-03   4.439675e-03   0.000000e+00      0s
      94    2.8186211e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  2.818621095e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01701038953923352
current_sol["val"] = 0.006761693847058256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017165411852087677
current_sol["val"] = -0.0017005555540620702
iter = 288
z_val = 0.0028186210951739923
Optimize a model with 577 rows, 219 columns and 125352 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8186211e-03   4.271969e-03   0.000000e+00      0s
      97    2.8263287e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  2.826328703e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017273195475205193
current_sol["val"] = -0.0005750270780569445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017042977165556465
current_sol["val"] = -0.0010864310930617403
iter = 289
z_val = 0.0028263287032114603
Optimize a model with 579 rows, 219 columns and 125788 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8263287e-03   4.289514e-03   0.000000e+00      0s
     127    2.8334011e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.07 seconds
Optimal objective  2.833401069e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017287730991108828
current_sol["val"] = 0.0024853713566573557
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016444390755421798
current_sol["val"] = 0.0016071681191053484
iter = 290
z_val = 0.0028334010690082
Optimize a model with 581 rows, 219 columns and 126224 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8334011e-03   4.216506e-03   0.000000e+00      0s
      97    2.8419820e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  2.841981999e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01606073301997061
current_sol["val"] = 0.004473941143738933
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016000944476103285
current_sol["val"] = 0.0019395847902606911
iter = 291
z_val = 0.002841981998954511
Optimize a model with 583 rows, 219 columns and 126660 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8419820e-03   4.007702e-03   0.000000e+00      0s
     112    2.8523945e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.07 seconds
Optimal objective  2.852394514e-03
