successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 144
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.1068802e-03   2.916518e-03   0.000000e+00      0s
      92    1.1116213e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  1.111621304e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010854221192041972
current_sol["val"] = 0.3421830972338785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010816105895911872
current_sol["val"] = 0.3050020779823393
iter = 247
z_val = 0.0011116213042995868
Optimize a model with 494 rows, 219 columns and 107258 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1116213e-03   2.708786e-03   0.000000e+00      0s
      95    1.1165870e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  1.116586955e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010090314110296377
current_sol["val"] = 0.4469796937778904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01018313607281168
current_sol["val"] = 0.4176856374165613
iter = 248
z_val = 0.001116586954812319
Optimize a model with 496 rows, 219 columns and 107694 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1165870e-03   2.534175e-03   0.000000e+00      0s
      74    1.1225457e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  1.122545691e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010797825729770224
current_sol["val"] = 0.4006165338650072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010903714706801178
current_sol["val"] = 0.3139708045481385
iter = 249
z_val = 0.0011225456911528196
Optimize a model with 498 rows, 219 columns and 108130 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1225457e-03   2.712689e-03   0.000000e+00      0s
      97    1.1274750e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  1.127475005e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011264653568703773
current_sol["val"] = 0.2985122312417425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011172115195107786
current_sol["val"] = 0.32873512985252934
iter = 250
z_val = 0.0011274750054365201
Optimize a model with 500 rows, 219 columns and 108566 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1274750e-03   2.804589e-03   0.000000e+00      0s
      63    1.1307988e-03   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.05 seconds
Optimal objective  1.130798785e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011756758466100426
current_sol["val"] = 0.30995901108927126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012184454973001612
current_sol["val"] = 0.420555557310642
iter = 251
z_val = 0.00113079878501622
Optimize a model with 502 rows, 219 columns and 109002 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1307988e-03   2.992646e-03   0.000000e+00      0s
      85    1.1335622e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  1.133562191e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012208134969418992
current_sol["val"] = 0.3790704389871823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012438806749518723
current_sol["val"] = 0.3572884923179734
iter = 252
z_val = 0.0011335621914737688
Optimize a model with 504 rows, 219 columns and 109438 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1335622e-03   3.080861e-03   0.000000e+00      0s
      84    1.1366071e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  1.136607113e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011059695603110334
current_sol["val"] = 0.308529327463679
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010922448564882881
current_sol["val"] = 0.33573760809034076
iter = 253
z_val = 0.0011366071131177274
Optimize a model with 506 rows, 219 columns and 109874 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1366071e-03   2.747763e-03   0.000000e+00      0s
      98    1.1424851e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  1.142485091e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011562566445031718
current_sol["val"] = 0.343914660452939
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011973556264444636
current_sol["val"] = 0.41646826446291374
iter = 254
z_val = 0.001142485090720801
Optimize a model with 508 rows, 219 columns and 110310 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1424851e-03   2.942008e-03   0.000000e+00      0s
      83    1.1499811e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  1.149981083e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012720303643124016
current_sol["val"] = 0.41130815065528126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013015645760251196
current_sol["val"] = 0.3472036529457273
iter = 255
z_val = 0.0011499810831690062
Optimize a model with 510 rows, 219 columns and 110746 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1499811e-03   3.216985e-03   0.000000e+00      0s
     140    1.1561293e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.08 seconds
Optimal objective  1.156129290e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011671616144731842
current_sol["val"] = 0.3348868040325809
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011584957361925656
current_sol["val"] = 0.34832610695353217
iter = 256
z_val = 0.0011561292899138055
Optimize a model with 512 rows, 219 columns and 111182 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1561293e-03   2.907066e-03   0.000000e+00      0s
      76    1.1578503e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  1.157850313e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010232624425405781
current_sol["val"] = 0.44554671681509356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010531717584243724
current_sol["val"] = 0.30977934089344283
iter = 257
z_val = 0.0011578503130104927
Optimize a model with 514 rows, 219 columns and 111618 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1578503e-03   2.595538e-03   0.000000e+00      0s
     104    1.1620931e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  1.162093114e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010539385397924069
current_sol["val"] = 0.35249052180674667
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010145734762443286
current_sol["val"] = 0.32474530017504577
iter = 258
z_val = 0.0011620931140774867
Optimize a model with 516 rows, 219 columns and 112054 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1620931e-03   2.585637e-03   0.000000e+00      0s
      96    1.1675468e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  1.167546753e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010746260896923217
current_sol["val"] = 0.3691407904902955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011239216555271778
current_sol["val"] = 0.308398293467309
iter = 259
z_val = 0.0011675467529993556
Optimize a model with 518 rows, 219 columns and 112490 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1675468e-03   2.748178e-03   0.000000e+00      0s
     105    1.1775162e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  1.177516228e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013724686221937702
current_sol["val"] = 0.34900752731271945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014013423020290088
current_sol["val"] = 0.31125876953009207
iter = 260
z_val = 0.001177516227648468
Optimize a model with 520 rows, 219 columns and 112926 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1775162e-03   3.467255e-03   0.000000e+00      0s
     124    1.1878423e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.07 seconds
Optimal objective  1.187842346e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01113997143034177
current_sol["val"] = 0.4174041219755851
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011109368463940186
current_sol["val"] = 0.3403014640717893
iter = 261
z_val = 0.0011878423458605205
Optimize a model with 522 rows, 219 columns and 113362 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1878423e-03   2.781163e-03   0.000000e+00      0s
     129    1.2009789e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.08 seconds
Optimal objective  1.200978904e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011723932859084404
current_sol["val"] = 0.45700705707354816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011379391709590573
current_sol["val"] = 0.298939641489081
iter = 262
z_val = 0.001200978903738725
Optimize a model with 524 rows, 219 columns and 113798 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2009789e-03   2.887910e-03   0.000000e+00      0s
      86    1.2085182e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.06 seconds
Optimal objective  1.208518224e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01042660106819587
current_sol["val"] = 0.36904680452733446
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010259404712747678
current_sol["val"] = 0.3523442487848063
iter = 263
z_val = 0.0012085182241749997
Optimize a model with 526 rows, 219 columns and 114234 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2085182e-03   2.585746e-03   0.000000e+00      0s
      80    1.2120431e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  1.212043088e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011232506345953665
current_sol["val"] = 0.4616759702341304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011372718409288801
current_sol["val"] = 0.32899573280028327
iter = 264
z_val = 0.001212043088374445
Optimize a model with 528 rows, 219 columns and 114670 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2120431e-03   2.825648e-03   0.000000e+00      0s
      92    1.2162928e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  1.216292791e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010340472203192052
current_sol["val"] = 0.4190734361380513
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010412131623928426
current_sol["val"] = 0.3140340661376475
iter = 265
z_val = 0.0012162927911107783
Optimize a model with 530 rows, 219 columns and 115106 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2162928e-03   2.594070e-03   0.000000e+00      0s
      89    1.2191784e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  1.219178415e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010339902591064338
current_sol["val"] = 0.4305134657214894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010414068537683766
current_sol["val"] = 0.35424514883128116
iter = 266
z_val = 0.0012191784154007466
Optimize a model with 532 rows, 219 columns and 115542 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2191784e-03   2.594242e-03   0.000000e+00      0s
      92    1.2220017e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  1.222001749e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01019835705365482
current_sol["val"] = 0.3197908707186091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01035199312984579
current_sol["val"] = 0.43276922523216804
iter = 267
z_val = 0.0012220017494334995
Optimize a model with 534 rows, 219 columns and 115978 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2220017e-03   2.568788e-03   0.000000e+00      0s
      96    1.2243432e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  1.224343207e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00842088802754518
current_sol["val"] = 0.32582900330300135
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00869331503283375
current_sol["val"] = 0.4273856472598754
iter = 268
z_val = 0.0012243432074815236
Optimize a model with 536 rows, 219 columns and 116414 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2243432e-03   2.139271e-03   0.000000e+00      0s
      85    1.2262391e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  1.226239118e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00958751476421911
current_sol["val"] = 0.45741327095924594
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009683601251850358
current_sol["val"] = 0.34702664486045676
iter = 269
z_val = 0.0012262391178758777
Optimize a model with 538 rows, 219 columns and 116850 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2262391e-03   2.408886e-03   0.000000e+00      0s
      82    1.2285069e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.06 seconds
Optimal objective  1.228506908e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010464891552671175
current_sol["val"] = 0.43267757228448106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010296966807412152
current_sol["val"] = 0.35983497445848894
iter = 270
z_val = 0.0012285069084917494
Optimize a model with 540 rows, 219 columns and 117286 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.4864891e+24   2.158069e+32   2.486489e-06      0s
     101    1.2314655e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  1.231465470e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008383546649449283
current_sol["val"] = 0.41651013434312995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008672094293094434
current_sol["val"] = 0.34474340029521267
iter = 271
z_val = 0.0012314654699899523
Optimize a model with 542 rows, 219 columns and 117722 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.9593855e+24   5.155274e+32   6.959385e-06      0s
      51    1.2337464e-03   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.07 seconds
Optimal objective  1.233746399e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010571571355629434
current_sol["val"] = 0.41733307019097005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010745415517276074
current_sol["val"] = 0.34349004504807146
iter = 272
z_val = 0.0012337463986544861
Optimize a model with 544 rows, 219 columns and 118158 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2337464e-03   2.664619e-03   0.000000e+00      0s
      97    1.2368847e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  1.236884725e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00940482539046073
current_sol["val"] = 0.43340691436535445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009274617281198754
current_sol["val"] = 0.3283045582781304
iter = 273
z_val = 0.0012368847247764812
Optimize a model with 546 rows, 219 columns and 118594 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2368847e-03   2.334923e-03   0.000000e+00      0s
      95    1.2394933e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  1.239493304e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009967006783012796
current_sol["val"] = 0.40161472714540136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009715863955246278
current_sol["val"] = 0.31748794057712365
iter = 274
z_val = 0.0012394933043620218
Optimize a model with 548 rows, 219 columns and 119030 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2394933e-03   2.460354e-03   0.000000e+00      0s
      77    1.2414689e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.06 seconds
Optimal objective  1.241468887e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010105636168819003
current_sol["val"] = 0.30513355380959084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010232343854671564
current_sol["val"] = 0.29914823952001424
iter = 275
z_val = 0.0012414688874366365
Optimize a model with 550 rows, 219 columns and 119466 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2414689e-03   2.542245e-03   0.000000e+00      0s
      76    1.2424027e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  1.242402708e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008231197541225163
current_sol["val"] = 0.3068666335429272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008433058477446293
current_sol["val"] = 0.39767765454092524
iter = 276
z_val = 0.0012424027081609109
Optimize a model with 552 rows, 219 columns and 119902 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2424027e-03   2.083028e-03   0.000000e+00      0s
     111    1.2456102e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  1.245610183e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010890394805845978
current_sol["val"] = 0.39623565997073695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010673509606494453
current_sol["val"] = 0.3139646051618595
iter = 277
z_val = 0.0012456101828316394
Optimize a model with 554 rows, 219 columns and 120338 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
