successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 67
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 57 iterations and 0.02 seconds
Optimal objective  4.638670464e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5486214962257459
current_sol["val"] = 0.06043015520044205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5338770669504176
current_sol["val"] = 0.025032220671389903
iter = 110
z_val = 0.004638670464310226
Optimize a model with 220 rows, 219 columns and 47526 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6386705e-03   1.353121e-01   0.000000e+00      0s
      72    4.7780968e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.03 seconds
Optimal objective  4.778096755e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.49132677783335893
current_sol["val"] = 0.05468418315111795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.49137678346611935
current_sol["val"] = 0.0057419225474847875
iter = 111
z_val = 0.004778096755254249
Optimize a model with 222 rows, 219 columns and 47962 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7780968e-03   1.228378e-01   0.000000e+00      0s
      71    4.8906874e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.03 seconds
Optimal objective  4.890687381e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.48380902111535695
current_sol["val"] = 0.06487641692893015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4873214605747281
current_sol["val"] = 0.004655879059611345
iter = 112
z_val = 0.004890687380721588
Optimize a model with 224 rows, 219 columns and 48398 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8906874e-03   1.213911e-01   0.000000e+00      0s
      77    5.0508609e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.03 seconds
Optimal objective  5.050860872e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5573846316302666
current_sol["val"] = 0.04684893503243069
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5563509471167591
current_sol["val"] = 0.021649563266584633
iter = 113
z_val = 0.005050860871579644
Optimize a model with 226 rows, 219 columns and 48834 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0508609e-03   1.392167e-01   0.000000e+00      0s
      83    5.3100378e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.03 seconds
Optimal objective  5.310037786e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.561987601066121
current_sol["val"] = 0.0682772279019047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5624428948993597
current_sol["val"] = 0.001851510830583678
iter = 114
z_val = 0.005310037785710955
Optimize a model with 228 rows, 219 columns and 49270 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3100378e-03   1.405536e-01   0.000000e+00      0s
     115    5.6602632e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.04 seconds
Optimal objective  5.660263202e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5828490804927386
current_sol["val"] = 0.060134051742496926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5847180041831785
current_sol["val"] = 0.009671170088085122
iter = 115
z_val = 0.00566026320246487
Optimize a model with 230 rows, 219 columns and 49706 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6602632e-03   1.459457e-01   0.000000e+00      0s
      80    5.9692997e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.03 seconds
Optimal objective  5.969299671e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.464302222062082
current_sol["val"] = 0.05665966499874197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.455526244667972
current_sol["val"] = 0.023305342190103107
iter = 116
z_val = 0.005969299671019828
Optimize a model with 232 rows, 219 columns and 50142 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9692997e-03   1.149784e-01   0.000000e+00      0s
      93    6.3609550e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.03 seconds
Optimal objective  6.360954952e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.443762626465644
current_sol["val"] = 0.04686083991163736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.44393506313568665
current_sol["val"] = 0.028069739835647346
iter = 117
z_val = 0.006360954952103821
Optimize a model with 234 rows, 219 columns and 50578 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3609550e-03   1.109620e-01   0.000000e+00      0s
     100    6.7196000e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.04 seconds
Optimal objective  6.719599982e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4441828535340545
current_sol["val"] = 0.050497782789144574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.43727754945623537
current_sol["val"] = 0.029190860733375297
iter = 118
z_val = 0.006719599981610369
Optimize a model with 236 rows, 219 columns and 51014 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7196000e-03   1.101824e-01   0.000000e+00      0s
      94    7.0412714e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.03 seconds
Optimal objective  7.041271364e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4483806765068642
current_sol["val"] = 0.04417001287886872
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4486775912978243
current_sol["val"] = 0.04667539689456632
iter = 119
z_val = 0.007041271364310072
Optimize a model with 238 rows, 219 columns and 51450 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0412714e-03   1.121321e-01   0.000000e+00      0s
      76    7.3084297e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.03 seconds
Optimal objective  7.308429739e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5306859369033864
current_sol["val"] = 0.05185547292316677
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5351135329019312
current_sol["val"] = 0.03483686655583651
iter = 120
z_val = 0.007308429739135723
Optimize a model with 240 rows, 219 columns and 51886 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3084297e-03   1.332247e-01   0.000000e+00      0s
      89    7.4993668e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.03 seconds
Optimal objective  7.499366794e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5084743001522347
current_sol["val"] = 0.05911978115657934
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5085315312505498
current_sol["val"] = 0.029839189656925606
iter = 121
z_val = 0.00749936679366924
Optimize a model with 242 rows, 219 columns and 52322 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4993668e-03   1.271255e-01   0.000000e+00      0s
      79    8.0196324e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.03 seconds
Optimal objective  8.019632427e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.522673278254374
current_sol["val"] = 0.050065141713920354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5219316515698791
current_sol["val"] = 0.023599242530901517
iter = 122
z_val = 0.008019632427025506
Optimize a model with 244 rows, 219 columns and 52758 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0196324e-03   1.305754e-01   0.000000e+00      0s
      88    8.4507875e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.03 seconds
Optimal objective  8.450787516e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4935527711137132
current_sol["val"] = 0.03877979479225847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4905192287596937
current_sol["val"] = 0.022502050893997403
iter = 123
z_val = 0.008450787515846036
Optimize a model with 246 rows, 219 columns and 53194 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4507875e-03   1.230088e-01   0.000000e+00      0s
      92    9.0048969e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.03 seconds
Optimal objective  9.004896943e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5753606924424542
current_sol["val"] = 0.05566952529584306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5729966367519249
current_sol["val"] = 0.028701393162317422
iter = 124
z_val = 0.009004896943068863
Optimize a model with 248 rows, 219 columns and 53630 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0048969e-03   1.435445e-01   0.000000e+00      0s
     104    9.6860152e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.04 seconds
Optimal objective  9.686015206e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.520059206081076
current_sol["val"] = 0.05473245148994997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5129740675939227
current_sol["val"] = 0.027668177935183925
iter = 125
z_val = 0.009686015205775361
Optimize a model with 250 rows, 219 columns and 54066 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6860152e-03   1.291290e-01   0.000000e+00      0s
      77    1.0059600e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  1.005959981e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.45604086099596264
current_sol["val"] = 0.048922409829701086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.46316814749780266
current_sol["val"] = 0.017515628084098445
iter = 126
z_val = 0.01005959980982887
Optimize a model with 252 rows, 219 columns and 54502 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0059600e-02   1.149009e-01   0.000000e+00      0s
      88    1.0597150e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.04 seconds
Optimal objective  1.059714972e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.38724413824806864
current_sol["val"] = 0.04510521856708208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3982566483852159
current_sol["val"] = 0.009412480686963192
iter = 127
z_val = 0.01059714971519512
Optimize a model with 254 rows, 219 columns and 54938 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0597150e-02   9.818743e-02   0.000000e+00      0s
     101    1.1172409e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.04 seconds
Optimal objective  1.117240913e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.46017538187031004
current_sol["val"] = 0.03818344590242401
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4632724123328894
current_sol["val"] = 0.032781795890355146
iter = 128
z_val = 0.011172409128516464
Optimize a model with 256 rows, 219 columns and 55374 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1172409e-02   1.154308e-01   0.000000e+00      0s
     103    1.1450918e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.04 seconds
Optimal objective  1.145091793e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5014840575684774
current_sol["val"] = 0.06431855225412747
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4967981033101949
current_sol["val"] = 0.02926390504965175
iter = 129
z_val = 0.011450917933565792
Optimize a model with 258 rows, 219 columns and 55810 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1450918e-02   1.247851e-01   0.000000e+00      0s
     108    1.1781296e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.04 seconds
Optimal objective  1.178129568e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.48048305402210206
current_sol["val"] = 0.06501599282852391
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.47971609323848563
current_sol["val"] = 0.008826919045434867
iter = 130
z_val = 0.011781295680064611
Optimize a model with 260 rows, 219 columns and 56246 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1781296e-02   1.200247e-01   0.000000e+00      0s
      67    1.2010824e-02   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.03 seconds
Optimal objective  1.201082351e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.463645178223655
current_sol["val"] = 0.05979067018536464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.45912056090351666
current_sol["val"] = 0.0307213790873901
iter = 131
z_val = 0.012010823509100606
Optimize a model with 262 rows, 219 columns and 56682 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2010824e-02   1.153455e-01   0.000000e+00      0s
      91    1.2453281e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.04 seconds
Optimal objective  1.245328128e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4259722397030969
current_sol["val"] = 0.057890996217188205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.42270868074868434
current_sol["val"] = 0.01713053751956879
iter = 132
z_val = 0.012453281275716674
Optimize a model with 264 rows, 219 columns and 57118 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2453281e-02   1.060850e-01   0.000000e+00      0s
      92    1.2809597e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.04 seconds
Optimal objective  1.280959734e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4342572478503399
current_sol["val"] = 0.031224089653722552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4430222477678448
current_sol["val"] = 0.03215393990526547
iter = 133
z_val = 0.012809597344968622
Optimize a model with 266 rows, 219 columns and 57554 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2809597e-02   1.096598e-01   0.000000e+00      0s
     100    1.3120113e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.04 seconds
Optimal objective  1.312011340e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.44431894783804776
current_sol["val"] = 0.05421232794801555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.447457091737988
current_sol["val"] = 0.024791493775865047
iter = 134
z_val = 0.013120113396319624
Optimize a model with 268 rows, 219 columns and 57990 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3120113e-02   1.114718e-01   0.000000e+00      0s
      92    1.3416258e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.04 seconds
Optimal objective  1.341625809e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.36967233061555577
current_sol["val"] = 0.059225987543052847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3669136176656666
current_sol["val"] = 0.0023382970880182776
iter = 135
z_val = 0.013416258091489344
Optimize a model with 270 rows, 219 columns and 58426 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3416258e-02   9.207310e-02   0.000000e+00      0s
      79    1.3610942e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.03 seconds
Optimal objective  1.361094199e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.36211756875021095
current_sol["val"] = 0.06920193841333741
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.355185521765454
current_sol["val"] = 0.009756913744561902
iter = 136
z_val = 0.013610941991428276
Optimize a model with 272 rows, 219 columns and 58862 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3610942e-02   8.966273e-02   0.000000e+00      0s
      74    1.3793809e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.03 seconds
Optimal objective  1.379380865e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4199834925780969
current_sol["val"] = 0.026692483263895766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.42186622867456863
current_sol["val"] = 0.02177570784969149
iter = 137
z_val = 0.013793808652152259
Optimize a model with 274 rows, 219 columns and 59298 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3793809e-02   1.052310e-01   0.000000e+00      0s
      70    1.3922417e-02   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.03 seconds
Optimal objective  1.392241653e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3469177288364661
current_sol["val"] = 0.06310479373744675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3420233763968182
current_sol["val"] = -0.0019019144799260045
iter = 138
z_val = 0.013922416534618898
Optimize a model with 276 rows, 219 columns and 59734 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3922417e-02   8.611750e-02   0.000000e+00      0s
      86    1.4050779e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.04 seconds
Optimal objective  1.405077918e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3578726803142945
current_sol["val"] = 0.046189743792972617
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3657527006537413
current_sol["val"] = 0.015206688152759931
iter = 139
z_val = 0.014050779181352568
Optimize a model with 278 rows, 219 columns and 60170 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4050779e-02   9.045301e-02   0.000000e+00      0s
      61    1.4149955e-02   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.03 seconds
Optimal objective  1.414995536e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29753273126459945
current_sol["val"] = 0.05033789000987986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29604510093612924
current_sol["val"] = 0.006271177056594108
iter = 140
z_val = 0.014149955358125767
Optimize a model with 280 rows, 219 columns and 60606 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4149955e-02   7.419709e-02   0.000000e+00      0s
