successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 145
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 447 rows, 219 columns and 97012 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0933571e-02   2.528103e-02   0.000000e+00      0s
     113    1.0985678e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.06 seconds
Optimal objective  1.098567801e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11649277636140852
current_sol["val"] = -0.04357411185164659
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1165974954555244
current_sol["val"] = -0.028255715796941583
iter = 224
z_val = 0.010985678010151914
Optimize a model with 449 rows, 219 columns and 97448 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0985678e-02   2.913622e-02   0.000000e+00      0s
      77    1.1015625e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  1.101562471e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11584619188485006
current_sol["val"] = -0.0194489106491619
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11527845058557863
current_sol["val"] = -0.0528446825307046
iter = 225
z_val = 0.01101562470572955
Optimize a model with 451 rows, 219 columns and 97884 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1015625e-02   2.889052e-02   0.000000e+00      0s
     103    1.1055764e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  1.105576389e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10565275642053755
current_sol["val"] = -0.03773564275518669
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1031002375825722
current_sol["val"] = -0.05212406307601693
iter = 226
z_val = 0.011055763885249778
Optimize a model with 453 rows, 219 columns and 98320 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1055764e-02   2.609408e-02   0.000000e+00      0s
      82    1.1090887e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  1.109088652e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09838480642647979
current_sol["val"] = -0.01792545464249747
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09643735205216848
current_sol["val"] = -0.04508723393659521
iter = 227
z_val = 0.011090886522487015
Optimize a model with 455 rows, 219 columns and 98756 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1090887e-02   2.435272e-02   0.000000e+00      0s
      77    1.1126924e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  1.112692433e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09432948195025616
current_sol["val"] = -0.04169889618968926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09496571040964663
current_sol["val"] = -0.043745607805928746
iter = 228
z_val = 0.011126924330423381
Optimize a model with 457 rows, 219 columns and 99192 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1126924e-02   2.366186e-02   0.000000e+00      0s
     120    1.1175451e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.07 seconds
Optimal objective  1.117545080e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11523007145168915
current_sol["val"] = -0.03468452631412321
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11650976757019188
current_sol["val"] = -0.04728163628170089
iter = 229
z_val = 0.01117545080431314
Optimize a model with 459 rows, 219 columns and 99628 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1175451e-02   2.896743e-02   0.000000e+00      0s
     123    1.1217944e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.07 seconds
Optimal objective  1.121794364e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10375726675873792
current_sol["val"] = -0.015354703943127887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10404529352838408
current_sol["val"] = -0.06385262689963496
iter = 230
z_val = 0.011217943644455709
Optimize a model with 461 rows, 219 columns and 100064 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1217944e-02   2.597527e-02   0.000000e+00      0s
      87    1.1270424e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  1.127042355e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09377250048112927
current_sol["val"] = -0.04266278955949224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09548303299438507
current_sol["val"] = -0.05072395588134984
iter = 231
z_val = 0.011270423546995503
Optimize a model with 463 rows, 219 columns and 100500 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1270424e-02   2.365689e-02   0.000000e+00      0s
      93    1.1328489e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  1.132848904e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08414619974902705
current_sol["val"] = -0.03395357225925883
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0855801599507205
current_sol["val"] = -0.07512413800352735
iter = 232
z_val = 0.01132848904133399
Optimize a model with 465 rows, 219 columns and 100936 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1328489e-02   2.121575e-02   0.000000e+00      0s
      87    1.1392584e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  1.139258391e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1080852621508753
current_sol["val"] = -0.0443636516142178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10618693835200906
current_sol["val"] = -0.04425029924701419
iter = 233
z_val = 0.01139258390654307
Optimize a model with 467 rows, 219 columns and 101372 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1392584e-02   2.678397e-02   0.000000e+00      0s
      82    1.1450710e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.06 seconds
Optimal objective  1.145070987e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10372181217104268
current_sol["val"] = -0.0517789015309193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10232547428003395
current_sol["val"] = -0.04279997217899921
iter = 234
z_val = 0.011450709872233
Optimize a model with 469 rows, 219 columns and 101808 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1450710e-02   2.575585e-02   0.000000e+00      0s
     115    1.1538260e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.07 seconds
Optimal objective  1.153826017e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.110160042146987
current_sol["val"] = -0.04047484029122416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11068370936774306
current_sol["val"] = -0.053245210719505935
iter = 235
z_val = 0.011538260165213601
Optimize a model with 471 rows, 219 columns and 102244 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1538260e-02   2.760542e-02   0.000000e+00      0s
      89    1.1600241e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  1.160024051e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10591558346837528
current_sol["val"] = -0.030546928272009936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10658520359170205
current_sol["val"] = -0.057092267027362864
iter = 236
z_val = 0.0116002405066359
Optimize a model with 473 rows, 219 columns and 102680 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1600241e-02   2.656254e-02   0.000000e+00      0s
     105    1.1643374e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  1.164337357e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09389396854775951
current_sol["val"] = -0.021835907239563298
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09165785096250602
current_sol["val"] = -0.031747280279478735
iter = 237
z_val = 0.011643373572123639
Optimize a model with 475 rows, 219 columns and 103116 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1643374e-02   2.319393e-02   0.000000e+00      0s
      82    1.1676849e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  1.167684886e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09472406042907301
current_sol["val"] = -0.01889772243406101
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09561424959729682
current_sol["val"] = -0.042789779036826785
iter = 238
z_val = 0.01167684885527446
Optimize a model with 477 rows, 219 columns and 103552 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1676849e-02   2.379225e-02   0.000000e+00      0s
      68    1.1706377e-02   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.05 seconds
Optimal objective  1.170637728e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09911315445556784
current_sol["val"] = -0.05037198024411265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09845468321578499
current_sol["val"] = -0.044288901177679474
iter = 239
z_val = 0.01170637728366241
Optimize a model with 479 rows, 219 columns and 103988 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1706377e-02   2.469594e-02   0.000000e+00      0s
      90    1.1748517e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  1.174851671e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09957456625625867
current_sol["val"] = -0.026768282589934134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.096470361550327
current_sol["val"] = -0.050776458077702896
iter = 240
z_val = 0.011748516705520448
Optimize a model with 481 rows, 219 columns and 104424 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1748517e-02   2.450557e-02   0.000000e+00      0s
      95    1.1788452e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  1.178845191e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08907151884328174
current_sol["val"] = -0.043376979400389766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09008876862487097
current_sol["val"] = -0.05820065575441865
iter = 241
z_val = 0.011788451907293353
Optimize a model with 483 rows, 219 columns and 104860 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1788452e-02   2.239499e-02   0.000000e+00      0s
     111    1.1838699e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  1.183869895e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08881678481248585
current_sol["val"] = -0.03602155213997156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09163745013927495
current_sol["val"] = -0.0478333226733626
iter = 242
z_val = 0.011838698946999408
Optimize a model with 485 rows, 219 columns and 105296 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1838699e-02   2.255673e-02   0.000000e+00      0s
      99    1.1870838e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  1.187083826e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07874810434318946
current_sol["val"] = -0.04824131234710429
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07812061877227748
current_sol["val"] = -0.03651405797742438
iter = 243
z_val = 0.011870838257762726
Optimize a model with 487 rows, 219 columns and 105732 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1870838e-02   1.960855e-02   0.000000e+00      0s
      91    1.1888075e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  1.188807466e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0784844056147729
current_sol["val"] = -0.04622521858055715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07752382666817632
current_sol["val"] = -0.034411223567961176
iter = 244
z_val = 0.011888074658503235
Optimize a model with 489 rows, 219 columns and 106168 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1888075e-02   1.950099e-02   0.000000e+00      0s
      93    1.1916027e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  1.191602670e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08508347130668473
current_sol["val"] = -0.017320524990990533
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0852116597334198
current_sol["val"] = -0.049992201151042755
iter = 245
z_val = 0.011916026703216663
Optimize a model with 491 rows, 219 columns and 106604 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1916027e-02   2.128685e-02   0.000000e+00      0s
      94    1.1942978e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  1.194297800e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09117808590043655
current_sol["val"] = -0.011718216367197658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09370283670824493
current_sol["val"] = -0.06489951369254247
iter = 246
z_val = 0.011942978000888047
Optimize a model with 493 rows, 219 columns and 107040 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1942978e-02   2.311007e-02   0.000000e+00      0s
      94    1.1966761e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  1.196676097e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09934443791798964
current_sol["val"] = -0.026939521994046072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09841217520279132
current_sol["val"] = -0.04631543096338162
iter = 247
z_val = 0.011966760970650164
Optimize a model with 495 rows, 219 columns and 107476 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1966761e-02   2.471952e-02   0.000000e+00      0s
      90    1.1990067e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  1.199006674e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09211410942440648
current_sol["val"] = -0.010182120310046405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09322997164633759
current_sol["val"] = -0.05087262145021638
iter = 248
z_val = 0.011990066741898696
Optimize a model with 497 rows, 219 columns and 107912 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1990067e-02   2.316796e-02   0.000000e+00      0s
     121    1.2024179e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.07 seconds
Optimal objective  1.202417940e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0966232620629721
current_sol["val"] = -0.04742297426790876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09734631935000841
current_sol["val"] = -0.039143744283318356
iter = 249
z_val = 0.012024179400536641
Optimize a model with 499 rows, 219 columns and 108348 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2024179e-02   2.424615e-02   0.000000e+00      0s
      84    1.2062639e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  1.206263851e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08475594779242171
current_sol["val"] = -0.018839769206841505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08229564104366828
current_sol["val"] = -0.060860099937404925
iter = 250
z_val = 0.01206263851037879
Optimize a model with 501 rows, 219 columns and 108784 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2062639e-02   2.088140e-02   0.000000e+00      0s
     102    1.2082080e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  1.208207994e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0807444569297109
current_sol["val"] = -0.01979775959826637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07923899700515252
current_sol["val"] = -0.052514883379587575
iter = 251
z_val = 0.012082079939476131
Optimize a model with 503 rows, 219 columns and 109220 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2082080e-02   1.999789e-02   0.000000e+00      0s
      83    1.2105633e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  1.210563286e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08246997785325347
current_sol["val"] = -0.018613341959796224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08168157422384789
current_sol["val"] = -0.05778332328775705
iter = 252
z_val = 0.012105632864914277
Optimize a model with 505 rows, 219 columns and 109656 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2105633e-02   2.051891e-02   0.000000e+00      0s
      88    1.2129786e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  1.212978607e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08218933680902271
current_sol["val"] = -0.019144464632282886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08250538008907413
current_sol["val"] = -0.051882302458812014
iter = 253
z_val = 0.012129786073165637
Optimize a model with 507 rows, 219 columns and 110092 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2129786e-02   2.058680e-02   0.000000e+00      0s
      79    1.2158486e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  1.215848612e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07515962281108315
current_sol["val"] = -0.033172151282701325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07452097911820146
current_sol["val"] = -0.025956580266188908
